t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e shl add 0.008849557522123894
e shl and 0.008849557522123894
e shl imul 0.017699115044247787
e shl push 0.017699115044247787
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2
e xchg mov 0.6
e xchg retn 0.1
e xchg movsx 0.1
e call call 0.031413612565445025
e call pop 0.005235602094240838
e call jmp 0.06282722513089005
e call or 0.007853403141361256
e call cmp 0.05759162303664921
e call movsd 0.002617801047120419
e call lea 0.12827225130890052
e call mov 0.3507853403141361
e call add 0.02617801047120419
e call nop 0.02617801047120419
e call push 0.010471204188481676
e call movsx 0.002617801047120419
e pop pop 0.3542905692438403
e pop setnz 0.002548853016142736
e pop jmp 0.004248088360237893
e pop cmovnz 0.0016992353440951572
e pop or 0.006796941376380629
e pop shld 0.0008496176720475786
e pop cmp 0.0008496176720475786
e pop neg 0.0016992353440951572
e pop shr 0.0008496176720475786
e pop movzx 0.0008496176720475786
e pop lea 0.0033984706881903144
e pop mov 0.1826677994902294
e pop retn 0.36873406966864913
e pop sbb 0.0076465590484282074
e pop and 0.0033984706881903144
e pop push 0.004248088360237893
e setnz jmp 0.3333333333333333
e setnz mov 0.16666666666666666
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3225806451612903
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07096774193548387
e cmovnz mov 0.16666666666666666
e cmovnz add 0.05555555555555555
e cmovnz movups 0.1111111111111111
e cmovnz push 0.16666666666666666
e or or 0.0234375
e or cmp 0.015625
e or shr 0.0703125
e or movzx 0.21875
e or lea 0.03125
e or mov 0.375
e or and 0.0703125
e or push 0.015625
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld mov 0.4
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setnl mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.23006416131989002
e cmp dec 0.00458295142071494
e cmp neg 0.0009165902841429881
e cmp jnz 0.03299725022914757
e cmp movzx 0.06599450045829514
e cmp lea 0.06782768102658111
e cmp jg 0.002749770852428964
e cmp mov 0.35013748854262144
e cmp cmovnb 0.0018331805682859762
e cmp cmova 0.0036663611365719525
e cmp sbb 0.00458295142071494
e cmp cmovg 0.002749770852428964
e cmp ja 0.005499541704857928
e cmp nop 0.0036663611365719525
e cmp jnb 0.00458295142071494
e cmp push 0.043996333638863426
e cmp movsx 0.0009165902841429881
e dec mov 0.16666666666666666
e dec imul 0.041666666666666664
e dec push 0.041666666666666664
e neg neg 0.24
e neg mov 0.12
e neg add 0.04
e neg sbb 0.16
e pandn pandn 0.75
e movq mov 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.125
e shr lea 0.027777777777777776
e shr mov 0.5972222222222222
e shr add 0.013888888888888888
e shr rep 0.041666666666666664
e shr and 0.06944444444444445
e shr push 0.013888888888888888
e movzx movzx 0.09032258064516129
e movzx lea 0.14193548387096774
e movzx mov 0.2129032258064516
e movzx add 0.0064516129032258064
e movzx cmovnb 0.0032258064516129032
e movzx and 0.1032258064516129
e movzx imul 0.025806451612903226
e movzx push 0.01935483870967742
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.0831918505942275
e lea mov 0.3378607809847199
e lea add 0.010186757215619695
e lea sar 0.001697792869269949
e lea movups 0.001697792869269949
e lea and 0.0050933786078098476
e lea nop 0.003395585738539898
e lea push 0.16129032258064516
e jg mov 0.75
e mov mov 0.34846029173419774
e mov add 0.010804970286331712
e mov sar 0.0002701242571582928
e mov rep 0.0016207455429497568
e mov retn 0.0008103727714748784
e mov movups 0.0002701242571582928
e mov sbb 0.0005402485143165856
e mov ja 0.0002701242571582928
e mov mul 0.0002701242571582928
e mov and 0.007563479200432199
e mov imul 0.0010804970286331713
e mov nop 0.0018908698001080498
e mov push 0.08616963803349541
e mov movsx 0.0021609940572663426
e mov xorps 0.0008103727714748784
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.16666666666666666
e retn sbb 0.00211864406779661
e retn imul 0.00211864406779661
e retn push 0.4491525423728814
e movups movups 0.5
e movups push 0.25
e sbb and 0.5238095238095238
e and and 0.019801980198019802
e and imul 0.019801980198019802
e and push 0.009900990099009901
e imul push 0.05
e nop nop 0.39622641509433965
e nop push 0.18867924528301888
e push push 0.4090909090909091
e push movsx 0.001443001443001443
t # 6
v cmovnb cmovnb
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v lock lock
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz xor 0.25
e cmovz test 0.08333333333333333
e cmovz pop 0.08333333333333333
e cmovz mov 0.4166666666666667
e cmovz push 0.16666666666666666
e adc test 0.5
e adc shrd 0.5
e sub sub 0.0410958904109589
e sub xor 0.0091324200913242
e sub test 0.0182648401826484
e sub cdq 0.0045662100456621
e sub movsxd 0.0091324200913242
e sub call 0.0228310502283105
e sub pop 0.0684931506849315
e sub or 0.0182648401826484
e sub cmp 0.1324200913242009
e sub shr 0.0045662100456621
e sub lea 0.0867579908675799
e sub mov 0.3835616438356164
e sub add 0.0502283105022831
e sub sar 0.0136986301369863
e sub rep 0.0045662100456621
e sub sbb 0.0045662100456621
e sub and 0.0045662100456621
e sub imul 0.0045662100456621
e sub push 0.1187214611872146
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07023411371237458
e xor test 0.046822742474916385
e xor not 0.0033444816053511705
e xor movaps 0.0033444816053511705
e xor call 0.006688963210702341
e xor pop 0.22408026755852842
e xor jmp 0.030100334448160536
e xor cmp 0.0903010033444816
e xor neg 0.0033444816053511705
e xor lea 0.04013377926421405
e xor mov 0.3712374581939799
e xor add 0.05016722408026756
e xor retn 0.013377926421404682
e xor sbb 0.0033444816053511705
e xor and 0.0033444816053511705
e xor push 0.033444816053511704
e xor lock 0.0033444816053511705
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03993055555555555
e test inc 0.001736111111111111
e test xchg 0.001736111111111111
e test call 0.013888888888888888
e test pop 0.043402777777777776
e test setnle 0.001736111111111111
e test setnz 0.010416666666666666
e test cmovnz 0.008680555555555556
e test or 0.005208333333333333
e test setz 0.001736111111111111
e test jle 0.005208333333333333
e test cmp 0.050347222222222224
e test dec 0.003472222222222222
e test jnz 0.0798611111111111
e test movzx 0.019097222222222224
e test lea 0.046875
e test jg 0.001736111111111111
e test mov 0.3072916666666667
e test retn 0.001736111111111111
e test jns 0.001736111111111111
e test cmovg 0.001736111111111111
e test cmovs 0.008680555555555556
e test cmovns 0.001736111111111111
e test nop 0.001736111111111111
e test push 0.1840277777777778
e test movsx 0.003472222222222222
e test xorps 0.001736111111111111
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1956521739130435
e inc cmp 0.20652173913043478
e inc dec 0.010869565217391304
e inc movzx 0.03260869565217391
e inc mov 0.40217391304347827
e inc and 0.010869565217391304
e inc push 0.06521739130434782
e cmovb pop 0.25
e cmovb push 0.75
e cmovbe mov 0.5
e cmovbe push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.1
e not shr 0.2
e not mov 0.2
e not add 0.1
e not and 0.4
e shl or 0.140625
e shl movzx 0.1875
e shl lea 0.046875
e shl mov 0.171875
e shl add 0.015625
e shl push 0.390625
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.16666666666666666
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movsxd push 0.041666666666666664
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.16666666666666666
e xchg mov 0.6666666666666666
e xchg retn 0.16666666666666666
e call call 0.027888446215139442
e call pop 0.025896414342629483
e call setnz 0.00199203187250996
e call jmp 0.04780876494023904
e call or 0.00796812749003984
e call cmp 0.05976095617529881
e call movsd 0.00199203187250996
e call lea 0.11155378486055777
e call mov 0.38247011952191234
e call add 0.0199203187250996
e call nop 0.0199203187250996
e call push 0.02390438247011952
e pop pop 0.3888888888888889
e pop setnz 0.006481481481481481
e pop jmp 0.007407407407407408
e pop cmovnz 0.002777777777777778
e pop or 0.004629629629629629
e pop setz 0.000925925925925926
e pop cmp 0.001851851851851852
e pop lea 0.000925925925925926
e pop mov 0.13518518518518519
e pop retn 0.39814814814814814
e pop sbb 0.005555555555555556
e pop cmovs 0.001851851851851852
e pop and 0.002777777777777778
e pop push 0.010185185185185186
e pop movsx 0.000925925925925926
e setnz jmp 0.10526315789473684
e setnz cmp 0.05263157894736842
e setnz movzx 0.05263157894736842
e setnz lea 0.15789473684210525
e setnz mov 0.21052631578947367
e jmp jmp 0.30128205128205127
e jmp cmp 0.02564102564102564
e jmp movzx 0.019230769230769232
e jmp lea 0.08974358974358974
e jmp mov 0.3076923076923077
e jmp add 0.02564102564102564
e jmp retn 0.00641025641025641
e jmp push 0.07692307692307693
e cmovnz movzx 0.10344827586206896
e cmovnz lea 0.06896551724137931
e cmovnz mov 0.3103448275862069
e cmovnz add 0.034482758620689655
e or cmp 0.014285714285714285
e or movzx 0.14285714285714285
e or mov 0.4
e or push 0.014285714285714285
e setz movzx 0.1111111111111111
e setz lea 0.1111111111111111
e setz mov 0.1111111111111111
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1695736434108527
e cmp dec 0.0029069767441860465
e cmp neg 0.0009689922480620155
e cmp jnz 0.03488372093023256
e cmp movzx 0.04941860465116279
e cmp lea 0.0755813953488372
e cmp jg 0.0029069767441860465
e cmp mov 0.43410852713178294
e cmp cmovnb 0.0009689922480620155
e cmp cmova 0.003875968992248062
e cmp sbb 0.0009689922480620155
e cmp cmovg 0.001937984496124031
e cmp ja 0.005813953488372093
e cmp nop 0.0009689922480620155
e cmp jnb 0.0048449612403100775
e cmp push 0.03391472868217054
e cmp movsx 0.003875968992248062
e dec movzx 0.034482758620689655
e dec mov 0.27586206896551724
e dec and 0.034482758620689655
e dec push 0.10344827586206896
e neg neg 0.19230769230769232
e neg lea 0.038461538461538464
e neg mov 0.038461538461538464
e neg add 0.038461538461538464
e neg sbb 0.3076923076923077
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.047619047619047616
e shr lea 0.047619047619047616
e shr mov 0.38095238095238093
e shr add 0.047619047619047616
e shr rep 0.14285714285714285
e shr push 0.047619047619047616
e movzx movzx 0.12834224598930483
e movzx lea 0.13903743315508021
e movzx mov 0.2727272727272727
e movzx add 0.0106951871657754
e movzx push 0.026737967914438502
e movzx movsx 0.0053475935828877
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.10776545166402536
e lea mov 0.31061806656101426
e lea add 0.009508716323296355
e lea sar 0.001584786053882726
e lea cmova 0.001584786053882726
e lea and 0.006339144215530904
e lea nop 0.004754358161648178
e lea push 0.1648177496038035
e jg mov 0.75
e mov mov 0.32504628405183816
e mov add 0.01057921184871727
e mov sar 0.0021158423697434543
e mov rep 0.0013224014810896587
e mov retn 0.0021158423697434543
e mov sbb 0.0005289605924358636
e mov ja 0.0002644802962179318
e mov and 0.00449616503570484
e mov imul 0.0007934408886537953
e mov nop 0.0018513620735255223
e mov push 0.1073790002644803
e mov movsx 0.003967204443268976
e mov xorps 0.0005289605924358636
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.15384615384615385
e cmova push 0.2
e retn sbb 0.002105263157894737
e retn push 0.49894736842105264
e retn movsx 0.002105263157894737
e sbb and 0.2
e sbb push 0.15
e cmovg push 1.0
e and imul 0.02631578947368421
e nop nop 0.44680851063829785
e nop push 0.06382978723404255
e nop movsx 0.02127659574468085
e push push 0.4236619718309859
e push movsx 0.0005633802816901409
t # 7
v seto seto
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz sub 0.16666666666666666
e cmovz mov 0.8333333333333334
e seto neg 1.0
e adc adc 0.0639269406392694
e adc sub 0.0045662100456621
e adc xor 0.3926940639269406
e adc pop 0.0228310502283105
e adc cmp 0.0045662100456621
e adc mov 0.5068493150684932
e adc imul 0.0045662100456621
e sub sub 0.03273809523809524
e sub xor 0.020833333333333332
e sub test 0.002976190476190476
e sub movsxd 0.005952380952380952
e sub xchg 0.005952380952380952
e sub call 0.01488095238095238
e sub pop 0.026785714285714284
e sub or 0.005952380952380952
e sub cmp 0.19642857142857142
e sub dec 0.002976190476190476
e sub shr 0.008928571428571428
e sub lea 0.09226190476190477
e sub mov 0.33630952380952384
e sub add 0.03273809523809524
e sub sar 0.005952380952380952
e sub rep 0.002976190476190476
e sub sbb 0.008928571428571428
e sub and 0.002976190476190476
e sub imul 0.002976190476190476
e sub nop 0.002976190476190476
e sub push 0.1875
e rol xor 0.3333333333333333
e rol not 0.043478260869565216
e rol or 0.14492753623188406
e rol lea 0.014492753623188406
e rol mov 0.2898550724637681
e rol and 0.15942028985507245
e rol ror 0.014492753623188406
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.05166051660516605
e xor test 0.027675276752767528
e xor inc 0.0036900369003690036
e xor movaps 0.0018450184501845018
e xor call 0.0036900369003690036
e xor pop 0.06088560885608856
e xor jmp 0.016605166051660517
e xor cmp 0.02214022140221402
e xor dec 0.005535055350553505
e xor neg 0.0018450184501845018
e xor shr 0.0018450184501845018
e xor movzx 0.005535055350553505
e xor lea 0.05904059040590406
e xor mov 0.4261992619926199
e xor add 0.027675276752767528
e xor rep 0.014760147601476014
e xor retn 0.012915129151291513
e xor sbb 0.0018450184501845018
e xor and 0.033210332103321034
e xor push 0.08487084870848709
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.008152173913043478
e test inc 0.005434782608695652
e test shl 0.002717391304347826
e test pop 0.021739130434782608
e test setnz 0.005434782608695652
e test cmovnz 0.005434782608695652
e test setz 0.005434782608695652
e test jle 0.008152173913043478
e test cmp 0.02717391304347826
e test dec 0.029891304347826088
e test jnz 0.125
e test shr 0.002717391304347826
e test lea 0.06793478260869565
e test jg 0.002717391304347826
e test mov 0.3070652173913043
e test jns 0.002717391304347826
e test cmovs 0.005434782608695652
e test cmovns 0.002717391304347826
e test nop 0.002717391304347826
e test push 0.10326086956521739
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.021739130434782608
e inc pop 0.021739130434782608
e inc cmp 0.17391304347826086
e inc shr 0.021739130434782608
e inc lea 0.021739130434782608
e inc mov 0.34782608695652173
e inc push 0.08695652173913043
e cmovb shl 0.2
e cmovb mov 0.2
e cmovb push 0.4
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl shl 0.008064516129032258
e shl pop 0.008064516129032258
e shl or 0.04838709677419355
e shl dec 0.008064516129032258
e shl shr 0.008064516129032258
e shl movzx 0.008064516129032258
e shl mov 0.056451612903225805
e shl add 0.008064516129032258
e shl push 0.8145161290322581
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.875
e xchg retn 0.125
e call call 0.026392961876832845
e call pop 0.005865102639296188
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.08504398826979472
e call movsd 0.002932551319648094
e call lea 0.1348973607038123
e call mov 0.31378299120234604
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.008797653958944282
e pop pop 0.45085995085995084
e pop jmp 0.007371007371007371
e pop or 0.0036855036855036856
e pop lea 0.0036855036855036856
e pop mov 0.16584766584766586
e pop retn 0.3366093366093366
e pop push 0.0085995085995086
e setnz jmp 0.5
e jmp jmp 0.3051948051948052
e jmp cmp 0.01948051948051948
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.08441558441558442
e cmovnz cmovnz 0.125
e cmovnz cmp 0.125
e cmovnz lea 0.125
e cmovnz mov 0.4375
e cmovnz add 0.0625
e cmovnz push 0.0625
e or or 0.03636363636363636
e or shr 0.01818181818181818
e or mov 0.34545454545454546
e or push 0.07272727272727272
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06474820143884892
e cmp jnz 0.08633093525179857
e cmp movzx 0.009592326139088728
e cmp lea 0.08872901678657075
e cmp jg 0.007194244604316547
e cmp mov 0.34772182254196643
e cmp cmovnb 0.002398081534772182
e cmp cmova 0.002398081534772182
e cmp sbb 0.002398081534772182
e cmp ja 0.014388489208633094
e cmp and 0.002398081534772182
e cmp jnb 0.011990407673860911
e cmp push 0.05755395683453238
e dec mov 0.45161290322580644
e dec push 0.16129032258064516
e neg mov 0.09090909090909091
e neg add 0.09090909090909091
e neg and 0.18181818181818182
e movq lea 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.045454545454545456
e shr mov 0.20454545454545456
e shr add 0.022727272727272728
e shr rep 0.045454545454545456
e shr and 0.045454545454545456
e shr push 0.09090909090909091
e movzx movzx 0.0392156862745098
e movzx lea 0.09803921568627451
e movzx mov 0.3137254901960784
e movzx add 0.0392156862745098
e movzx push 0.0392156862745098
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.0921409214092141
e lea mov 0.5257452574525745
e lea add 0.008130081300813009
e lea sar 0.0013550135501355014
e lea movups 0.0013550135501355014
e lea mul 0.0013550135501355014
e lea and 0.0040650406504065045
e lea nop 0.0040650406504065045
e lea push 0.15447154471544716
e jg mov 0.75
e mov mov 0.44627192982456143
e mov add 0.008771929824561403
e mov sar 0.0002192982456140351
e mov rep 0.0013157894736842105
e mov cmova 0.0006578947368421052
e mov retn 0.004824561403508772
e mov sbb 0.002412280701754386
e mov ja 0.0002192982456140351
e mov mul 0.0017543859649122807
e mov and 0.005263157894736842
e mov imul 0.0010964912280701754
e mov nop 0.0004385964912280702
e mov ror 0.0004385964912280702
e mov push 0.09342105263157895
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.005952380952380952
e retn push 0.5892857142857143
e movups push 1.0
e sbb mul 0.0625
e and and 0.04285714285714286
e and ror 0.02857142857142857
e and push 0.014285714285714285
e imul imul 0.125
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.4043869516310461
e push xorps 0.0005624296962879641
t # 8
v cmovnb cmovnb
v bts bts
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v movups movups
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v fstp fstp
v movzx movzx
v add add
v fld fld
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v comisd comisd
v setz setz
v call call
v cmovg cmovg
v lahf lahf
v dec dec
v movsd movsd
v jz jz
v neg neg
v fldz fldz
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz xor 0.09090909090909091
e cmovz mov 0.7272727272727273
e cmovz push 0.18181818181818182
e adc mov 1.0
e sub sub 0.03587443946188341
e sub xor 0.02242152466367713
e sub test 0.004484304932735426
e sub inc 0.004484304932735426
e sub movsxd 0.008968609865470852
e sub call 0.02242152466367713
e sub pop 0.008968609865470852
e sub or 0.008968609865470852
e sub cmp 0.10762331838565023
e sub shr 0.008968609865470852
e sub movsd 0.013452914798206279
e sub lea 0.12556053811659193
e sub mov 0.4484304932735426
e sub add 0.04932735426008968
e sub sar 0.008968609865470852
e sub rep 0.004484304932735426
e sub and 0.004484304932735426
e sub push 0.11210762331838565
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07432432432432433
e xor test 0.02252252252252252
e xor movaps 0.0022522522522522522
e xor call 0.006756756756756757
e xor pop 0.30180180180180183
e xor jmp 0.02027027027027027
e xor cmp 0.02927927927927928
e xor shr 0.0022522522522522522
e xor movsd 0.0022522522522522522
e xor lea 0.036036036036036036
e xor mov 0.40315315315315314
e xor add 0.033783783783783786
e xor retn 0.013513513513513514
e xor sbb 0.02927927927927928
e xor and 0.0045045045045045045
e xor push 0.018018018018018018
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.029372496662216287
e test cdq 0.0013351134846461949
e test inc 0.004005340453938585
e test xchg 0.0013351134846461949
e test call 0.022696929238985315
e test pop 0.037383177570093455
e test setnz 0.0053404539385847796
e test cmovnz 0.010680907877169559
e test or 0.004005340453938585
e test setz 0.004005340453938585
e test jle 0.004005340453938585
e test cmp 0.056074766355140186
e test dec 0.0013351134846461949
e test jnz 0.06141522029372497
e test movzx 0.00801068090787717
e test lea 0.042723631508678236
e test jg 0.0013351134846461949
e test mov 0.2910547396528705
e test jns 0.0013351134846461949
e test comisd 0.0013351134846461949
e test cmovg 0.0013351134846461949
e test cmovs 0.004005340453938585
e test cmovns 0.0013351134846461949
e test fld 0.0013351134846461949
e test push 0.24032042723631508
e test movsx 0.0013351134846461949
e test xorps 0.0026702269692923898
e cdq mov 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.021739130434782608
e inc cmp 0.13043478260869565
e inc dec 0.010869565217391304
e inc movzx 0.010869565217391304
e inc lea 0.043478260869565216
e inc mov 0.20652173913043478
e inc push 0.17391304347826086
e cmovb lea 0.5
e cmovb push 0.25
e cmovb movsx 0.25
e cmovbe mov 1.0
e fstp cmp 0.3333333333333333
e fstp movsd 0.3333333333333333
e fstp lahf 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.1111111111111111
e shl cmp 0.1111111111111111
e shl movzx 0.2222222222222222
e shl lea 0.1111111111111111
e shl mov 0.1111111111111111
e shl add 0.1111111111111111
e shl push 0.2222222222222222
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.2
e movaps mov 0.4
e movaps add 0.2
e xchg movzx 0.09090909090909091
