t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e test setnz 0.009009009009009009
e test setz 0.0045045045045045045
e test jle 0.013513513513513514
e test cmp 0.02252252252252252
e test jnz 0.2072072072072072
e test lea 0.036036036036036036
e test jg 0.0045045045045045045
e test mov 0.28378378378378377
e test retn 0.018018018018018018
e test jns 0.0045045045045045045
e test cmovs 0.009009009009009009
e test cmovns 0.0045045045045045045
e test push 0.09009009009009009
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3231707317073171
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.48221343873517786
e pop jmp 0.019762845849802372
e pop lea 0.019762845849802372
e pop mov 0.09090909090909091
e pop retn 0.37549407114624506
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or mov 0.1111111111111111
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04736842105263158
e cmp jnz 0.18947368421052632
e cmp lea 0.021052631578947368
e cmp jg 0.015789473684210527
e cmp mov 0.18947368421052632
e cmp cmovnb 0.005263157894736842
e cmp ja 0.031578947368421054
e cmp jnb 0.02631578947368421
e cmp push 0.08947368421052632
e dec push 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.05128205128205128
e movzx lea 0.10256410256410256
e movzx mov 0.358974358974359
e movzx add 0.05128205128205128
e movzx push 0.05128205128205128
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13333333333333333
e lea mov 0.5
e lea add 0.01818181818181818
e lea sar 0.0030303030303030303
e lea and 0.00909090909090909
e lea nop 0.006060606060606061
e lea push 0.06666666666666667
e jg mov 0.75
e mov mov 0.3745863666446062
e mov add 0.027134348113831898
e mov sar 0.0033090668431502318
e mov rep 0.001985440105890139
e mov retn 0.001985440105890139
e mov ja 0.0006618133686300463
e mov and 0.0006618133686300463
e mov nop 0.0013236267372600927
e mov push 0.07346128391793515
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.375886524822695
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.36363636363636365
t # 9
v ja ja
v jg jg
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz cmovz 0.2
e cmovz mov 0.8
e sub sub 0.022988505747126436
e sub xor 0.011494252873563218
e sub movsxd 0.022988505747126436
e sub call 0.05747126436781609
e sub pop 0.034482758620689655
e sub or 0.022988505747126436
e sub cmp 0.08045977011494253
e sub shr 0.011494252873563218
e sub lea 0.1724137931034483
e sub mov 0.39080459770114945
e sub add 0.12643678160919541
e sub sar 0.022988505747126436
e sub rep 0.011494252873563218
e sub and 0.011494252873563218
e rol rol 0.12052117263843648
e rol xor 0.2280130293159609
e rol not 0.02280130293159609
e rol or 0.09120521172638436
e rol lea 0.019543973941368076
e rol mov 0.4560260586319218
e rol and 0.06188925081433225
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.2107728337236534
e xor test 0.00702576112412178
e xor not 0.00234192037470726
e xor movaps 0.00234192037470726
e xor call 0.00468384074941452
e xor pop 0.00234192037470726
e xor jmp 0.02107728337236534
e xor or 0.02810304449648712
e xor cmp 0.01405152224824356
e xor movzx 0.00234192037470726
e xor lea 0.03981264637002342
e xor mov 0.3114754098360656
e xor add 0.0351288056206089
e xor retn 0.00936768149882904
e xor and 0.05620608899297424
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.013422818791946308
e test setz 0.006711409395973154
e test jle 0.020134228187919462
e test cmp 0.013422818791946308
e test jnz 0.3087248322147651
e test shr 0.006711409395973154
e test lea 0.020134228187919462
e test jg 0.006711409395973154
e test mov 0.14093959731543623
e test jns 0.006711409395973154
e test cmovs 0.013422818791946308
e test cmovns 0.006711409395973154
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.018867924528301886
e not or 0.2641509433962264
e not shr 0.018867924528301886
e not mov 0.03773584905660377
e not add 0.018867924528301886
e shl dec 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.603448275862069
e pop jmp 0.04310344827586207
e pop mov 0.034482758620689655
e pop retn 0.31896551724137934
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or lea 0.09473684210526316
e or mov 0.3263157894736842
e or and 0.06315789473684211
e or push 0.010526315789473684
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.013333333333333334
e cmp jnz 0.24
e cmp lea 0.03333333333333333
e cmp jg 0.02
e cmp mov 0.16666666666666666
e cmp cmovnb 0.006666666666666667
e cmp ja 0.04
e cmp jnb 0.03333333333333333
e dec and 1.0
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr shr 0.125
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e movzx movzx 0.034482758620689655
e movzx lea 0.13793103448275862
e movzx mov 0.2413793103448276
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1525974025974026
e lea mov 0.487012987012987
e lea add 0.01948051948051948
e lea sar 0.003246753246753247
e lea and 0.012987012987012988
e lea nop 0.006493506493506494
e jg mov 0.75
e mov mov 0.34742120343839544
e mov add 0.02865329512893983
e mov sar 0.0007163323782234957
e mov rep 0.002148997134670487
e mov retn 0.002148997134670487
e mov ja 0.0007163323782234957
e mov and 0.010744985673352435
e mov nop 0.0014326647564469914
e mov push 0.004297994269340974
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.013157894736842105
e retn push 0.2236842105263158
e and and 0.12195121951219512
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.6138613861386139
