t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v seto seto
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e or mov 0.3
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06018518518518518
e cmp dec 0.009259259259259259
e cmp jnz 0.16666666666666666
e cmp lea 0.032407407407407406
e cmp jg 0.013888888888888888
e cmp mov 0.19907407407407407
e cmp cmovnb 0.004629629629629629
e cmp cmova 0.009259259259259259
e cmp ja 0.027777777777777776
e cmp jnb 0.023148148148148147
e cmp push 0.023148148148148147
e dec mov 0.2
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.2222222222222222
e shr add 0.1111111111111111
e shr imul 0.1111111111111111
e shr push 0.1111111111111111
e movzx movzx 0.10204081632653061
e movzx lea 0.08163265306122448
e movzx mov 0.24489795918367346
e movzx add 0.04081632653061224
e movzx imul 0.02040816326530612
e movzx push 0.04081632653061224
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1453287197231834
e lea mov 0.45674740484429066
e lea add 0.020761245674740483
e lea sar 0.0034602076124567475
e lea and 0.01730103806228374
e lea nop 0.010380622837370242
e lea push 0.02768166089965398
e jg mov 0.75
e mov mov 0.34624505928853755
e mov add 0.03162055335968379
e mov sar 0.0007905138339920949
e mov rep 0.0023715415019762848
e mov retn 0.0031620553359683794
e mov sbb 0.0007905138339920949
e mov ja 0.0007905138339920949
e mov and 0.011067193675889328
e mov imul 0.0007905138339920949
e mov nop 0.0007905138339920949
e mov push 0.04110671936758893
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova and 0.5
e retn push 0.3225806451612903
e sbb push 0.5
e and and 0.10344827586206896
e and imul 0.034482758620689655
e and push 0.034482758620689655
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.44802867383512546
e push movsx 0.0035842293906810036
t # 9
v jns jns
v movlpd movlpd
v andpd andpd
v jge jge
v f2xm1 f2xm1
v not not
v jmp jmp
v pop pop
v orpd orpd
v divsd divsd
v fldl2e fldl2e
v shr shr
v add add
v fsub fsub
v jb jb
v push push
v cmovnb cmovnb
v fchs fchs
v xlat xlat
v fstsw fstsw
v rol rol
v fmulp fmulp
v test test
v movd movd
v cdqe cdqe
v fstp fstp
v retn retn
v fxam fxam
v jl jl
v jbe jbe
v js js
v setz setz
v mov mov
v fsubr fsubr
v cmovz cmovz
v frstor frstor
v mulsd mulsd
v fyl2x fyl2x
v movaps movaps
v jle jle
v fldlg2 fldlg2
v frndint frndint
v jnz jnz
v or or
v imul imul
v psrlq psrlq
v subpd subpd
v ja ja
v movapd movapd
v sahf sahf
v cvtsi2sd cvtsi2sd
v fld1 fld1
v fcomp fcomp
v db db
v setnz setnz
v fldcw fldcw
v fldz fldz
v movsxd movsxd
v lea lea
v fscale fscale
v mulpd mulpd
v jz jz
v cmpeqsd cmpeqsd
v fld fld
v cmovs cmovs
v xor xor
v sub sub
v fcompp fcompp
v call call
v sar sar
v fabs fabs
v xchg xchg
v neg neg
v xorpd xorpd
v jg jg
v fxch fxch
v wait wait
v pextrw pextrw
v movsx movsx
v fsave fsave
v rep rep
v ﻿sub ﻿sub
v cmovnz cmovnz
v movsd movsd
v fldln2 fldln2
v shl shl
v cmovns cmovns
v inc inc
v unpcklpd unpcklpd
v and and
v sbb sbb
v movzx movzx
v unpckhpd unpckhpd
v jnb jnb
v cmp cmp
v ftst ftst
v nop nop
e cmovz movapd 0.25
e cmovz mov 0.75
e fldl2e fmulp 1.0
e frndint fsubr 0.2
e frndint fcomp 0.2
e frndint fstp 0.2
e frndint fcompp 0.2
e frndint ftst 0.2
e sub sub 0.08823529411764706
e sub xor 0.00980392156862745
e sub movapd 0.00980392156862745
e sub movsxd 0.0196078431372549
e sub call 0.049019607843137254
e sub or 0.049019607843137254
e sub cmp 0.0784313725490196
e sub movlpd 0.00980392156862745
e sub fsave 0.00980392156862745
e sub shr 0.00980392156862745
e sub lea 0.14705882352941177
e sub mov 0.30392156862745096
e sub add 0.10784313725490197
e sub sar 0.0196078431372549
e sub rep 0.00980392156862745
e sub cvtsi2sd 0.00980392156862745
e sub and 0.0196078431372549
e sub push 0.049019607843137254
e fmulp retn 0.5
e fmulp fld1 0.5
e rol mov 1.0
e fsubr fxch 1.0
e db nop 1.0
e js call 1.0
e fcomp fstsw 1.0
e fscale fstp 0.5
e fscale or 0.5
e xorpd divsd 1.0
e ﻿sub mov 1.0
e xor xor 0.14583333333333334
e xor test 0.027777777777777776
e xor inc 0.034722222222222224
e xor movaps 0.006944444444444444
e xor call 0.020833333333333332
e xor pop 0.020833333333333332
e xor jmp 0.0625
e xor cmp 0.0763888888888889
e xor lea 0.0763888888888889
e xor mov 0.3472222222222222
e xor add 0.10416666666666667
e xor sar 0.006944444444444444
e xor retn 0.027777777777777776
e xor and 0.013888888888888888
e xor push 0.020833333333333332
e fxch fyl2x 0.09090909090909091
e fxch fstp 0.2727272727272727
e fxch fabs 0.09090909090909091
e fxch or 0.09090909090909091
e fxch fchs 0.09090909090909091
e fxch fsub 0.09090909090909091
e fxch ftst 0.09090909090909091
e fxch mov 0.18181818181818182
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.5
e psrlq pextrw 0.5
e movd and 0.5
e test test 0.04035874439461883
e test fyl2x 0.004484304932735426
e test fstp 0.004484304932735426
e test not 0.004484304932735426
e test call 0.017937219730941704
e test pop 0.004484304932735426
e test setnz 0.02242152466367713
e test or 0.013452914798206279
e test setz 0.004484304932735426
e test fchs 0.004484304932735426
e test jle 0.013452914798206279
e test cmp 0.04035874439461883
e test jnz 0.2062780269058296
e test lea 0.053811659192825115
e test jg 0.004484304932735426
e test mov 0.18834080717488788
e test retn 0.004484304932735426
e test jns 0.004484304932735426
e test cmovs 0.008968609865470852
e test cmovns 0.004484304932735426
e test fld 0.004484304932735426
e test and 0.004484304932735426
e test push 0.03139013452914798
e test movsx 0.004484304932735426
e test fld1 0.004484304932735426
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e frstor pop 1.0
e xlat shl 0.3333333333333333
e xlat mov 0.3333333333333333
e xlat movsx 0.3333333333333333
e inc pop 0.16666666666666666
e inc cmp 0.3333333333333333
e inc mov 0.16666666666666666
e fldlg2 fldln2 1.0
e fyl2x mov 0.3333333333333333
e fyl2x retn 0.6666666666666666
e mulsd mulpd 0.3333333333333333
e mulsd movapd 0.3333333333333333
e mulsd mov 0.3333333333333333
e andpd mulpd 0.25
e andpd orpd 0.5
e andpd subpd 0.25
e fstp fstp 0.32142857142857145
e fstp pop 0.03571428571428571
e fstp fldz 0.07142857142857142
e fstp or 0.03571428571428571
e fstp retn 0.07142857142857142
e fstp fld 0.42857142857142855
e fstp fld1 0.03571428571428571
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.14285714285714285
e mulpd movapd 0.14285714285714285
e mulpd subpd 0.14285714285714285
e not call 0.125
e not shr 0.125
e not mov 0.25
e not add 0.125
e not and 0.25
e shl shl 0.125
e shl or 0.125
e shl mov 0.25
e shl add 0.125
e shl sar 0.375
e fabs fld 0.3333333333333333
e fabs f2xm1 0.3333333333333333
e movapd unpcklpd 0.2
e movapd unpckhpd 0.4
e movapd and 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02654867256637168
e call pop 0.0029498525073746312
e call jmp 0.07079646017699115
e call or 0.008849557522123894
e call cmp 0.058997050147492625
e call movsd 0.0029498525073746312
e call lea 0.13569321533923304
e call mov 0.3185840707964602
e call add 0.029498525073746312
e call and 0.0029498525073746312
e call nop 0.029498525073746312
e call push 0.011799410029498525
e pop pop 0.44970414201183434
e pop jmp 0.029585798816568046
e pop cmp 0.01775147928994083
e pop ftst 0.005917159763313609
e pop mov 0.1301775147928994
e pop rep 0.005917159763313609
e pop retn 0.28402366863905326
e pop push 0.011834319526627219
e setnz jmp 0.3333333333333333
e setnz and 0.16666666666666666
e fldz cmp 0.3333333333333333
e fldz retn 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or fchs 0.13333333333333333
e or cmp 0.06666666666666667
e or mov 0.2
e or retn 0.06666666666666667
e or and 0.044444444444444446
e or push 0.06666666666666667
e or movsx 0.022222222222222223
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs retn 0.5
e fchs f2xm1 0.125
e wait mov 0.4
e fcompp fstsw 0.5
e fsub ftst 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.12552301255230125
e cmp movlpd 0.0041841004184100415
e cmp jnz 0.1506276150627615
e cmp movzx 0.0041841004184100415
e cmp lea 0.02092050209205021
e cmp jg 0.012552301255230125
e cmp mov 0.17154811715481172
e cmp fldcw 0.0041841004184100415
e cmp cmovnb 0.0041841004184100415
e cmp retn 0.012552301255230125
e cmp sbb 0.03347280334728033
e cmp ja 0.02510460251046025
e cmp and 0.0041841004184100415
e cmp jnb 0.02092050209205021
e cmp push 0.029288702928870293
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.16666666666666666
e movlpd fld 0.16666666666666666
e neg add 0.25
e neg sbb 0.75
e orpd pextrw 0.5
e fstsw sahf 0.6666666666666666
e fstsw and 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e movzx movzx 0.08108108108108109
e movzx lea 0.10810810810810811
e movzx mov 0.32432432432432434
e movzx add 0.05405405405405406
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e fxam mov 0.6666666666666666
e lea lea 0.15562913907284767
e lea mov 0.4470198675496689
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea rep 0.0033112582781456954
e lea and 0.016556291390728478
e lea nop 0.006622516556291391
e lea push 0.013245033112582781
e jg mov 0.75
e mov mov 0.3426160337552743
e mov add 0.03375527426160337
e mov sar 0.004219409282700422
e mov rep 0.005063291139240506
e mov retn 0.012658227848101266
e mov divsd 0.0008438818565400844
e mov ja 0.0008438818565400844
e mov fld 0.002531645569620253
e mov and 0.026160337552742614
e mov nop 0.0008438818565400844
e mov push 0.026160337552742614
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.15789473684210525
e sar imul 0.47368421052631576
e pextrw and 0.25
e retn fld 0.02459016393442623
e retn push 0.12295081967213115
e sbb and 0.7272727272727273
e sahf fld 0.5
e fld fld 0.041666666666666664
e and imul 0.041666666666666664
e and push 0.041666666666666664
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.48148148148148145
