t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02735562310030395
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3221884498480243
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.00911854103343465
e pop pop 0.6016949152542372
e pop setnle 0.00847457627118644
e pop jmp 0.0423728813559322
e pop mov 0.03389830508474576
e pop retn 0.3135593220338983
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.4
e or and 0.06666666666666667
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.006896551724137931
e cmp jnz 0.2482758620689655
e cmp lea 0.020689655172413793
e cmp jg 0.020689655172413793
e cmp mov 0.15172413793103448
e cmp cmovnb 0.006896551724137931
e cmp ja 0.041379310344827586
e cmp jnb 0.034482758620689655
e cmp push 0.020689655172413793
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.2
e shr lea 0.2
e shr mov 0.2
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14893617021276595
e lea mov 0.46808510638297873
e lea add 0.02127659574468085
e lea sar 0.0035460992907801418
e lea and 0.010638297872340425
e lea nop 0.0070921985815602835
e lea push 0.024822695035460994
e jg mov 0.75
e mov mov 0.34679089026915116
e mov add 0.041407867494824016
e mov sar 0.0010351966873706005
e mov rep 0.003105590062111801
e mov retn 0.003105590062111801
e mov ja 0.0010351966873706005
e mov and 0.0010351966873706005
e mov nop 0.0010351966873706005
e mov push 0.015527950310559006
e mov xorps 0.0010351966873706005
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.21333333333333335
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.6517412935323383
