t # 0
e call xor 0.017639077340569877
e ja mov 0.18518518518518517
e shrd shr 1.0
e or pop 0.007407407407407408
e cs push 1.0
e cmpl movl 0.00641025641025641
e nop nop 0.7365853658536585
e neg sbb 0.7647058823529411
e shl mov 0.24528301886792453
e cmpb jne 0.35135135135135137
e cmpl pop 0.00641025641025641
e repz je 0.3333333333333333
e shr mov 0.21428571428571427
e jmp jmp 0.016579406631762654
e arpl inc 0.16666666666666666
e shl lea 0.03773584905660377
e jmp imul 0.0008726003490401396
e div push 0.5
e sar je 0.03571428571428571
e pushl rep 0.002617801047120419
e sub leave 0.08445297504798464
e xor repnz 0.00823045267489712
e movsbl mov 0.625
e or shl 0.007407407407407408
e add popa 0.0035714285714285713
e call cmpl 0.009497964721845319
t # 3
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v add add
v mov mov
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e ja mov 0.25
e jbe sub 0.038461538461538464
e xor leave 0.004048582995951417
e or movl 0.008130081300813009
e push mov 0.21616161616161617
e fs inc 1.0
e pop lea 0.020703933747412008
e or incl 0.07317073170731707
e call jmp 0.09911996294580824
e cmpb setne 0.011904761904761904
e je jg 0.0012345679012345679
e push inc 0.0015151515151515152
e call lea 0.041685965724872626
e movzbl mov 0.18181818181818182
e call orl 0.0013895321908290875
e cmc add 0.5
e je lea 0.05432098765432099
e movw inc 0.08333333333333333
e jbe mov 0.5384615384615384
e add es 0.001763668430335097
e cmpl movl 0.006369426751592357
e sete movzbl 0.038461538461538464
e shl and 0.037037037037037035
e cmpsl add 1.0
e pop sub 0.002070393374741201
e add hlt 0.001763668430335097
e add sbb 0.024691358024691357
e cmpb mov 0.047619047619047616
e cmovne movl 0.1
e cltd idiv 0.7
e rolb xchg 1.0
e shl jmp 0.018518518518518517
e and jne 0.017094017094017096
e movzbl decl 0.09090909090909091
e cmpb cmovne 0.023809523809523808
e mov jg 0.00035391966023712616
e jl je 0.022222222222222223
e movb je 0.012195121951219513
e pop ret 0.34368530020703936
e xor divl 0.012145748987854251
e sar push 0.07142857142857142
e xor mov 0.14979757085020243
e call orb 0.0004631773969430292
e or lock 0.34146341463414637
e dec mov 0.14814814814814814
e or shl 0.008130081300813009
e jbe add 0.038461538461538464
e decl lea 0.05263157894736842
e in inc 1.0
e jle mov 0.45454545454545453
e shl sub 0.05555555555555555
e cmp jg 0.019933554817275746
e jmp mov 0.1662269129287599
e movl je 0.011278195488721804
e cmp jle 0.023255813953488372
e cmpl push 0.044585987261146494
e jmp xchg 0.012313104661389622
e test mov 0.14532374100719425
e xor rep 0.008097165991902834
e sete lea 0.038461538461538464
e call movl 0.05743399722093562
e xor shr 0.004048582995951417
e push movzbl 0.000505050505050505
e incl decl 0.06521739130434782
e inc ret 0.006802721088435374
e pop pushl 0.002070393374741201
e lods and 0.2
e leave jmp 0.41605839416058393
e pushl not 0.0026109660574412533
e cmpl lea 0.012738853503184714
e jmp jne 0.0008795074758135445
e je andb 0.0024691358024691358
e add cltd 0.001763668430335097
e movl andb 0.0006265664160401002
e cmp sbb 0.0049833887043189366
e add movl 0.008818342151675485
e shll movzbl 0.7777777777777778
e call cmpl 0.007410838351088467
e and out 0.008547008547008548
e andl mov 0.4117647058823529
e movsbl lea 0.043478260869565216
e ja movzbl 0.03571428571428571
e incl jmp 0.10869565217391304
e xlat add 0.5
e cmp je 0.3272425249169435
e xlat sbb 0.5
e shr lea 0.07142857142857142
e movb jne 0.024390243902439025
e cmpb sete 0.011904761904761904
e addl jmp 0.07142857142857142
e call leave 0.012968967114404817
e xchg jne 0.008
e sub jmp 0.030592734225621414
e test xchg 0.0014388489208633094
e xchg jg 0.008
e cmp xchg 0.0016611295681063123
e movzbl cltd 0.012987012987012988
e imul lea 0.11904761904761904
e call movzbl 0.00555812876331635
e sub movl 0.08221797323135756
e xor not 0.004048582995951417
e and jmp 0.02564102564102564
e movw pop 0.08333333333333333
e xor jmp 0.08502024291497975
e shr movswl 0.07142857142857142
e jbe push 0.07692307692307693
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e jbe movzbl 0.038461538461538464
e shl add 0.2037037037037037
e jmp imul 0.0008795074758135445
e inc inc 0.061224489795918366
e movzwl imul 0.38461538461538464
e movzbl movl 0.012987012987012988
e movw add 0.08333333333333333
e cmpl setge 0.01910828025477707
e js lea 0.5652173913043478
e jmp lea 0.12752858399296393
e sub movzbl 0.0019120458891013384
e jmp jmp 0.016710642040457344
e and movl 0.08547008547008547
e cmove mov 0.2222222222222222
e or ret 0.008130081300813009
e xor cmpl 0.032388663967611336
e arpl add 0.16666666666666666
e addl mov 0.35714285714285715
e call mov 0.3302454840203798
e cmpb movl 0.011904761904761904
e add jg 0.003527336860670194
e setne add 0.07142857142857142
e call add 0.020379805465493284
e call xchg 0.0004631773969430292
e adc push 0.05
e stos stos 0.5
e add jmp 0.02292768959435626
e pop idiv 0.002070393374741201
e jae movl 0.03125
e xor xchg 0.004048582995951417
e cmpl jg 0.01910828025477707
e sub inc 0.0076481835564053535
e movb xor 0.024390243902439025
e cmpb jne 0.35714285714285715
e cmpb sbb 0.011904761904761904
e xor sub 0.020242914979757085
e js mov 0.30434782608695654
e lea lea 0.07008760951188986
e jae pushl 0.0625
e ja shl 0.03571428571428571
e push ret 0.0015151515151515152
e add add 0.24867724867724866
e or arpl 0.008130081300813009
e pop cltd 0.002070393374741201
e call movzwl 0.0004631773969430292
e movb test 0.012195121951219513
e orl mov 0.25
e call movswl 0.0004631773969430292
e pushl lea 0.0026109660574412533
e cmpl mov 0.12738853503184713
e movsbl imul 0.043478260869565216
e sub push 0.03824091778202677
e add jns 0.001763668430335097
e sub sub 0.011472275334608031
e sar shr 0.03571428571428571
e sbb sbb 0.021739130434782608
e jl jle 0.022222222222222223
e xor movl 0.06882591093117409
e mov mov 0.37763227747301364
e push lea 0.016666666666666666
e or ljmp 0.016260162601626018
e jae push 0.0625
e add incl 0.015873015873015872
e and push 0.19658119658119658
e xor cmp 0.10121457489878542
e orl orl 0.05
e call call 0.009726725335803613
e jge jmp 0.03333333333333333
e nop mov 0.0010251153254741158
e stos mov 0.5
e daa inc 1.0
e mov testb 0.0007078393204742523
e cmpw jne 0.4
e test je 0.4906474820143885
e inc lea 0.006802721088435374
e movw movl 0.08333333333333333
e movl mov 0.29636591478696744
e movb add 0.036585365853658534
e movb mov 0.21951219512195122
e or cmp 0.024390243902439025
e movsbl movl 0.043478260869565216
e jbe lea 0.07692307692307693
e addl and 0.07142857142857142
e setge lea 0.3333333333333333
e gs inc 1.0
e out add 0.3333333333333333
e cmpl jae 0.025477707006369428
e ja andb 0.03571428571428571
e jl test 0.022222222222222223
e aam adc 0.5
e jl push 0.1111111111111111
e movsbl mov 0.6086956521739131
e cmp movl 0.0033222591362126247
e movsbl cmp 0.043478260869565216
e add ret 0.007054673721340388
e push movzwl 0.00101010101010101
e inc jmp 0.08163265306122448
e pop not 0.002070393374741201
e pushl movl 0.0026109660574412533
e xor add 0.03643724696356275
e pop mov 0.026915113871635612
e movzbl lea 0.05194805194805195
e test jg 0.058992805755395686
e add popa 0.003527336860670194
e ja push 0.03571428571428571
e xor push 0.04048582995951417
e push je 0.000505050505050505
e shl movzbl 0.037037037037037035
e sar imul 0.39285714285714285
e cmp jmp 0.0033222591362126247
e cmp adc 0.0016611295681063123
e add shrl 0.001763668430335097
e dec testb 0.037037037037037035
e movsbl add 0.08695652173913043
e repz add 0.09090909090909091
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e jge push 0.16666666666666666
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e mov lea 0.026720934347903028
e pop jmp 0.022774327122153208
e cmpl js 0.006369426751592357
e addl cmp 0.21428571428571427
e sete shl 0.038461538461538464
e mov sbb 0.0005308794903556893
e rclb add 1.0
e repz je 0.36363636363636365
e jmp nop 0.3605980650835532
e pop inc 0.006211180124223602
e pop sbb 0.002070393374741201
e or sub 0.016260162601626018
e arpl out 0.16666666666666666
e call neg 0.0018527095877721167
e addl cmpl 0.14285714285714285
e incl lea 0.021739130434782608
e cmp mov 0.12292358803986711
e repz sete 0.09090909090909091
e call sbb 0.0004631773969430292
e shl cmp 0.05555555555555555
e mov incb 0.00017695983011856308
e orl jmp 0.25
e shr jne 0.03571428571428571
e or cmpl 0.016260162601626018
e add shll 0.003527336860670194
e pop pop 0.453416149068323
e add inc 0.042328042328042326
e test js 0.02877697841726619
e sub add 0.019120458891013385
e call andl 0.0013895321908290875
e push jg 0.000505050505050505
e jg lea 0.640625
e shl dec 0.018518518518518517
e sar add 0.25
e jge inc 0.06666666666666667
e ja jne 0.03571428571428571
e cmpl jne 0.3248407643312102
e jae lea 0.03125
e jmp movswl 0.0008795074758135445
e jne lea 0.046460176991150445
e sub mov 0.27915869980879543
e dec jne 0.25925925925925924
e pushl rep 0.0026109660574412533
e jbe cmp 0.15384615384615385
e test push 0.0014388489208633094
e subl jmp 0.5
e ja lea 0.03571428571428571
e cmp nop 0.0033222591362126247
e call testb 0.006021306160259379
e xchg xchg 0.584
e add je 0.02292768959435626
e test jne 0.2
e pop add 0.014492753623188406
e or jmp 0.04878048780487805
e movzbl jmp 0.03896103896103896
e or or 0.04878048780487805
e cmp lea 0.0033222591362126247
e xchg sbb 0.008
e push jmp 0.011616161616161616
e push testb 0.000505050505050505
e jle lea 0.18181818181818182
e jae jmp 0.21875
e cmc and 0.5
e nop jne 0.0005125576627370579
e inc movl 0.013605442176870748
e push pushl 0.09141414141414142
e arpl scas 0.16666666666666666
e jl jne 0.044444444444444446
e and inc 0.02564102564102564
e bound add 0.5
e push push 0.3207070707070707
e or mov 0.17073170731707318
e push cltd 0.000505050505050505
e xchg mov 0.096
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e call ret 0.007874015748031496
e add xchg 0.003527336860670194
e test cmove 0.0014388489208633094
e shlb mov 1.0
e cmpw lea 0.1
e movl jmp 0.023809523809523808
e test movl 0.015827338129496403
e jae mov 0.375
e test setne 0.0028776978417266188
e sete add 0.15384615384615385
e call xor 0.01667438628994905
e movb lea 0.024390243902439025
e or and 0.008130081300813009
e jge movl 0.03333333333333333
e movsb pop 0.5
e sete jmp 0.11538461538461539
e movsb sbb 0.5
e or push 0.024390243902439025
e setne movzbl 0.5714285714285714
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e movzbl imul 0.06493506493506493
e dec je 0.037037037037037035
e test sete 0.017266187050359712
e call sub 0.06113941639647985
e setne push 0.07142857142857142
e xor dec 0.008097165991902834
e idiv mov 0.375
e movl lea 0.006892230576441102
e test nop 0.0028776978417266188
e adc add 0.35
e addl movl 0.07142857142857142
e movb movb 0.0975609756097561
e sub leave 0.08795411089866156
e sub and 0.021032504780114723
e add lea 0.01763668430335097
e cmpb lea 0.011904761904761904
e push add 0.012626262626262626
e call nop 0.008800370541917554
e test add 0.0028776978417266188
e decl decl 0.05263157894736842
e ret mov 0.15602836879432624
e xor inc 0.09716599190283401
e sar pushl 0.03571428571428571
e xor lea 0.03643724696356275
e setne jmp 0.07142857142857142
e nop nop 0.7309072270630446
e movb jmp 0.12195121951219512
e test jge 0.007194244604316547
e shl push 0.018518518518518517
e cmpb movb 0.023809523809523808
e movw jne 0.08333333333333333
e orl sub 0.15
e call or 0.005094951366373321
e jge movzbl 0.03333333333333333
e sete cmp 0.038461538461538464
e incl incl 0.06521739130434782
e movw movw 0.16666666666666666
e pop dec 0.002070393374741201
e push dec 0.000505050505050505
e je mov 0.41358024691358025
e scas add 0.5
e nop jg 0.0005125576627370579
e jl cmpl 0.044444444444444446
e and and 0.042735042735042736
e inc dec 0.013605442176870748
e js movl 0.043478260869565216
e sete push 0.038461538461538464
e cmp jb 0.02159468438538206
e call addl 0.0009263547938860583
e jl lea 0.022222222222222223
e movsbl and 0.043478260869565216
e neg add 0.058823529411764705
e sete and 0.038461538461538464
e and je 0.017094017094017096
e movb rep 0.012195121951219513
e jb add 0.2
e jae andl 0.03125
e jb mov 0.16
e jae cmp 0.09375
e or lea 0.016260162601626018
e ss add 1.0
e inc mov 0.09523809523809523
e divl jmp 0.3333333333333333
e add mov 0.15873015873015872
e cmpl jmp 0.006369426751592357
e call pop 0.008337193144974525
e movzbl ret 0.012987012987012988
e setne mov 0.07142857142857142
e movl nop 0.0006265664160401002
e popf sbb 1.0
e movb call 0.036585365853658534
e aam add 0.5
e call dec 0.0004631773969430292
e add dec 0.010582010582010581
e xor xor 0.016194331983805668
e call movsbl 0.0009263547938860583
e cmpb je 0.47619047619047616
e cmovne mov 0.4
e cmpb cmove 0.011904761904761904
e and dec 0.008547008547008548
e movb movl 0.36585365853658536
e pop andb 0.002070393374741201
e js cmp 0.043478260869565216
e sete movl 0.3076923076923077
e andl andl 0.11764705882352941
e or add 0.032520325203252036
e cmp push 0.011627906976744186
e and pushl 0.017094017094017096
e movzbl movzbl 0.025974025974025976
e shl lea 0.037037037037037035
e sar and 0.10714285714285714
e shr imul 0.03571428571428571
e jl cmp 0.1111111111111111
e test lea 0.004316546762589928
e jmp testb 0.001759014951627089
e cmpl pop 0.012738853503184714
e call and 0.0009263547938860583
e jl movsbl 0.022222222222222223
e incl sbb 0.021739130434782608
e andl jmp 0.17647058823529413
e shr jmp 0.03571428571428571
e xor pop 0.10931174089068826
e inc not 0.006802721088435374
e cmovne cmp 0.2
e jl mov 0.4222222222222222
e fiaddl testl 1.0
e or inc 0.08130081300813008
e cmp jne 0.23920265780730898
e repz seta 0.09090909090909091
e sub lea 0.036328871892925434
e and shr 0.017094017094017096
e cltd sbb 0.1
e pushl pushl 0.11488250652741515
e test jns 0.0057553956834532375
e mov imul 0.0023004777915413203
e addl sahf 0.07142857142857142
e cmp cmove 0.0016611295681063123
e and mov 0.1452991452991453
e orl push 0.1
e neg push 0.11764705882352941
e movsbl movsbl 0.043478260869565216
e jl jmp 0.044444444444444446
e cmpl je 0.33121019108280253
e add pusha 0.001763668430335097
e push jne 0.0030303030303030303
e call incl 0.0018527095877721167
e sar mov 0.07142857142857142
e jb sub 0.12
e leave ret 0.583941605839416
e lods add 0.4
e sete mov 0.19230769230769232
e divl mov 0.6666666666666666
e or pop 0.008130081300813009
e repz movl 0.09090909090909091
e jge cmp 0.03333333333333333
e pop movzbl 0.002070393374741201
e call inc 0.0009263547938860583
e jge mov 0.3
e repz jne 0.2727272727272727
e adc adc 0.35
e sub je 0.0057361376673040155
e add lcall 0.001763668430335097
e call pushl 0.018990273274664196
e shl mov 0.25925925925925924
e cmpl jb 0.006369426751592357
e nop lea 0.018452075858534086
e ja sub 0.14285714285714285
e xor and 0.016194331983805668
e insl sbb 1.0
e add andl 0.001763668430335097
e setne inc 0.07142857142857142
e call cmp 0.0555812876331635
e arpl push 0.16666666666666666
e pop cmp 0.012422360248447204
e cmpl jle 0.012738853503184714
e add aaa 0.001763668430335097
e ret lea 0.2198581560283688
e test jle 0.010071942446043165
e call decl 0.0004631773969430292
e orl xor 0.1
e jbe movsbl 0.038461538461538464
e pop push 0.010351966873706004
e shrd shr 1.0
e push movl 0.005555555555555556
e pop je 0.006211180124223602
e cs push 1.0
e jge add 0.06666666666666667
e pushl mov 0.04699738903394256
e rep lea 0.26666666666666666
e jl pushl 0.1111111111111111
e movl movl 0.4216791979949875
e movw jmp 0.08333333333333333
e neg sbb 0.7647058823529411
e cmpw je 0.2
e movw mov 0.3333333333333333
e and cltd 0.008547008547008548
e add pushl 0.007054673721340388
e add shr 0.001763668430335097
e pushl jmp 0.013054830287206266
e jns mov 0.6666666666666666
e ja jmp 0.2857142857142857
e shl movl 0.037037037037037035
e shr mov 0.21428571428571427
e je testb 0.0049382716049382715
e movsbl inc 0.043478260869565216
e arpl inc 0.16666666666666666
e sub imul 0.0019120458891013384
e and add 0.15384615384615385
e call push 0.09958314034275127
e div push 0.5
e sar je 0.03571428571428571
e pop leave 0.041407867494824016
e cmpl jge 0.006369426751592357
e push imul 0.0015151515151515152
e jne testb 0.011061946902654867
e rep mov 0.3333333333333333
e jne mov 0.29646017699115046
e or cmpw 0.008130081300813009
e test not 0.0014388489208633094
t # 4
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v mov mov
v add add
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e and pushl 0.018518518518518517
e fs inc 1.0
e call movsbl 0.0009049773755656109
e setne push 0.06666666666666667
e je mov 0.44125
e pop leave 0.0447427293064877
e mov sbb 0.0003551767004084532
e add es 0.0017825311942959
e cmp je 0.3333333333333333
e movw movw 0.36363636363636365
e cmc add 0.5
e addl mov 0.2
e cmpl movl 0.006369426751592357
e cmp jne 0.2517361111111111
e cmpsl add 1.0
e addl and 0.1
e movzbl movzbl 0.012987012987012988
e and and 0.046296296296296294
e or sub 0.014814814814814815
e cmpb push 0.025974025974025976
e rolb xchg 1.0
e cltd idiv 0.7
e jbe movl 0.03333333333333333
e movl movl 0.4363076923076923
e setne jmp 0.06666666666666667
e add shrl 0.0017825311942959
e movzbl decl 0.09090909090909091
e sub jmp 0.03551401869158879
e orl jmp 0.21428571428571427
e pushl jmp 0.013089005235602094
e jmp movswl 0.0008857395925597874
e jbe jmp 0.03333333333333333
e call ret 0.007692307692307693
e nop lea 0.018932038834951457
e ret mov 0.1449814126394052
e xchg sbb 0.009009009009009009
e jmp nop 0.36935341009743133
e sub and 0.020560747663551402
e sub leave 0.08598130841121496
e dec mov 0.14814814814814814
e pushl pushl 0.11518324607329843
e je jg 0.00375
e decl lea 0.05263157894736842
e cmovne movl 0.25
e movb mov 0.16666666666666666
e jae lea 0.030303030303030304
e in inc 1.0
e call andl 0.0013574660633484162
e or lock 0.3111111111111111
e push je 0.0020181634712411706
e pop push 0.011185682326621925
e add mov 0.13903743315508021
e jmp lea 0.12843224092116917
e pop ret 0.3512304250559284
e incl decl 0.06521739130434782
e jb add 0.21739130434782608
e not lea 0.5263157894736842
e lods and 0.2
e cmp sbb 0.001736111111111111
e cmpb cmovne 0.012987012987012988
e xchg xchg 0.6036036036036037
e cmpl lea 0.012738853503184714
e call sub 0.06561085972850679
e cmp jmp 0.003472222222222222
e repz je 0.2727272727272727
e shl dec 0.018867924528301886
e cmp setg 0.001736111111111111
e jmp jmp 0.015943312666076175
e push jmp 0.012108980827447022
e nop nop 0.7398058252427184
e cmpl pop 0.006369426751592357
e shll movzbl 0.7777777777777778
e add hlt 0.0017825311942959
e sar je 0.04
e andl mov 0.4117647058823529
e xor movl 0.05907172995780591
e cmpl push 0.05732484076433121
e movb jne 0.027777777777777776
e xor and 0.016877637130801686
e movsbl lea 0.043478260869565216
e sar push 0.08
e incl jmp 0.10869565217391304
e xlat add 0.5
e cmpl je 0.3057324840764331
e ja mov 0.2222222222222222
e xor repnz 0.008438818565400843
e xlat sbb 0.5
e call orb 0.00045248868778280545
e call push 0.09819004524886878
e inc mov 0.09395973154362416
e addl cmpl 0.2
e js mov 0.35
e push add 0.012613521695257316
e cmp jle 0.017361111111111112
e jl jmp 0.05
e je testb 0.005
e push lea 0.01564076690211907
e movzbl cltd 0.012987012987012988
e add movl 0.008912655971479501
e movl lea 0.00676923076923077
e movw mov 0.09090909090909091
e imul lea 0.11904761904761904
e call and 0.0013574660633484162
e or and 0.007407407407407408
e movb lea 0.041666666666666664
e xchg jg 0.009009009009009009
e repz jne 0.5454545454545454
e jmp imul 0.0008857395925597874
e out inc 0.3333333333333333
e call movzwl 0.00045248868778280545
e neg mov 0.058823529411764705
e call neg 0.0018099547511312218
e push movzwl 0.0010090817356205853
e cmp movzbl 0.001736111111111111
e movzwl imul 0.38461538461538464
e and je 0.009259259259259259
e cmpl setge 0.01910828025477707
e jge movl 0.03571428571428571
e setne movzbl 0.5333333333333333
e inc not 0.006711409395973154
e sub push 0.037383177570093455
e ret lea 0.1895910780669145
e arpl add 0.16666666666666666
e or push 0.022222222222222223
e add inc 0.0427807486631016
e adc push 0.05
e call nop 0.010407239819004524
e xor cmp 0.10126582278481013
e jge cmp 0.03571428571428571
e stos stos 0.5
e sub add 0.013084112149532711
e mov lea 0.027348605931450897
e push push 0.3229061553985873
e movl sbb 0.0006153846153846154
e jbe mov 0.4666666666666667
e test add 0.002911208151382824
e cmp movl 0.003472222222222222
e sub inc 0.007476635514018692
e add andl 0.0017825311942959
e test jge 0.00727802037845706
e and out 0.009259259259259259
e add popa 0.0035650623885918
e jne testb 0.010917030567685589
e and dec 0.009259259259259259
e jl test 0.05
e add aaa 0.0017825311942959
e or cmpl 0.014814814814814815
e movsbl imul 0.043478260869565216
e cmpb je 0.5064935064935064
e movzbl cmove 0.012987012987012988
e call addl 0.0009049773755656109
e xor shr 0.004219409282700422
e sbb sbb 0.021739130434782608
e mov mov 0.3725803587284674
e call movzbl 0.004072398190045249
e pop cmp 0.013422818791946308
e sete shl 0.041666666666666664
e jge movzbl 0.03571428571428571
e cmpb jne 0.36363636363636365
e push movzbl 0.0005045408678102926
e jne lea 0.048034934497816595
e shr imul 0.037037037037037035
e call jmp 0.10678733031674208
e addl movl 0.1
e or ret 0.007407407407407408
e jbe add 0.03333333333333333
e xor not 0.004219409282700422
e stos mov 0.5
e daa inc 1.0
e sete and 0.041666666666666664
e jmp mov 0.17094774136403898
e or mov 0.22962962962962963
e and mov 0.1574074074074074
e test je 0.487627365356623
e shl cmp 0.05660377358490566
e sar mov 0.04
e or repnz 0.037037037037037035
e sete add 0.16666666666666666
e and jne 0.009259259259259259
e movsbl movl 0.043478260869565216
e push movl 0.005045408678102927
e lea lea 0.06177606177606178
e pushl movl 0.002617801047120419
e and cltd 0.009259259259259259
e call sbb 0.0009049773755656109
e test js 0.024745269286754003
e setge lea 0.3333333333333333
e gs inc 1.0
e orl mov 0.21428571428571427
e cmp adc 0.001736111111111111
e cmpb mov 0.012987012987012988
e out add 0.3333333333333333
e call xchg 0.00045248868778280545
e add lea 0.016042780748663103
e movb add 0.027777777777777776
e sete lea 0.041666666666666664
e jge inc 0.07142857142857142
e cmpb movb 0.012987012987012988
e xor mov 0.15611814345991562
e jae push 0.06060606060606061
e inc jmp 0.08053691275167785
e cmpl jae 0.025477707006369428
e aam adc 0.5
e pop not 0.0022371364653243847
e inc ret 0.006711409395973154
e movsbl cmp 0.043478260869565216
e and movl 0.09259259259259259
e movl andb 0.0006153846153846154
e pop pushl 0.0022371364653243847
e add cltd 0.0017825311942959
e add jg 0.0035650623885918
e cmpb movl 0.012987012987012988
e sub sub 0.011214953271028037
e test not 0.001455604075691412
e sar and 0.08
e pushl inc 0.002617801047120419
e jbe movsbl 0.03333333333333333
e call leave 0.013574660633484163
e dec testb 0.037037037037037035
e xor rep 0.004219409282700422
e movsbl add 0.08695652173913043
e repz add 0.09090909090909091
e sete movzbl 0.041666666666666664
e setge dec 0.6666666666666666
e add jmp 0.023172905525846704
e lods sbb 0.4
e adc inc 0.1
e movzbl movl 0.025974025974025976
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e shl push 0.018867924528301886
e add pushl 0.0053475935828877
e movzbl lea 0.06493506493506493
e cmpl js 0.006369426751592357
e shl movl 0.03773584905660377
e call call 0.011312217194570135
e rclb add 1.0
e add xchg 0.0035650623885918
e movb call 0.041666666666666664
e arpl out 0.16666666666666666
e pop je 0.006711409395973154
e cmpl jg 0.006369426751592357
e jbe movzbl 0.03333333333333333
e incl lea 0.021739130434782608
e repz sete 0.09090909090909091
e inc movl 0.013422818791946308
e or cmp 0.022222222222222223
e push ret 0.0005045408678102926
e xor lea 0.02109704641350211
e jg lea 0.6721311475409836
e shl movzbl 0.03773584905660377
e ja movzbl 0.037037037037037035
e pop inc 0.006711409395973154
e call testb 0.0058823529411764705
e push dec 0.0005045408678102926
e push imul 0.0015136226034308778
e call dec 0.00045248868778280545
e cmpw jne 0.3333333333333333
e leave ret 0.5899280575539568
e cmpb sbb 0.012987012987012988
e sub je 0.005607476635514018
e xor jmp 0.07172995780590717
e sar imul 0.44
e nop mov 0.0004854368932038835
e cmp push 0.013888888888888888
e and inc 0.027777777777777776
e jb mov 0.17391304347826086
e sub imul 0.001869158878504673
e dec jne 0.25925925925925924
e movb movl 0.5416666666666666
e jle mov 0.5666666666666667
e subl jmp 0.5
e push pushl 0.09132189707366296
e movl jmp 0.020923076923076923
e cmpb setne 0.025974025974025976
e movsbl mov 0.6521739130434783
e and shr 0.018518518518518517
e mov testb 0.0007103534008169064
e jl jle 0.025
e movzbl jmp 0.03896103896103896
e pop andb 0.0022371364653243847
e jne mov 0.3034934497816594
e cmpl jne 0.33121019108280253
e sete jmp 0.125
e orl xor 0.14285714285714285
e cmc and 0.5
e call decl 0.00045248868778280545
e test jg 0.05967976710334789
e or movl 0.007407407407407408
e arpl scas 0.16666666666666666
e push inc 0.0015136226034308778
e movw movl 0.09090909090909091
e call pushl 0.018552036199095023
e inc inc 0.06040268456375839
e bound add 0.5
e or lea 0.007407407407407408
e mov jg 0.0003551767004084532
e xor or 0.046413502109704644
e or or 0.037037037037037035
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e call mov 0.3257918552036199
