t # 0
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
v div div
v imul imul
v ldmxcsr ldmxcsr
v neg neg
v nop nop
e cmovz mov 1.0
e bsr lea 0.4
e bsr mov 0.6
e adc sub 0.07407407407407407
e adc xor 0.037037037037037035
e adc inc 0.48148148148148145
e adc or 0.037037037037037035
e adc mov 0.3333333333333333
e adc push 0.037037037037037035
e frndint fstp 1.0
e sub sub 0.07407407407407407
e sub xor 0.014814814814814815
e sub test 0.014814814814814815
e sub shl 0.007407407407407408
e sub movsxd 0.014814814814814815
e sub call 0.037037037037037035
e sub pop 0.007407407407407408
e sub or 0.02962962962962963
e sub cmp 0.05925925925925926
e sub dec 0.014814814814814815
e sub shr 0.014814814814814815
e sub lea 0.14074074074074075
e sub mov 0.4
e sub add 0.08148148148148149
e sub sar 0.014814814814814815
e sub rep 0.007407407407407408
e sub and 0.007407407407407408
e sub fnstsw 0.007407407407407408
e sub push 0.044444444444444446
e sub fstcw 0.007407407407407408
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1328125
e xor test 0.06640625
e xor inc 0.0234375
e xor movaps 0.00390625
e xor call 0.01171875
e xor pop 0.03515625
e xor jmp 0.03515625
e xor or 0.00390625
e xor div 0.00390625
e xor cmp 0.0546875
e xor shr 0.0078125
e xor lea 0.0625
e xor mov 0.390625
e xor add 0.05859375
e xor sar 0.00390625
e xor rep 0.00390625
e xor retn 0.015625
e xor mul 0.00390625
e xor and 0.02734375
e xor push 0.05078125
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03927492447129909
e test inc 0.006042296072507553
e test call 0.006042296072507553
e test pop 0.006042296072507553
e test setnz 0.012084592145015106
e test or 0.14803625377643503
e test setz 0.0030211480362537764
e test div 0.0030211480362537764
e test setns 0.0030211480362537764
e test jle 0.00906344410876133
e test cmp 0.06042296072507553
e test jnz 0.13897280966767372
e test lea 0.045317220543806644
e test jg 0.0030211480362537764
e test mov 0.19939577039274925
e test add 0.0030211480362537764
e test jns 0.0030211480362537764
e test cmovs 0.006042296072507553
e test cmovns 0.0030211480362537764
e test and 0.006042296072507553
e test push 0.0634441087613293
e test movsx 0.0030211480362537764
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05454545454545454
e inc pop 0.01818181818181818
e inc cmp 0.18181818181818182
e inc dec 0.01818181818181818
e inc neg 0.01818181818181818
e inc lea 0.03636363636363636
e inc mov 0.41818181818181815
e inc fld 0.01818181818181818
e inc and 0.01818181818181818
e fstp pop 0.5
e fstp fld 0.5
e jl jmp 0.5
e jl mov 0.5
e fnclex mov 1.0
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not mov 0.4444444444444444
e not add 0.1111111111111111
e not and 0.2222222222222222
e shl shl 0.05
e shl or 0.05
e shl cmp 0.05
e shl shr 0.05
e shl mov 0.2
e shl add 0.05
e shl push 0.55
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02694610778443114
e call pop 0.0029940119760479044
e call jmp 0.0718562874251497
e call or 0.008982035928143712
e call cmp 0.06287425149700598
e call movsd 0.0029940119760479044
e call lea 0.1377245508982036
e call mov 0.31736526946107785
e call add 0.029940119760479042
e call nop 0.029940119760479042
e call push 0.008982035928143712
e pop pop 0.3868312757201646
e pop jmp 0.0205761316872428
e pop stmxcsr 0.00411522633744856
e pop cmp 0.04526748971193416
e pop neg 0.00411522633744856
e pop movzx 0.00823045267489712
e pop lea 0.00411522633744856
e pop mov 0.13168724279835392
e pop retn 0.23868312757201646
e pop mul 0.00411522633744856
e pop and 0.00411522633744856
e pop push 0.012345679012345678
e pop lock 0.00411522633744856
e setnz jmp 0.2857142857142857
e setnz and 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.032679738562091505
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.0196078431372549
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.18421052631578946
e or stmxcsr 0.008771929824561403
e or cmp 0.017543859649122806
e or movzx 0.008771929824561403
e or mov 0.22807017543859648
e or and 0.03508771929824561
e or push 0.05263157894736842
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e fst mov 1.0
e div cmp 0.25
e div mov 0.5
e setb cmp 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e ldmxcsr mov 1.0
e stmxcsr mov 1.0
e setns lea 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.15555555555555556
e cmp dec 0.002777777777777778
e cmp jnz 0.1
e cmp movzx 0.005555555555555556
e cmp lea 0.030555555555555555
e cmp jg 0.008333333333333333
e cmp mov 0.2916666666666667
e cmp cmovnb 0.002777777777777778
e cmp sbb 0.022222222222222223
e cmp ja 0.016666666666666666
e cmp and 0.019444444444444445
e cmp jnb 0.013888888888888888
e cmp push 0.03611111111111111
e dec dec 0.058823529411764705
e dec lea 0.058823529411764705
e dec mov 0.4117647058823529
e neg add 0.16666666666666666
e neg sbb 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr mov 0.3333333333333333
e shr add 0.05555555555555555
e movzx movzx 0.1282051282051282
e movzx lea 0.10256410256410256
e movzx mov 0.28205128205128205
e movzx add 0.05128205128205128
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13253012048192772
e lea mov 0.41686746987951806
e lea add 0.014457831325301205
e lea sar 0.0024096385542168677
e lea rep 0.0024096385542168677
e lea and 0.00963855421686747
e lea nop 0.004819277108433735
e lea push 0.1180722891566265
e jg mov 0.75
e mov mov 0.338660110633067
e mov fldcw 0.0006146281499692685
e mov add 0.024585125998770743
e mov sar 0.0018438844499078057
e mov rep 0.0018438844499078057
e mov retn 0.002458512599877074
e mov sbb 0.001229256299938537
e mov ja 0.0006146281499692685
e mov mul 0.006146281499692686
e mov and 0.01782421634910879
e mov nop 0.0006146281499692685
e mov push 0.037492317148125384
e mov lock 0.0006146281499692685
e mov movsx 0.0006146281499692685
e fldcw fstcw 1.0
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.14285714285714285
e sar imul 0.14285714285714285
e sar push 0.14285714285714285
e retn push 0.15463917525773196
e sbb and 0.5833333333333334
e mul push 0.08333333333333333
e and and 0.07407407407407407
e and imul 0.012345679012345678
e and push 0.09876543209876543
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.35714285714285715
t # 9
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz test 0.25
e cmovz mov 0.75
e sub sub 0.017241379310344827
e sub xor 0.017241379310344827
e sub test 0.0603448275862069
e sub movsxd 0.017241379310344827
e sub call 0.04310344827586207
e sub pop 0.05172413793103448
e sub or 0.017241379310344827
e sub cmp 0.06896551724137931
e sub dec 0.008620689655172414
e sub shr 0.008620689655172414
e sub lea 0.11206896551724138
e sub mov 0.41379310344827586
e sub add 0.09482758620689655
e sub sar 0.017241379310344827
e sub rep 0.008620689655172414
e sub and 0.008620689655172414
e sub push 0.034482758620689655
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11413043478260869
e xor test 0.021739130434782608
e xor movaps 0.005434782608695652
e xor call 0.010869565217391304
e xor pop 0.08152173913043478
e xor jmp 0.04891304347826087
e xor cmp 0.08695652173913043
e xor shr 0.010869565217391304
e xor movzx 0.005434782608695652
e xor lea 0.19021739130434784
e xor mov 0.29347826086956524
e xor add 0.08152173913043478
e xor retn 0.021739130434782608
e xor sbb 0.005434782608695652
e xor and 0.010869565217391304
e xor push 0.010869565217391304
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.06511627906976744
e test pop 0.004651162790697674
e test setnz 0.009302325581395349
e test setz 0.004651162790697674
e test jle 0.013953488372093023
e test cmp 0.018604651162790697
e test jnz 0.21395348837209302
e test movzx 0.09302325581395349
e test lea 0.013953488372093023
e test jg 0.004651162790697674
e test mov 0.1813953488372093
e test jns 0.004651162790697674
e test cmovg 0.004651162790697674
e test cmovs 0.009302325581395349
e test cmovns 0.004651162790697674
e test nop 0.004651162790697674
e test push 0.013953488372093023
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.25
e inc mov 0.25
e inc and 0.25
e inc push 0.125
e cmovb mov 0.5
e cmovb push 0.5
e cmovbe cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.02857142857142857
e shl cmp 0.05714285714285714
e shl movzx 0.38571428571428573
e shl lea 0.05714285714285714
e shl mov 0.38571428571428573
e shl add 0.014285714285714285
e shl imul 0.014285714285714285
e shl push 0.014285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.4
e xchg retn 0.2
e xchg push 0.4
e call call 0.023668639053254437
e call jmp 0.07100591715976332
e call or 0.008875739644970414
e call cmp 0.06804733727810651
e call movsd 0.0029585798816568047
e call lea 0.13609467455621302
e call mov 0.32840236686390534
e call add 0.029585798816568046
e call nop 0.029585798816568046
e call push 0.005917159763313609
e pop pop 0.4533762057877814
e pop jmp 0.01607717041800643
e pop cmovnz 0.01929260450160772
e pop lea 0.006430868167202572
e pop mov 0.1414790996784566
e pop retn 0.3440514469453376
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.1111111111111111
e cmovnz add 0.1111111111111111
e or or 0.05263157894736842
e or movzx 0.05263157894736842
e or lea 0.05263157894736842
e or mov 0.3157894736842105
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09114583333333333
e cmp jnz 0.09375
e cmp movzx 0.08333333333333333
e cmp lea 0.026041666666666668
e cmp jg 0.0078125
e cmp mov 0.3880208333333333
e cmp cmovnb 0.0026041666666666665
e cmp cmova 0.005208333333333333
e cmp sbb 0.0026041666666666665
e cmp ja 0.015625
e cmp and 0.0234375
e cmp nop 0.005208333333333333
e cmp jnb 0.013020833333333334
e cmp push 0.020833333333333332
e dec mov 0.6666666666666666
e neg neg 0.4
e neg mov 0.06666666666666667
e neg add 0.06666666666666667
e neg sbb 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.08823529411764706
e shr lea 0.029411764705882353
e shr mov 0.6470588235294118
e shr add 0.029411764705882353
e shr and 0.058823529411764705
e shr imul 0.058823529411764705
e movzx movzx 0.15979381443298968
e movzx lea 0.08247422680412371
e movzx mov 0.28865979381443296
e movzx add 0.010309278350515464
e movzx and 0.0979381443298969
e movzx push 0.005154639175257732
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.11315789473684211
e lea mov 0.3868421052631579
e lea add 0.015789473684210527
e lea sar 0.002631578947368421
e lea and 0.007894736842105263
e lea nop 0.005263157894736842
e lea push 0.04473684210526316
e jg mov 0.75
e mov mov 0.33726415094339623
e mov add 0.02358490566037736
e mov sar 0.0005896226415094339
e mov rep 0.001768867924528302
e mov cmova 0.0011792452830188679
e mov retn 0.001768867924528302
e mov sbb 0.0011792452830188679
e mov ja 0.0005896226415094339
e mov and 0.0294811320754717
e mov nop 0.0011792452830188679
e mov push 0.06132075471698113
e add add 0.06382978723404255
e add retn 0.1773049645390071
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3819444444444444
e sbb and 0.8
e and and 0.02
e and imul 0.05
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.3954802259887006
