t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03070175438596491
e test inc 0.0043859649122807015
e test call 0.017543859649122806
e test pop 0.008771929824561403
e test setnz 0.013157894736842105
e test or 0.021929824561403508
e test setz 0.0043859649122807015
e test jle 0.013157894736842105
e test cmp 0.039473684210526314
e test jnz 0.20175438596491227
e test movzx 0.0043859649122807015
e test lea 0.017543859649122806
e test jg 0.0043859649122807015
e test mov 0.2236842105263158
e test retn 0.008771929824561403
e test jns 0.0043859649122807015
e test cmovs 0.008771929824561403
e test cmovns 0.0043859649122807015
e test and 0.008771929824561403
e test imul 0.0043859649122807015
e test push 0.06140350877192982
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc xchg 0.1
e inc pop 0.4
e inc cmp 0.1
e inc mov 0.2
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.625
e xchg retn 0.125
e call call 0.0440771349862259
e call pop 0.03581267217630854
e call jmp 0.06611570247933884
e call or 0.008264462809917356
e call cmp 0.06611570247933884
e call movsd 0.0027548209366391185
e call lea 0.12672176308539945
e call mov 0.3002754820936639
e call add 0.027548209366391185
e call retn 0.005509641873278237
e call nop 0.027548209366391185
e call push 0.01652892561983471
e pop pop 0.45136186770428016
e pop jmp 0.023346303501945526
e pop cmp 0.01556420233463035
e pop mov 0.058365758754863814
e pop retn 0.3346303501945525
e pop and 0.027237354085603113
e pop push 0.019455252918287938
e pop lock 0.007782101167315175
e setnz jmp 0.3333333333333333
e setnz retn 0.3333333333333333
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.08387096774193549
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or shr 0.047619047619047616
e or mov 0.3333333333333333
e or and 0.047619047619047616
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.04878048780487805
e cmp jnz 0.17560975609756097
e cmp lea 0.03414634146341464
e cmp jg 0.014634146341463415
e cmp mov 0.18048780487804877
e cmp cmovnb 0.004878048780487805
e cmp sbb 0.00975609756097561
e cmp ja 0.02926829268292683
e cmp jnb 0.024390243902439025
e cmp push 0.04390243902439024
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.09090909090909091
e shr add 0.09090909090909091
e shr push 0.09090909090909091
e movzx movzx 0.0625
e movzx lea 0.15625
e movzx mov 0.1875
e movzx add 0.0625
e movzx push 0.0625
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14982578397212543
e lea mov 0.4843205574912892
e lea add 0.020905923344947737
e lea sar 0.003484320557491289
e lea and 0.010452961672473868
e lea nop 0.006968641114982578
e lea push 0.010452961672473868
e jg mov 0.75
e mov mov 0.3448559670781893
e mov add 0.03292181069958848
e mov sar 0.0016460905349794238
e mov rep 0.0024691358024691358
e mov retn 0.007407407407407408
e mov sbb 0.0008230452674897119
e mov ja 0.0008230452674897119
e mov and 0.007407407407407408
e mov imul 0.0008230452674897119
e mov nop 0.0008230452674897119
e mov ror 0.0016460905349794238
e mov push 0.06255144032921811
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.03496503496503497
e retn push 0.27972027972027974
e sbb and 0.6666666666666666
e and and 0.030303030303030304
e and imul 0.030303030303030304
e and ror 0.030303030303030304
e and push 0.2727272727272727
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.4148606811145511
t # 9
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010526315789473684
e sub xor 0.010526315789473684
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub pop 0.010526315789473684
e sub or 0.021052631578947368
e sub cmp 0.09473684210526316
e sub shr 0.010526315789473684
e sub lea 0.15789473684210525
e sub mov 0.4105263157894737
e sub add 0.11578947368421053
e sub sar 0.021052631578947368
e sub rep 0.010526315789473684
e sub and 0.010526315789473684
e sub push 0.042105263157894736
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14193548387096774
e xor test 0.012903225806451613
e xor movaps 0.0064516129032258064
e xor call 0.012903225806451613
e xor pop 0.10967741935483871
e xor jmp 0.05806451612903226
e xor cmp 0.03870967741935484
e xor shr 0.0064516129032258064
e xor lea 0.07096774193548387
e xor mov 0.4064516129032258
e xor add 0.0967741935483871
e xor retn 0.025806451612903226
e xor and 0.0064516129032258064
e xor push 0.0064516129032258064
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.009950248756218905
e test call 0.014925373134328358
e test pop 0.009950248756218905
e test setnz 0.009950248756218905
e test cmovnz 0.009950248756218905
e test or 0.004975124378109453
e test setz 0.004975124378109453
e test jle 0.014925373134328358
e test cmp 0.029850746268656716
e test dec 0.004975124378109453
e test jnz 0.22885572139303484
e test lea 0.03482587064676617
e test jg 0.004975124378109453
e test mov 0.15422885572139303
e test jns 0.004975124378109453
e test cmovs 0.009950248756218905
e test cmovns 0.004975124378109453
e test push 0.09950248756218906
e test movsx 0.004975124378109453
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc lea 0.16666666666666666
e inc push 0.3333333333333333
e cmovb lea 0.5
e cmovb movsx 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl mov 0.5
e shl add 0.5
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.03910614525139665
e call jmp 0.0670391061452514
e call or 0.008379888268156424
e call cmp 0.06424581005586592
e call movsd 0.002793296089385475
e call lea 0.13966480446927373
e call mov 0.3240223463687151
e call add 0.027932960893854747
e call nop 0.027932960893854747
e call push 0.0111731843575419
e pop pop 0.44715447154471544
e pop jmp 0.02032520325203252
e pop cmp 0.008130081300813009
e pop mov 0.15853658536585366
e pop retn 0.34552845528455284
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.06060606060606061
e cmp dec 0.015151515151515152
e cmp jnz 0.18181818181818182
e cmp lea 0.06060606060606061
e cmp jg 0.015151515151515152
e cmp mov 0.20202020202020202
e cmp cmovnb 0.005050505050505051
e cmp ja 0.030303030303030304
e cmp jnb 0.025252525252525252
e cmp push 0.05555555555555555
e cmp movsx 0.010101010101010102
e dec lea 0.4
e dec mov 0.2
e dec push 0.2
e neg add 0.5
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.3333333333333333
e shr add 0.16666666666666666
e movzx movzx 0.06896551724137931
e movzx lea 0.10344827586206896
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movzx push 0.034482758620689655
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14782608695652175
e lea mov 0.39420289855072466
e lea add 0.017391304347826087
e lea sar 0.002898550724637681
e lea and 0.008695652173913044
e lea nop 0.005797101449275362
e lea push 0.11014492753623188
e jg mov 0.75
e mov mov 0.32656376929325753
e mov add 0.03249390739236393
e mov sar 0.0008123476848090983
e mov rep 0.002437043054427295
e mov retn 0.002437043054427295
e mov ja 0.0008123476848090983
e mov and 0.002437043054427295
e mov imul 0.0008123476848090983
e mov nop 0.0008123476848090983
e mov push 0.045491470349309504
e mov movsx 0.0016246953696181965
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4065040650406504
e sbb and 1.0
e and push 0.18181818181818182
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.47058823529411764
e push movsx 0.0025575447570332483
