t # 0
v lock lock
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pshufd pshufd
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v punpcklbw punpcklbw
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v punpcklwd punpcklwd
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.06956521739130435
e sub xor 0.008695652173913044
e sub test 0.017391304347826087
e sub movsxd 0.017391304347826087
e sub xchg 0.008695652173913044
e sub call 0.043478260869565216
e sub or 0.017391304347826087
e sub cmp 0.0782608695652174
e sub shr 0.008695652173913044
e sub lea 0.12173913043478261
e sub mov 0.40869565217391307
e sub add 0.09565217391304348
e sub sar 0.05217391304347826
e sub rep 0.008695652173913044
e sub and 0.008695652173913044
e sub push 0.034782608695652174
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12650602409638553
e xor test 0.012048192771084338
e xor movaps 0.006024096385542169
e xor call 0.012048192771084338
e xor pop 0.018072289156626505
e xor jmp 0.05421686746987952
e xor cmp 0.03614457831325301
e xor lea 0.06626506024096386
e xor mov 0.5
e xor add 0.09036144578313253
e xor retn 0.04819277108433735
e xor and 0.006024096385542169
e xor push 0.024096385542168676
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.008298755186721992
e test pop 0.004149377593360996
e test setnz 0.008298755186721992
e test setz 0.004149377593360996
e test jle 0.012448132780082987
e test cmp 0.04149377593360996
e test jnz 0.1908713692946058
e test lea 0.03319502074688797
e test jg 0.004149377593360996
e test mov 0.2946058091286307
e test retn 0.016597510373443983
e test jns 0.004149377593360996
e test cmovs 0.008298755186721992
e test cmovns 0.004149377593360996
e test push 0.1037344398340249
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.027439024390243903
e call jmp 0.07317073170731707
e call or 0.009146341463414634
e call cmp 0.06402439024390244
e call movsd 0.003048780487804878
e call lea 0.1402439024390244
e call mov 0.3231707317073171
e call add 0.03048780487804878
e call nop 0.03048780487804878
e call push 0.006097560975609756
e pop pop 0.49295774647887325
e pop jmp 0.02112676056338028
e pop lea 0.014084507042253521
e pop mov 0.07746478873239436
e pop retn 0.38380281690140844
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or mov 0.2222222222222222
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05
e cmp jnz 0.18
e cmp lea 0.025
e cmp jg 0.015
e cmp mov 0.205
e cmp cmovnb 0.005
e cmp ja 0.03
e cmp jnb 0.025
e cmp push 0.095
e dec push 1.0
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.043478260869565216
e movzx lea 0.10869565217391304
e movzx mov 0.3695652173913043
e movzx add 0.043478260869565216
e movzx push 0.10869565217391304
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13218390804597702
e lea mov 0.49137931034482757
e lea add 0.017241379310344827
e lea sar 0.0028735632183908046
e lea movups 0.0028735632183908046
e lea and 0.008620689655172414
e lea nop 0.005747126436781609
e lea push 0.08620689655172414
e jg mov 0.75
e mov mov 0.38022113022113024
e mov add 0.02457002457002457
e mov sar 0.003071253071253071
e mov rep 0.0018427518427518428
e mov retn 0.0018427518427518428
e mov ja 0.0006142506142506142
e mov and 0.0006142506142506142
e mov nop 0.0012285012285012285
e mov push 0.08415233415233415
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4064516129032258
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.3482905982905983
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.010752688172043012
e sub xor 0.010752688172043012
e sub movsxd 0.021505376344086023
e sub call 0.053763440860215055
e sub or 0.03225806451612903
e sub cmp 0.08602150537634409
e sub shr 0.010752688172043012
e sub lea 0.13978494623655913
e sub mov 0.41935483870967744
e sub add 0.11827956989247312
e sub sar 0.021505376344086023
e sub rep 0.010752688172043012
e sub and 0.010752688172043012
e sub push 0.053763440860215055
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10670731707317073
e xor test 0.006097560975609756
e xor shl 0.003048780487804878
e xor movaps 0.003048780487804878
e xor xchg 0.003048780487804878
e xor call 0.006097560975609756
e xor pop 0.003048780487804878
e xor jmp 0.027439024390243903
e xor cmp 0.018292682926829267
e xor shr 0.012195121951219513
e xor movzx 0.07926829268292683
e xor lea 0.039634146341463415
e xor mov 0.6097560975609756
e xor add 0.04573170731707317
e xor retn 0.012195121951219513
e xor and 0.003048780487804878
e xor push 0.01524390243902439
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.012903225806451613
e test setnz 0.012903225806451613
e test setz 0.0064516129032258064
e test jle 0.01935483870967742
e test jnz 0.2967741935483871
e test lea 0.03225806451612903
e test jg 0.0064516129032258064
e test mov 0.16129032258064516
e test jns 0.0064516129032258064
e test cmovs 0.012903225806451613
e test cmovns 0.0064516129032258064
e test push 0.025806451612903226
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.3333333333333333
e inc movzx 0.3333333333333333
e inc mov 0.3333333333333333
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.40816326530612246
e shl shr 0.04081632653061224
e shl movzx 0.22448979591836735
e shl mov 0.08163265306122448
e shl add 0.02040816326530612
e shl push 0.1836734693877551
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.25
e xchg mov 0.5
e xchg retn 0.25
e call call 0.02727272727272727
e call jmp 0.07272727272727272
e call or 0.00909090909090909
e call cmp 0.06363636363636363
e call movsd 0.0030303030303030303
e call lea 0.1393939393939394
e call mov 0.3181818181818182
e call add 0.030303030303030304
e call retn 0.0030303030303030303
e call nop 0.030303030303030304
e call push 0.006060606060606061
e pop pop 0.5660377358490566
e pop jmp 0.031446540880503145
e pop shr 0.006289308176100629
e pop mov 0.06289308176100629
e pop retn 0.3081761006289308
e pop push 0.025157232704402517
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.08496732026143791
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0784313725490196
e cmovnz mov 0.25
e cmovnz add 0.25
e cmovnz push 0.25
e or shr 0.027777777777777776
e or movzx 0.5
e or mov 0.1388888888888889
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.24
e cmp shr 0.006666666666666667
e cmp lea 0.02666666666666667
e cmp jg 0.02
e cmp mov 0.16666666666666666
e cmp cmovnb 0.013333333333333334
e cmp ja 0.03333333333333333
e cmp jnb 0.03333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.0078125
e shr movzx 0.484375
e shr movsd 0.0078125
e shr lea 0.015625
e shr mov 0.1484375
e shr add 0.0078125
e shr and 0.0390625
e movzx movzx 0.10931174089068826
e movzx lea 0.016194331983805668
e movzx mov 0.4291497975708502
e movzx add 0.008097165991902834
e movzx and 0.004048582995951417
e movzx push 0.004048582995951417
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.14057507987220447
e lea mov 0.49201277955271566
e lea add 0.019169329073482427
e lea sar 0.003194888178913738
e lea rep 0.003194888178913738
e lea cmovns 0.003194888178913738
e lea and 0.009584664536741214
e lea nop 0.006389776357827476
e lea push 0.03514376996805112
e jg mov 0.75
e mov mov 0.3787972721636702
e mov add 0.024798512089274645
e mov sar 0.0006199628022318661
e mov rep 0.0018598884066955983
e mov retn 0.0018598884066955983
e mov ja 0.0012399256044637321
e mov and 0.01425914445133292
e mov imul 0.0006199628022318661
e mov nop 0.0006199628022318661
e mov push 0.030998140111593304
e mov xorps 0.0006199628022318661
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e retn push 0.32954545454545453
e imul push 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5
t # 9
v fldenv fldenv
v lock lock
v ja ja
v jg jg
v jns jns
v fnstenv fnstenv
v test test
v db db
v cdqe cdqe
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v fnstcw fnstcw
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc sub 0.14285714285714285
e adc cdq 0.2857142857142857
e adc cmp 0.14285714285714285
e adc mov 0.42857142857142855
e sub sub 0.020202020202020204
e sub xor 0.010101010101010102
e sub movsxd 0.020202020202020204
e sub call 0.06060606060606061
e sub pop 0.06060606060606061
e sub or 0.020202020202020204
e sub cmp 0.06060606060606061
e sub neg 0.010101010101010102
e sub shr 0.010101010101010102
e sub lea 0.15151515151515152
e sub mov 0.3434343434343434
e sub add 0.1111111111111111
e sub sar 0.020202020202020204
e sub rep 0.010101010101010102
e sub sbb 0.010101010101010102
e sub and 0.030303030303030304
e sub push 0.050505050505050504
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14285714285714285
e xor test 0.05357142857142857
e xor inc 0.023809523809523808
e xor movaps 0.005952380952380952
e xor call 0.017857142857142856
e xor pop 0.02976190476190476
e xor jmp 0.05357142857142857
e xor or 0.005952380952380952
e xor cmp 0.05952380952380952
e xor shr 0.005952380952380952
e xor movzx 0.005952380952380952
e xor lea 0.07738095238095238
e xor mov 0.32142857142857145
e xor add 0.08928571428571429
e xor retn 0.023809523809523808
e xor and 0.017857142857142856
e xor push 0.05952380952380952
e xor movsx 0.005952380952380952
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e fnstenv mov 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02888086642599278
e test inc 0.01444043321299639
e test call 0.04332129963898917
e test pop 0.0036101083032490976
e test setnz 0.010830324909747292
e test or 0.1263537906137184
e test setz 0.0036101083032490976
e test jle 0.010830324909747292
e test cmp 0.05776173285198556
e test jnz 0.16606498194945848
e test lea 0.02888086642599278
e test jg 0.0036101083032490976
e test mov 0.18411552346570398
e test jns 0.0036101083032490976
e test cmovs 0.007220216606498195
e test cmovns 0.0036101083032490976
e test and 0.0036101083032490976
e test push 0.05415162454873646
e cdq mov 0.5
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2
e inc cmp 0.05714285714285714
e inc movzx 0.02857142857142857
e inc lea 0.05714285714285714
e inc mov 0.4857142857142857
e inc push 0.02857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.09090909090909091
e not shr 0.09090909090909091
e not mov 0.18181818181818182
e not add 0.09090909090909091
e not and 0.36363636363636365
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02535211267605634
e call jmp 0.0676056338028169
e call or 0.011267605633802818
e call cmp 0.0647887323943662
e call movsd 0.0028169014084507044
e call lea 0.1295774647887324
e call mov 0.30422535211267604
e call add 0.028169014084507043
e call nop 0.028169014084507043
e call push 0.036619718309859155
e pop pop 0.3460207612456747
e pop jmp 0.01730103806228374
e pop or 0.05536332179930796
e pop cmp 0.04152249134948097
e pop shr 0.0034602076124567475
e pop movzx 0.0034602076124567475
e pop lea 0.006920415224913495
e pop mov 0.17993079584775087
e pop retn 0.2491349480968858
e pop and 0.006920415224913495
e pop imul 0.0034602076124567475
e pop push 0.020761245674740483
e pop lock 0.006920415224913495
e fldenv mov 1.0
e setnz jmp 0.4
e setnz lea 0.4
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.024691358024691357
e or mov 0.2716049382716049
e or retn 0.024691358024691357
e or and 0.037037037037037035
e or push 0.06172839506172839
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr movzx 0.5
e stmxcsr push 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05363984674329502
e cmp dec 0.0038314176245210726
e cmp jnz 0.13793103448275862
e cmp shr 0.0038314176245210726
e cmp movzx 0.022988505747126436
e cmp lea 0.0421455938697318
e cmp jg 0.011494252873563218
e cmp mov 0.2413793103448276
e cmp cmovnb 0.0038314176245210726
e cmp sbb 0.011494252873563218
e cmp ja 0.022988505747126436
e cmp jnb 0.019157088122605363
e cmp push 0.038314176245210725
e dec mov 0.5
e neg mov 0.25
e neg add 0.25
e neg sbb 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.13402061855670103
e jnz mov 0.422680412371134
e jnz add 0.07216494845360824
e shr lea 0.07692307692307693
e shr mov 0.15384615384615385
e shr add 0.07692307692307693
e movzx movzx 0.06
e movzx lea 0.12
e movzx mov 0.22
e movzx add 0.04
e movzx and 0.06
e movzx push 0.02
e movzx movsx 0.02
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14838709677419354
e lea mov 0.43870967741935485
e lea add 0.01935483870967742
e lea sar 0.0032258064516129032
e lea and 0.00967741935483871
e lea nop 0.0064516129032258064
e lea push 0.03870967741935484
e lea lock 0.0032258064516129032
e jg mov 0.75
e mov mov 0.35786630654962864
e mov add 0.02700877785280216
e mov sar 0.00337609723160027
e mov rep 0.002025658338960162
e mov retn 0.0027008777852802163
e mov ja 0.0006752194463200541
e mov and 0.02160702228224173
e mov imul 0.0027008777852802163
e mov fnstsw 0.0006752194463200541
e mov nop 0.0006752194463200541
e mov fnstcw 0.0006752194463200541
e mov push 0.06819716407832546
e add add 0.06382978723404255
e add retn 0.19148936170212766
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.06666666666666667
e sar imul 0.3333333333333333
e sar push 0.13333333333333333
e retn push 0.14035087719298245
e sbb push 0.16666666666666666
e and imul 0.07017543859649122
e and push 0.07017543859649122
e imul push 0.0625
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.36231884057971014
e lock lock 0.25
