t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06666666666666667
e shr add 0.06666666666666667
e shr and 0.13333333333333333
e movzx movzx 0.05405405405405406
e movzx lea 0.10810810810810811
e movzx mov 0.21621621621621623
e movzx add 0.05405405405405406
e movzx and 0.02702702702702703
e movzx push 0.02702702702702703
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.14040114613180515
e lea mov 0.42120343839541546
e lea add 0.017191977077363897
e lea sar 0.0028653295128939827
e lea and 0.011461318051575931
e lea nop 0.0057306590257879654
e lea push 0.06876790830945559
e lea lock 0.0028653295128939827
e jg mov 0.75
e mov mov 0.3603264281230383
e mov add 0.025109855618330193
e mov sar 0.004394224733207784
e mov shrd 0.0006277463904582549
e mov rep 0.0018832391713747645
e mov retn 0.004394224733207784
e mov ja 0.0006277463904582549
e mov and 0.014438166980539862
e mov nop 0.0006277463904582549
e mov push 0.06716886377903326
e mov lock 0.0018832391713747645
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.23529411764705882
e sar imul 0.29411764705882354
e sar push 0.058823529411764705
e retn push 0.16806722689075632
e and and 0.05454545454545454
e and imul 0.10909090909090909
e and push 0.07272727272727272
e and movsx 0.03636363636363636
e imul push 0.3333333333333333
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.437636761487965
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.015748031496062992
e adc xor 0.4330708661417323
e adc pop 0.007874015748031496
e adc mov 0.5433070866141733
e sub sub 0.038834951456310676
e sub xor 0.009708737864077669
e sub movsxd 0.019417475728155338
e sub call 0.04854368932038835
e sub or 0.019417475728155338
e sub cmp 0.05825242718446602
e sub shr 0.009708737864077669
e sub lea 0.1262135922330097
e sub mov 0.39805825242718446
e sub add 0.10679611650485436
e sub sar 0.019417475728155338
e sub rep 0.009708737864077669
e sub and 0.009708737864077669
e sub push 0.1262135922330097
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.109375
e xor test 0.015625
e xor movaps 0.005208333333333333
e xor call 0.010416666666666666
e xor jmp 0.046875
e xor cmp 0.036458333333333336
e xor lea 0.057291666666666664
e xor mov 0.359375
e xor add 0.078125
e xor rep 0.020833333333333332
e xor retn 0.020833333333333332
e xor and 0.005208333333333333
e xor push 0.046875
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.006134969325153374
e test setnz 0.012269938650306749
e test setz 0.006134969325153374
e test jle 0.018404907975460124
e test dec 0.006134969325153374
e test jnz 0.2822085889570552
e test lea 0.05521472392638037
e test jg 0.006134969325153374
e test mov 0.17791411042944785
e test jns 0.006134969325153374
e test cmovs 0.018404907975460124
e test cmovns 0.006134969325153374
e test push 0.018404907975460124
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shr 0.25
e inc mov 0.5
e inc push 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl lea 0.05
e shl mov 0.2
e shl add 0.05
e shl push 0.65
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5289256198347108
e pop jmp 0.02066115702479339
e pop cmp 0.004132231404958678
e pop dec 0.004132231404958678
e pop lea 0.004132231404958678
e pop mov 0.11570247933884298
e pop retn 0.3140495867768595
e pop and 0.004132231404958678
e setnz setnz 0.25
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.25
e setz lea 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.027777777777777776
e cmp jnz 0.2
e cmp lea 0.016666666666666666
e cmp jg 0.016666666666666666
e cmp mov 0.2222222222222222
e cmp cmovnb 0.005555555555555556
e cmp cmova 0.005555555555555556
e cmp ja 0.03333333333333333
e cmp jnb 0.027777777777777776
e cmp push 0.07222222222222222
e dec push 0.6666666666666666
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.0625
e shr mov 0.125
e shr add 0.0625
e shr push 0.3125
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx and 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12640449438202248
e lea mov 0.46348314606741575
e lea add 0.016853932584269662
e lea sar 0.0028089887640449437
e lea and 0.008426966292134831
e lea nop 0.0056179775280898875
e lea push 0.09831460674157304
e jg mov 0.75
e mov mov 0.43820861678004536
e mov add 0.022675736961451247
e mov sar 0.0005668934240362812
e mov rep 0.0017006802721088435
e mov retn 0.0017006802721088435
e mov ja 0.0005668934240362812
e mov and 0.002834467120181406
e mov imul 0.003968253968253968
e mov nop 0.0005668934240362812
e mov push 0.07766439909297052
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e add push 0.0070921985815602835
e retn sbb 0.008771929824561403
e retn push 0.34210526315789475
e cmovs cmovs 0.25
e cmovs push 0.25
e and push 0.07142857142857142
e imul imul 0.125
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.533011272141707
t # 9
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v setnb setnb
v movups movups
v divsd divsd
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e adc adc 0.1794871794871795
e adc xor 0.10256410256410256
e adc cmp 0.10256410256410256
e adc mov 0.6153846153846154
e sub sub 0.011764705882352941
e sub xor 0.011764705882352941
e sub fstp 0.011764705882352941
e sub movsxd 0.023529411764705882
e sub call 0.058823529411764705
e sub pop 0.011764705882352941
e sub or 0.023529411764705882
e sub cmp 0.08235294117647059
e sub shr 0.011764705882352941
e sub lea 0.15294117647058825
e sub mov 0.38823529411764707
e sub add 0.12941176470588237
e sub sar 0.023529411764705882
e sub rep 0.011764705882352941
e sub retn 0.03529411764705882
e sub and 0.011764705882352941
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.10071942446043165
e xor test 0.004796163069544364
e xor shl 0.019184652278177457
e xor movaps 0.002398081534772182
e xor call 0.004796163069544364
e xor pop 0.004796163069544364
e xor jmp 0.02158273381294964
e xor or 0.045563549160671464
e xor shld 0.007194244604316547
e xor cmp 0.014388489208633094
e xor shr 0.03357314148681055
e xor lea 0.03117505995203837
e xor mov 0.5251798561151079
e xor add 0.03597122302158273
e xor shrd 0.0407673860911271
e xor retn 0.019184652278177457
e xor and 0.05755395683453238
e xor ror 0.02877697841726619
e xor push 0.002398081534772182
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.012048192771084338
e test setz 0.006024096385542169
e test jle 0.018072289156626505
e test jnz 0.27710843373493976
e test lea 0.024096385542168676
e test jg 0.006024096385542169
e test mov 0.2469879518072289
e test jns 0.006024096385542169
e test cmovs 0.012048192771084338
e test cmovns 0.006024096385542169
e test push 0.006024096385542169
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.4375
e shl shr 0.125
e shl mov 0.3125
e shl add 0.020833333333333332
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32432432432432434
e call add 0.03003003003003003
e call retn 0.006006006006006006
e call divsd 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5740740740740741
e pop jmp 0.030864197530864196
e pop lea 0.012345679012345678
e pop mov 0.018518518518518517
e pop retn 0.35802469135802467
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.02702702702702703
e or jnz 0.006756756756756757
e or shr 0.0945945945945946
e or mov 0.4864864864864865
e or and 0.12837837837837837
e or ror 0.006756756756756757
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld shr 0.6111111111111112
e shld mov 0.2222222222222222
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23648648648648649
e cmp shr 0.006756756756756757
e cmp lea 0.02027027027027027
e cmp jg 0.02027027027027027
e cmp mov 0.16891891891891891
e cmp cmovnb 0.006756756756756757
e cmp sbb 0.006756756756756757
e cmp ja 0.04054054054054054
e cmp jnb 0.033783783783783786
e cmp push 0.013513513513513514
e dec push 0.5
e neg lea 0.3333333333333333
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.021505376344086023
e shr mov 0.2903225806451613
e shr add 0.010752688172043012
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.15302491103202848
e lea mov 0.4804270462633452
e lea add 0.021352313167259787
e lea sar 0.0035587188612099642
e lea sbb 0.0035587188612099642
e lea and 0.010676156583629894
e lea nop 0.0071174377224199285
e jg mov 0.75
e mov mov 0.4061085972850679
e mov add 0.02262443438914027
e mov sar 0.0005656108597285068
e mov shrd 0.012443438914027148
e mov rep 0.0016968325791855204
e mov retn 0.005090497737556561
e mov movups 0.0016968325791855204
e mov ja 0.0005656108597285068
e mov and 0.009615384615384616
e mov nop 0.0005656108597285068
e mov ror 0.05486425339366516
e mov push 0.02319004524886878
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.034482758620689655
e retn push 0.27586206896551724
e movups movups 0.5
e movups push 0.16666666666666666
e sbb and 0.5
e and and 0.09333333333333334
e and ror 0.14666666666666667
e and push 0.013333333333333334
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.24375
e push push 0.4311377245508982
