t # 0
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v cmovle cmovle
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e jg lea 0.42857142857142855
e leave jmp 0.3877551020408163
e push testb 0.0004432624113475177
e addl cmp 0.14285714285714285
e test jle 0.008964143426294821
e cmpl jne 0.34574468085106386
e fs inc 1.0
e movw test 0.10526315789473684
e shl cmp 0.06349206349206349
e cmp jb 0.03190184049079755
e cmp je 0.3104294478527607
e jne testb 0.007974481658692184
e add lea 0.016363636363636365
e fnstcw mov 0.6666666666666666
e sar movzbl 0.05263157894736842
e cmp lea 0.0098159509202454
e shr imul 0.03389830508474576
e jmp testb 0.001440922190201729
e sete and 0.02631578947368421
e sete push 0.02631578947368421
e and and 0.044444444444444446
e cmp cmovbe 0.001226993865030675
e shr movswl 0.03389830508474576
e and dec 0.007407407407407408
e cltd idiv 0.7
e xor or 0.010899182561307902
e pop idiv 0.0012254901960784314
e dec movl 0.038461538461538464
e mov testb 0.0005070351121815186
e pop leave 0.024509803921568627
e sub inc 0.004243281471004243
e cmovle mov 1.0
e inc dec 0.015037593984962405
e jl jmp 0.041666666666666664
e subl jmp 0.2857142857142857
e xor dec 0.005449591280653951
e fdivs flds 1.0
e movb add 0.04797047970479705
e mov mul 0.0005070351121815186
e incl incl 0.075
e movsbl movsbl 0.05
e cmova lea 1.0
e and movzbl 0.014814814814814815
e sete movl 0.2894736842105263
e pop cltd 0.0012254901960784314
e xor cmp 0.07901907356948229
e dec testb 0.038461538461538464
e cmpb sbb 0.006369426751592357
e xchg jne 0.017964071856287425
e decl lea 0.05263157894736842
e cmovne movl 0.0625
e movl lea 0.00449842555105713
e cmpl lea 0.005319148936170213
e in inc 1.0
e or pop 0.011627906976744186
e cmpw lea 0.02857142857142857
e sete add 0.05263157894736842
e xor shr 0.0027247956403269754
e ja movzbl 0.0784313725490196
e jbe jmp 0.029850746268656716
e sar pushl 0.05263157894736842
e xor xor 0.027247956403269755
e call pushl 0.015714833269451896
e push cltd 0.0004432624113475177
e xor movl 0.0653950953678474
e or jmp 0.06976744186046512
e arpl push 0.2
e nop mov 0.0030314513073133762
e fld fmul 1.0
e movl fildll 0.000449842555105713
e test lea 0.0049800796812749
e pop pop 0.5049019607843137
e jmp mov 0.15706051873198848
e sub ret 0.0014144271570014145
e cmovne add 0.125
e jle lea 0.15789473684210525
e mov jg 0.0002535175560907593
e pop je 0.003676470588235294
e xor lea 0.0326975476839237
e pushl not 0.0026109660574412533
e nop lea 0.025767336112163697
e jne lea 0.051036682615629984
e call neg 0.0015331544653123803
e pop sub 0.0012254901960784314
e movsbl add 0.05
e js lea 0.2631578947368421
e xor movzbl 0.005449591280653951
e fstp jmp 0.13333333333333333
e xor rep 0.005449591280653951
e addl add 0.10714285714285714
e movb not 0.0036900369003690036
e js mov 0.47368421052631576
e shll movzbl 0.7777777777777778
e arpl arpl 0.2
e cmp jmp 0.00245398773006135
e add cltd 0.0018181818181818182
e lods sbb 1.0
e andl mov 0.4117647058823529
e cbtw movl 1.0
e xor xchg 0.0027247956403269754
e cmpl sete 0.015957446808510637
e jae andl 0.0136986301369863
e movb jne 0.01845018450184502
e call call 0.01686469911843618
e call inc 0.0007665772326561902
e inc movl 0.015037593984962405
e jbe mov 0.5373134328358209
e repz sete 0.21428571428571427
e jle mov 0.3684210526315789
e or movsbl 0.011627906976744186
e call xchg 0.0003832886163280951
e movsbl movl 0.05
e sar shr 0.05263157894736842
e xor inc 0.05994550408719346
e or cmpl 0.023255813953488372
e addl and 0.03571428571428571
e arpl scas 0.2
e fmuls fmuls 0.125
e leave ret 0.6122448979591837
e jbe movzbl 0.029850746268656716
e repz seta 0.07142857142857142
e push jg 0.0004432624113475177
e add es 0.0018181818181818182
e call orl 0.0011498658489842851
e je mov 0.40498710232158214
e ja andb 0.0196078431372549
e fstp add 0.03333333333333333
e ret lea 0.26490066225165565
e push pushl 0.08023049645390071
e movsbw mov 0.5
e movsbl sub 0.05
e test sete 0.01593625498007968
e movb movb 0.08118081180811808
e movl je 0.012595591542959963
e cmove mov 0.4782608695652174
e shl add 0.19047619047619047
e rep lea 0.2631578947368421
e cmp rep 0.001226993865030675
e push imul 0.0013297872340425532
e inc not 0.007518796992481203
e neg mov 0.058823529411764705
e sete cmp 0.05263157894736842
e pop movzbl 0.0012254901960784314
e call movswl 0.0007665772326561902
e and out 0.007407407407407408
e or movl 0.011627906976744186
e sar add 0.3684210526315789
e jae jmp 0.0958904109589041
e cmp movzbl 0.00245398773006135
e jge movl 0.03571428571428571
e test movl 0.01693227091633466
e xor and 0.008174386920980926
e addl mov 0.35714285714285715
e incl jmp 0.125
e movl jmp 0.024291497975708502
e movb pop 0.0036900369003690036
e inc ret 0.007518796992481203
e jae cmp 0.0410958904109589
e cmpl mov 0.11702127659574468
e push ret 0.0017730496453900709
e inc mov 0.10526315789473684
e movb test 0.04428044280442804
e jge cmp 0.03571428571428571
e stos stos 0.5
e cmpl push 0.03723404255319149
e je lea 0.049011177987962166
e jae shl 0.0136986301369863
e xchg sbb 0.005988023952095809
e inc inc 0.05263157894736842
e pop add 0.0024509803921568627
e sete sub 0.02631578947368421
e jae fnstcw 0.0136986301369863
e movl movl 0.4291497975708502
e push add 0.00576241134751773
e call xor 0.014948256036795707
e cmp mov 0.14355828220858896
e cmpw jne 0.6857142857142857
e jl test 0.020833333333333332
e movsbl and 0.05
e movw mov 0.2631578947368421
e call ret 0.006515906477577616
e xor leave 0.008174386920980926
e movzbl imul 0.025252525252525252
e and add 0.13333333333333333
e pushl lea 0.0026109660574412533
e ret mov 0.15011037527593818
e cmpb setne 0.01910828025477707
e sub imul 0.0014144271570014145
e test setne 0.0049800796812749
e jns mov 0.5714285714285714
e and inc 0.022222222222222223
e cmp jg 0.020858895705521473
e ja sub 0.0784313725490196
e xchg mov 0.08982035928143713
e fmulp lea 1.0
e call mov 0.3177462629359908
e jge movzbl 0.03571428571428571
e add shll 0.0036363636363636364
e divl jmp 0.16666666666666666
e jmp jmp 0.006484149855907781
e cmpl jae 0.02127659574468085
e movw inc 0.05263157894736842
e and jne 0.014814814814814815
e or or 0.023255813953488372
e stos mov 0.5
e daa inc 1.0
e movb je 0.01107011070110701
e jmp xchg 0.01585014409221902
e jbe fld1 0.014925373134328358
e xor not 0.0027247956403269754
e subl cmp 0.2857142857142857
e ja bsr 0.0196078431372549
e movzbl jmp 0.08585858585858586
e jl cmp 0.10416666666666667
e sub movzwl 0.0014144271570014145
e cmp cmovb 0.001226993865030675
e push jmp 0.010638297872340425
e call jmp 0.07474128018397853
e jb faddp 0.02127659574468085
e or lea 0.023255813953488372
e jae lea 0.0136986301369863
e inc xchg 0.007518796992481203
e setge lea 0.3333333333333333
e and cltd 0.007407407407407408
e gs inc 1.0
e pop push 0.006127450980392157
e jb mov 0.19148936170212766
e cmpl jg 0.015957446808510637
e jge inc 0.07142857142857142
e add andl 0.0018181818181818182
e cmovne jmp 0.0625
e shr mov 0.2033898305084746
e divl mov 0.3333333333333333
e jb sub 0.0851063829787234
e call sbb 0.0003832886163280951
e push je 0.0008865248226950354
e cmove jmp 0.08695652173913043
e pop cmp 0.007352941176470588
e pushl movl 0.0026109660574412533
e shl dec 0.015873015873015872
e movw jne 0.05263157894736842
e test js 0.013944223107569721
e shl movzbl 0.047619047619047616
e call pop 0.007282483710233806
e cmpl pop 0.005319148936170213
e sub push 0.028288543140028287
e movzbl movzbl 0.030303030303030304
e div add 0.16666666666666666
e test xchg 0.00199203187250996
e addl movl 0.03571428571428571
e jl jle 0.020833333333333332
e movl nop 0.000449842555105713
e cmpl setge 0.015957446808510637
e jae movl 0.1780821917808219
e fstp fmuls 0.03333333333333333
e mov imul 0.001774622892635315
e add pushl 0.007272727272727273
e jbe add 0.014925373134328358
e add sbb 0.02
e cmpb cmovne 0.012738853503184714
e jl pushl 0.10416666666666667
e ja jne 0.0196078431372549
e cmp movl 0.0036809815950920245
e jl push 0.10416666666666667
e call movzwl 0.0003832886163280951
e setge dec 0.6666666666666666
e jmp sbb 0.0007204610951008645
e cmp jne 0.18404907975460122
e jb lea 0.0425531914893617
e decl mov 0.15789473684210525
e test not 0.00099601593625498
e or shl 0.011627906976744186
e fucomi jbe 0.4
e add mov 0.2309090909090909
e sar push 0.10526315789473684
e repz jne 0.21428571428571427
e movb jae 0.0036900369003690036
e test jne 0.21215139442231076
e div movzbl 0.08333333333333333
e sub mov 0.37623762376237624
e movl andb 0.000449842555105713
e addl cmpl 0.07142857142857142
e orl jmp 0.22727272727272727
e cmpl jb 0.005319148936170213
e push push 0.3058510638297872
e pop pushl 0.0012254901960784314
e jbe cmp 0.11940298507462686
e cmp push 0.0098159509202454
e cmp sbb 0.0036809815950920245
e jmp jne 0.0007204610951008645
e call cmpl 0.011115369873514757
e fstp nop 0.03333333333333333
e movb jbe 0.0036900369003690036
e add pusha 0.0018181818181818182
e movb mov 0.2730627306273063
e incl sbb 0.025
e call add 0.02874664622460713
e push movzwl 0.0008865248226950354
e add shrl 0.0018181818181818182
e js movzwl 0.10526315789473684
e fistpll fldcw 1.0
e movzbl mov 0.3434343434343434
e sub jmp 0.019801980198019802
e pushl rep 0.0026109660574412533
e or incl 0.10465116279069768
e jbe movsbl 0.014925373134328358
e add je 0.025454545454545455
e or push 0.03488372093023256
e sete shl 0.02631578947368421
e movb cmpw 0.007380073800738007
e movb jmp 0.11439114391143912
e sub movzbl 0.0014144271570014145
e jl mov 0.4166666666666667
e flds flds 0.18181818181818182
e fldcw mov 0.5
e or cmp 0.046511627906976744
e movzwl mov 0.26666666666666666
e jb fstp 0.02127659574468085
e or mov 0.23255813953488372
e addl jmp 0.14285714285714285
e movsbl inc 0.05
e movb movzbl 0.055350553505535055
e cmpb mov 0.05732484076433121
e shr jmp 0.01694915254237288
e call andl 0.0011498658489842851
e pop inc 0.006127450980392157
e orl push 0.09090909090909091
e movw movw 0.21052631578947367
e fstp movl 0.03333333333333333
e mov mov 0.3866142730384079
e and mov 0.15555555555555556
e jl lea 0.020833333333333332
e movsbl cmp 0.05
e jne mov 0.3317384370015949
e adc inc 0.2857142857142857
e and movl 0.0962962962962963
e sete jmp 0.13157894736842105
e sub sub 0.008486562942008486
e setne cmpl 0.037037037037037035
e addl nop 0.03571428571428571
e add movl 0.012727272727272728
e adc add 0.7142857142857143
e push movzbl 0.0004432624113475177
e cmpb cmove 0.006369426751592357
e jmp fmuls 0.0007204610951008645
e jae movzbl 0.0136986301369863
e je jg 0.0017196904557179708
e xor cmpl 0.02997275204359673
e movb call 0.04797047970479705
e jbe flds 0.04477611940298507
e shl mov 0.25396825396825395
e add inc 0.034545454545454546
e sar idivl 0.05263157894736842
e push movl 0.004875886524822695
e addr16 add 1.0
e nop jne 0.00037893141341417203
e jge push 0.17857142857142858
e movw movl 0.10526315789473684
e shlb mov 1.0
e call movzbl 0.006132617861249521
e cmpb lea 0.012738853503184714
e or je 0.03488372093023256
e cmp cmove 0.001226993865030675
e pop jmp 0.013480392156862746
e pop sbb 0.0012254901960784314
e jmp nop 0.3739193083573487
e call cmp 0.06362591031046377
e jmp movswl 0.0007204610951008645
e movzbl ret 0.005050505050505051
e cmpl movl 0.015957446808510637
e movzbl cltd 0.005050505050505051
e jbe push 0.029850746268656716
e cmp nop 0.00245398773006135
e cmovne mov 0.3125
e add jns 0.0018181818181818182
e incl decl 0.075
e xchg je 0.005988023952095809
e shll mov 0.2222222222222222
e movw js 0.05263157894736842
e movb ja 0.0036900369003690036
e cmpb movl 0.012738853503184714
e jge mov 0.32142857142857145
e idiv mov 0.375
e fucomip fstp 0.875
e arpl out 0.2
e push inc 0.0013297872340425532
e lea lea 0.07344632768361582
e setne movzbl 0.4074074074074074
e jmp je 0.0007204610951008645
e setne push 0.037037037037037035
e call and 0.0007665772326561902
e call incl 0.0015331544653123803
e inc jmp 0.09022556390977443
e orl mov 0.2727272727272727
e push lea 0.015070921985815602
e movzbl testb 0.010101010101010102
e jl call 0.041666666666666664
e decl decl 0.05263157894736842
e xor pop 0.10354223433242507
e shr movzbl 0.288135593220339
e add popa 0.0036363636363636364
e cmp cmovle 0.001226993865030675
e call dec 0.0003832886163280951
e movw jmp 0.05263157894736842
e cmc and 1.0
e cmpl jge 0.005319148936170213
e je testb 0.0034393809114359416
e add add 0.07454545454545454
e movb xchg 0.007380073800738007
e test cmovne 0.00298804780876494
e or sub 0.023255813953488372
e div jmp 0.08333333333333333
e jbe xchg 0.014925373134328358
e jge jmp 0.03571428571428571
e cmovbe movzbl 0.3333333333333333
e shl and 0.031746031746031744
e inc lea 0.007518796992481203
e add jmp 0.02909090909090909
e sar mov 0.10526315789473684
e sub leave 0.08345120226308345
e add ret 0.007272727272727273
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e pop dec 0.0012254901960784314
e call sub 0.060942889996167114
e orl sub 0.18181818181818182
e sub lea 0.0297029702970297
e and jmp 0.022222222222222223
e jb add 0.1276595744680851
e test jge 0.0049800796812749
e movsb pop 1.0
e add incl 0.005454545454545455
e cmovne cmp 0.125
e dec je 0.038461538461538464
e cmp jle 0.0196319018404908
e setne jmp 0.1111111111111111
e call push 0.08240705251054044
e popf sbb 1.0
e and pushl 0.007407407407407408
e test cmove 0.00796812749003984
e xor rol 0.0027247956403269754
e or cmpw 0.011627906976744186
e cmpb jne 0.47770700636942676
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e sub movl 0.0876944837340877
e test nop 0.00199203187250996
e xor push 0.035422343324250684
e cmpb movb 0.012738853503184714
e cmpl jmp 0.005319148936170213
e mov sbb 0.0002535175560907593
e and push 0.1925925925925926
e arpl inc 0.2
e shl lea 0.07936507936507936
e nop nop 0.7339901477832512
e sete mov 0.15789473684210525
e dec jne 0.2692307692307692
e incl mov 0.325
e js cmp 0.10526315789473684
e cmpl jle 0.010638297872340425
e imul lea 0.15151515151515152
e setne add 0.037037037037037035
e movsbl mov 0.55
e cmovbe jmp 0.3333333333333333
e pop andb 0.0012254901960784314
e andl andl 0.11764705882352941
e call decl 0.0003832886163280951
e xor mov 0.2098092643051771
e ja movl 0.0196078431372549
e shl jmp 0.015873015873015872
e sar je 0.05263157894736842
e fstp fstp 0.3
e jae push 0.0273972602739726
e xor jmp 0.08446866485013624
e sete lea 0.02631578947368421
e cmovae add 1.0
e fmuls mov 0.125
e sub sbb 0.004243281471004243
e movb sub 0.007380073800738007
e call movl 0.0693752395553852
e out inc 0.5
e cmp xchg 0.00245398773006135
e je fmuls 0.0008598452278589854
e andl jmp 0.17647058823529413
e or repnz 0.011627906976744186
e repz movl 0.07142857142857142
e movsbl imul 0.05
e call lea 0.038328861632809505
e push jne 0.0026595744680851063
e div push 0.08333333333333333
e jbe lea 0.04477611940298507
e movl mov 0.27485380116959063
e pop ret 0.35784313725490197
e subl mov 0.14285714285714285
e cltd sbb 0.1
e sbb sbb 0.022222222222222223
e pushl pushl 0.11488250652741515
e pop mov 0.03799019607843137
e incl lea 0.025
e neg push 0.11764705882352941
e orl xor 0.09090909090909091
e push dec 0.0004432624113475177
e sub je 0.004243281471004243
e repz je 0.35714285714285715
e rep mov 0.3157894736842105
e or and 0.011627906976744186
e sete ret 0.02631578947368421
e js movl 0.05263157894736842
e nop fmuls 0.00037893141341417203
e or inc 0.011627906976744186
e jl jne 0.041666666666666664
e jmp imul 0.0007204610951008645
e shl movl 0.031746031746031744
e movb rep 0.0036900369003690036
e add dec 0.00909090909090909
e call addl 0.0007665772326561902
e movb lea 0.04428044280442804
e movb xor 0.03690036900369004
e ja pop 0.0196078431372549
e call testb 0.004982752012265236
e jge add 0.03571428571428571
e add movzbl 0.014545454545454545
e pushl inc 0.0026109660574412533
e and shr 0.02962962962962963
e add shr 0.0018181818181818182
e nop jg 0.00037893141341417203
e divl imul 0.16666666666666666
e setne mov 0.07407407407407407
e movzbl lea 0.025252525252525252
e shr jne 0.01694915254237288
e and je 0.014814814814814815
e jl cmpl 0.041666666666666664
e sub add 0.015558698727015558
e orl orl 0.045454545454545456
e shl push 0.015873015873015872
e xor divl 0.008174386920980926
e movw pop 0.05263157894736842
e cmpl je 0.32978723404255317
e push mov 0.2655141843971631
e movb movl 0.16605166051660517
e movzbl decl 0.03535353535353535
e insl sbb 1.0
e jl je 0.020833333333333332
e jae mov 0.4794520547945205
e sub and 0.018387553041018388
e push sbb 0.0004432624113475177
e jb jmp 0.0425531914893617
e xor sub 0.010899182561307902
e fstp mov 0.1
e shr lea 0.05084745762711865
e sete pop 0.02631578947368421
e jmp lea 0.14697406340057637
e ja jmp 0.23529411764705882
e mov incb 0.00012675877804537965
e movw add 0.05263157894736842
e or lock 0.2441860465116279
e pop lea 0.011029411764705883
e shl sub 0.031746031746031744
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e pushl mov 0.04699738903394256
e test mov 0.15239043824701196
e call orb 0.0003832886163280951
e fxch fucomip 0.42857142857142855
e sar and 0.15789473684210525
e neg sbb 0.7647058823529411
e cmpw je 0.2
e cmpl ja 0.005319148936170213
e fucomi fstp 0.6
e ja lea 0.0784313725490196
e cmpb je 0.3821656050955414
e xor add 0.035422343324250684
e test push 0.00099601593625498
e pushl jmp 0.013054830287206266
e div mov 0.4166666666666667
e je andb 0.0017196904557179708
e test jns 0.00398406374501992
e ja mov 0.35294117647058826
e call nop 0.013415101571483326
e ja push 0.0196078431372549
e jl movsbl 0.020833333333333332
e pop not 0.0012254901960784314
e ror divl 1.0
e call or 0.004216174779609045
e xor shl 0.005449591280653951
e movzwl imul 0.16666666666666666
e mov lea 0.025732031943212066
e setne inc 0.037037037037037035
e jae pushl 0.0273972602739726
e cmovne cmovne 0.0625
e movzbl movl 0.005050505050505051
e xchg xchg 0.5449101796407185
e call leave 0.020314296665389038
e test je 0.5189243027888446
e test jg 0.021912350597609563
e fdivrp fstpl 1.0
t # 6
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v add add
v mov mov
v idivl idivl
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v cmovle cmovle
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e ja mov 0.21875
e add jmp 0.021638330757341576
e jmp testb 0.0013201320132013201
e call orb 0.00035298270384751147
e and dec 0.007575757575757576
e fs inc 1.0
e movw test 0.09090909090909091
e ret mov 0.13414634146341464
e add lea 0.015455950540958269
e cmp cmove 0.001455604075691412
e incl sbb 0.041666666666666664
e jne testb 0.009823182711198428
e inc inc 0.05806451612903226
e or and 0.007246376811594203
e cmc add 0.5
e ja jne 0.0625
e pop jmp 0.018209408194233688
e pushl mov 0.046632124352331605
e call push 0.07730321214260501
e movb call 0.036036036036036036
e shl and 0.037037037037037035
e jl pushl 0.1
e cmpsl add 1.0
e cmovne movl 0.1
e test setne 0.0021436227224008574
e or ljmp 0.014492753623188406
e sub imul 0.0013175230566534915
e nop jne 0.00031104199066874026
e cltd idiv 0.7
e rolb xchg 1.0
e shl jmp 0.018518518518518517
e shr movswl 0.06896551724137931
e pop add 0.010622154779969651
e cmovle mov 1.0
e repz seta 0.06666666666666667
e sete cmp 0.058823529411764705
e addl jmp 0.06666666666666667
e sete lea 0.029411764705882353
e ja lea 0.03125
e movsbl and 0.037037037037037035
e add hlt 0.0015455950540958269
e push push 0.3034825870646766
e and cltd 0.007575757575757576
e jbe cmp 0.125
e mov jg 0.0002616088947024199
e xor xor 0.0196078431372549
e jae push 0.058823529411764705
e or jmp 0.043478260869565216
e leave jmp 0.4349775784753363
e pop inc 0.007587253414264037
e addl cmpl 0.13333333333333333
e call movl 0.07659724673490999
e xor divl 0.00980392156862745
e dec mov 0.14814814814814814
e jl cmp 0.1
e decl lea 0.05263157894736842
e jae movl 0.029411764705882353
e call movsbl 0.0007059654076950229
e in inc 1.0
e cmpl jle 0.011494252873563218
e shl sub 0.05555555555555555
e shr lea 0.06896551724137931
e add cltd 0.0015455950540958269
e call leave 0.018355100600070597
e movw js 0.045454545454545456
e test push 0.0010718113612004287
e sete and 0.029411764705882353
e jmp imul 0.0006600660066006601
e ja cmpw 0.03125
e movb je 0.009009009009009009
e cmpw je 0.15384615384615385
e sub jmp 0.022397891963109356
e cmpl mov 0.13793103448275862
e add incl 0.015455950540958269
e subl cmp 0.3333333333333333
e lods and 0.2
e or cmp 0.021739130434782608
e cmpb sbb 0.010638297872340425
e test not 0.0010718113612004287
e movsbl mov 0.6666666666666666
e or cmpw 0.007246376811594203
e push add 0.011307100859339666
e test lea 0.003215434083601286
e test jne 0.17684887459807075
e and and 0.03787878787878788
e jle mov 0.4186046511627907
e jl jne 0.04
e pop lea 0.01669195751138088
e sete shl 0.029411764705882353
e addl cmp 0.26666666666666666
e or or 0.043478260869565216
e jb sub 0.0967741935483871
e shll movzbl 0.7777777777777778
e not lea 0.5555555555555556
e pop not 0.0015174506828528073
e andl mov 0.4117647058823529
e movsbl movsbl 0.037037037037037035
e jmp movswl 0.0006600660066006601
e call movzbl 0.004588775150017649
e ja sub 0.125
e ja andb 0.03125
e cmpl setge 0.017241379310344827
e call sub 0.0709495234733498
e xlat add 0.5
e cmp adc 0.001455604075691412
e inc lea 0.0064516129032258064
e cmp jne 0.22125181950509462
e xlat sbb 0.5
e add jg 0.0030911901081916537
e or cmpl 0.014492753623188406
e cmp lea 0.004366812227074236
e movzbl mov 0.2
e movsbl imul 0.037037037037037035
e divl jmp 0.25
e cmpl jg 0.017241379310344827
e movzwl imul 0.29411764705882354
e jae andl 0.029411764705882353
e or add 0.028985507246376812
e cmpl jne 0.3045977011494253
e jl cmpl 0.04
e jbe mov 0.5
e incl decl 0.0625
e push ret 0.0013568521031207597
e mov movswl 0.00013080444735120994
e rep lea 0.2857142857142857
e xor sub 0.016339869281045753
e repz add 0.06666666666666667
e cmp mov 0.12809315866084425
e push mov 0.2645861601085482
e sete add 0.11764705882352941
e movl jmp 0.019193106149627888
e jmp jmp 0.012541254125412541
e jl lea 0.02
e or lock 0.30434782608695654
e movzbl cmove 0.010526315789473684
e call movswl 0.00035298270384751147
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e shl add 0.2037037037037037
e sar idivl 0.03333333333333333
e nop lea 0.016796267496111975
e call movzwl 0.00035298270384751147
e inc movl 0.012903225806451613
e addl and 0.06666666666666667
e or repnz 0.036231884057971016
e pop mov 0.03945371775417299
e call lea 0.04094599364631133
e test js 0.02572347266881029
e call testb 0.004588775150017649
e jb add 0.16129032258064516
e arpl add 0.16666666666666666
e cmpb movb 0.02127659574468085
e ja shl 0.03125
e je mov 0.44769085768143263
e movsbl inc 0.037037037037037035
e inc xchg 0.0064516129032258064
e js movzwl 0.06896551724137931
e adc push 0.05
e movl movl 0.44339992166079123
e call and 0.0007059654076950229
e ja nop 0.03125
e sub movl 0.09354413702239789
e shr imul 0.06896551724137931
e stos stos 0.5
e call inc 0.0007059654076950229
e pop cmp 0.009104704097116844
e add jns 0.0015455950540958269
e js movl 0.034482758620689655
e push lea 0.014925373134328358
e jbe lea 0.09375
e jl jle 0.02
e push movzbl 0.0004522840343735866
e mov incb 0.00013080444735120994
e cmp je 0.34643377001455605
e and jne 0.015151515151515152
e call or 0.004588775150017649
e je jg 0.002827521206409048
e imul imul 0.021739130434782608
e cmpw jne 0.3076923076923077
e pop pop 0.45068285280728376
e movw jne 0.045454545454545456
e cmpl js 0.005747126436781609
e setne movzbl 0.6666666666666666
e add ret 0.0061823802163833074
e xor repnz 0.006535947712418301
e cmp sbb 0.004366812227074236
e orl mov 0.25
e sbb sbb 0.02
e sar pushl 0.03333333333333333
e cmove mov 0.2
e xor or 0.03594771241830065
e cmpl jb 0.005747126436781609
e cmpl push 0.05172413793103448
e inc dec 0.012903225806451613
e test xchg 0.0010718113612004287
e divl imul 0.25
e movzbl jmp 0.031578947368421054
e pop andb 0.0015174506828528073
e movzbl movl 0.021052631578947368
e cmpb sete 0.010638297872340425
e cmpb setne 0.02127659574468085
e jl movsbl 0.02
e orl orl 0.05
e jge jmp 0.03333333333333333
e movl mov 0.2902467685076381
e stos mov 0.5
e call orl 0.0010589481115425344
e daa inc 1.0
e jmp nop 0.4145214521452145
e call neg 0.0014119308153900459
e add pusha 0.0015455950540958269
e jmp sbb 0.0006600660066006601
e nop mov 0.0009331259720062209
e jb mov 0.12903225806451613
e setne inc 0.047619047619047616
e pop leave 0.030349013657056147
e shr jne 0.034482758620689655
e movsbl add 0.07407407407407407
e and je 0.015151515151515152
e sar je 0.03333333333333333
e setge lea 0.3333333333333333
e gs inc 1.0
e push cltd 0.0004522840343735866
e pop je 0.004552352048558422
e add movl 0.010819165378670788
e out add 0.3333333333333333
e movl nop 0.0003916960438699569
e sete push 0.029411764705882353
e jl mov 0.42
e cmp movl 0.002911208151382824
e aam adc 0.5
e ja push 0.03125
e xchg sbb 0.005076142131979695
e or arpl 0.007246376811594203
e jbe movzbl 0.03125
e pushl jmp 0.012953367875647668
e mov sbb 0.0003924133420536298
e jl call 0.04
e repz sete 0.06666666666666667
e cmpl je 0.3505747126436782
e add aaa 0.0015455950540958269
e repz jne 0.4
e or mov 0.2246376811594203
e cmpl movl 0.005747126436781609
e sub inc 0.005270092226613966
e jmp mov 0.15643564356435644
e movw jmp 0.09090909090909091
e movw movw 0.2727272727272727
e push sbb 0.0004522840343735866
e pop pushl 0.0015174506828528073
e shl movzbl 0.037037037037037035
e cmp jle 0.021834061135371178
e push jg 0.0004522840343735866
e jbe movl 0.03125
e or shl 0.007246376811594203
e dec testb 0.037037037037037035
e push je 0.0018091361374943465
