t # 0
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v cmovle cmovle
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e ja mov 0.328125
e add shr 0.0011918951132300357
e cmpw lea 0.021739130434782608
e movzwl imul 0.15625
e movsbl imul 0.034482758620689655
e cmove mov 0.39285714285714285
e fs inc 1.0
e jbe mov 0.5454545454545454
e andl jmp 0.2
e sub jmp 0.022946859903381644
e movw inc 0.0625
e cmpb cmovne 0.013043478260869565
e pop push 0.005543237250554324
e cmpb movb 0.017391304347826087
e and movl 0.09090909090909091
e or movsbl 0.006756756756756757
e cmpl movl 0.014354066985645933
e fnstcw mov 0.6666666666666666
e add movzbl 0.02026221692491061
e cmpb mov 0.04782608695652174
e nop lea 0.025719534598897736
e cmc add 0.5
e call xchg 0.0003013863773357444
e ja jne 0.03125
e jae pushl 0.02564102564102564
e pushl mov 0.046632124352331605
e or cmpw 0.006756756756756757
e movl jne 0.0003502626970227671
e sub imul 0.0012077294685990338
e jae movl 0.21794871794871795
e cmpsl add 1.0
e call addl 0.0006027727546714888
e cmp movl 0.0031746031746031746
e cltd idiv 0.7
e rolb xchg 1.0
e leave ret 0.6046511627906976
e movzbl movzbl 0.026615969581749048
e cmovle mov 1.0
e jl jmp 0.041666666666666664
e subl jmp 0.2857142857142857
e movb xor 0.02570694087403599
e orl jmp 0.2608695652173913
e push pushl 0.07595467897608058
e fdivs flds 1.0
e rep lea 0.2727272727272727
e jae lea 0.01282051282051282
e ja lea 0.0625
e test add 0.0015105740181268882
e cmovne add 0.1111111111111111
e jne mov 0.3586550435865504
e movb jae 0.005141388174807198
e jne testb 0.0062266500622665
e shr lea 0.05172413793103448
e add xchg 0.0023837902264600714
e dec mov 0.14814814814814814
e decl lea 0.05263157894736842
e div add 0.25
e in inc 1.0
e incl decl 0.06382978723404255
e pop andb 0.0011086474501108647
e cmp xchg 0.005291005291005291
e add jmp 0.026221692491060787
e cmpl lea 0.009569377990430622
e cmpl push 0.0430622009569378
e js movl 0.03125
e fld fmul 1.0
e ja cmpw 0.015625
e jbe movl 0.012987012987012988
e xor add 0.03881278538812785
e call call 0.012658227848101266
e lods and 0.2
e xor leave 0.0045662100456621
e je andb 0.0013764624913971094
e movw jne 0.0625
e add pusha 0.0011918951132300357
e push mov 0.27780109106168693
e jmp jne 0.0005617977528089888
e cmpl je 0.3349282296650718
e fstp jmp 0.13333333333333333
e call decl 0.0003013863773357444
e shll movzbl 0.7777777777777778
e movzbl testb 0.0076045627376425855
e cbtw movl 1.0
e sete movzbl 0.017241379310344827
e ja sub 0.0625
e ja andb 0.015625
e jb faddp 0.022727272727272728
e jl mov 0.4375
e xlat add 0.5
e addl sahf 0.03333333333333333
e addl jmp 0.13333333333333333
e xlat sbb 0.5
e nop jg 0.0003061849357011635
e fmuls fmuls 0.125
e cmovae mov 0.5
e je jg 0.0041293874741913286
e setne jmp 0.09375
e call lea 0.043701024713682944
e fstp add 0.03333333333333333
e push movl 0.004616030214015947
e movl jmp 0.02136602451838879
e xor inc 0.0547945205479452
e push jmp 0.01049097775912715
e cmpl setge 0.014354066985645933
e sub leave 0.08091787439613526
e cmpb push 0.008695652173913044
e setne push 0.03125
e mov incb 9.68429207824908e-05
e addl nop 0.03333333333333333
e jb fstp 0.022727272727272728
e sete sub 0.017241379310344827
e divl jmp 0.2
e or mov 0.22297297297297297
e test push 0.0007552870090634441
e cmp adc 0.0010582010582010583
e orl push 0.08695652173913043
e call inc 0.0006027727546714888
e shl push 0.015625
e add shll 0.0023837902264600714
e xchg xchg 0.5175879396984925
e inc ret 0.006666666666666667
e out inc 0.3333333333333333
e jne lea 0.053549190535491904
e sub lea 0.025362318840579712
e neg mov 0.058823529411764705
e repz jne 0.38461538461538464
e cmpb setne 0.017391304347826087
e sete and 0.017241379310344827
e xor movzbl 0.0091324200913242
e sar idivl 0.03333333333333333
e jae fnstcw 0.01282051282051282
e movw mov 0.25
e shl movzbl 0.03125
e movb xchg 0.005141388174807198
e cmpl sete 0.019138755980861243
e jb jmp 0.045454545454545456
e shl cmp 0.0625
e movl je 0.010507880910683012
e shr jne 0.017241379310344827
e movl mov 0.2819614711033275
e arpl add 0.16666666666666666
e movb movl 0.2133676092544987
e ja cmp 0.03125
e call and 0.0009041591320072332
e inc dec 0.013333333333333334
e or ljmp 0.013513513513513514
e ja shl 0.015625
e setne movzbl 0.375
e adc push 0.05
e addl add 0.1
e mov lea 0.025857059848925043
e jbe lea 0.06493506493506493
e add movl 0.007151370679380214
e ja nop 0.015625
e stos stos 0.5
e or arpl 0.006756756756756757
e ret mov 0.156
e shl movl 0.03125
e movzbl imul 0.019011406844106463
e and jmp 0.01948051948051948
e sete movl 0.20689655172413793
e mov movswl 9.68429207824908e-05
e test jle 0.00906344410876133
e sub add 0.013285024154589372
e setne cmpl 0.03125
e leave jmp 0.3953488372093023
e movb jne 0.017994858611825194
e jbe cmp 0.1038961038961039
e cmpl jb 0.004784688995215311
e add lea 0.014302741358760428
e orl xor 0.08695652173913043
e add popa 0.0023837902264600714
e jb mov 0.20454545454545456
e sar pushl 0.03333333333333333
e jns mov 0.5714285714285714
e inc mov 0.09333333333333334
e xor dec 0.0045662100456621
e jb lea 0.022727272727272728
e fmulp lea 1.0
e nop jne 0.0003061849357011635
e jmp xchg 0.014606741573033709
e jae cmp 0.038461538461538464
e incl jmp 0.10638297872340426
e push jg 0.000419639110365086
e setne add 0.0625
e push imul 0.001258917331095258
e test cmove 0.006797583081570997
e movb test 0.04113110539845758
e incl lea 0.02127659574468085
e call nop 0.012658227848101266
e stos mov 0.5
e jge jmp 0.03333333333333333
e jae push 0.02564102564102564
e shl sub 0.046875
e xor divl 0.00684931506849315
e repnz mov 0.8
e daa inc 1.0
e cmpb lea 0.017391304347826087
e jae jmp 0.08974358974358974
e movzbl cmove 0.0038022813688212928
e movzbl lea 0.034220532319391636
e divl imul 0.2
e div movzbl 0.125
e subl cmp 0.2857142857142857
e or pop 0.006756756756756757
e cmp cmove 0.0021164021164021165
e push add 0.01049097775912715
e jl cmp 0.10416666666666667
e xor cmp 0.07534246575342465
e call sbb 0.0006027727546714888
e pop idiv 0.0011086474501108647
e add ret 0.004767580452920143
e cmp jg 0.015873015873015872
e inc jmp 0.08
e sar je 0.03333333333333333
e call neg 0.0012055455093429777
e or repnz 0.04054054054054054
e test nop 0.0022658610271903325
e setge lea 0.3333333333333333
e pop leave 0.022172949002217297
e gs inc 1.0
e test sete 0.015861027190332326
e out add 0.3333333333333333
e xchg jne 0.02512562814070352
e movb lea 0.03598971722365039
e push testb 0.000419639110365086
e movb sub 0.005141388174807198
e movzbl cltd 0.0038022813688212928
e pop cltd 0.0011086474501108647
e call orl 0.0009041591320072332
e mov sbb 0.0002905287623474724
e aam adc 0.5
e ja push 0.015625
e seta mov 0.3333333333333333
e cmpb je 0.3739130434782609
e or sub 0.013513513513513514
e cmp jne 0.20317460317460317
e call movswl 0.0006027727546714888
e movb not 0.002570694087403599
e xor rep 0.0045662100456621
e pushl jmp 0.012953367875647668
e sub mov 0.3635265700483092
e shr imul 0.017241379310344827
e xchg jg 0.005025125628140704
e jle mov 0.4117647058823529
e xor pop 0.0776255707762557
e cmp setg 0.0010582010582010583
e jl jle 0.020833333333333332
e sbb sbb 0.019230769230769232
e fstp fmuls 0.03333333333333333
e xor shr 0.00228310502283105
e cmpl jae 0.019138755980861243
e pop dec 0.0011086474501108647
e add je 0.017878426698450536
e jle lea 0.13725490196078433
e and add 0.16233766233766234
e call andl 0.0009041591320072332
e jmp mov 0.18033707865168538
e dec testb 0.037037037037037035
e repz movl 0.038461538461538464
e jl pushl 0.10416666666666667
e movzbl decl 0.026615969581749048
e cmpl mov 0.1291866028708134
e jl push 0.10416666666666667
e setge dec 0.6666666666666666
e lods sbb 0.4
e sete jmp 0.10344827586206896
e jbe sub 0.012987012987012988
e jge push 0.16666666666666666
e adc inc 0.1
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e call movsbl 0.0006027727546714888
e fucomi jbe 0.4
e push je 0.00209819555182543
e sub je 0.0036231884057971015
e rclb add 1.0
e xor lea 0.0273972602739726
e call pushl 0.01235684147076552
e sub inc 0.004830917874396135
e cmpb jne 0.45652173913043476
e test jne 0.2122356495468278
e pop inc 0.0033259423503325942
e call sub 0.05605786618444846
e push movzbl 0.000839278220730172
e arpl out 0.16666666666666666
e test lea 0.0037764350453172208
e addl mov 0.3333333333333333
e movl movl 0.4297723292469352
e add add 0.2061978545887962
e call movl 0.07263411693791441
e incl mov 0.2765957446808511
e repz seta 0.07692307692307693
e test js 0.02039274924471299
e add pushl 0.0059594755661501785
e sete push 0.017241379310344827
e and pushl 0.01948051948051948
e call movzbl 0.006630500301386378
e xor shl 0.0045662100456621
e cmp movzbl 0.0031746031746031746
e or movl 0.006756756756756757
e and inc 0.01948051948051948
e fstp nop 0.03333333333333333
e add incl 0.010727056019070322
e sub movl 0.07729468599033816
e shl mov 0.25
e movzbl movzwl 0.0038022813688212928
e not lea 0.47619047619047616
e push ret 0.001258917331095258
e je fmuls 0.0006882312456985547
e cmovne cmovne 0.05555555555555555
e jbe jmp 0.03896103896103896
e jmp movswl 0.0005617977528089888
e jge inc 0.06666666666666667
e nop mov 0.002449479485609308
e fistpll fldcw 1.0
e pop jmp 0.02328159645232816
e shr movswl 0.034482758620689655
e test jg 0.030966767371601207
e js mov 0.46875
e inc not 0.006666666666666667
e cmp rep 0.0010582010582010583
e and mov 0.16883116883116883
e dec jne 0.25925925925925924
e cmpl jne 0.32057416267942584
e jb add 0.11363636363636363
e xor not 0.00228310502283105
e add dec 0.007151370679380214
e call cmp 0.050030138637733576
e test movzbl 0.0007552870090634441
e movb ja 0.002570694087403599
e sar add 0.23333333333333334
e movb pop 0.002570694087403599
e movl nop 0.0007005253940455342
e ja pop 0.015625
e incl sbb 0.0425531914893617
e or inc 0.06756756756756757
e flds flds 0.18181818181818182
e fldcw mov 0.5
e pop movzbl 0.0011086474501108647
e mov testb 0.0006779004454774356
e movsbl movl 0.06896551724137931
e lea lea 0.07448377581120944
e xor push 0.0273972602739726
e setne inc 0.03125
e or incl 0.060810810810810814
e or cmpl 0.013513513513513514
e call or 0.004219409282700422
e cmp cmovle 0.0010582010582010583
e addl and 0.03333333333333333
e or jmp 0.04054054054054054
e pushl pushl 0.11398963730569948
e or or 0.04054054054054054
e jmp jmp 0.011797752808988765
e or push 0.02027027027027027
e cmc and 0.5
e test cmovne 0.0015105740181268882
e fstp movl 0.03333333333333333
e or shl 0.006756756756756757
e call ret 0.005123568414707656
e arpl scas 0.16666666666666666
e nop nop 0.7320881812614819
e jl lea 0.020833333333333332
e call xor 0.014165159734779989
e sete pop 0.017241379310344827
e jb sub 0.06818181818181818
e mov mul 0.0002905287623474724
e nop fmuls 0.0003061849357011635
e bound add 0.5
e cmpl pop 0.004784688995215311
e addl cmp 0.16666666666666666
e xor rol 0.00228310502283105
e or and 0.006756756756756757
e and shr 0.01948051948051948
e call testb 0.004219409282700422
e ja movl 0.015625
e cmpl ja 0.004784688995215311
e xor and 0.0091324200913242
e movsbl movsbl 0.034482758620689655
e repz je 0.2692307692307692
e xchg mov 0.10050251256281408
e div mov 0.25
e test movl 0.013595166163141994
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e call jmp 0.09252561784207354
e cmp je 0.3100529100529101
e shlb mov 1.0
e cmpl jge 0.004784688995215311
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e jmp lea 0.14775280898876406
e cmp cmovl 0.0010582010582010583
e jge movl 0.03333333333333333
e and movzbl 0.012987012987012988
e movsb pop 0.5
e mov imul 0.001452643811737362
e cmpb cmove 0.004347826086956522
e pushl not 0.0025906735751295338
e movsb sbb 0.5
e add shrl 0.0011918951132300357
e xor sub 0.01598173515981735
e movsbl and 0.034482758620689655
e cmovl mov 1.0
e shll mov 0.2222222222222222
e or lock 0.28378378378378377
e call movzwl 0.0003013863773357444
e dec je 0.037037037037037035
e xor or 0.03424657534246575
e sete ret 0.017241379310344827
e idiv mov 0.375
e or je 0.02027027027027027
e adc add 0.35
e fucomip fstp 0.875
e cmp cmovb 0.0010582010582010583
e xor cmpl 0.0273972602739726
e add cltd 0.0011918951132300357
e cmp jmp 0.0021164021164021165
e sar movzbl 0.03333333333333333
e je mov 0.42463867859600823
e jg lea 0.5540540540540541
e cmovne cmp 0.1111111111111111
e movb rep 0.002570694087403599
e test jge 0.0037764350453172208
e je lea 0.044735030970406056
e jmp fmuls 0.0005617977528089888
e decl decl 0.05263157894736842
e sete lea 0.017241379310344827
e movb mov 0.2596401028277635
e or add 0.02702702702702703
e cmovae add 0.5
e jae andl 0.01282051282051282
e movl lea 0.004903677758318739
e push jne 0.0029374737725556023
e add sbb 0.0166865315852205
e inc inc 0.06
e jmp testb 0.0011235955056179776
e pop mov 0.026607538802660754
e pop pop 0.5044345898004434
e jge movzbl 0.03333333333333333
e and dec 0.006493506493506494
e shr mov 0.1724137931034483
e movzbl jmp 0.09125475285171103
e cmpl jmp 0.004784688995215311
e movb movb 0.07969151670951156
e inc lea 0.006666666666666667
e movw movl 0.0625
e cmovbe movzbl 0.3333333333333333
e scas add 0.5
e sub push 0.024154589371980676
e call incl 0.0012055455093429777
e cmpl jg 0.014354066985645933
e pushl rep 0.0025906735751295338
e add jns 0.0011918951132300357
e fnstcw movzwl 0.3333333333333333
e neg add 0.058823529411764705
e push cltd 0.000419639110365086
e divl mov 0.4
e and out 0.006493506493506494
e sete cmp 0.08620689655172414
e add aaa 0.0011918951132300357
e push inc 0.001258917331095258
e movw add 0.0625
e cmpw jne 0.6521739130434783
e jmp nop 0.3691011235955056
e mov jg 0.0002905287623474724
e xor mov 0.21232876712328766
e sar and 0.1
e sete add 0.1206896551724138
e test not 0.0007552870090634441
e ss add 1.0
e sar mov 0.06666666666666667
e jae shl 0.01282051282051282
e cmp lea 0.010582010582010581
e shr movzbl 0.3275862068965517
e shr jmp 0.017241379310344827
e test setne 0.006042296072507553
e pop lea 0.012195121951219513
e popf sbb 1.0
e jbe add 0.012987012987012988
e movw pop 0.0625
e movb call 0.04627249357326478
e orl orl 0.043478260869565216
e repz add 0.038461538461538464
e jbe push 0.025974025974025976
e aam add 0.5
e sete shl 0.017241379310344827
e cmp push 0.009523809523809525
e movzwl jmp 0.03125
e flds fldz 0.09090909090909091
e orl mov 0.21739130434782608
e xor jmp 0.08447488584474885
e sar imul 0.36666666666666664
e fildll mov 0.36363636363636365
e movzwl mov 0.3125
e add andl 0.0011918951132300357
e pop pushl 0.0011086474501108647
e add jg 0.0023837902264600714
e movl andb 0.0003502626970227671
e call add 0.021398432790837855
e and jne 0.012987012987012988
e or ret 0.006756756756756757
e addl movl 0.03333333333333333
e pop not 0.0011086474501108647
e movsbl mov 0.5517241379310345
e movzbl mov 0.33079847908745247
e sub and 0.018115942028985508
e xor repnz 0.0045662100456621
e push movzwl 0.000839278220730172
e jmp imul 0.0005617977528089888
e movb cmpw 0.005141388174807198
e cmovbe jmp 0.3333333333333333
e or lea 0.013513513513513514
e fstp fstp 0.3
e movw movw 0.25
e cmpb movl 0.008695652173913044
e movsbl add 0.10344827586206896
e cmpl jle 0.009569377990430622
e movsbl inc 0.034482758620689655
e fmuls mov 0.125
e and push 0.17532467532467533
e test xchg 0.0022658610271903325
e cmovne jmp 0.1111111111111111
e call push 0.06600361663652803
e movzbl ret 0.0038022813688212928
e jbe movzbl 0.025974025974025976
e movb add 0.038560411311053984
e add lcall 0.0011918951132300357
e movzbl movl 0.0076045627376425855
e cmovne mov 0.2777777777777778
e movw movb 0.0625
e setne mov 0.0625
e shl and 0.03125
e xchg sbb 0.005025125628140704
e pushl inc 0.0025906735751295338
e pop sub 0.0011086474501108647
e and and 0.045454545454545456
e fiaddl testl 1.0
e jbe fld1 0.012987012987012988
e addl cmpl 0.06666666666666667
e xor xor 0.03424657534246575
e pushl movl 0.0025906735751295338
e cmpb sbb 0.013043478260869565
e subl mov 0.14285714285714285
e ret lea 0.256
e cltd sbb 0.1
e movsbl cmp 0.034482758620689655
e incl incl 0.06382978723404255
e repz sete 0.15384615384615385
e shl jmp 0.015625
e call mov 0.3487040385774563
e jbe movsbl 0.012987012987012988
e sub ret 0.0012077294685990338
e sub movzbl 0.0024154589371980675
e neg push 0.11764705882352941
e imul lea 0.1111111111111111
e call orb 0.0003013863773357444
e cmp jle 0.02328042328042328
e sub sub 0.008454106280193236
e shl lea 0.078125
e movb jmp 0.12082262210796915
e or movzbl 0.006756756756756757
e movl sbb 0.0003502626970227671
e and cltd 0.006493506493506494
e jl jne 0.041666666666666664
e lods add 0.4
e imul imul 0.022222222222222223
e pop cmp 0.0066518847006651885
e cmpl js 0.004784688995215311
e movb movzbl 0.056555269922879174
e pop ret 0.35920177383592017
e xor movl 0.0730593607305936
e js lea 0.40625
e jge cmp 0.03333333333333333
e js cmp 0.0625
e and je 0.012987012987012988
e cmovne movl 0.05555555555555555
e jge mov 0.3
e cmp nop 0.0021164021164021165
e adc adc 0.35
e cmove jmp 0.10714285714285714
e movsbl sub 0.034482758620689655
e test jns 0.0030211480362537764
e jl test 0.041666666666666664
e andl andl 0.1
e andl mov 0.35
e add mov 0.19547079856972585
e add hlt 0.0011918951132300357
e setg movzbl 1.0
e jl cmpl 0.041666666666666664
e movl fildll 0.0003502626970227671
e sete mov 0.15517241379310345
e call pop 0.0054249547920434
e insl sbb 1.0
e jl je 0.020833333333333332
e pop sbb 0.0011086474501108647
e test mov 0.15483383685800603
e arpl push 0.16666666666666666
e movsbl lea 0.034482758620689655
e inc movl 0.013333333333333334
e fstp mov 0.1
e pop je 0.0033259423503325942
e sar shr 0.03333333333333333
e add es 0.0011918951132300357
e jbe xchg 0.012987012987012988
e movb jbe 0.002570694087403599
e pushl lea 0.0025906735751295338
e cmp sbb 0.004232804232804233
e xchg je 0.010050251256281407
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cs push 1.0
e jge add 0.06666666666666667
e ja movzbl 0.0625
e movb je 0.015424164524421594
e fxch fucomip 0.42857142857142855
e neg sbb 0.7647058823529411
e je jle 0.0006882312456985547
e xor xchg 0.00228310502283105
e fucomi fstp 0.6
e sar push 0.06666666666666667
e push lea 0.013848090642047839
e push dec 0.000419639110365086
e jae mov 0.4358974358974359
e call leave 0.01838456901748041
e shl dec 0.015625
e setb mov 0.3333333333333333
e orl sub 0.13043478260869565
e cmpb sete 0.021739130434782608
e cmp cmovbe 0.0010582010582010583
e arpl inc 0.16666666666666666
e jl movsbl 0.020833333333333332
e cmp mov 0.13968253968253969
e div push 0.125
e test je 0.506797583081571
e ror divl 1.0
e push push 0.30046160302140157
e add inc 0.029797377830750895
e shl add 0.203125
e cmp jb 0.02328042328042328
e call dec 0.0003013863773357444
e movw jmp 0.125
e or cmp 0.02702702702702703
e je testb 0.0027529249827942187
e mov mov 0.3994770482277745
e jmp je 0.0005617977528089888
e pop add 0.007760532150776054
e call cmpl 0.008438818565400843
e ja jmp 0.21875
e movb cmp 0.002570694087403599
e rep mov 0.22727272727272727
e jbe flds 0.03896103896103896
e fdivrp fstpl 1.0
t # 6
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e test jns 0.0023148148148148147
e cmpw lea 0.021739130434782608
e fs inc 1.0
e rep lea 0.29411764705882354
e andl jmp 0.2
e call pop 0.005826433609322294
e or push 0.02
e fnstcw mov 0.6666666666666666
e inc inc 0.05806451612903226
e sete jmp 0.10714285714285714
e cmc add 0.5
e cmp rep 0.0010427528675703858
e call nop 0.013799448022079117
e cmpb push 0.00909090909090909
e jg lea 0.5694444444444444
e xchg mov 0.08415841584158416
e cmpsl add 1.0
e shr imul 0.015873015873015872
e or repnz 0.04
e cltd idiv 0.7
e rolb xchg 1.0
e or je 0.02
e cmpb jne 0.4590909090909091
e push cltd 0.00041459369817578774
e jne testb 0.0063532401524777635
e orl jmp 0.2608695652173913
e fdivs flds 1.0
e push testb 0.00041459369817578774
e or ljmp 0.013333333333333334
e add jmp 0.02591283863368669
e push ret 0.0012437810945273632
e movsbl imul 0.03333333333333333
e test nop 0.0023148148148148147
e cmova lea 1.0
e setne cmpl 0.030303030303030304
e xor shl 0.004672897196261682
e movsbl movl 0.06666666666666667
e sar push 0.07142857142857142
e cmp nop 0.0010427528675703858
e cmp push 0.009384775808133473
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e push pushl 0.07504145936981758
e decl lea 0.05263157894736842
e jbe movsbl 0.0125
e add movl 0.009422850412249705
e in inc 1.0
e incl decl 0.06382978723404255
e pop cmp 0.006543075245365322
e sub movl 0.0775462962962963
e and movzbl 0.013605442176870748
e and movl 0.10204081632653061
e ja jmp 0.19696969696969696
e ja bsr 0.015151515151515152
e movzbl testb 0.007326007326007326
e push jne 0.002902155887230514
e and and 0.047619047619047616
e movb cmp 0.0028011204481792717
e sub sub 0.008101851851851851
e push jg 0.00041459369817578774
e fld fmul 1.0
e imul imul 0.023809523809523808
e xor leave 0.007009345794392523
e setne mov 0.06060606060606061
e leave ret 0.6016949152542372
e subl cmp 0.3333333333333333
e cmovne mov 0.23076923076923078
e lods and 0.2
e add sbb 0.016489988221436984
e movzbl lea 0.03296703296703297
e shr jmp 0.015873015873015872
e setne movzbl 0.3939393939393939
e shr movzbl 0.3492063492063492
e addl and 0.034482758620689655
e cmpl jb 0.004975124378109453
e fstp jmp 0.13333333333333333
e and add 0.14965986394557823
e shll movzbl 0.7777777777777778
e call movswl 0.0006133088009812941
e and shr 0.02040816326530612
e setne push 0.030303030303030304
e ja mov 0.3333333333333333
e cbtw movl 1.0
e test movzbl 0.0007716049382716049
e nop fmuls 0.00028653295128939826
e pop ret 0.3685932388222465
e call call 0.016252683226004292
e xlat add 0.5
e cmovne add 0.15384615384615385
e inc lea 0.0064516129032258064
e xlat sbb 0.5
e fmuls fmuls 0.125
e cmovae mov 0.5
e movb jbe 0.0028011204481792717
e cmpl jg 0.004975124378109453
e call orb 0.00030665440049064706
e sete and 0.017857142857142856
e sub movzwl 0.0011574074074074073
e fstp add 0.03333333333333333
e test jne 0.20987654320987653
e movzbl ret 0.003663003663003663
e xor and 0.009345794392523364
e or sub 0.013333333333333334
e imul lea 0.11904761904761904
e mov testb 0.000686139972554401
e add popa 0.002355712603062426
e test mov 0.1558641975308642
e cmpb je 0.38636363636363635
e jae push 0.024691358024691357
e divl jmp 0.2
e jae jmp 0.08641975308641975
e pushl pushl 0.11428571428571428
e push je 0.0020729684908789387
e jle mov 0.43478260869565216
e orl push 0.08695652173913043
e xor dec 0.004672897196261682
e out inc 0.3333333333333333
e jmp jne 0.0005599104143337066
e neg mov 0.058823529411764705
e or cmpl 0.013333333333333334
e jb sub 0.061224489795918366
e add mov 0.18374558303886926
e addl nop 0.034482758620689655
e movb jne 0.0196078431372549
e inc movl 0.012903225806451613
e movzbl imul 0.018315018315018316
e call pushl 0.012572830420116528
e xor rol 0.002336448598130841
e add jg 0.002355712603062426
e or and 0.006666666666666667
e jne lea 0.052096569250317665
e addl jmp 0.10344827586206896
e subl jmp 0.16666666666666666
e cmp mov 0.14077163712200208
e test cmovne 0.0023148148148148147
e call xor 0.01349279362158847
e push lea 0.013681592039800995
e arpl add 0.16666666666666666
e mov incb 9.801999607920016e-05
e xor sub 0.016355140186915886
e mov movswl 9.801999607920016e-05
e sub add 0.01273148148148148
e sete lea 0.03571428571428571
e repz movl 0.043478260869565216
e inc xchg 0.0064516129032258064
e adc push 0.05
e pop not 0.0010905125408942203
e pop jmp 0.022900763358778626
e movl andb 0.0003619254433586681
e movb jmp 0.11484593837535013
e stos stos 0.5
e cmp movl 0.0031282586027111575
e test je 0.5138888888888888
e ja andb 0.015151515151515152
e and jne 0.013605442176870748
e jbe lea 0.0625
e movw movw 0.2857142857142857
e sub leave 0.08333333333333333
e call cmp 0.05335786568537258
e or or 0.03333333333333333
e call xchg 0.0006133088009812941
e movl mov 0.2815779949330438
e call add 0.023612388837779823
e or add 0.02666666666666667
e and out 0.006802721088435374
e movsbl add 0.1
e ret mov 0.14587332053742802
e addl cmpl 0.06896551724137931
e pushl rep 0.0025974025974025974
