t # 0
v cmovnb cmovnb
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v shrd shrd
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e xor add 0.04285714285714286
e xor retn 0.025714285714285714
e xor movups 0.002857142857142857
e xor and 0.002857142857142857
e xor push 0.24285714285714285
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.017543859649122806
e test inc 0.019736842105263157
e test xchg 0.0043859649122807015
e test call 0.0021929824561403508
e test pop 0.008771929824561403
e test setnz 0.008771929824561403
e test or 0.0021929824561403508
e test setz 0.0021929824561403508
e test jle 0.006578947368421052
e test cmp 0.02412280701754386
e test dec 0.0043859649122807015
e test jnz 0.10087719298245613
e test movzx 0.0043859649122807015
e test lea 0.06578947368421052
e test jg 0.0021929824561403508
e test mov 0.36622807017543857
e test retn 0.010964912280701754
e test jns 0.0021929824561403508
e test cmovs 0.0043859649122807015
e test cmovns 0.006578947368421052
e test push 0.18421052631578946
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.041666666666666664
e inc cmp 0.2916666666666667
e inc lea 0.08333333333333333
e inc mov 0.16666666666666666
e inc push 0.041666666666666664
e cmovb pop 0.5
e cmovb cmp 0.5
e cmovbe push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.42857142857142855
e shl mov 0.2857142857142857
e shl add 0.14285714285714285
e shl push 0.14285714285714285
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.16666666666666666
e xchg mov 0.6666666666666666
e xchg retn 0.16666666666666666
e call call 0.036414565826330535
e call pop 0.014005602240896359
e call jmp 0.06722689075630252
e call or 0.008403361344537815
e call cmp 0.0700280112044818
e call movsd 0.0028011204481792717
e call lea 0.12885154061624648
e call mov 0.30532212885154064
e call add 0.028011204481792718
e call nop 0.028011204481792718
e call push 0.01680672268907563
e pop pop 0.4325626204238921
e pop jmp 0.004816955684007707
e pop or 0.005780346820809248
e pop movzx 0.0009633911368015414
e pop movsd 0.0009633911368015414
e pop lea 0.0038535645472061657
e pop mov 0.14258188824662812
e pop retn 0.3853564547206166
e pop sbb 0.0019267822736030828
e pop push 0.007707129094412331
e setnz jmp 0.3333333333333333
e setnz movzx 0.16666666666666666
e setnz lea 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.1111111111111111
e cmovnz mov 0.5555555555555556
e cmovnz add 0.1111111111111111
e cmovnz push 0.1111111111111111
e or cmp 0.03571428571428571
e or movzx 0.03571428571428571
e or lea 0.07142857142857142
e or mov 0.14285714285714285
e or retn 0.03571428571428571
e or push 0.10714285714285714
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e div mov 0.8571428571428571
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.03761755485893417
e cmp dec 0.003134796238244514
e cmp jnz 0.11285266457680251
e cmp shr 0.003134796238244514
e cmp movzx 0.018808777429467086
e cmp lea 0.047021943573667714
e cmp jg 0.009404388714733543
e cmp mov 0.335423197492163
e cmp cmovnb 0.003134796238244514
e cmp cmova 0.003134796238244514
e cmp ja 0.018808777429467086
e cmp jnb 0.01567398119122257
e cmp push 0.10031347962382445
e dec movzx 0.25
e dec mov 0.5
e neg add 1.0
e movq mov 0.6
e movq movups 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.0625
e shr mov 0.5
e shr add 0.0625
e shr push 0.0625
e movzx movzx 0.05454545454545454
e movzx lea 0.08484848484848485
e movzx mov 0.503030303030303
e movzx add 0.012121212121212121
e movzx push 0.14545454545454545
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.11397849462365592
e lea mov 0.3989247311827957
e lea add 0.0064516129032258064
e lea sar 0.001075268817204301
e lea retn 0.01935483870967742
e lea movups 0.0064516129032258064
e lea and 0.0032258064516129032
e lea nop 0.002150537634408602
e lea push 0.3043010752688172
e lea xorps 0.002150537634408602
e jg mov 0.75
e mov mov 0.3848623853211009
e mov add 0.009174311926605505
e mov sar 0.0011467889908256881
e mov rep 0.0006880733944954129
e mov cmova 0.00022935779816513763
e mov retn 0.007798165137614679
e mov movups 0.0022935779816513763
e mov ja 0.00022935779816513763
e mov and 0.0006880733944954129
e mov nop 0.00045871559633027525
e mov push 0.16123853211009173
e mov xorps 0.00045871559633027525
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.00597609561752988
e retn push 0.5896414342629482
e movups movups 0.6621621621621622
e movups push 0.06756756756756757
e and push 0.1
e nop nop 0.525
e nop push 0.075
e push push 0.2714351215038973
e push xorps 0.0004585052728106373
t # 7
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v xorps xorps
v cmovge cmovge
v lea lea
v ror ror
v ja ja
v cmovs cmovs
v cmovle cmovle
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v mulsd mulsd
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz cmovz 0.2
e cmovz mov 0.8
e sub sub 0.012875536480686695
e sub xor 0.017167381974248927
e sub test 0.012875536480686695
e sub shl 0.012875536480686695
e sub movsxd 0.008583690987124463
e sub call 0.02145922746781116
e sub pop 0.04291845493562232
e sub or 0.012875536480686695
e sub cmp 0.06866952789699571
e sub dec 0.004291845493562232
e sub shr 0.060085836909871244
e sub movzx 0.030042918454935622
e sub lea 0.08583690987124463
e sub mov 0.43776824034334766
e sub add 0.04721030042918455
e sub sar 0.030042918454935622
e sub rep 0.004291845493562232
e sub and 0.008583690987124463
e sub imul 0.004291845493562232
e sub push 0.07725321888412018
e rol rol 0.13197026022304834
e rol xor 0.23605947955390336
e rol not 0.01858736059479554
e rol or 0.07992565055762081
e rol lea 0.01486988847583643
e rol mov 0.4516728624535316
e rol and 0.06691449814126393
e db nop 1.0
e js call 1.0
e cmovge inc 0.5
e cmovge mov 0.5
e ﻿sub mov 1.0
e xor xor 0.16847826086956522
e xor test 0.006340579710144928
e xor inc 0.0009057971014492754
e xor not 0.0009057971014492754
e xor shl 0.0009057971014492754
e xor movaps 0.0009057971014492754
e xor xchg 0.0009057971014492754
e xor call 0.0018115942028985507
e xor pop 0.004528985507246377
e xor jmp 0.008152173913043478
e xor or 0.01177536231884058
e xor cmp 0.015398550724637682
e xor shr 0.007246376811594203
e xor movzx 0.026268115942028984
e xor lea 0.024456521739130436
e xor mov 0.4528985507246377
e xor add 0.01358695652173913
e xor retn 0.0036231884057971015
e xor and 0.049818840579710144
e xor ror 0.004528985507246377
e xor push 0.019021739130434784
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03018867924528302
e test pop 0.011320754716981131
e test setnz 0.011320754716981131
e test setz 0.007547169811320755
e test jle 0.011320754716981131
e test cmp 0.045283018867924525
e test jnz 0.17358490566037735
e test shr 0.011320754716981131
e test movzx 0.05660377358490566
e test lea 0.03773584905660377
e test jg 0.0037735849056603774
e test mov 0.2943396226415094
e test jns 0.0037735849056603774
e test cmovs 0.007547169811320755
e test cmovns 0.0037735849056603774
e test and 0.0037735849056603774
e test push 0.033962264150943396
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.02
e inc cmp 0.28
e inc movzx 0.06
e inc mov 0.54
e inc push 0.06
e cmovb shl 0.25
e cmovb movzx 0.25
e cmovb lea 0.25
e cmovb mul 0.25
e cmovbe mov 1.0
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.013513513513513514
e not pop 0.013513513513513514
e not or 0.21621621621621623
e not shr 0.04054054054054054
e not mov 0.02702702702702703
e not add 0.013513513513513514
e not and 0.013513513513513514
e not push 0.013513513513513514
e shl shl 0.0064516129032258064
e shl or 0.36129032258064514
e shl cmp 0.01935483870967742
e shl dec 0.04516129032258064
e shl shr 0.012903225806451613
e shl movzx 0.08387096774193549
e shl lea 0.012903225806451613
e shl mov 0.2645161290322581
e shl add 0.0064516129032258064
e shl push 0.13548387096774195
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.125
e xchg mov 0.5
e xchg retn 0.125
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3183183183183183
e call add 0.03003003003003003
e call retn 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5143540669856459
e pop jmp 0.011961722488038277
e pop lea 0.0023923444976076554
e pop mov 0.12440191387559808
e pop retn 0.3133971291866029
e pop push 0.01674641148325359
e setnz jmp 0.25
e setnz dec 0.375
e setnz mov 0.25
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.2857142857142857
e cmovnz add 0.14285714285714285
e cmovnz push 0.14285714285714285
e or cmp 0.004901960784313725
e or shr 0.004901960784313725
e or movzx 0.20098039215686275
e or lea 0.058823529411764705
e or mov 0.3235294117647059
e or and 0.03431372549019608
e or push 0.00980392156862745
e setz movzx 0.1
e setz mov 0.6
e setz retn 0.1
e setz push 0.1
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.036827195467422094
e cmp jnz 0.10198300283286119
e cmp movzx 0.0056657223796034
e cmp lea 0.056657223796033995
e cmp jg 0.0084985835694051
e cmp mov 0.43059490084985835
e cmp cmovnb 0.0056657223796034
e cmp cmova 0.0028328611898017
e cmp sbb 0.0056657223796034
e cmp ja 0.0169971671388102
e cmp nop 0.0028328611898017
e cmp jnb 0.014164305949008499
e cmp push 0.0226628895184136
e cmp cmovle 0.0028328611898017
e dec neg 0.03571428571428571
e dec shr 0.07142857142857142
e dec lea 0.03571428571428571
e dec mov 0.5357142857142857
e dec and 0.07142857142857142
e dec push 0.07142857142857142
e neg mov 0.2
e neg add 0.2
e neg push 0.6
e jnz movzx 0.041237113402061855
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr shr 0.0182370820668693
e shr movzx 0.3191489361702128
e shr movsd 0.00303951367781155
e shr lea 0.00911854103343465
e shr mov 0.13677811550151975
e shr add 0.00303951367781155
e shr and 0.3069908814589666
e shr imul 0.0121580547112462
e shr nop 0.00303951367781155
e shr push 0.0121580547112462
e movzx movzx 0.15938864628820962
e movzx lea 0.034934497816593885
e movzx mov 0.4148471615720524
e movzx add 0.004366812227074236
e movzx and 0.002183406113537118
e movzx push 0.013100436681222707
e movzx xorps 0.002183406113537118
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.12142857142857143
e lea mov 0.4767857142857143
e lea add 0.010714285714285714
e lea sar 0.0035714285714285713
e lea rep 0.0017857142857142857
e lea cmovns 0.0017857142857142857
e lea mul 0.0017857142857142857
e lea and 0.008928571428571428
e lea nop 0.0035714285714285713
e lea push 0.09821428571428571
e lea cmovle 0.0017857142857142857
e jg mov 0.75
e mov mov 0.43552258346061534
e mov add 0.008727907484180668
e mov sar 0.0015273838097316168
e mov rep 0.0006545930613135501
e mov cmova 0.0002181976871045167
e mov retn 0.0006545930613135501
e mov sbb 0.0004363953742090334
e mov ja 0.0002181976871045167
e mov mul 0.0010909884355225835
e mov and 0.012437268164957452
e mov imul 0.0013091861226271003
e mov nop 0.0008727907484180668
e mov ror 0.0039275583678813
e mov push 0.045603316604843985
e mov xorps 0.0004363953742090334
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar and 0.2222222222222222
e sar push 0.05555555555555555
e retn retn 0.005847953216374269
e retn push 0.5263157894736842
e sbb and 0.2
e sbb push 0.2
e and and 0.14285714285714285
e and push 0.003105590062111801
e imul push 0.18181818181818182
e nop nop 0.4883720930232558
e nop push 0.046511627906976744
e push push 0.3719115734720416
t # 8
v push push
v fxch fxch
v cmp cmp
v cmovns cmovns
v stosd stosd
v cdqe cdqe
v cvtsi2sd cvtsi2sd
v pcmpeqd pcmpeqd
v fmulp fmulp
v pmovmskb pmovmskb
v fchs fchs
v xorpd xorpd
v cmovnz cmovnz
v subpd subpd
v cvtdq2pd cvtdq2pd
v unpcklpd unpcklpd
v leave leave
v jl jl
v andpd andpd
v sar sar
v movsx movsx
v pshufd pshufd
v call call
v movlpd movlpd
v test test
v jle jle
v not not
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v movzx movzx
v cmpeqsd cmpeqsd
v ja ja
v fnstsw fnstsw
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v setnz setnz
v jz jz
v neg neg
v fldz fldz
v setnle setnle
v shr shr
v jg jg
v fcompp fcompp
v cdq cdq
v db db
v sbb sbb
v fnstcw fnstcw
v mov mov
v fld fld
v subsd subsd
v fstp fstp
v add add
v fucompp fucompp
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v psubd psubd
v movq movq
v rep rep
v jmp jmp
v jnz jnz
v idiv idiv
v stmxcsr stmxcsr
v movaps movaps
v psrlq psrlq
v setz setz
v unpckhpd unpckhpd
v dec dec
v movapd movapd
v movsd movsd
v cvtsd2si cvtsd2si
v lock lock
v divsd divsd
v or or
v psubq psubq
v fld1 fld1
v fucom fucom
v inc inc
v pop pop
v jnb jnb
v mulpd mulpd
v pinsrw pinsrw
v movd movd
v pextrw pextrw
v cmovz cmovz
v retn retn
v js js
v and and
v psllq psllq
v jb jb
v setl setl
v mulsd mulsd
v fst fst
v jns jns
v adc adc
v orpd orpd
v nop nop
v shl shl
v pmaxsw pmaxsw
v div div
e cmovz movapd 0.25
e cmovz mov 0.75
e idiv cmp 0.14285714285714285
e idiv lea 0.14285714285714285
e idiv mov 0.14285714285714285
e idiv push 0.5714285714285714
e pcmpeqd psllq 0.2857142857142857
e pcmpeqd pmovmskb 0.7142857142857143
e adc dec 0.5
e adc neg 0.5
e fucom fnstsw 1.0
e sub sub 0.13333333333333333
e sub xor 0.044444444444444446
e sub fxch 0.003703703703703704
e sub test 0.025925925925925925
e sub inc 0.007407407407407408
e sub fstp 0.003703703703703704
e sub mulpd 0.003703703703703704
e sub movsxd 0.007407407407407408
e sub call 0.022222222222222223
e sub pop 0.03333333333333333
e sub fldz 0.003703703703703704
e sub or 0.022222222222222223
e sub cmp 0.06296296296296296
e sub movlpd 0.007407407407407408
e sub dec 0.003703703703703704
e sub neg 0.014814814814814815
e sub shr 0.007407407407407408
e sub movzx 0.003703703703703704
e sub lea 0.1037037037037037
e sub mov 0.27037037037037037
e sub add 0.040740740740740744
e sub sar 0.022222222222222223
e sub pextrw 0.003703703703703704
e sub rep 0.003703703703703704
e sub cvtsi2sd 0.003703703703703704
e sub sbb 0.003703703703703704
e sub fld 0.003703703703703704
e sub and 0.02962962962962963
e sub ror 0.011111111111111112
e sub push 0.09259259259259259
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e xorpd cmpeqsd 0.07142857142857142
e xorpd andpd 0.14285714285714285
e xorpd mov 0.2857142857142857
e xorpd retn 0.35714285714285715
e xorpd divsd 0.07142857142857142
e ﻿sub mov 1.0
e xor xor 0.061052631578947365
e xor test 0.05263157894736842
e xor inc 0.04
e xor movaps 0.002105263157894737
e xor xchg 0.002105263157894737
e xor call 0.02526315789473684
e xor pop 0.14947368421052631
e xor jmp 0.018947368421052633
e xor or 0.008421052631578947
e xor setz 0.004210526315789474
e xor cmp 0.05263157894736842
e xor shr 0.00631578947368421
e xor movzx 0.004210526315789474
e xor lea 0.035789473684210524
e xor mov 0.33473684210526317
e xor add 0.031578947368421054
e xor retn 0.023157894736842106
e xor and 0.031578947368421054
e xor imul 0.002105263157894737
e xor fnstsw 0.002105263157894737
e xor ror 0.016842105263157894
e xor push 0.0863157894736842
e xor movsx 0.002105263157894737
e fxch fstp 1.0
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.4375
e psrlq pextrw 0.3125
e psrlq psubd 0.1875
e movd psllq 0.11538461538461539
e movd mulsd 0.07692307692307693
e movd cmp 0.15384615384615385
e movd movsd 0.038461538461538464
e movd mov 0.07692307692307693
e movd and 0.11538461538461539
e movd psubq 0.038461538461538464
e psllq andpd 0.08333333333333333
e psllq subsd 0.08333333333333333
e psllq movlpd 0.08333333333333333
e psllq orpd 0.16666666666666666
e psllq retn 0.08333333333333333
e psllq pshufd 0.16666666666666666
e test test 0.05390070921985816
e test inc 0.019858156028368795
e test call 0.02127659574468085
e test pop 0.02127659574468085
e test setnle 0.00425531914893617
e test setnz 0.00851063829787234
e test or 0.075177304964539
e test setz 0.005673758865248227
e test fchs 0.0028368794326241137
e test jle 0.00425531914893617
e test cmp 0.06524822695035461
e test dec 0.0014184397163120568
e test neg 0.0028368794326241137
e test jnz 0.06382978723404255
e test movzx 0.0028368794326241137
e test lea 0.02695035460992908
e test jg 0.0014184397163120568
e test mov 0.2865248226950355
e test retn 0.00425531914893617
e test jns 0.0014184397163120568
e test cmovs 0.0028368794326241137
e test cmovns 0.0014184397163120568
e test fld 0.0014184397163120568
e test and 0.00851063829787234
e test imul 0.0014184397163120568
e test push 0.150354609929078
e test movsx 0.0028368794326241137
e cdq push 0.2222222222222222
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.09395973154362416
e inc xchg 0.013422818791946308
e inc call 0.013422818791946308
e inc pop 0.013422818791946308
e inc fcompp 0.006711409395973154
e inc cmp 0.174496644295302
e inc dec 0.006711409395973154
e inc shr 0.006711409395973154
e inc movzx 0.006711409395973154
e inc lea 0.040268456375838924
e inc mov 0.348993288590604
e inc retn 0.006711409395973154
e inc and 0.013422818791946308
e inc push 0.06711409395973154
e inc movsx 0.006711409395973154
e mulsd mulsd 0.2972972972972973
e mulsd mulpd 0.08108108108108109
e mulsd movapd 0.02702702702702703
e mulsd subsd 0.05405405405405406
e mulsd movsd 0.02702702702702703
e mulsd mov 0.05405405405405406
e mulsd pextrw 0.05405405405405406
e mulsd retn 0.02702702702702703
e mulsd cvtsd2si 0.02702702702702703
e mulsd pshufd 0.16216216216216217
e andpd andpd 0.06666666666666667
e andpd mulpd 0.06666666666666667
e andpd subsd 0.13333333333333333
e andpd orpd 0.13333333333333333
e andpd pinsrw 0.06666666666666667
e andpd movsd 0.2
e andpd subpd 0.06666666666666667
e fstp call 0.2
e fstp movq 0.13333333333333333
e fstp lea 0.2
e fstp fld 0.06666666666666667
e fstp push 0.4
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.22727272727272727
e mulpd movapd 0.09090909090909091
e mulpd subsd 0.09090909090909091
e mulpd unpcklpd 0.09090909090909091
e mulpd subpd 0.045454545454545456
e mulpd pextrw 0.045454545454545456
e mulpd pshufd 0.09090909090909091
e not call 0.043478260869565216
e not pop 0.08695652173913043
e not shr 0.043478260869565216
e not mov 0.08695652173913043
e not add 0.043478260869565216
e not retn 0.08695652173913043
e not and 0.21739130434782608
e shl or 0.16666666666666666
e shl mov 0.08333333333333333
e shl add 0.08333333333333333
e shl and 0.16666666666666666
e stosd stosd 0.5555555555555556
e stosd lea 0.3333333333333333
e stosd mov 0.1111111111111111
e movapd unpcklpd 0.1111111111111111
e movapd mov 0.2222222222222222
e movapd unpckhpd 0.2222222222222222
e movapd and 0.1111111111111111
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.15384615384615385
e xchg mov 0.3076923076923077
e xchg retn 0.15384615384615385
e call call 0.0875
e call pop 0.027083333333333334
e call jmp 0.05
e call or 0.008333333333333333
e call cmp 0.05625
e call movsd 0.0020833333333333333
e call lea 0.09583333333333334
e call mov 0.3
e call add 0.020833333333333332
e call nop 0.020833333333333332
e call push 0.04375
e pop pop 0.2782608695652174
e pop jmp 0.004830917874396135
e pop or 0.018357487922705314
e pop setz 0.000966183574879227
e pop subsd 0.000966183574879227
e pop div 0.000966183574879227
e pop cmp 0.034782608695652174
e pop jnz 0.000966183574879227
e pop shr 0.000966183574879227
e pop movzx 0.002898550724637681
e pop movsd 0.000966183574879227
e pop lea 0.002898550724637681
e pop mov 0.20676328502415459
e pop rep 0.001932367149758454
e pop retn 0.2782608695652174
e pop leave 0.000966183574879227
e pop sbb 0.001932367149758454
e pop fld 0.001932367149758454
e pop and 0.018357487922705314
e pop push 0.020289855072463767
e pop lock 0.010628019323671498
e setnle push 0.6666666666666666
e setnz jmp 0.18181818181818182
e setnz dec 0.09090909090909091
e setnz lea 0.09090909090909091
e setnz mov 0.09090909090909091
e fldz cmp 0.14285714285714285
e fldz fucompp 0.14285714285714285
e fldz fnstsw 0.5714285714285714
e fldz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.011299435028248588
e or setz 0.005649717514124294
e or cmp 0.0847457627118644
e or movzx 0.005649717514124294
e or lea 0.011299435028248588
e or mov 0.3672316384180791
e or retn 0.022598870056497175
e or and 0.03954802259887006
e or push 0.096045197740113
e or lock 0.005649717514124294
e setz cmp 0.047619047619047616
e setz dec 0.14285714285714285
e setz shr 0.047619047619047616
e setz movzx 0.047619047619047616
e setz mov 0.09523809523809523
e setz retn 0.09523809523809523
e setz push 0.14285714285714285
e setl cmp 1.0
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.2
e fst fld 0.5
e div cmp 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr movzx 1.0
e fchs mov 0.5
e fchs and 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.11550632911392406
e cmp movlpd 0.00949367088607595
e cmp dec 0.004746835443037975
e cmp neg 0.0015822784810126582
e cmp movq 0.0015822784810126582
e cmp jnz 0.056962025316455694
e cmp shr 0.0015822784810126582
e cmp movzx 0.015822784810126583
e cmp lea 0.020569620253164556
e cmp jg 0.004746835443037975
e cmp mov 0.2879746835443038
e cmp cmovnb 0.0015822784810126582
e cmp pextrw 0.004746835443037975
e cmp retn 0.00949367088607595
e cmp sbb 0.011075949367088608
e cmp ja 0.00949367088607595
e cmp and 0.011075949367088608
e cmp imul 0.0031645569620253164
e cmp jnb 0.007911392405063292
e cmp push 0.08702531645569621
e movlpd movlpd 0.08333333333333333
e movlpd mov 0.125
e movlpd pextrw 0.20833333333333334
e movlpd retn 0.08333333333333333
e movlpd divsd 0.041666666666666664
e movlpd and 0.041666666666666664
e dec neg 0.041666666666666664
e dec mov 0.4583333333333333
e dec and 0.125
e dec push 0.041666666666666664
e neg mov 0.16666666666666666
e neg add 0.041666666666666664
e neg sar 0.041666666666666664
e neg retn 0.041666666666666664
e neg sbb 0.375
e neg push 0.041666666666666664
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.2
