t # 0
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e test js 0.024113475177304965
e or and 0.007352941176470588
e push push 0.3262518968133536
e xor xor 0.03278688524590164
e and je 0.008849557522123894
e cmpw jne 0.36363636363636365
e fs inc 1.0
e or repnz 0.03676470588235294
e andl jmp 0.2
e push testb 0.0005058168942842691
e movw inc 0.125
e cmp nop 0.0016638935108153079
e jmp jmp 0.016289592760180997
e test nop 0.0028368794326241137
e add add 0.26631393298059963
e cmc add 0.5
e pop cltd 0.002257336343115124
e addl mov 0.2
e add es 0.001763668430335097
e add hlt 0.001763668430335097
e cmpsl add 1.0
e addl and 0.1
e add sbb 0.024691358024691357
e cltd idiv 0.7
e rolb xchg 1.0
e movb call 0.024390243902439025
e leave ret 0.6046511627906976
e pop andb 0.002257336343115124
e pop cmp 0.013544018058690745
e pop idiv 0.002257336343115124
e ja mov 0.24
e repz sete 0.07692307692307693
e pushl jmp 0.013089005235602094
e test xchg 0.0014184397163120568
e xchg jg 0.01020408163265306
e movb je 0.012195121951219513
e call push 0.09606020362992475
e repz jne 0.5384615384615384
e cmpl movl 0.0064516129032258064
e mov lea 0.027250351617440226
e cmpb movb 0.023255813953488372
e cmpl mov 0.15483870967741936
e test setne 0.00425531914893617
e and jne 0.008849557522123894
e and pushl 0.017699115044247787
e mov jg 0.0005274261603375527
e pop push 0.011286681715575621
e je mov 0.42736077481840196
e xor push 0.040983606557377046
e dec mov 0.14814814814814814
e push cltd 0.0005058168942842691
e pushl pushl 0.11518324607329843
e decl lea 0.05263157894736842
e cmovne movl 0.25
e or cmp 0.022058823529411766
e in inc 1.0
e add inc 0.04409171075837742
e movb add 0.024390243902439025
e cmp push 0.013311148086522463
e not lea 0.5263157894736842
e incl lea 0.022222222222222223
e cmp lea 0.0066555740432612314
e sub je 0.0057251908396946565
e lods and 0.2
e movl lea 0.006840796019900498
e cmpl push 0.05806451612903226
e movw jne 0.125
e call and 0.0013280212483399733
e call ret 0.007525453740593183
e jbe movzbl 0.037037037037037035
e sub imul 0.0019083969465648854
e cmpl pop 0.0064516129032258064
e ja shl 0.04
e shl dec 0.018867924528301886
e add cltd 0.001763668430335097
e add movl 0.008818342151675485
e sub movzbl 0.0019083969465648854
e shll movzbl 0.7777777777777778
e cmpl jae 0.025806451612903226
e sar je 0.04
e mov testb 0.0008790436005625879
e call jmp 0.10845506861443116
e xor jmp 0.0778688524590164
e movsbl lea 0.043478260869565216
e sar push 0.08
e xlat add 0.5
e sete add 0.1724137931034483
e movl movl 0.42786069651741293
e call add 0.01814962372731297
e xor repnz 0.00819672131147541
e cmp jne 0.2562396006655574
e jmp nop 0.34570135746606334
e xlat sbb 0.5
e movb jne 0.024390243902439025
e cmpl jne 0.33548387096774196
e xor rep 0.004098360655737705
e inc mov 0.09395973154362416
e addl cmpl 0.2
e js mov 0.35
e pop movzbl 0.002257336343115124
e push jg 0.0005058168942842691
e cmp jle 0.019966722129783693
e and shr 0.017699115044247787
e jl jmp 0.05
e and dec 0.008849557522123894
e imul lea 0.11904761904761904
e cmpl jg 0.0064516129032258064
e call orb 0.0004426737494466578
e jb sub 0.045454545454545456
e pop pushl 0.002257336343115124
e or or 0.03676470588235294
e cmpl je 0.3032258064516129
e jmp jne 0.0009049773755656109
e call leave 0.012837538733953076
e cmpb jne 0.3372093023255814
e jle lea 0.14705882352941177
e cmpl js 0.0064516129032258064
e xor leave 0.004098360655737705
e out inc 0.3333333333333333
e add pushl 0.005291005291005291
e neg mov 0.058823529411764705
e nop nop 0.739061676331049
e call call 0.01416555998229305
e movw mov 0.125
e movzwl imul 0.38461538461538464
e cmpb cmovne 0.011627906976744186
e and movl 0.07964601769911504
e movzbl lea 0.041666666666666664
e jge movl 0.03571428571428571
e inc not 0.006711409395973154
e pop lea 0.013544018058690745
e orl mov 0.17647058823529413
e arpl add 0.16666666666666666
e add jg 0.003527336860670194
e incl sbb 0.022222222222222223
e setne add 0.07142857142857142
e xor divl 0.012295081967213115
e setne movzbl 0.5
e jbe lea 0.14814814814814814
e adc push 0.05
e je testb 0.004842615012106538
e jge cmp 0.03571428571428571
e stos stos 0.5
e pop add 0.01580135440180587
e add jmp 0.02292768959435626
e or pop 0.007352941176470588
e jae movl 0.03125
e cmp je 0.33943427620632277
e push add 0.012645422357106728
e test jg 0.05815602836879433
e push je 0.0020232675771370764
e sete movzbl 0.034482758620689655
e orl orl 0.058823529411764705
e movzbl cltd 0.010416666666666666
e movzbl ret 0.010416666666666666
e call xchg 0.0004426737494466578
e jae pushl 0.0625
e leave jmp 0.3953488372093023
e cmpl setge 0.01935483870967742
e xchg xchg 0.5612244897959183
e jl test 0.05
e jmp imul 0.0009049773755656109
e ja sub 0.08
e movsbl imul 0.043478260869565216
e movzbl decl 0.07291666666666667
e cmpb mov 0.023255813953488372
e add jns 0.001763668430335097
e jmp testb 0.0018099547511312218
e call neg 0.0017706949977866313
e jae push 0.0625
e jge movzbl 0.03571428571428571
e movl je 0.009950248756218905
e incl jmp 0.1111111111111111
e shr imul 0.037037037037037035
e addl movl 0.1
e add incl 0.014109347442680775
e movzbl cmove 0.010416666666666666
e stos mov 0.5
e xor not 0.004098360655737705
e pop inc 0.006772009029345372
e push inc 0.0015174506828528073
e daa inc 1.0
e sete push 0.034482758620689655
e ret mov 0.14559386973180077
e shl cmp 0.05660377358490566
e mov sbb 0.00035161744022503517
e orl xor 0.11764705882352941
e sar mov 0.04
e jne mov 0.3158995815899582
e movzbl mov 0.19791666666666666
e xor sub 0.01639344262295082
e movsbl movl 0.043478260869565216
e xchg jne 0.02040816326530612
e xor inc 0.09836065573770492
e jb add 0.22727272727272727
e pushl movl 0.002617801047120419
e or add 0.029411764705882353
e setge lea 0.3333333333333333
e gs inc 1.0
e jbe sub 0.037037037037037035
e mov mov 0.3728902953586498
e out add 0.3333333333333333
e or mov 0.22794117647058823
e sete and 0.034482758620689655
e jge inc 0.07142857142857142
e test not 0.0014184397163120568
e cmpl jle 0.012903225806451613
e pop jmp 0.02708803611738149
e inc jmp 0.08053691275167785
e or lock 0.3088235294117647
e cmp movzbl 0.0016638935108153079
e aam adc 0.5
e xor lea 0.01639344262295082
e ja jne 0.08
e inc ret 0.006711409395973154
e movsbl cmp 0.043478260869565216
e add ret 0.007054673721340388
e jbe add 0.037037037037037035
e movzbl movl 0.010416666666666666
e orl push 0.11764705882352941
e or movl 0.007352941176470588
e ret lea 0.19540229885057472
e add popa 0.003527336860670194
e call movzbl 0.0035413899955732625
e ja movzbl 0.04
e call cmp 0.046923417441345726
e sar and 0.08
e pushl inc 0.002617801047120419
e add shrl 0.001763668430335097
e dec testb 0.037037037037037035
e pop mov 0.02708803611738149
e movsbl add 0.08695652173913043
e xor dec 0.00819672131147541
e sete movl 0.2413793103448276
e setge dec 0.6666666666666666
e lods sbb 0.4
e sete jmp 0.10344827586206896
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e shl push 0.018867924528301886
e jmp xchg 0.007239819004524887
e shl movl 0.03773584905660377
e rclb add 1.0
e arpl out 0.16666666666666666
e sub lea 0.03244274809160305
e push movzwl 0.0010116337885685382
e add movzbl 0.012345679012345678
e call dec 0.0004426737494466578
e sub jmp 0.03625954198473282
e repz seta 0.07692307692307693
e inc movl 0.013422818791946308
e cmp xchg 0.004991680532445923
e push ret 0.0005058168942842691
e call addl 0.0008853474988933156
e shl movzbl 0.03773584905660377
e cmpl sete 0.0064516129032258064
e call movl 0.06551571491810536
e call sub 0.061531651173085435
e sub add 0.013358778625954198
e cmp movl 0.0033277870216306157
e add shll 0.003527336860670194
e cmpl jge 0.0064516129032258064
e cmp setg 0.0016638935108153079
e cmpw je 0.18181818181818182
e jbe cmp 0.1111111111111111
e jg lea 0.640625
e sar imul 0.44
e cmp cmove 0.0016638935108153079
e jae lea 0.03125
e incl decl 0.06666666666666667
e sete mov 0.06896551724137931
e dec jne 0.25925925925925924
e cmp jg 0.016638935108153077
e pop sub 0.002257336343115124
e subl jmp 0.5
e call orl 0.0013280212483399733
e movsbl mov 0.6521739130434783
e and and 0.05309734513274336
e or inc 0.07352941176470588
e or ljmp 0.014705882352941176
e cmpl jmp 0.0064516129032258064
e and out 0.008849557522123894
e ja nop 0.04
e jl jle 0.025
e lea lea 0.06355382619974059
e sub sub 0.011450381679389313
e jbe movsbl 0.037037037037037035
e xor shr 0.004098360655737705
e and inc 0.02654867256637168
e sub and 0.019083969465648856
e jae jmp 0.21875
e or incl 0.0661764705882353
e cmc and 0.5
e push movzbl 0.0005058168942842691
e incl incl 0.06666666666666667
e cmpb sete 0.046511627906976744
e arpl scas 0.16666666666666666
e test jge 0.0070921985815602835
e inc inc 0.06040268456375839
e push jmp 0.012139605462822459
e bound add 0.5
e xchg je 0.01020408163265306
e mov movswl 0.00017580872011251758
e pop pop 0.44243792325056436
e jmp mov 0.18190045248868777
e pop leave 0.045146726862302484
e movb lea 0.036585365853658534
e ja jmp 0.24
e xor pop 0.10245901639344263
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e addl cmp 0.3
e add xchg 0.003527336860670194
e jge push 0.17857142857142858
e shlb mov 1.0
e movl mov 0.2960199004975124
e jl cmpl 0.05
e or push 0.022058823529411766
e cmpb push 0.023255813953488372
e or cmpw 0.007352941176470588
e jae mov 0.375
e jne lea 0.04811715481171548
e cmpb je 0.4883720930232558
e movsb pop 0.5
e movsb sbb 0.5
e add lea 0.015873015873015872
e cmovne mov 0.5
e pop dec 0.002257336343115124
e shll mov 0.2222222222222222
e and cltd 0.008849557522123894
e imul imul 0.023809523809523808
e sete shl 0.034482758620689655
e dec je 0.037037037037037035
e cmpl jb 0.0064516129032258064
e setne push 0.07142857142857142
e jge mov 0.32142857142857145
e idiv mov 0.375
e or ret 0.007352941176470588
e call pop 0.00796812749003984
e arpl nop 0.16666666666666666
e push lea 0.01568032372281234
e adc add 0.35
e jbe jmp 0.037037037037037035
e call lea 0.041168658698539175
e rep mov 0.18181818181818182
e test push 0.0014184397163120568
e or jmp 0.03676470588235294
e cmp adc 0.0016638935108153079
e setb mov 1.0
e addl sahf 0.1
e shr jne 0.037037037037037035
e pushl not 0.002617801047120419
e test sete 0.014184397163120567
e shr lea 0.07407407407407407
e seta mov 1.0
e decl decl 0.05263157894736842
e or sub 0.014705882352941176
e jns mov 0.5
e setne jmp 0.07142857142857142
e nop mov 0.0005271481286241434
e call movzwl 0.0004426737494466578
e jbe movl 0.037037037037037035
e jmp movswl 0.0009049773755656109
e call xor 0.015493581230633024
e or cmpl 0.014705882352941176
e or shl 0.007352941176470588
e xor movzbl 0.00819672131147541
e sub movl 0.07442748091603053
e mov incb 0.00017580872011251758
e movw movl 0.125
e jge jmp 0.03571428571428571
e scas add 0.5
e movzbl jmp 0.0625
e xchg sbb 0.01020408163265306
e xor and 0.01639344262295082
e call testb 0.005754758742806552
e neg add 0.058823529411764705
e movb mov 0.1951219512195122
e sar pushl 0.04
e shl sub 0.05660377358490566
e xor cmpl 0.036885245901639344
e jb mov 0.18181818181818182
e or movzbl 0.007352941176470588
e xchg mov 0.061224489795918366
e test mov 0.14609929078014183
e jae andl 0.03125
e jl lea 0.025
e jae cmp 0.09375
e call or 0.005312084993359893
e call nop 0.01018149623727313
e ss add 1.0
e add je 0.026455026455026454
e divl jmp 0.3333333333333333
e cmpb movl 0.011627906976744186
e shr mov 0.2222222222222222
e xor movl 0.05737704918032787
e setne mov 0.07142857142857142
e popf sbb 1.0
e call sbb 0.0004426737494466578
e movl andb 0.0006218905472636816
e movw pop 0.125
e call cmpl 0.008853474988933156
e aam add 0.5
e shl and 0.03773584905660377
e jl mov 0.4
e jle mov 0.5294117647058824
e add dec 0.010582010582010581
e pushl lea 0.002617801047120419
e ja cmpw 0.04
e push jne 0.0035407182599898838
e call andl 0.0013280212483399733
e jne testb 0.010460251046025104
e cmpb setne 0.011627906976744186
e js lea 0.55
e repz je 0.23076923076923078
e call decl 0.0004426737494466578
e xor or 0.045081967213114756
e push movl 0.005058168942842691
e jl cmp 0.125
e inc dec 0.013422818791946308
e test add 0.0028368794326241137
e orl sub 0.058823529411764705
e orl jmp 0.23529411764705882
e pop ret 0.345372460496614
e sub leave 0.07824427480916031
e add mov 0.13227513227513227
e sar add 0.28
e ja andb 0.04
e sub inc 0.007633587786259542
e shl jmp 0.018867924528301886
e repnz mov 0.8571428571428571
e movw movw 0.25
e test jne 0.21843971631205675
e jbe mov 0.4074074074074074
e movb movb 0.04878048780487805
e call movsbl 0.0008853474988933156
e repz add 0.07692307692307693
e call inc 0.0008853474988933156
e jl movsbl 0.025
e incl mov 0.28888888888888886
e push mov 0.2078907435508346
e jge add 0.07142857142857142
e shr jmp 0.037037037037037035
e fiaddl testl 1.0
e jl pushl 0.125
e shr movswl 0.07407407407407407
e inc lea 0.006711409395973154
e cltd sbb 0.1
e sbb sbb 0.022222222222222223
e test movl 0.01276595744680851
e test movzbl 0.0014184397163120568
e pop je 0.006772009029345372
e movl sbb 0.0006218905472636816
e neg push 0.11764705882352941
e movsbl movsbl 0.043478260869565216
e js cmp 0.05
e add pusha 0.001763668430335097
e mov imul 0.0022855133614627285
e push dec 0.0005058168942842691
e test jns 0.00425531914893617
e je jg 0.006053268765133172
e jl push 0.125
e lods add 0.4
e movzbl movzbl 0.010416666666666666
e divl mov 0.6666666666666666
e jmp lea 0.1248868778280543
e cmp jmp 0.0033277870216306157
e pushl mov 0.04450261780104712
e movb jmp 0.13414634146341464
e xor add 0.03278688524590164
e movl nop 0.0006218905472636816
e or lea 0.007352941176470588
e adc adc 0.35
e je jle 0.0012106537530266344
e add lcall 0.001763668430335097
e movzbl imul 0.052083333333333336
e jbe push 0.07407407407407407
e andl andl 0.1
e andl mov 0.35
e or arpl 0.007352941176470588
e call incl 0.0017706949977866313
e setg movzbl 1.0
e call mov 0.33244798583444
e push pushl 0.09155285786545271
e test je 0.4879432624113475
e insl sbb 1.0
e add andl 0.001763668430335097
e and jmp 0.017699115044247787
e setne inc 0.07142857142857142
e cmp mov 0.11148086522462562
e rep lea 0.18181818181818182
e push imul 0.0015174506828528073
e cmpl lea 0.012903225806451613
e call movswl 0.0004426737494466578
e movb movl 0.47560975609756095
e and push 0.20353982300884957
e add aaa 0.001763668430335097
e cmpb sbb 0.023255813953488372
e sete lea 0.034482758620689655
e shl add 0.20754716981132076
e movb movzbl 0.012195121951219513
e sub push 0.03816793893129771
e pop not 0.002257336343115124
e je andb 0.002421307506053269
e test jle 0.009929078014184398
e shrd shr 1.0
e cs push 1.0
e xor mov 0.14754098360655737
e nop lea 0.02055877701634159
e neg sbb 0.7647058823529411
e xor cmp 0.10655737704918032
e shl mov 0.24528301886792453
e call pushl 0.01814962372731297
e sub mov 0.29770992366412213
e add shr 0.001763668430335097
e movsbl inc 0.043478260869565216
e arpl inc 0.16666666666666666
e shl lea 0.03773584905660377
e and mov 0.17699115044247787
e div push 0.5
e pushl rep 0.002617801047120419
e ja push 0.04
e pop sbb 0.002257336343115124
e sete cmp 0.10344827586206896
e movw jmp 0.125
e and add 0.1415929203539823
e cmp jb 0.018302828618968387
e movl jmp 0.020522388059701493
e movl jne 0.0006218905472636816
e je lea 0.048426150121065374
e cmp sbb 0.0016638935108153079
t # 4
v andl andl
v jns jns
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v pushl pushl
v pusha pusha
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v sahf sahf
v mov mov
v add add
v andb andb
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v shr shr
v movsb movsb
v idiv idiv
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v jl jl
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v orb orb
v jge jge
v ret ret
v popa popa
v insl insl
v cmpb cmpb
v incl incl
v jmp jmp
v jae jae
v testl testl
v rolb rolb
v nop nop
v and and
v scas scas
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v bound bound
v rep rep
v dec dec
v xlat xlat
v fiaddl fiaddl
e pop add 0.015555555555555555
e add jg 0.0034965034965034965
e call incl 0.0017777777777777779
e pop sbb 0.0022222222222222222
e sub je 0.0055762081784386614
e fs inc 1.0
e pop mov 0.028888888888888888
e movsbl lea 0.041666666666666664
e sub jmp 0.03531598513011153
e call movzwl 0.00044444444444444447
e jmp nop 0.35945945945945945
e jmp jne 0.0009009009009009009
e movw movw 0.36363636363636365
e cmc add 0.5
e addl mov 0.2
e pop sub 0.0022222222222222222
e xchg jne 0.009174311926605505
e cmpl movl 0.006369426751592357
e cmpsl add 1.0
e addl and 0.1
e movzbl movzbl 0.012987012987012988
e inc lea 0.006756756756756757
e or sub 0.014814814814814815
e cmpb push 0.025974025974025976
e rolb xchg 1.0
e cltd idiv 0.7
e jbe movl 0.03333333333333333
e call push 0.09644444444444444
e pop not 0.0022222222222222222
e call cmp 0.048
e movzbl decl 0.09090909090909091
e jne lea 0.047516198704103674
e call and 0.0013333333333333333
e test movl 0.013119533527696793
e orl jmp 0.21428571428571427
e movl sbb 0.0006146281499692685
e pushl jmp 0.013089005235602094
e call orl 0.0013333333333333333
e add aaa 0.0017482517482517483
e sete movzbl 0.043478260869565216
e jbe jmp 0.03333333333333333
e test mov 0.15306122448979592
e add andl 0.0017482517482517483
e sar push 0.07142857142857142
e and jne 0.008849557522123894
e sub leave 0.07992565055762081
e and pushl 0.017699115044247787
e call xchg 0.00044444444444444447
e xor push 0.040983606557377046
e dec mov 0.14814814814814814
e pushl pushl 0.11518324607329843
e xchg jg 0.009174311926605505
e je jg 0.00375
e decl lea 0.05263157894736842
e test add 0.0029154518950437317
e cmovne movl 0.25
e jae lea 0.030303030303030304
e in inc 1.0
e xor sub 0.020491803278688523
e or lock 0.3111111111111111
e push je 0.0020181634712411706
e nop mov 0.0005037783375314861
e movb call 0.03896103896103896
e incl decl 0.06521739130434782
e not lea 0.5263157894736842
e add es 0.0017482517482517483
e sub movzbl 0.0018587360594795538
e lods and 0.2
e cmpb cmovne 0.012987012987012988
e movl lea 0.006760909649661954
e cmpl lea 0.012738853503184714
e call ret 0.007555555555555556
e inc inc 0.060810810810810814
e repz je 0.2727272727272727
e shl dec 0.018867924528301886
e push jmp 0.012108980827447022
e cmpl pop 0.006369426751592357
e shll movzbl 0.7777777777777778
e xor xor 0.020491803278688523
e sub and 0.020446096654275093
e nop nop 0.7400503778337532
e andl mov 0.4117647058823529
e sete jmp 0.13043478260869565
e cmpl push 0.05732484076433121
e incl jmp 0.10869565217391304
e xlat add 0.5
e xor repnz 0.00819672131147541
e cmpl je 0.3057324840764331
e ja mov 0.2222222222222222
e xlat sbb 0.5
e shr lea 0.07142857142857142
e call movl 0.06266666666666666
e rep lea 0.25
e xor rep 0.004098360655737705
e jmp imul 0.0009009009009009009
e addl cmpl 0.2
e js mov 0.35
e push add 0.012613521695257316
e cmp lea 0.00686106346483705
e and shr 0.017699115044247787
e sete and 0.043478260869565216
e cmp setg 0.0017152658662092624
e je testb 0.005
e and dec 0.008849557522123894
e push lea 0.01564076690211907
e movzbl cltd 0.012987012987012988
e imul lea 0.11904761904761904
e movw mov 0.09090909090909091
e jb sub 0.045454545454545456
e movsbl movl 0.041666666666666664
e or and 0.007407407407407408
e cmp movzbl 0.0017152658662092624
e call inc 0.0008888888888888889
e movl andb 0.0006146281499692685
e shr movswl 0.07142857142857142
e repz jne 0.5454545454545454
e xor leave 0.004098360655737705
e sub sub 0.011152416356877323
e out inc 0.3333333333333333
e add lcall 0.0017482517482517483
e neg mov 0.058823529411764705
e movsbl movsbl 0.041666666666666664
e add movl 0.008741258741258742
e movb jne 0.025974025974025976
e push movzwl 0.0010090817356205853
e movzwl imul 0.38461538461538464
e movb jmp 0.07792207792207792
e cmpl setge 0.01910828025477707
e movl je 0.009834050399508297
e jge movl 0.03571428571428571
e sete shl 0.043478260869565216
e push push 0.3239152371342079
e call movswl 0.00044444444444444447
e arpl add 0.16666666666666666
e test push 0.0014577259475218659
e or push 0.022222222222222223
e test setne 0.0029154518950437317
e xor divl 0.012295081967213115
e add pushl 0.006993006993006993
e setne movzbl 0.5
e adc push 0.05
e cmp adc 0.0017152658662092624
e jge cmp 0.03571428571428571
e stos stos 0.5
e call leave 0.014222222222222223
e call decl 0.00044444444444444447
e jbe mov 0.4666666666666667
e add shr 0.0017482517482517483
e jle lea 0.125
e test sete 0.013119533527696793
e or cmpl 0.014814814814814815
e cmpb je 0.5064935064935064
e movzbl cmove 0.012987012987012988
e add dec 0.01048951048951049
e sar shr 0.03571428571428571
e jle mov 0.53125
e test jle 0.011661807580174927
e sbb sbb 0.021739130434782608
e call jmp 0.10711111111111112
e and mov 0.1504424778761062
e call call 0.011111111111111112
e call add 0.02
e jge movzbl 0.03571428571428571
e cmpb jne 0.36363636363636365
e push movzbl 0.0005045408678102926
e addl movl 0.1
e or ret 0.007407407407407408
e ret mov 0.14285714285714285
e jbe add 0.03333333333333333
e stos mov 0.5
e xor not 0.004098360655737705
e cmp sbb 0.0017152658662092624
e daa inc 1.0
e or mov 0.22962962962962963
e cmp jg 0.017152658662092625
e add shrl 0.0017482517482517483
e test nop 0.0029154518950437317
e shl cmp 0.05660377358490566
e cmp jmp 0.003430531732418525
e jmp jmp 0.017117117117117116
e mov mov 0.37008153137185396
e and and 0.04424778761061947
e or repnz 0.037037037037037035
e push movl 0.005045408678102927
e xor inc 0.09836065573770492
e cmp je 0.3293310463121784
e jb add 0.22727272727272727
e pushl movl 0.002617801047120419
e call xor 0.016888888888888887
e setge lea 0.3333333333333333
e gs inc 1.0
e orl mov 0.21428571428571427
e cmpb mov 0.012987012987012988
e sub mov 0.2955390334572491
e out add 0.3333333333333333
e jge inc 0.07142857142857142
e cmpb movb 0.012987012987012988
e call movzbl 0.004
e jae push 0.06060606060606061
e and je 0.017699115044247787
e cmpl jae 0.025477707006369428
e aam adc 0.5
e sub imul 0.0018587360594795538
e pop pop 0.4444444444444444
e pop cltd 0.0022222222222222222
e jl test 0.04878048780487805
e jl push 0.12195121951219512
e cmpb movl 0.012987012987012988
e test jns 0.004373177842565598
e inc not 0.006756756756756757
e push mov 0.2119071644803229
e call lea 0.04133333333333333
e sar imul 0.39285714285714285
e pop idiv 0.0022222222222222222
e call testb 0.0057777777777777775
e jbe movsbl 0.03333333333333333
e pop lea 0.013333333333333334
e pushl inc 0.002617801047120419
e dec testb 0.037037037037037035
e jne mov 0.30669546436285094
e repz add 0.09090909090909091
e xor dec 0.00819672131147541
e leave ret 0.6044776119402985
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e movzbl movl 0.025974025974025976
e jmp lea 0.12432432432432433
e dec movl 0.037037037037037035
e decl mov 0.15789473684210525
e shl push 0.018867924528301886
e movzbl lea 0.06493506493506493
e cmpl js 0.006369426751592357
e shl movl 0.03773584905660377
e sub movl 0.07992565055762081
e leave jmp 0.39552238805970147
e jmp mov 0.17567567567567569
e rclb add 1.0
e xchg sbb 0.009174311926605505
e call pushl 0.018222222222222223
e sete push 0.043478260869565216
e inc dec 0.013513513513513514
e arpl out 0.16666666666666666
e cmpl jg 0.006369426751592357
e jbe movzbl 0.03333333333333333
e incl lea 0.021739130434782608
e cmp jle 0.017152658662092625
e repz sete 0.09090909090909091
e test js 0.02478134110787172
e or cmp 0.022222222222222223
e push ret 0.0005045408678102926
e inc jmp 0.08108108108108109
e lea lea 0.06443298969072164
e shl movzbl 0.03773584905660377
e call neg 0.0017777777777777779
e ja movzbl 0.037037037037037035
e shr jne 0.03571428571428571
e push dec 0.0005045408678102926
e push imul 0.0015136226034308778
e cmpw jne 0.3333333333333333
e cmpb sbb 0.012987012987012988
e movb movl 0.5194805194805194
e pop jmp 0.02666666666666667
e cmp xchg 0.0017152658662092624
e add sbb 0.024475524475524476
e sar add 0.25
e mov testb 0.0007089684509039348
e call cmpl 0.009333333333333334
e dec jne 0.25925925925925924
e jl mov 0.4146341463414634
e subl jmp 0.5
e push pushl 0.09132189707366296
e cmpb setne 0.025974025974025976
e xor mov 0.1598360655737705
e mov lea 0.027649769585253458
e jmp movswl 0.0009009009009009009
e and out 0.008849557522123894
e xor shr 0.004098360655737705
e cmp jb 0.018867924528301886
e cmp mov 0.1183533447684391
e movzbl jmp 0.03896103896103896
e and inc 0.02654867256637168
e sete cmp 0.08695652173913043
e cmpl jne 0.33121019108280253
e orl xor 0.14285714285714285
e cmc and 0.5
e jl jmp 0.04878048780487805
e or movl 0.007407407407407408
e setne add 0.14285714285714285
e pop pushl 0.0022222222222222222
e arpl scas 0.16666666666666666
e push inc 0.0015136226034308778
e xchg xchg 0.5871559633027523
e movw movl 0.09090909090909091
e cmp movl 0.003430531732418525
e bound add 0.5
e or lea 0.007407407407407408
e xchg mov 0.06422018348623854
e add je 0.026223776223776224
e movsbl add 0.08333333333333333
e mov movswl 0.0001772421127259837
e or or 0.037037037037037035
e xor pop 0.10245901639344263
e pop leave 0.044444444444444446
e div mov 0.5
e subl cmp 0.5
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e addl cmp 0.3
e jge push 0.17857142857142858
e shlb mov 1.0
e inc movl 0.013513513513513514
e jl lea 0.024390243902439025
e movsb pop 0.5
e cmp push 0.0137221269296741
e jne testb 0.01079913606911447
e jae jmp 0.21212121212121213
e jg lea 0.6612903225806451
e movsb sbb 0.5
e add popa 0.0034965034965034965
e or jmp 0.037037037037037035
e jbe push 0.06666666666666667
e cmovne mov 0.5
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e and cltd 0.008849557522123894
e imul imul 0.023809523809523808
e orl push 0.14285714285714285
e xor lea 0.020491803278688523
e movzbl imul 0.06493506493506493
e ja andb 0.037037037037037035
e dec je 0.037037037037037035
e setne push 0.07142857142857142
e jge mov 0.32142857142857145
e or arpl 0.007407407407407408
e idiv mov 0.375
e jl pushl 0.12195121951219512
e adc add 0.35
e jmp xchg 0.007207207207207207
e movsbl inc 0.041666666666666664
e addl sahf 0.1
e call dec 0.00044444444444444447
e jbe cmp 0.1
e incl sbb 0.043478260869565216
e pushl not 0.002617801047120419
e sub add 0.011152416356877323
e mov incb 0.0001772421127259837
e call movsbl 0.0008888888888888889
e movw jne 0.09090909090909091
e movl jmp 0.020282728948985862
e ja jmp 0.25925925925925924
