t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e movzx push 0.014285714285714285
e movsd movsd 0.28
e movsd lea 0.04
e movsd mov 0.24
e movsd comisd 0.04
e movsd push 0.2
e lea lea 0.08357771260997067
e lea mov 0.312316715542522
e lea add 0.008797653958944282
e lea sar 0.001466275659824047
e lea rep 0.001466275659824047
e lea retn 0.001466275659824047
e lea and 0.004398826979472141
e lea nop 0.005865102639296188
e lea push 0.3284457478005865
e jg mov 0.75
e mov mov 0.3284651419123725
e mov add 0.011022320198401764
e mov cmovnb 0.0002755580049600441
e mov sar 0.0002755580049600441
e mov rep 0.0008266740148801323
e mov cmova 0.0002755580049600441
e mov retn 0.0013777900248002205
e mov movups 0.0008266740148801323
e mov ja 0.0002755580049600441
e mov fld 0.0002755580049600441
e mov and 0.0035822540644805732
e mov imul 0.0011022320198401765
e mov nop 0.0008266740148801323
e mov push 0.11766326811793883
e mov movsx 0.0008266740148801323
e mov xorps 0.0005511160099200882
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e rep push 0.16666666666666666
e cmova push 0.3333333333333333
e retn retn 0.00228310502283105
e retn push 0.5091324200913242
e retn movsx 0.00228310502283105
e retn xorps 0.00228310502283105
e sbb and 0.058823529411764705
e and push 0.08333333333333333
e imul imul 0.2
e nop nop 0.4375
e nop push 0.08333333333333333
e push push 0.4575678040244969
e push movsx 0.0021872265966754157
e push xorps 0.0004374453193350831
t # 5
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz test 0.06666666666666667
e cmovz pop 0.26666666666666666
e cmovz shr 0.06666666666666667
e cmovz mov 0.6
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.011194029850746268
e sub xor 0.007462686567164179
e sub test 0.06343283582089553
e sub cdq 0.007462686567164179
e sub shl 0.007462686567164179
e sub movsxd 0.007462686567164179
e sub call 0.018656716417910446
e sub pop 0.09328358208955224
e sub or 0.007462686567164179
e sub div 0.0037313432835820895
e sub cmp 0.1455223880597015
e sub dec 0.0037313432835820895
e sub shr 0.018656716417910446
e sub lea 0.06716417910447761
e sub mov 0.39552238805970147
e sub add 0.041044776119402986
e sub sar 0.007462686567164179
e sub rep 0.0037313432835820895
e sub and 0.007462686567164179
e sub imul 0.007462686567164179
e sub push 0.07462686567164178
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07365439093484419
e xor test 0.0226628895184136
e xor inc 0.0028328611898017
e xor movaps 0.0028328611898017
e xor call 0.0056657223796034
e xor pop 0.19263456090651557
e xor jmp 0.025495750708215296
e xor cmp 0.09631728045325778
e xor shr 0.0056657223796034
e xor movzx 0.014164305949008499
e xor lea 0.1048158640226629
e xor mov 0.35694050991501414
e xor add 0.042492917847025496
e xor retn 0.014164305949008499
e xor sbb 0.0028328611898017
e xor and 0.0056657223796034
e xor push 0.025495750708215296
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.08525345622119816
e test inc 0.009216589861751152
e test xchg 0.009216589861751152
e test pop 0.02304147465437788
e test setnz 0.0069124423963133645
e test cmovnz 0.004608294930875576
e test setz 0.004608294930875576
e test jle 0.0069124423963133645
e test cmp 0.09216589861751152
e test neg 0.01152073732718894
e test jnz 0.10368663594470046
e test movzx 0.07142857142857142
e test lea 0.013824884792626729
e test jg 0.002304147465437788
e test mov 0.3064516129032258
e test jns 0.002304147465437788
e test cmovg 0.002304147465437788
e test cmovs 0.004608294930875576
e test cmovns 0.002304147465437788
e test nop 0.002304147465437788
e test push 0.027649769585253458
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.13580246913580246
e inc cmp 0.20987654320987653
e inc movzx 0.037037037037037035
e inc mov 0.48148148148148145
e inc and 0.024691358024691357
e inc push 0.037037037037037035
e cmovb pop 0.2
e cmovb mov 0.6
e cmovb push 0.2
e cmovbe pop 0.25
e cmovbe cmp 0.375
e cmovbe lea 0.125
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.20422535211267606
e shl cmp 0.028169014084507043
e shl dec 0.007042253521126761
e shl movzx 0.31690140845070425
e shl lea 0.07042253521126761
e shl mov 0.29577464788732394
e shl add 0.007042253521126761
e shl mul 0.007042253521126761
e shl imul 0.007042253521126761
e shl push 0.014084507042253521
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2
e xchg mov 0.5
e xchg retn 0.1
e xchg push 0.2
e call call 0.022556390977443608
e call jmp 0.06015037593984962
e call or 0.007518796992481203
e call cmp 0.06265664160401002
e call movsd 0.002506265664160401
e call lea 0.11528822055137844
e call mov 0.3132832080200501
e call add 0.02506265664160401
e call retn 0.002506265664160401
e call nop 0.02506265664160401
e call push 0.005012531328320802
e pop pop 0.3818544366899302
e pop setnz 0.0019940179461615153
e pop jmp 0.004985044865403789
e pop cmovnz 0.009970089730807577
e pop or 0.006979062811565304
e pop setz 0.0009970089730807576
e pop cmp 0.0009970089730807576
e pop neg 0.0029910269192422734
e pop lea 0.0019940179461615153
e pop mov 0.13958125623130607
e pop retn 0.3848454636091725
e pop sbb 0.005982053838484547
e pop and 0.004985044865403789
e pop imul 0.0009970089730807576
e pop push 0.0019940179461615153
e setnz jmp 0.4
e setnz lea 0.4
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.07407407407407407
e cmovnz mov 0.14814814814814814
e cmovnz add 0.037037037037037035
e cmovnz push 0.07407407407407407
e or or 0.023529411764705882
e or cmp 0.011764705882352941
e or movzx 0.2235294117647059
e or lea 0.023529411764705882
e or mov 0.47058823529411764
e or and 0.011764705882352941
e setz movzx 0.1111111111111111
e setz lea 0.1111111111111111
e setz mov 0.4444444444444444
e setz retn 0.1111111111111111
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.17936507936507937
e cmp dec 0.0015873015873015873
e cmp neg 0.0007936507936507937
e cmp jnz 0.02857142857142857
e cmp shr 0.0007936507936507937
e cmp movzx 0.08968253968253968
e cmp lea 0.06746031746031746
e cmp jg 0.002380952380952381
e cmp mov 0.4119047619047619
e cmp cmovnb 0.0007936507936507937
e cmp cmova 0.003968253968253968
e cmp sbb 0.005555555555555556
e cmp ja 0.004761904761904762
e cmp and 0.007142857142857143
e cmp imul 0.0015873015873015873
e cmp nop 0.003968253968253968
e cmp jnb 0.003968253968253968
e cmp push 0.029365079365079365
e movlpd mov 1.0
e dec mov 0.35294117647058826
e dec imul 0.11764705882352941
e dec push 0.058823529411764705
e neg neg 0.2857142857142857
e neg mov 0.16071428571428573
e neg add 0.017857142857142856
e neg sbb 0.21428571428571427
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.09090909090909091
e shr lea 0.015151515151515152
e shr mov 0.6060606060606061
e shr add 0.015151515151515152
e shr rep 0.015151515151515152
e shr and 0.030303030303030304
e shr imul 0.07575757575757576
e shr push 0.015151515151515152
e movzx movzx 0.17391304347826086
e movzx lea 0.14187643020594964
e movzx mov 0.2814645308924485
e movzx add 0.004576659038901602
e movzx and 0.04576659038901602
e movzx push 0.020594965675057208
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.07462686567164178
e lea mov 0.3093622795115332
e lea add 0.008141112618724558
e lea sar 0.0013568521031207597
e lea mul 0.0013568521031207597
e lea and 0.005427408412483039
e lea imul 0.0013568521031207597
e lea nop 0.0027137042062415195
e lea push 0.09362279511533243
e jg mov 0.75
e mov mov 0.3537328593194515
e mov add 0.01015744032503809
e mov sar 0.0017775520568816658
e mov rep 0.0012696800406297613
e mov cmova 0.0005078720162519045
e mov retn 0.001015744032503809
e mov sbb 0.0007618080243778568
e mov ja 0.00025393600812595224
e mov mul 0.0015236160487557136
e mov and 0.014220416455053326
e mov imul 0.0005078720162519045
e mov nop 0.002031488065007618
e mov push 0.07516505840528187
e mov movsx 0.00025393600812595224
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4098360655737705
e sbb and 0.6551724137931034
e mul push 0.125
e and and 0.015748031496062992
e and imul 0.03937007874015748
e and push 0.007874015748031496
e imul push 0.09523809523809523
e nop nop 0.4117647058823529
e nop push 0.0392156862745098
e push push 0.36145733461169705
e push movsx 0.0019175455417066154
e push xorps 0.0019175455417066154
t # 6
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v xorps xorps
v shrd shrd
v cmovge cmovge
v lea lea
v ror ror
v ja ja
v cmovs cmovs
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v mulsd mulsd
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v rol rol
v jle jle
v not not
v jg jg
v nop nop
v shl shl
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz cmovz 0.2
e cmovz mov 0.8
e adc adc 0.21212121212121213
e adc xor 0.09848484848484848
e adc cmp 0.10606060606060606
e adc mov 0.5833333333333334
e sub sub 0.014705882352941176
e sub xor 0.022058823529411766
e sub shl 0.007352941176470588
e sub movsxd 0.014705882352941176
e sub call 0.03676470588235294
e sub pop 0.029411764705882353
e sub or 0.022058823529411766
e sub cmp 0.0661764705882353
e sub dec 0.007352941176470588
e sub shr 0.007352941176470588
e sub lea 0.11029411764705882
e sub mov 0.4338235294117647
e sub add 0.08088235294117647
e sub sar 0.029411764705882353
e sub rep 0.007352941176470588
e sub and 0.007352941176470588
e sub imul 0.007352941176470588
e sub push 0.09558823529411764
e rol rol 0.13114754098360656
e rol xor 0.2331511839708561
e rol not 0.018214936247723135
e rol or 0.07832422586520947
e rol lea 0.01639344262295082
e rol mov 0.45719489981785066
e rol and 0.06557377049180328
e db nop 1.0
e js call 1.0
e cmovge inc 1.0
e ﻿sub mov 1.0
e xor xor 0.16734143049932523
e xor test 0.0033738191632928477
e xor inc 0.0006747638326585695
e xor not 0.0006747638326585695
e xor shl 0.020242914979757085
e xor xchg 0.0006747638326585695
e xor call 0.001349527665317139
e xor pop 0.002699055330634278
e xor jmp 0.006072874493927126
e xor or 0.043184885290148446
e xor shld 0.006072874493927126
e xor cmp 0.004048582995951417
e xor shr 0.032388663967611336
e xor movzx 0.019568151147098516
e xor lea 0.0155195681511471
e xor mov 0.4217273954116059
e xor add 0.010121457489878543
e xor shrd 0.032388663967611336
e xor retn 0.002699055330634278
e xor and 0.059379217273954114
e xor ror 0.0033738191632928477
e xor push 0.011470985155195682
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e cmovl cmp 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.007575757575757576
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.010810810810810811
e test pop 0.010810810810810811
e test setnz 0.010810810810810811
e test setz 0.010810810810810811
e test jle 0.016216216216216217
e test cmp 0.010810810810810811
e test jnz 0.24864864864864866
e test shr 0.010810810810810811
e test movzx 0.010810810810810811
e test lea 0.03783783783783784
e test jg 0.005405405405405406
e test mov 0.22162162162162163
e test jns 0.005405405405405406
e test cmovs 0.010810810810810811
e test cmovns 0.005405405405405406
e test push 0.021621621621621623
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05263157894736842
e inc cmp 0.3157894736842105
e inc movzx 0.15789473684210525
e inc mov 0.47368421052631576
e mulsd mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.014492753623188406
e not or 0.2318840579710145
e not shr 0.014492753623188406
e not mov 0.028985507246376812
e not add 0.014492753623188406
e shl shl 0.004149377593360996
e shl or 0.42323651452282157
e shl cmp 0.004149377593360996
e shl dec 0.004149377593360996
e shl shr 0.06639004149377593
e shl movzx 0.05394190871369295
e shl lea 0.008298755186721992
e shl mov 0.24481327800829875
e shl add 0.004149377593360996
e shl push 0.08298755186721991
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg movzx 0.16666666666666666
e xchg mov 0.6666666666666666
e xchg retn 0.16666666666666666
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3183183183183183
e call add 0.03003003003003003
e call retn 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5382165605095541
e pop jmp 0.01592356687898089
e pop mov 0.12101910828025478
e pop retn 0.2961783439490446
e pop movups 0.0031847133757961785
e pop push 0.01592356687898089
e setnz jmp 0.3333333333333333
e setnz dec 0.5
e setnz mov 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.4
e cmovnz add 0.2
e cmovnz push 0.2
e or or 0.021568627450980392
e or shr 0.08627450980392157
e or movzx 0.056862745098039215
e or lea 0.023529411764705882
e or mov 0.4588235294117647
e or and 0.056862745098039215
e or push 0.00196078431372549
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e shld shr 0.5862068965517241
e shld mov 0.25862068965517243
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.025974025974025976
e cmp jnz 0.15584415584415584
e cmp movzx 0.004329004329004329
e cmp lea 0.03463203463203463
e cmp jg 0.012987012987012988
e cmp mov 0.3246753246753247
e cmp cmovnb 0.008658008658008658
e cmp cmova 0.004329004329004329
e cmp sbb 0.008658008658008658
e cmp ja 0.025974025974025976
e cmp nop 0.004329004329004329
e cmp jnb 0.021645021645021644
e cmp push 0.017316017316017316
e dec neg 0.1111111111111111
e dec shr 0.2222222222222222
e dec mov 0.5555555555555556
e dec and 0.1111111111111111
e neg mov 0.2
e neg add 0.2
e neg push 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.011876484560570071
e shr movzx 0.1543942992874109
e shr movsd 0.0023752969121140144
e shr lea 0.007125890736342043
e shr mov 0.17339667458432304
e shr add 0.0023752969121140144
e shr and 0.23990498812351543
e shr push 0.004750593824228029
e movzx movzx 0.1289308176100629
e movzx lea 0.015723270440251572
e movzx mov 0.4056603773584906
e movzx add 0.006289308176100629
e movzx and 0.0031446540880503146
e movzx push 0.009433962264150943
e movzx xorps 0.0031446540880503146
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.23076923076923078
e lea lea 0.13260869565217392
e lea mov 0.48478260869565215
e lea add 0.013043478260869565
e lea sar 0.004347826086956522
e lea rep 0.002173913043478261
e lea cmovns 0.002173913043478261
e lea mul 0.002173913043478261
e lea and 0.010869565217391304
e lea nop 0.004347826086956522
e lea push 0.08695652173913043
e jg mov 0.75
e mov mov 0.3880597014925373
e mov add 0.009328358208955223
e mov sar 0.0009328358208955224
e mov shrd 0.01515858208955224
e mov rep 0.0006996268656716418
e mov retn 0.0006996268656716418
e mov movups 0.0002332089552238806
e mov sbb 0.0004664179104477612
e mov ja 0.0002332089552238806
e mov and 0.014225746268656716
e mov imul 0.0004664179104477612
e mov nop 0.0009328358208955224
e mov ror 0.004197761194029851
e mov push 0.03451492537313433
e mov xorps 0.0002332089552238806
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.5
e sar and 0.25
e sar push 0.08333333333333333
e retn retn 0.007407407407407408
e retn push 0.4888888888888889
e movups movups 0.5
e sbb and 0.2
e sbb push 0.2
e and and 0.19315403422982885
e and push 0.0024449877750611247
e imul push 0.3333333333333333
e nop nop 0.5
e nop push 0.047619047619047616
e push push 0.3968804159445407
t # 7
v seto seto
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz sub 0.16666666666666666
e cmovz mov 0.8333333333333334
e seto neg 1.0
e adc adc 0.0673076923076923
e adc sub 0.004807692307692308
e adc xor 0.38461538461538464
e adc pop 0.02403846153846154
e adc cmp 0.004807692307692308
e adc mov 0.5096153846153846
e adc imul 0.004807692307692308
e sub sub 0.032640949554896145
e sub xor 0.020771513353115726
e sub test 0.002967359050445104
e sub movsxd 0.005934718100890208
e sub xchg 0.005934718100890208
e sub call 0.01483679525222552
e sub pop 0.026706231454005934
e sub or 0.005934718100890208
e sub cmp 0.19584569732937684
e sub dec 0.002967359050445104
e sub shr 0.008902077151335312
e sub lea 0.09198813056379822
e sub mov 0.3353115727002967
e sub add 0.032640949554896145
e sub sar 0.005934718100890208
e sub rep 0.002967359050445104
e sub sbb 0.008902077151335312
e sub and 0.002967359050445104
e sub imul 0.002967359050445104
e sub nop 0.002967359050445104
e sub push 0.18991097922848665
e rol xor 0.3333333333333333
e rol not 0.043478260869565216
e rol or 0.14492753623188406
e rol lea 0.014492753623188406
e rol mov 0.2898550724637681
e rol and 0.15942028985507245
e rol ror 0.014492753623188406
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.05204460966542751
e xor test 0.027881040892193308
e xor inc 0.0037174721189591076
e xor movaps 0.0018587360594795538
e xor call 0.0037174721189591076
e xor pop 0.06133828996282528
e xor jmp 0.016728624535315983
e xor cmp 0.022304832713754646
e xor dec 0.0055762081784386614
e xor neg 0.0018587360594795538
e xor shr 0.0018587360594795538
e xor movzx 0.0055762081784386614
e xor lea 0.05947955390334572
e xor mov 0.42936802973977695
e xor add 0.027881040892193308
e xor rep 0.01486988847583643
e xor retn 0.013011152416356878
e xor sbb 0.0018587360594795538
e xor and 0.03345724907063197
e xor push 0.08550185873605948
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.008152173913043478
e test inc 0.005434782608695652
e test shl 0.002717391304347826
e test pop 0.021739130434782608
e test setnz 0.005434782608695652
e test cmovnz 0.005434782608695652
e test setz 0.005434782608695652
e test jle 0.008152173913043478
e test cmp 0.02717391304347826
e test dec 0.029891304347826088
e test jnz 0.125
e test shr 0.002717391304347826
e test lea 0.06793478260869565
e test jg 0.002717391304347826
e test mov 0.3070652173913043
e test jns 0.002717391304347826
e test cmovs 0.005434782608695652
e test cmovns 0.002717391304347826
e test nop 0.002717391304347826
e test push 0.10326086956521739
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc shl 0.021739130434782608
e inc pop 0.021739130434782608
e inc cmp 0.17391304347826086
e inc shr 0.021739130434782608
e inc lea 0.021739130434782608
e inc mov 0.34782608695652173
e inc push 0.08695652173913043
e cmovb shl 0.2
e cmovb mov 0.2
e cmovb push 0.4
e cmovbe cmovbe 0.5
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.047619047619047616
e not or 0.2857142857142857
e not shr 0.047619047619047616
e not mov 0.09523809523809523
e not add 0.047619047619047616
e shl shl 0.008064516129032258
e shl pop 0.008064516129032258
e shl or 0.04838709677419355
e shl dec 0.008064516129032258
e shl shr 0.008064516129032258
e shl movzx 0.008064516129032258
e shl mov 0.056451612903225805
e shl add 0.008064516129032258
e shl push 0.8145161290322581
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.875
e xchg retn 0.125
e call call 0.026392961876832845
e call pop 0.005865102639296188
e call jmp 0.07038123167155426
e call or 0.008797653958944282
e call cmp 0.08504398826979472
e call movsd 0.002932551319648094
e call lea 0.1348973607038123
e call mov 0.31378299120234604
e call add 0.02932551319648094
e call nop 0.02932551319648094
e call push 0.008797653958944282
e pop pop 0.45232273838630804
e pop jmp 0.007334963325183374
e pop or 0.003667481662591687
e pop lea 0.003667481662591687
e pop mov 0.16503667481662593
e pop retn 0.33618581907090467
e pop push 0.008557457212713936
e setnz jmp 0.5
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07792207792207792
e cmovnz cmovnz 0.125
e cmovnz cmp 0.125
e cmovnz lea 0.125
e cmovnz mov 0.4375
e cmovnz add 0.0625
e cmovnz push 0.0625
e or or 0.03636363636363636
e or shr 0.01818181818181818
e or mov 0.34545454545454546
e or push 0.07272727272727272
e setz movzx 0.1111111111111111
e setz mov 0.3333333333333333
e setz retn 0.1111111111111111
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.0645933014354067
e cmp jnz 0.0861244019138756
e cmp movzx 0.009569377990430622
e cmp lea 0.08851674641148326
e cmp jg 0.007177033492822967
e cmp mov 0.34688995215311
e cmp cmovnb 0.0023923444976076554
e cmp cmova 0.0023923444976076554
e cmp sbb 0.0023923444976076554
e cmp ja 0.014354066985645933
e cmp and 0.0023923444976076554
e cmp jnb 0.011961722488038277
e cmp push 0.05980861244019139
e dec mov 0.45161290322580644
e dec push 0.16129032258064516
e neg mov 0.09090909090909091
e neg add 0.09090909090909091
e neg and 0.18181818181818182
e movq lea 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.045454545454545456
e shr mov 0.20454545454545456
e shr add 0.022727272727272728
e shr rep 0.045454545454545456
e shr and 0.045454545454545456
e shr push 0.09090909090909091
e movzx movzx 0.0392156862745098
e movzx lea 0.09803921568627451
e movzx mov 0.3137254901960784
e movzx add 0.0392156862745098
e movzx push 0.0392156862745098
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.09336941813261164
e lea mov 0.5263870094722598
e lea add 0.008119079837618403
e lea sar 0.0013531799729364006
e lea movups 0.0013531799729364006
e lea mul 0.0013531799729364006
e lea and 0.0040595399188092015
e lea nop 0.0040595399188092015
