t # 0
v ror ror
v jg jg
v ja ja
v jns jns
v rol rol
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setns lea 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.046511627906976744
e cmp jnz 0.20930232558139536
e cmp lea 0.029069767441860465
e cmp jg 0.01744186046511628
e cmp mov 0.1744186046511628
e cmp cmovnb 0.005813953488372093
e cmp sbb 0.023255813953488372
e cmp ja 0.03488372093023256
e cmp jnb 0.029069767441860465
e cmp push 0.023255813953488372
e dec lea 0.3333333333333333
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14982578397212543
e lea mov 0.4529616724738676
e lea add 0.020905923344947737
e lea sar 0.003484320557491289
e lea and 0.010452961672473868
e lea nop 0.006968641114982578
e lea push 0.03832752613240418
e jg mov 0.75
e mov mov 0.3497942386831276
e mov add 0.0411522633744856
e mov sar 0.00102880658436214
e mov rep 0.0030864197530864196
e mov retn 0.0030864197530864196
e mov ja 0.00102880658436214
e mov mul 0.00205761316872428
e mov and 0.00102880658436214
e mov nop 0.00102880658436214
e mov push 0.006172839506172839
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.15942028985507245
e sbb and 0.75
e mul push 0.5
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5488721804511278
