t # 0
e add es 0.0018115942028985507
e fnstcw mov 0.6666666666666666
e leave jmp 0.38974358974358975
e sar movzbl 0.05263157894736842
e shr imul 0.03389830508474576
e je fmuls 0.0008583690987124463
e ret mov 0.15212527964205816
e sete and 0.02631578947368421
e cmovne cmp 0.11764705882352941
e sub sub 0.00847457627118644
e sete push 0.02631578947368421
e shr movswl 0.03389830508474576
e or cmpw 0.011111111111111112
e xor shr 0.002785515320334262
e cltd idiv 0.7
e dec movl 0.038461538461538464
e repz movl 0.058823529411764705
e movsbl sub 0.041666666666666664
e movl nop 0.0004476275738585497
e xor pop 0.10027855153203342
e push mov 0.26465364120781526
e cmovle mov 1.0
e inc dec 0.015037593984962405
e jmp lea 0.15003589375448673
e jl jmp 0.041666666666666664
e subl jmp 0.2857142857142857
e js lea 0.36363636363636365
e fdivs flds 1.0
e and out 0.007352941176470588
e movb add 0.04797047970479705
e pushl mov 0.046875
e jbe lea 0.04411764705882353
e or lock 0.26666666666666666
e sub inc 0.00423728813559322
e incl incl 0.075
e movl andb 0.0004476275738585497
e cmova lea 1.0
e sete movl 0.2894736842105263
e or mov 0.25555555555555554
e cmpb setne 0.018867924528301886
e dec testb 0.038461538461538464
e xchg jne 0.017964071856287425
e call sub 0.060836501901140684
e pop andb 0.0012453300124533001
e test jge 0.004955401387512388
e decl lea 0.05263157894736842
e sub jmp 0.022598870056497175
e jmp je 0.0007178750897343862
e cmpl lea 0.005319148936170213
e in inc 1.0
e cmpw lea 0.02857142857142857
e sete add 0.05263157894736842
e and cltd 0.007352941176470588
e sar pushl 0.05263157894736842
e test nop 0.0019821605550049554
e arpl push 0.2
e movl je 0.012533572068039392
e fld fmul 1.0
e nop fmuls 0.0003837298541826554
e call add 0.027756653992395436
e jbe cmp 0.11764705882352941
e movsbl mov 0.5416666666666666
e test mov 0.15163528245787908
e cmovne movl 0.058823529411764705
e fstp jmp 0.13333333333333333
e ja bsr 0.019230769230769232
e addl add 0.10714285714285714
e movb not 0.0036900369003690036
e push jmp 0.010213143872113677
e shll movzbl 0.7777777777777778
e arpl arpl 0.2
e cmp push 0.009673518742442563
e lods sbb 1.0
e andl mov 0.4117647058823529
e cbtw movl 1.0
e add shll 0.0036231884057971015
e xor xor 0.022284122562674095
e cmpl sete 0.015957446808510637
e jae andl 0.0136986301369863
e movb jne 0.01845018450184502
e jmp fmuls 0.0007178750897343862
e inc movl 0.015037593984962405
e cmp je 0.31076178960096734
e call neg 0.001520912547528517
e sar shr 0.05263157894736842
e add andl 0.0018115942028985507
e arpl scas 0.2
e addl and 0.03571428571428571
e fmuls fmuls 0.125
e repz jne 0.23529411764705882
e repz sete 0.23529411764705882
e call inc 0.0007604562737642585
e movzbl cltd 0.0049504950495049506
e fstp add 0.03333333333333333
e cmp jb 0.03143893591293833
e movsbw mov 0.5
e call xchg 0.0007604562737642585
e movsbl movl 0.041666666666666664
e movb movb 0.08118081180811808
e movzbl lea 0.024752475247524754
e shl add 0.19047619047619047
e cmove mov 0.4782608695652174
e rep lea 0.2631578947368421
e cmp rep 0.0012091898428053204
e inc not 0.007518796992481203
e neg mov 0.058823529411764705
e js mov 0.4090909090909091
e movsbl movsbl 0.041666666666666664
e test movl 0.01684836471754212
e pop leave 0.024906600249066
e ja jne 0.019230769230769232
e jne mov 0.33228346456692914
e pop mov 0.038605230386052306
e sete cmp 0.05263157894736842
e call dec 0.00038022813688212925
e ja andb 0.019230769230769232
e cmp cmovb 0.0012091898428053204
e sar add 0.3684210526315789
e add incl 0.005434782608695652
e jae jmp 0.0958904109589041
e jge movl 0.03571428571428571
e leave ret 0.6102564102564103
e call orl 0.0011406844106463879
e cmovne cmovne 0.058823529411764705
e je testb 0.0034334763948497852
e and push 0.19117647058823528
e addl mov 0.35714285714285715
e or je 0.011111111111111112
e incl jmp 0.125
e jmp jmp 0.00574300071787509
e and movl 0.09558823529411764
e add jmp 0.03260869565217391
e cmp movzbl 0.0024183796856106408
e movb pop 0.0036900369003690036
e inc ret 0.007518796992481203
e jae cmp 0.0410958904109589
e jbe flds 0.04411764705882353
e js cmp 0.09090909090909091
e cmpl mov 0.11702127659574468
e inc mov 0.10526315789473684
e movb test 0.04428044280442804
e xor rep 0.005571030640668524
e sub je 0.00423728813559322
e nop lea 0.026093630084420567
e jge cmp 0.03571428571428571
e stos stos 0.5
e cmpl push 0.03723404255319149
e cmp cmovbe 0.0012091898428053204
e pop pop 0.5068493150684932
e add mov 0.2391304347826087
e jae shl 0.0136986301369863
e xchg sbb 0.005988023952095809
e inc inc 0.05263157894736842
e or movsbl 0.011111111111111112
e sete sub 0.02631578947368421
e sub leave 0.08333333333333333
e jae fnstcw 0.0136986301369863
e or cmp 0.044444444444444446
e and inc 0.022058823529411766
e and dec 0.007352941176470588
e add sbb 0.019927536231884056
e cmpw jne 0.6857142857142857
e push cltd 0.0004440497335701599
e jl test 0.020833333333333332
e and shr 0.029411764705882353
e movw mov 0.2631578947368421
e sub and 0.018361581920903956
e and je 0.014705882352941176
e xor dec 0.005571030640668524
e call movzbl 0.006463878326996198
e jns mov 0.5714285714285714
e movzbl jmp 0.0891089108910891
e cmpb sbb 0.006289308176100629
e movl lea 0.004476275738585497
e xchg mov 0.08982035928143713
e mov imul 0.0017863978563225724
e fmulp lea 1.0
e push jg 0.0004440497335701599
e add jns 0.0018115942028985507
e jge movzbl 0.03571428571428571
e divl jmp 0.16666666666666666
e cmpl jae 0.02127659574468085
e movw inc 0.05263157894736842
e test push 0.0009910802775024777
e stos mov 0.5
e push jne 0.0026642984014209592
e daa inc 1.0
e ja pop 0.019230769230769232
e movb je 0.01107011070110701
e cmpb movb 0.012578616352201259
e test jg 0.023785926660059464
e subl cmp 0.2857142857142857
e movl mov 0.27529095792300806
e jl cmp 0.10416666666666667
e sub push 0.02824858757062147
e jbe mov 0.5441176470588235
e cmp jmp 0.0024183796856106408
e jb faddp 0.02127659574468085
e jae lea 0.0136986301369863
e pop sub 0.0012453300124533001
e inc xchg 0.007518796992481203
e setge lea 0.3333333333333333
e gs inc 1.0
e cmpb movl 0.012578616352201259
e push testb 0.0004440497335701599
e jb mov 0.19148936170212766
e push pushl 0.08037300177619894
e cmpl jg 0.015957446808510637
e jge inc 0.07142857142857142
e call cmp 0.0634980988593156
e shr mov 0.2033898305084746
e divl mov 0.3333333333333333
e jb sub 0.0851063829787234
e js movl 0.045454545454545456
e nop jne 0.0003837298541826554
e cmove jmp 0.08695652173913043
e pop cmp 0.007471980074719801
e xor rol 0.002785515320334262
e add je 0.025362318840579712
e jmp movswl 0.0007178750897343862
e shl dec 0.015873015873015872
e movw jne 0.05263157894736842
e movzbl decl 0.034653465346534656
e shl movzbl 0.047619047619047616
e cmpl pop 0.005319148936170213
e div add 0.16666666666666666
e push lea 0.015097690941385435
e addl movl 0.03571428571428571
e and add 0.1323529411764706
e jl jle 0.020833333333333332
e pop ret 0.3574097135740971
e ja lea 0.07692307692307693
e cmpl setge 0.015957446808510637
e test jns 0.003964321110009911
e call addl 0.0007604562737642585
e jae movl 0.1780821917808219
e fstp fmuls 0.03333333333333333
e xor cmp 0.0807799442896936
e jl pushl 0.10416666666666667
e pop je 0.0037359900373599006
e jl push 0.10416666666666667
e setge dec 0.6666666666666666
e xor leave 0.008356545961002786
e jb lea 0.0425531914893617
e decl mov 0.15789473684210525
e cmovne add 0.11764705882352941
e fucomi jbe 0.4
e pop movzbl 0.0012453300124533001
e sar push 0.10526315789473684
e movb jae 0.0036900369003690036
e call mov 0.3209125475285171
e movl fildll 0.0004476275738585497
e div movzbl 0.08333333333333333
e jmp xchg 0.016511127063890883
e xor xchg 0.002785515320334262
e addl cmpl 0.07142857142857142
e orl jmp 0.22727272727272727
e cmpl jb 0.005319148936170213
e call pushl 0.0155893536121673
e cmp sbb 0.0036275695284159614
e or jmp 0.06666666666666667
e add add 0.07427536231884058
e mov testb 0.0005103993875207349
e movzbl testb 0.009900990099009901
e call pop 0.007224334600760456
e fstp nop 0.03333333333333333
e movb jbe 0.0036900369003690036
e mov sbb 0.00025519969376036747
e movb mov 0.2730627306273063
e movsbl add 0.125
e incl sbb 0.025
e jbe push 0.029411764705882353
e add popa 0.0036231884057971015
e test jne 0.21407333994053518
e test cmove 0.007928642220019821
e fistpll fldcw 1.0
e xor cmpl 0.03064066852367688
e cmp cmove 0.0012091898428053204
e jbe xchg 0.014705882352941176
e mov mul 0.0005103993875207349
e or push 0.03333333333333333
e cmpb lea 0.012578616352201259
e push dec 0.0004440497335701599
e sete shl 0.02631578947368421
e or or 0.022222222222222223
e cmovne mov 0.29411764705882354
e pop jmp 0.009962640099626401
e movb cmpw 0.007380073800738007
e sub movl 0.08757062146892655
e movb jmp 0.11439114391143912
e xor push 0.036211699164345405
e jl mov 0.4166666666666667
e flds flds 0.18181818181818182
e fldcw mov 0.5
e movzwl mov 0.26666666666666666
e jb fstp 0.02127659574468085
e addl jmp 0.14285714285714285
e call testb 0.00494296577946768
e movb movzbl 0.055350553505535055
e sub lea 0.02824858757062147
e shr jmp 0.01694915254237288
e orl push 0.09090909090909091
e movw movw 0.21052631578947367
e fstp movl 0.03333333333333333
e jbe movzbl 0.029411764705882353
e mov lea 0.026413168304198036
e jl lea 0.020833333333333332
e ja mov 0.34615384615384615
e adc inc 0.2857142857142857
e sete jmp 0.13157894736842105
e setne cmpl 0.037037037037037035
e addl nop 0.03571428571428571
e adc add 0.7142857142857143
e call incl 0.001520912547528517
e push sbb 0.0004440497335701599
e nop nop 0.7325402916346891
e jae movzbl 0.0136986301369863
e jmp testb 0.0014357501794687725
e movb call 0.04797047970479705
e call nop 0.013307984790874524
e shl mov 0.25396825396825395
e repz seta 0.058823529411764705
e sar idivl 0.05263157894736842
e addr16 add 1.0
e call decl 0.00038022813688212925
e sub ret 0.0014124293785310734
e jge push 0.17857142857142858
e movw movl 0.10526315789473684
e shlb mov 1.0
e xor or 0.005571030640668524
e add pusha 0.0018115942028985507
e cmp nop 0.0024183796856106408
e pushl not 0.0026041666666666665
e jne testb 0.007874015748031496
e add pushl 0.007246376811594203
e cmpl movl 0.015957446808510637
e call and 0.0007604562737642585
e push je 0.0008880994671403197
e movzbl imul 0.024752475247524754
e add cltd 0.0018115942028985507
e xor lea 0.036211699164345405
e incl decl 0.075
e test not 0.0009910802775024777
e push movl 0.004884547069271759
e call or 0.0045627376425855515
e shll mov 0.2222222222222222
e movw js 0.05263157894736842
e movb ja 0.0036900369003690036
e nop jg 0.0003837298541826554
e cmp jg 0.020556227327690448
e xor sub 0.011142061281337047
e jge mov 0.32142857142857145
e idiv mov 0.375
e and movzbl 0.014705882352941176
e sub add 0.015536723163841809
e fucomip fstp 0.875
e test js 0.01684836471754212
e test setne 0.004955401387512388
e add dec 0.009057971014492754
e movsbl inc 0.041666666666666664
e arpl out 0.2
e lea lea 0.0730804810360777
e add shrl 0.0018115942028985507
e setne movzbl 0.4074074074074074
e ja movzbl 0.07692307692307693
e call xor 0.014828897338403042
e setne push 0.037037037037037035
e jmp jne 0.0007178750897343862
e jle mov 0.38461538461538464
e pop lea 0.0112079701120797
e xor mov 0.20612813370473537
e inc jmp 0.09022556390977443
e orl mov 0.2727272727272727
e jl call 0.041666666666666664
e decl decl 0.05263157894736842
e or incl 0.1
e shr movzbl 0.288135593220339
e ja push 0.019230769230769232
e call lea 0.039163498098859315
e pop pushl 0.0012453300124533001
e movw jmp 0.05263157894736842
e movzbl movzbl 0.0297029702970297
e je mov 0.4068669527896996
e ja sub 0.09615384615384616
e cmc and 1.0
e cmp cmovle 0.0012091898428053204
e pop not 0.0012453300124533001
e cmpl jge 0.005319148936170213
e pop add 0.0024906600249066002
e call push 0.0817490494296578
e movb xchg 0.007380073800738007
e xor jmp 0.08635097493036212
e movsbl imul 0.041666666666666664
e or pop 0.011111111111111112
e div jmp 0.08333333333333333
e jge jmp 0.03571428571428571
e call jmp 0.07490494296577947
e cmovbe movzbl 0.3333333333333333
e shl and 0.031746031746031744
e inc lea 0.007518796992481203
e je andb 0.0017167381974248926
e sar mov 0.10526315789473684
e test sete 0.014866204162537165
e ret lea 0.2662192393736018
e movzbl mov 0.33663366336633666
e fnstcw movzwl 0.3333333333333333
e movsbl cmp 0.041666666666666664
e neg add 0.058823529411764705
e and jne 0.014705882352941176
e xor and 0.008356545961002786
e or repnz 0.011111111111111112
e cmpb cmovne 0.012578616352201259
e cmpb jne 0.4716981132075472
e add movl 0.012681159420289856
e pushl rep 0.0026041666666666665
e orl sub 0.18181818181818182
e test jle 0.009910802775024777
e jb add 0.1276595744680851
e and and 0.04411764705882353
e add lea 0.016304347826086956
e jbe add 0.014705882352941176
e call movl 0.0688212927756654
e movsb pop 1.0
e test cmovne 0.002973240832507433
e ja jmp 0.23076923076923078
e dec je 0.038461538461538464
e setne jmp 0.1111111111111111
e movzbl ret 0.0049504950495049506
e jmp sbb 0.0007178750897343862
e popf sbb 1.0
e push add 0.005772646536412078
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e push imul 0.0013321492007104796
e push push 0.30905861456483125
e and mov 0.15441176470588236
e cmpl jmp 0.005319148936170213
e test lea 0.004955401387512388
e call andl 0.0011406844106463879
e repz je 0.35294117647058826
e or lea 0.022222222222222223
e arpl inc 0.2
e xor movzbl 0.005571030640668524
e shl lea 0.07936507936507936
e cmp jne 0.18621523579201935
e push movzwl 0.0008880994671403197
e sete mov 0.15789473684210525
e dec jne 0.2692307692307692
e incl mov 0.325
e cmpb je 0.389937106918239
e cmpl jle 0.010638297872340425
e imul lea 0.15151515151515152
e setne add 0.037037037037037035
e jbe fld1 0.014705882352941176
e movl movl 0.4297224709042077
e cmovbe jmp 0.3333333333333333
e andl andl 0.11764705882352941
e shl jmp 0.015873015873015872
e fstp fstp 0.3
e cmp mov 0.1414752116082225
e sar je 0.05263157894736842
e jae push 0.0273972602739726
e sete lea 0.02631578947368421
e sub imul 0.0014124293785310734
e cmovae add 1.0
e cmpb cmove 0.006289308176100629
e je lea 0.048927038626609444
e fmuls mov 0.125
e pop inc 0.0062266500622665
e movb sub 0.007380073800738007
e sub movzbl 0.0014124293785310734
e mov incb 0.00012759984688018373
e out inc 0.5
e pop idiv 0.0012453300124533001
e jmp imul 0.0007178750897343862
e cmp lea 0.010882708585247884
e andl jmp 0.17647058823529413
e push ret 0.0017761989342806395
e sub sbb 0.00423728813559322
e test je 0.514370664023786
e or movl 0.011111111111111112
e movsbl and 0.041666666666666664
e jbe movsbl 0.014705882352941176
e div push 0.08333333333333333
e pushl inc 0.0026041666666666665
e jg lea 0.45098039215686275
e subl mov 0.14285714285714285
e cltd sbb 0.1
e sbb sbb 0.022222222222222223
e pop cltd 0.0012453300124533001
e incl lea 0.025
e pushl movl 0.0026041666666666665
e nop mov 0.002686108979278588
e neg push 0.11764705882352941
e pop push 0.0062266500622665
e orl xor 0.09090909090909091
e mov mov 0.3773127472247033
e xor shl 0.005571030640668524
e rep mov 0.3157894736842105
e sete ret 0.02631578947368421
e jmp nop 0.3711414213926777
e sub movzwl 0.0014124293785310734
e jl jne 0.041666666666666664
e call orb 0.00038022813688212925
e shl movl 0.031746031746031744
e or shl 0.011111111111111112
e movb rep 0.0036900369003690036
e xor divl 0.008356545961002786
e movb lea 0.04428044280442804
e xor movl 0.06685236768802229
e movb xor 0.03690036900369004
e call movzwl 0.00038022813688212925
e cmp jle 0.019347037484885126
e jge add 0.03571428571428571
e pushl jmp 0.013020833333333334
e divl imul 0.16666666666666666
e setne mov 0.07407407407407407
e cmpb mov 0.05660377358490566
e pop sbb 0.0012453300124533001
e shr jne 0.01694915254237288
e jl cmpl 0.041666666666666664
e orl orl 0.045454545454545456
e shl push 0.015873015873015872
e and pushl 0.014705882352941176
e movw pop 0.05263157894736842
e cmpl je 0.32978723404255317
e mov jg 0.00025519969376036747
e movb movl 0.16605166051660517
e insl sbb 1.0
e jl je 0.020833333333333332
e jae mov 0.4794520547945205
e movl jmp 0.024171888988361683
e jb jmp 0.0425531914893617
e add inc 0.034420289855072464
e or cmpl 0.022222222222222223
e movzbl movl 0.0049504950495049506
e pushl pushl 0.11458333333333333
e cmovne jmp 0.058823529411764705
e fstp mov 0.1
e shr lea 0.05084745762711865
e sete pop 0.02631578947368421
e call sbb 0.00038022813688212925
e or sub 0.022222222222222223
e or inc 0.011111111111111112
e test xchg 0.0009910802775024777
e or and 0.011111111111111112
e movw add 0.05263157894736842
e push movzbl 0.0004440497335701599
e shl sub 0.031746031746031744
e cmp movl 0.0036275695284159614
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e push inc 0.0013321492007104796
e pushl lea 0.0026041666666666665
e fxch fucomip 0.42857142857142855
e sar and 0.15789473684210525
e jne lea 0.05196850393700787
e neg sbb 0.7647058823529411
e cmpw je 0.2
e cmpl ja 0.005319148936170213
e fucomi fstp 0.6
e div mov 0.4166666666666667
e add ret 0.007246376811594203
e add shr 0.0018115942028985507
e js movzwl 0.09090909090909091
e xor add 0.036211699164345405
e jl movsbl 0.020833333333333332
e and jmp 0.022058823529411766
e ror divl 1.0
e add movzbl 0.014492753623188406
e movzwl imul 0.16666666666666666
e setne inc 0.037037037037037035
e jae pushl 0.0273972602739726
e jle lea 0.15384615384615385
e call leave 0.019391634980988594
e xchg xchg 0.5449101796407185
e pop dec 0.0012453300124533001
e jbe jmp 0.029411764705882353
e call call 0.01596958174904943
e ja movl 0.019230769230769232
e fdivrp fstpl 1.0
t # 6
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v push push
v lea lea
v decl decl
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v out out
v shll shll
v je je
v movsbl movsbl
v cltd cltd
v mul mul
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v idivl idivl
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v cmove cmove
v sbb sbb
v movzwl movzwl
v xor xor
v ja ja
v not not
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v fmul fmul
v cmovb cmovb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v cmovle cmovle
v bsr bsr
v or or
v fnstcw fnstcw
v rep rep
v dec dec
v fmuls fmuls
e dec mov 0.15384615384615385
e pop sbb 0.0012048192771084338
e xchg sbb 0.006060606060606061
e sete push 0.02040816326530612
e sub and 0.019877675840978593
e add incl 0.005244755244755245
e addl cmp 0.14285714285714285
e fs inc 1.0
e ja lea 0.07407407407407407
e shl cmp 0.06349206349206349
e and jmp 0.02112676056338028
e andl jmp 0.2
e test not 0.0009596928982725527
e test lea 0.0047984644913627635
e call addl 0.0007785130400934215
e or repnz 0.016129032258064516
e je testb 0.0032653061224489797
e sete shl 0.02040816326530612
e and and 0.04929577464788732
e and jne 0.014084507042253521
e cmp movl 0.0034924330616996507
e fnstcw mov 0.6666666666666666
e sar movzbl 0.05263157894736842
e jne mov 0.3293943870014771
e cltd idiv 0.7
e dec movl 0.038461538461538464
e movzbl imul 0.02109704641350211
e jmp testb 0.0014771048744460858
e repz movl 0.058823529411764705
e xor dec 0.005194805194805195
e cmovle mov 1.0
e jl jmp 0.041666666666666664
e test cmove 0.008637236084452975
e subl jmp 0.2857142857142857
e fdivs flds 1.0
e xor cmpl 0.02857142857142857
e mov imul 0.0018034265103697023
e cmpl jmp 0.005208333333333333
e push sbb 0.00044543429844097997
e pushl mov 0.046875
e xor movl 0.06233766233766234
e cmovne add 0.1111111111111111
e movzbl jmp 0.08860759493670886
e incl incl 0.075
e cmp movzbl 0.002328288707799767
e cmp je 0.3119906868451688
e pop pushl 0.0012048192771084338
e cmova lea 1.0
e call movl 0.07629427792915532
e movsbl cmp 0.06666666666666667
e leave jmp 0.3850267379679144
e movsbl movl 0.06666666666666667
e add andl 0.0017482517482517483
e jmp mov 0.15066469719350073
e call movzwl 0.00038925652004671076
e or lea 0.03225806451612903
e movl je 0.011872146118721462
e dec testb 0.038461538461538464
e repz sete 0.17647058823529413
e or cmpw 0.016129032258064516
e add mov 0.23076923076923078
e movl andb 0.00045662100456621003
e cmpl setge 0.015625
e decl lea 0.05263157894736842
e in inc 1.0
e push je 0.0008908685968819599
e test jge 0.0047984644913627635
e jbe jmp 0.029850746268656716
e sar pushl 0.05263157894736842
e and je 0.014084507042253521
e movl mov 0.27123287671232876
e arpl push 0.2
e js movl 0.0625
e or cmpl 0.03225806451612903
e fld fmul 1.0
e cmp lea 0.010477299185098952
e movb cmp 0.002932551319648094
e add es 0.0017482517482517483
e cmpb movl 0.010309278350515464
e movw movb 0.05
e setne movzbl 0.35714285714285715
e leave ret 0.6149732620320856
e push dec 0.00044543429844097997
e fstp jmp 0.13333333333333333
e addl add 0.10714285714285714
e pop ret 0.3493975903614458
e cmpw je 0.20930232558139536
e shll movzbl 0.7777777777777778
e inc not 0.007462686567164179
e arpl arpl 0.2
e lods sbb 1.0
e cbtw movl 1.0
e jmp jmp 0.004431314623338257
e call pop 0.007395873880887505
e cmpl jg 0.015625
e movw add 0.05
e jbe mov 0.5373134328358209
e xor or 0.01038961038961039
e call testb 0.00506033476060724
e js movzwl 0.125
e orl push 0.08
e sar shr 0.05263157894736842
e arpl scas 0.2
e je lea 0.045714285714285714
e addl and 0.03571428571428571
e cmovae mov 0.5
e cmp cmove 0.002328288707799767
e cmp jmp 0.002328288707799767
e fmuls fmuls 0.125
e or movl 0.016129032258064516
e repz jne 0.29411764705882354
e cmpb cmove 0.005154639175257732
e and shr 0.028169014084507043
e fstp add 0.03333333333333333
e jb mov 0.2127659574468085
e ja jmp 0.2222222222222222
e movw pop 0.05
e pop mov 0.03975903614457831
e movb lea 0.03519061583577713
e test jg 0.0009596928982725527
e shr jne 0.015625
e add dec 0.008741258741258742
e jae push 0.024691358024691357
e jae jmp 0.08641975308641975
e shl add 0.19047619047619047
e rep lea 0.2631578947368421
e inc movl 0.014925373134328358
e cmp cmovle 0.0011641443538998836
e and inc 0.02112676056338028
e mov lea 0.025376787324487955
e push push 0.30734966592427615
e repz seta 0.11764705882352941
e neg mov 0.058823529411764705
e or or 0.03225806451612903
e cmpw lea 0.023255813953488372
e cmpl push 0.036458333333333336
e movw mov 0.25
e call mov 0.3117944725574153
e call xor 0.01518100428182172
e call and 0.0007785130400934215
e sar add 0.3684210526315789
e movb test 0.0469208211143695
e push pushl 0.0801781737193764
e cmpl jge 0.005208333333333333
e jge movl 0.03571428571428571
e nop jne 0.0003862495171881035
e call push 0.08369015181004281
e sub jmp 0.021406727828746176
e mov incb 0.0001288161793121216
e addl mov 0.35714285714285715
e incl jmp 0.125
e add sbb 0.019230769230769232
e cmp xchg 0.005820721769499418
e sub movzbl 0.0030581039755351682
e add pushl 0.006993006993006993
e or movzbl 0.016129032258064516
e jge cmp 0.03571428571428571
e stos stos 0.5
e movzbl movzwl 0.004219409282700422
e cmpb mov 0.061855670103092786
e xor pop 0.0987012987012987
e call neg 0.001557026080186843
e jl test 0.020833333333333332
e add movzbl 0.02972027972027972
e add shr 0.0017482517482517483
e sub lea 0.013761467889908258
e call pushl 0.015959517321915143
e inc ret 0.007462686567164179
e jns mov 0.5714285714285714
e xchg jne 0.030303030303030304
e cmpb sbb 0.015463917525773196
e sete movl 0.20408163265306123
e sete pop 0.02040816326530612
e fmulp lea 1.0
e nop lea 0.02433371958285052
e ja mov 0.3148148148148148
e movb movzbl 0.06451612903225806
e movl nop 0.0009132420091324201
e je mov 0.3746938775510204
e sub movl 0.07951070336391437
e jge movzbl 0.03571428571428571
e cmpl jne 0.3541666666666667
e divl jmp 0.16666666666666666
e or cmp 0.06451612903225806
e xor mov 0.2025974025974026
e movzbl cltd 0.004219409282700422
e call add 0.027247956403269755
e stos mov 0.5
e xor jmp 0.09350649350649351
e jae lea 0.012345679012345678
e daa inc 1.0
e movw movw 0.2
e call ret 0.006617360840794083
e cmpb sete 0.020618556701030927
e add shrl 0.0017482517482517483
e setne cmpl 0.03571428571428571
e and movzbl 0.014084507042253521
e test jle 0.008637236084452975
e test cmovne 0.0028790786948176585
e call orl 0.0011677695601401323
e jbe fld1 0.014925373134328358
e subl cmp 0.2857142857142857
e and out 0.007042253521126761
e cmp nop 0.002328288707799767
e jl cmp 0.10416666666666667
e shr imul 0.03125
e test sete 0.01727447216890595
e sub sub 0.010703363914373088
e push inc 0.0013363028953229399
e jb faddp 0.02127659574468085
e jmp lea 0.15214180206794684
e setge lea 0.3333333333333333
e sub inc 0.0045871559633027525
e gs inc 1.0
e ja movl 0.018518518518518517
e and add 0.1267605633802817
e jge inc 0.07142857142857142
e jmp sbb 0.0007385524372230429
e divl mov 0.3333333333333333
e jb sub 0.0851063829787234
e cmpl sete 0.015625
e add lea 0.019230769230769232
e movzbl lea 0.02109704641350211
e seta mov 0.3333333333333333
e shl dec 0.015873015873015872
e cmpb jne 0.4845360824742268
e shl movzbl 0.047619047619047616
e cmpb setne 0.015463917525773196
e div add 0.16666666666666666
e or movsbl 0.03225806451612903
e addl movl 0.03571428571428571
e jl jle 0.020833333333333332
e jae andl 0.012345679012345678
e cmpl mov 0.10416666666666667
e sete lea 0.02040816326530612
e inc jmp 0.08955223880597014
e sbb sbb 0.02127659574468085
e pop inc 0.006024096385542169
e fstp fmuls 0.03333333333333333
e pop cmp 0.007228915662650603
e cmpb je 0.32989690721649484
e test jne 0.21976967370441458
e and mov 0.16901408450704225
e jl pushl 0.10416666666666667
e movb call 0.04985337243401759
e cmp mov 0.15133876600698487
e inc xchg 0.007462686567164179
e jl push 0.10416666666666667
e setge dec 0.6666666666666666
e cmpl je 0.34375
e jb lea 0.0425531914893617
e decl mov 0.15789473684210525
e fucomi jbe 0.4
e and dec 0.007042253521126761
e sete sub 0.02040816326530612
e sar push 0.10526315789473684
e push lea 0.015590200445434299
e call xchg 0.00038925652004671076
e div movzbl 0.08333333333333333
e shr movzbl 0.34375
e call movzbl 0.0058388478007006615
e addl cmpl 0.07142857142857142
e call andl 0.0011677695601401323
e pop push 0.006024096385542169
e test movl 0.015355086372360844
e call jmp 0.0650058388478007
e cmp push 0.009313154831199068
e shr movswl 0.03125
e movb sub 0.005865102639296188
e jbe cmp 0.11940298507462686
e cmpl jae 0.020833333333333332
e cmpb lea 0.020618556701030927
e pop leave 0.024096385542168676
e setne push 0.03571428571428571
e cmpw jne 0.6976744186046512
e fstp nop 0.03333333333333333
e ret mov 0.14317673378076062
e incl sbb 0.025
e test movzbl 0.0009596928982725527
e add inc 0.03496503496503497
e ja pop 0.018518518518518517
e cmovne cmovne 0.05555555555555555
e movb add 0.04398826979472141
e sub sbb 0.0045871559633027525
e nop jg 0.0003862495171881035
e fistpll fldcw 1.0
e js mov 0.5625
e cmp cmovl 0.0011641443538998836
e sub imul 0.0015290519877675841
