t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e lea lea 0.15827338129496402
e lea mov 0.4712230215827338
e lea add 0.02158273381294964
e lea sar 0.0035971223021582736
e lea and 0.01079136690647482
e lea nop 0.007194244604316547
e lea push 0.0035971223021582736
e jg mov 0.75
e mov mov 0.35735439289239884
e mov add 0.039486673247778874
e mov sar 0.0009871668311944718
e mov rep 0.0029615004935834156
e mov retn 0.0029615004935834156
e mov ja 0.0009871668311944718
e mov and 0.0029615004935834156
e mov nop 0.0009871668311944718
e mov push 0.02073050345508391
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.14285714285714285
e sar push 0.2857142857142857
e retn push 0.1527777777777778
e and push 0.07142857142857142
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.5748031496062992
