t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e fnclex movsx 0.5
e mulpd mulpd 0.22727272727272727
e mulpd movapd 0.045454545454545456
e mulpd subsd 0.09090909090909091
e mulpd unpcklpd 0.09090909090909091
e mulpd subpd 0.045454545454545456
e mulpd pextrw 0.045454545454545456
e mulpd pshufd 0.09090909090909091
e not call 0.0625
e not shr 0.0625
e not mov 0.3125
e not add 0.0625
e not and 0.4375
e shl shl 0.06666666666666667
e shl or 0.1
e shl cmp 0.03333333333333333
e shl shr 0.03333333333333333
e shl mov 0.2
e shl add 0.03333333333333333
e shl sar 0.1
e shl and 0.06666666666666667
e shl push 0.36666666666666664
e stosd stosd 0.6666666666666666
e stosd push 0.16666666666666666
e fabs fstsw 0.3333333333333333
e fabs mov 0.16666666666666666
e fabs fld 0.16666666666666666
e fabs f2xm1 0.16666666666666666
e movapd unpcklpd 0.2
e movapd unpckhpd 0.4
e movapd and 0.2
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e fcom mov 0.16666666666666666
e fcom fnstsw 0.8333333333333334
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.032520325203252036
e call pop 0.016260162601626018
e call jmp 0.06504065040650407
e call or 0.008130081300813009
e call cmp 0.06233062330623306
e call movsd 0.0027100271002710027
e call lea 0.12466124661246612
e call mov 0.3143631436314363
e call add 0.02710027100271003
e call retn 0.0027100271002710027
e call nop 0.02710027100271003
e call push 0.01084010840108401
e pop pop 0.3298429319371728
e pop jmp 0.010471204188481676
e pop subsd 0.0017452006980802793
e pop div 0.0017452006980802793
e pop stmxcsr 0.0017452006980802793
e pop cmp 0.02617801047120419
e pop neg 0.0017452006980802793
e pop ftst 0.0017452006980802793
e pop movzx 0.0034904013961605585
e pop lea 0.005235602094240838
e pop mov 0.2181500872600349
e pop rep 0.0017452006980802793
e pop retn 0.2443280977312391
e pop leave 0.0017452006980802793
e pop mul 0.0017452006980802793
e pop and 0.005235602094240838
e pop push 0.017452006980802792
e pop lock 0.0017452006980802793
e setnz jmp 0.18181818181818182
e setnz lea 0.09090909090909091
e setnz retn 0.09090909090909091
e setnz and 0.18181818181818182
e fldz cmp 0.07142857142857142
e fldz retn 0.42857142857142855
e fldz fld 0.14285714285714285
e fldz fld1 0.14285714285714285
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3181818181818182
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.11538461538461539
e or stmxcsr 0.005494505494505495
e or fchs 0.03296703296703297
e or cmp 0.054945054945054944
e or bts 0.005494505494505495
e or dec 0.01098901098901099
e or movzx 0.005494505494505495
e or lea 0.01098901098901099
e or mov 0.2087912087912088
e or retn 0.016483516483516484
e or fld 0.01098901098901099
e or and 0.03296703296703297
e or push 0.08791208791208792
e or movsx 0.005494505494505495
e setz movzx 0.14285714285714285
e setz mov 0.42857142857142855
e setz retn 0.14285714285714285
e setz push 0.14285714285714285
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.2
e fst mov 0.3333333333333333
e fst fld 0.3333333333333333
e fst and 0.3333333333333333
e div cmp 0.4
e div mov 0.4
e setb cmp 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e ldmxcsr mov 0.75
e ldmxcsr retn 0.25
e stmxcsr mov 1.0
e fchs retn 0.4444444444444444
e fchs f2xm1 0.1111111111111111
e wait fstsw 0.1
e wait mov 0.3
e setns lea 1.0
e fcompp fstsw 0.3333333333333333
e fcompp mov 0.3333333333333333
e fsub ftst 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14502529510961215
e cmp movlpd 0.006745362563237774
e cmp dec 0.0016863406408094434
e cmp neg 0.00505902192242833
e cmp jnz 0.06070826306913996
e cmp movzx 0.008431703204047217
e cmp lea 0.03035413153456998
e cmp jg 0.00505902192242833
e cmp mov 0.2630691399662732
e cmp fldcw 0.003372681281618887
e cmp cmovnb 0.0016863406408094434
e cmp pextrw 0.00505902192242833
e cmp retn 0.006745362563237774
e cmp sbb 0.021922428330522766
e cmp ja 0.01011804384485666
e cmp and 0.023608768971332208
e cmp jnb 0.008431703204047217
e cmp push 0.05396290050590219
e cmp fld1 0.0016863406408094434
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.13333333333333333
e movlpd pextrw 0.16666666666666666
e movlpd divsd 0.03333333333333333
e movlpd fld 0.2
e movlpd and 0.03333333333333333
e bts mov 1.0
e dec dec 0.045454545454545456
e dec lea 0.045454545454545456
e dec mov 0.36363636363636365
e neg mov 0.125
e neg add 0.0625
e neg sar 0.0625
e neg sbb 0.3125
e neg push 0.0625
e orpd mov 0.3333333333333333
e orpd pextrw 0.3333333333333333
e orpd and 0.16666666666666666
e pmovmskb mov 0.2
e pmovmskb and 0.8
e fstsw sahf 0.4444444444444444
e fstsw fld 0.1111111111111111
e fstsw and 0.2222222222222222
e fstsw movsx 0.1111111111111111
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr lea 0.09090909090909091
e shr mov 0.2727272727272727
e shr add 0.045454545454545456
e shr and 0.045454545454545456
e movzx movzx 0.140625
e movzx lea 0.0625
e movzx mov 0.28125
e movzx add 0.03125
e movzx and 0.015625
e movsd movsd 0.125
e movsd lea 0.041666666666666664
e movsd mov 0.25
e fxam mov 0.6666666666666666
e lea lea 0.12195121951219512
e lea mov 0.38461538461538464
e lea add 0.01125703564727955
e lea sar 0.001876172607879925
e lea rep 0.00375234521575985
e lea and 0.013133208255159476
e lea nop 0.00375234521575985
e lea push 0.1575984990619137
e jg mov 0.75
e mov mov 0.31177644710578845
e mov fldcw 0.0007984031936127744
e mov add 0.015968063872255488
e mov sar 0.0023952095808383233
e mov rep 0.0027944111776447107
e mov retn 0.008782435129740519
e mov divsd 0.0003992015968063872
e mov sbb 0.0007984031936127744
e mov ja 0.0003992015968063872
e mov mul 0.003992015968063872
e mov fld 0.0023952095808383233
e mov and 0.026347305389221556
e mov fnstsw 0.0007984031936127744
e mov nop 0.0003992015968063872
e mov push 0.08383233532934131
e mov lock 0.0003992015968063872
e mov movsx 0.0003992015968063872
e mov fld1 0.0003992015968063872
e fldcw leave 0.2
e fldcw fstcw 0.2
e fldcw movsx 0.2
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.08823529411764706
e sar imul 0.2647058823529412
e sar push 0.11764705882352941
e pextrw and 0.5652173913043478
e retn retn 0.00816326530612245
e retn fld 0.012244897959183673
e retn and 0.004081632653061225
e retn push 0.09387755102040816
e retn fld1 0.004081632653061225
e sbb and 0.5714285714285714
e fucompp fnstsw 1.0
e sahf fld 0.25
e mul push 0.08333333333333333
e fld fld 0.020833333333333332
e fld push 0.08333333333333333
e and and 0.07
e and imul 0.015
e and push 0.065
e fnstsw push 0.07142857142857142
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.35499398315282793
e push fstcw 0.0012033694344163659
t # 6
v shld shld
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v btr btr
v jmp jmp
v lea lea
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v setnb setnb
v inc inc
v movups movups
v cmovz cmovz
v pandn pandn
v divsd divsd
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz pop 0.4444444444444444
e cmovz or 0.1111111111111111
e cmovz mov 0.4444444444444444
e adc adc 0.125
e adc xor 0.1875
e adc cmp 0.0625
e adc mov 0.625
e sub sub 0.053475935828877004
e sub xor 0.016042780748663103
e sub fstp 0.0053475935828877
e sub movsxd 0.0106951871657754
e sub call 0.026737967914438502
e sub pop 0.016042780748663103
e sub or 0.0106951871657754
e sub cmp 0.09090909090909091
e sub dec 0.0053475935828877
e sub shr 0.016042780748663103
e sub movzx 0.0053475935828877
e sub lea 0.09090909090909091
e sub mov 0.33689839572192515
e sub add 0.058823529411764705
e sub sar 0.0106951871657754
e sub rep 0.0053475935828877
e sub retn 0.0213903743315508
e sub sbb 0.0106951871657754
e sub and 0.0053475935828877
e sub push 0.20320855614973263
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.07637231503579953
e xor test 0.014319809069212411
e xor shl 0.00477326968973747
e xor movaps 0.002386634844868735
e xor call 0.00477326968973747
e xor pop 0.028639618138424822
e xor jmp 0.021479713603818614
e xor or 0.014319809069212411
e xor shld 0.002386634844868735
e xor cmp 0.03579952267303103
e xor neg 0.002386634844868735
e xor shr 0.016706443914081145
e xor movzx 0.002386634844868735
e xor lea 0.031026252983293555
e xor mov 0.4988066825775656
e xor add 0.03579952267303103
e xor shrd 0.014319809069212411
e xor rep 0.00954653937947494
e xor retn 0.01909307875894988
e xor and 0.057279236276849645
e xor ror 0.028639618138424822
e xor push 0.07398568019093078
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.016194331983805668
e test pop 0.008097165991902834
e test setnz 0.016194331983805668
e test setz 0.004048582995951417
e test jle 0.012145748987854251
e test cmp 0.02834008097165992
e test neg 0.008097165991902834
e test jnz 0.1862348178137652
e test lea 0.04048582995951417
e test jg 0.004048582995951417
e test mov 0.340080971659919
e test jns 0.004048582995951417
e test cmovs 0.012145748987854251
e test cmovns 0.004048582995951417
e test push 0.05263157894736842
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5641025641025641
e inc shr 0.02564102564102564
e inc mov 0.3333333333333333
e inc push 0.02564102564102564
e cmovb mov 1.0
e cmovbe pop 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.06329113924050633
e shl shr 0.0379746835443038
e shl movzx 0.012658227848101266
e shl mov 0.16455696202531644
e shl add 0.012658227848101266
e shl push 0.6455696202531646
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.026239067055393587
e call jmp 0.06997084548104957
e call or 0.008746355685131196
e call cmp 0.061224489795918366
e call movsd 0.0029154518950437317
e call lea 0.13119533527696792
e call mov 0.3323615160349854
e call add 0.029154518950437316
e call retn 0.0058309037900874635
e call divsd 0.0029154518950437317
e call nop 0.029154518950437316
e call push 0.01749271137026239
e pop pop 0.45863309352517984
e pop jmp 0.008992805755395683
e pop setz 0.007194244604316547
e pop cmp 0.0017985611510791368
e pop neg 0.0017985611510791368
e pop lea 0.01079136690647482
e pop mov 0.1510791366906475
e pop retn 0.31654676258992803
e pop push 0.014388489208633094
e setnz jmp 0.4
e setnz cmp 0.4
e setnz mov 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or or 0.013333333333333334
e or shr 0.04
e or mov 0.49333333333333335
e or and 0.18666666666666668
e or ror 0.013333333333333334
e setz movzx 0.07142857142857142
e setz lea 0.07142857142857142
e setz mov 0.14285714285714285
e setz retn 0.07142857142857142
e setz push 0.21428571428571427
e shld shr 0.6
e shld mov 0.2
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09269662921348315
e cmp jnz 0.10112359550561797
e cmp movzx 0.011235955056179775
e cmp lea 0.03089887640449438
e cmp jg 0.008426966292134831
e cmp mov 0.33146067415730335
e cmp cmovnb 0.0028089887640449437
e cmp cmova 0.0028089887640449437
e cmp sbb 0.0028089887640449437
e cmp ja 0.016853932584269662
e cmp nop 0.0028089887640449437
e cmp jnb 0.014044943820224719
e cmp push 0.0898876404494382
e dec lea 0.07692307692307693
e dec mov 0.3076923076923077
e dec push 0.23076923076923078
e neg lea 0.07692307692307693
e neg mov 0.23076923076923078
e neg add 0.07692307692307693
e neg sbb 0.3076923076923077
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.011764705882352941
e shr lea 0.011764705882352941
e shr mov 0.29411764705882354
e shr add 0.011764705882352941
e shr rep 0.023529411764705882
e shr and 0.011764705882352941
e shr push 0.09411764705882353
e movzx movzx 0.056338028169014086
e movzx lea 0.056338028169014086
e movzx mov 0.49295774647887325
e movzx add 0.028169014084507043
e movzx and 0.056338028169014086
e movzx push 0.028169014084507043
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.10681399631675875
e lea mov 0.48987108655616945
e lea add 0.011049723756906077
e lea sar 0.001841620626151013
e lea retn 0.007366482504604052
e lea sbb 0.001841620626151013
e lea and 0.011049723756906077
e lea nop 0.003683241252302026
e lea push 0.143646408839779
e jg mov 0.75
e mov mov 0.4295322531335983
e mov add 0.012228676245796393
e mov sar 0.0003057169061449098
e mov shrd 0.0021400183430143687
e mov rep 0.0009171507184347294
e mov cmova 0.0003057169061449098
e mov retn 0.003057169061449098
e mov movups 0.0009171507184347294
e mov sbb 0.0006114338122898196
e mov ja 0.0003057169061449098
e mov mul 0.0012228676245796392
e mov and 0.008254356465912565
e mov nop 0.0006114338122898196
e mov ror 0.02965453989605625
e mov push 0.09293793946805258
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.02074688796680498
e retn push 0.43568464730290457
e movups movups 0.5
e movups push 0.16666666666666666
e sbb and 0.4166666666666667
e cmovs cmovs 0.25
e cmovs push 0.25
e mul push 0.25
e and and 0.022988505747126436
e and ror 0.12643678160919541
e and push 0.022988505747126436
e nop nop 0.525
e nop push 0.05
e ror ror 0.24375
e push push 0.43284789644012944
t # 7
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz pop 0.36363636363636365
e cmovz shr 0.09090909090909091
e cmovz mov 0.5454545454545454
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.01485148514851485
e sub xor 0.0049504950495049506
e sub test 0.054455445544554455
e sub cdq 0.009900990099009901
e sub shl 0.009900990099009901
e sub movsxd 0.009900990099009901
e sub call 0.024752475247524754
e sub pop 0.07425742574257425
e sub or 0.009900990099009901
e sub div 0.0049504950495049506
e sub cmp 0.13366336633663367
e sub shr 0.024752475247524754
e sub lea 0.0891089108910891
e sub mov 0.3811881188118812
e sub add 0.054455445544554455
e sub sar 0.009900990099009901
e sub rep 0.0049504950495049506
e sub and 0.009900990099009901
e sub imul 0.0049504950495049506
e sub push 0.06930693069306931
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09848484848484848
e xor test 0.022727272727272728
e xor inc 0.003787878787878788
e xor movaps 0.003787878787878788
e xor call 0.007575757575757576
e xor pop 0.16287878787878787
e xor jmp 0.03409090909090909
e xor cmp 0.07575757575757576
e xor shr 0.007575757575757576
e xor movzx 0.015151515151515152
e xor lea 0.11363636363636363
e xor mov 0.3409090909090909
e xor add 0.056818181818181816
e xor retn 0.01893939393939394
e xor and 0.007575757575757576
e xor push 0.022727272727272728
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.05
e test inc 0.005555555555555556
e test xchg 0.008333333333333333
e test pop 0.011111111111111112
e test setnz 0.008333333333333333
e test cmovnz 0.005555555555555556
e test setz 0.005555555555555556
e test jle 0.008333333333333333
e test cmp 0.08888888888888889
e test neg 0.013888888888888888
e test jnz 0.12777777777777777
e test movzx 0.06388888888888888
e test lea 0.016666666666666666
e test jg 0.002777777777777778
e test mov 0.3138888888888889
e test jns 0.002777777777777778
e test cmovg 0.002777777777777778
e test cmovs 0.005555555555555556
e test cmovns 0.002777777777777778
e test nop 0.002777777777777778
e test push 0.03888888888888889
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.16666666666666666
e inc movzx 0.05555555555555555
e inc mov 0.5555555555555556
e inc and 0.027777777777777776
e inc push 0.08333333333333333
e cmovb pop 0.3333333333333333
e cmovb mov 0.6666666666666666
e cmovbe pop 0.2857142857142857
e cmovbe cmp 0.2857142857142857
e cmovbe lea 0.14285714285714285
e cmovbe mov 0.2857142857142857
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.13043478260869565
e shl cmp 0.043478260869565216
e shl dec 0.010869565217391304
e shl movzx 0.31521739130434784
e shl lea 0.08695652173913043
e shl mov 0.31521739130434784
e shl add 0.010869565217391304
e shl mul 0.010869565217391304
e shl imul 0.010869565217391304
e shl push 0.010869565217391304
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.1111111111111111
e xchg mov 0.5555555555555556
e xchg retn 0.1111111111111111
e xchg push 0.2222222222222222
e call call 0.022670025188916875
e call jmp 0.060453400503778336
e call or 0.007556675062972292
e call cmp 0.06297229219143577
e call movsd 0.0025188916876574307
e call lea 0.11586901763224182
e call mov 0.3123425692695214
e call add 0.02518891687657431
e call nop 0.02518891687657431
e call push 0.005037783375314861
e pop pop 0.4106145251396648
e pop jmp 0.008379888268156424
e pop cmovnz 0.008379888268156424
e pop or 0.009776536312849162
e pop setz 0.0013966480446927375
e pop neg 0.004189944134078212
e pop lea 0.002793296089385475
e pop mov 0.1564245810055866
e pop retn 0.3393854748603352
e pop sbb 0.0013966480446927375
e pop imul 0.0013966480446927375
e pop push 0.004189944134078212
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.125
e cmovnz mov 0.1875
e cmovnz add 0.0625
e cmovnz push 0.125
e or or 0.0392156862745098
e or cmp 0.0196078431372549
e or movzx 0.11764705882352941
e or lea 0.0392156862745098
e or mov 0.45098039215686275
e setz movzx 0.1111111111111111
e setz lea 0.1111111111111111
e setz mov 0.4444444444444444
e setz retn 0.1111111111111111
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1747700394218134
e cmp dec 0.002628120893561104
e cmp neg 0.001314060446780552
e cmp jnz 0.04730617608409987
e cmp shr 0.001314060446780552
e cmp movzx 0.06701708278580815
e cmp lea 0.04993429697766097
e cmp jg 0.003942181340341655
e cmp mov 0.4283837056504599
e cmp cmovnb 0.001314060446780552
e cmp cmova 0.001314060446780552
e cmp sbb 0.005256241787122208
e cmp ja 0.00788436268068331
e cmp and 0.006570302233902759
e cmp imul 0.002628120893561104
e cmp nop 0.001314060446780552
e cmp jnb 0.006570302233902759
e cmp push 0.03942181340341656
e movlpd mov 1.0
e dec mov 0.3333333333333333
e dec imul 0.2222222222222222
e dec push 0.1111111111111111
e neg neg 0.19444444444444445
e neg mov 0.2222222222222222
e neg add 0.027777777777777776
e neg sbb 0.2222222222222222
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr movzx 0.08928571428571429
e shr lea 0.017857142857142856
e shr mov 0.5892857142857143
e shr add 0.017857142857142856
e shr and 0.03571428571428571
e shr imul 0.08928571428571429
e shr push 0.017857142857142856
e movzx movzx 0.13247863247863248
e movzx lea 0.14957264957264957
e movzx mov 0.27350427350427353
e movzx add 0.008547008547008548
e movzx and 0.05982905982905983
e movzx push 0.01282051282051282
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.09217391304347826
e lea mov 0.3739130434782609
e lea add 0.010434782608695653
e lea sar 0.0017391304347826088
e lea mul 0.0017391304347826088
e lea and 0.006956521739130435
e lea imul 0.0017391304347826088
e lea nop 0.0034782608695652175
e lea push 0.10956521739130434
e jg mov 0.75
e mov mov 0.3680371352785146
e mov add 0.013262599469496022
e mov sar 0.0016578249336870027
e mov rep 0.001326259946949602
e mov cmova 0.0003315649867374005
e mov retn 0.001326259946949602
e mov sbb 0.0009946949602122016
e mov ja 0.0003315649867374005
e mov mul 0.001989389920424403
e mov and 0.011936339522546418
e mov imul 0.000663129973474801
e mov nop 0.001326259946949602
e mov push 0.06830238726790451
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.42402826855123676
e sbb and 0.9375
e mul push 0.125
e and and 0.023255813953488372
e and imul 0.046511627906976744
e imul push 0.10526315789473684
e nop nop 0.4883720930232558
e nop push 0.046511627906976744
e push push 0.3995127892813642
e push movsx 0.00243605359317905
e push xorps 0.00243605359317905
t # 8
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v btr btr
v jmp jmp
v lea lea
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v setnb setnb
v inc inc
v movups movups
v cmovz cmovz
v pandn pandn
v divsd divsd
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.4444444444444444
e cmovz or 0.1111111111111111
e cmovz mov 0.4444444444444444
e adc adc 0.02702702702702703
e adc xor 0.3918918918918919
e adc pop 0.013513513513513514
e adc mov 0.5675675675675675
e sub sub 0.06372549019607843
e sub xor 0.014705882352941176
e sub fstp 0.004901960784313725
e sub movsxd 0.00980392156862745
e sub call 0.024509803921568627
e sub pop 0.00980392156862745
e sub or 0.00980392156862745
e sub cmp 0.08333333333333333
e sub dec 0.004901960784313725
e sub shr 0.014705882352941176
e sub movzx 0.004901960784313725
e sub lea 0.08333333333333333
e sub mov 0.3431372549019608
e sub add 0.05392156862745098
e sub sar 0.00980392156862745
e sub rep 0.004901960784313725
e sub retn 0.0196078431372549
e sub sbb 0.00980392156862745
e sub and 0.004901960784313725
e sub push 0.22549019607843138
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.08524590163934426
e xor test 0.022950819672131147
e xor movaps 0.003278688524590164
e xor call 0.006557377049180328
e xor pop 0.03934426229508197
e xor jmp 0.029508196721311476
e xor cmp 0.04918032786885246
e xor neg 0.003278688524590164
e xor shr 0.006557377049180328
e xor movzx 0.003278688524590164
e xor lea 0.04262295081967213
e xor mov 0.4
