t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v xorps xorps
v shrd shrd
v cmovge cmovge
v lea lea
v ror ror
v ja ja
v cmovs cmovs
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v divsd divsd
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e pop mov 0.1443609022556391
e pop retn 0.3819548872180451
e pop sbb 0.002255639097744361
e pop push 0.006766917293233083
e setnz jmp 0.3333333333333333
e setnz movzx 0.16666666666666666
e setnz lea 0.16666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.17647058823529413
e cmovnz mov 0.4117647058823529
e cmovnz add 0.058823529411764705
e cmovnz push 0.23529411764705882
e or cmp 0.021739130434782608
e or movzx 0.15217391304347827
e or lea 0.043478260869565216
e or mov 0.21739130434782608
e or retn 0.021739130434782608
e or push 0.06521739130434782
e setz movzx 0.25
e setz retn 0.25
e div mov 0.7777777777777778
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10819672131147541
e cmp dec 0.001639344262295082
e cmp jnz 0.05901639344262295
e cmp shr 0.003278688524590164
e cmp movzx 0.03934426229508197
e cmp lea 0.047540983606557376
e cmp jg 0.004918032786885246
e cmp mov 0.4344262295081967
e cmp cmovnb 0.001639344262295082
e cmp cmova 0.001639344262295082
e cmp sbb 0.003278688524590164
e cmp ja 0.009836065573770493
e cmp jnb 0.00819672131147541
e cmp push 0.08196721311475409
e dec movzx 0.125
e dec mov 0.25
e dec push 0.125
e neg neg 0.2
e neg add 0.2
e neg sbb 0.4
e movq mov 0.6
e movq movups 0.4
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.0967741935483871
e shr lea 0.03225806451612903
e shr mov 0.41935483870967744
e shr add 0.03225806451612903
e shr imul 0.0967741935483871
e shr push 0.06451612903225806
e movzx movzx 0.07964601769911504
e movzx lea 0.10619469026548672
e movzx mov 0.4424778761061947
e movzx add 0.008849557522123894
e movzx push 0.11946902654867257
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd fld 0.09090909090909091
e lea lea 0.0997229916897507
e lea mov 0.40166204986149584
e lea add 0.00554016620498615
e lea sar 0.0009233610341643582
e lea retn 0.01662049861495845
e lea movups 0.00554016620498615
e lea and 0.003693444136657433
e lea imul 0.0009233610341643582
e lea nop 0.0018467220683287165
e lea push 0.2917820867959372
e lea xorps 0.0018467220683287165
e jg mov 0.75
e mov mov 0.401361763124888
e mov add 0.007167174341515857
e mov sar 0.0014334348683031715
e mov rep 0.0005375380756136893
e mov cmova 0.00017917935853789643
e mov retn 0.006271277548826375
e mov movups 0.0017917935853789643
e mov ja 0.00017917935853789643
e mov and 0.0008958967926894822
e mov imul 0.00035835871707579287
e mov nop 0.0007167174341515857
e mov push 0.14871886758645403
e mov xorps 0.00035835871707579287
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.004918032786885246
e retn push 0.5737704918032787
e movups movups 0.6621621621621622
e movups push 0.06756756756756757
e sbb and 0.7142857142857143
e mul push 1.0
e and push 0.05263157894736842
e imul push 0.3333333333333333
e nop nop 0.4878048780487805
e nop push 0.07317073170731707
e push push 0.27880897138437744
e push xorps 0.0003866976024748647
t # 6
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz test 0.06666666666666667
e cmovz pop 0.26666666666666666
e cmovz shr 0.06666666666666667
e cmovz mov 0.6
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.00949367088607595
e sub xor 0.00949367088607595
e sub test 0.060126582278481014
e sub cdq 0.006329113924050633
e sub shl 0.0031645569620253164
e sub movsxd 0.006329113924050633
e sub call 0.015822784810126583
e sub pop 0.11708860759493671
e sub or 0.012658227848101266
e sub div 0.0031645569620253164
e sub cmp 0.17088607594936708
e sub dec 0.0031645569620253164
e sub shr 0.015822784810126583
e sub lea 0.056962025316455694
e sub mov 0.38924050632911394
e sub add 0.03481012658227848
e sub sar 0.006329113924050633
e sub rep 0.0031645569620253164
e sub and 0.006329113924050633
e sub imul 0.006329113924050633
e sub push 0.06329113924050633
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06326034063260341
e xor test 0.024330900243309004
e xor movaps 0.0024330900243309003
e xor call 0.0072992700729927005
e xor pop 0.20924574209245742
e xor jmp 0.021897810218978103
e xor cmp 0.11435523114355231
e xor shr 0.004866180048661801
e xor movzx 0.012165450121654502
e xor lea 0.09002433090024331
e xor mov 0.36253041362530414
e xor add 0.0364963503649635
e xor retn 0.012165450121654502
e xor sbb 0.0024330900243309003
e xor and 0.004866180048661801
e xor push 0.0267639902676399
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.08576998050682261
e test inc 0.007797270955165692
e test xchg 0.009746588693957114
e test pop 0.029239766081871343
e test setnz 0.005847953216374269
e test cmovnz 0.005847953216374269
e test setz 0.003898635477582846
e test jle 0.005847953216374269
e test cmp 0.08187134502923976
e test neg 0.009746588693957114
e test jnz 0.08966861598440545
e test movzx 0.07017543859649122
e test lea 0.01949317738791423
e test jg 0.001949317738791423
e test mov 0.34307992202729043
e test jns 0.001949317738791423
e test cmovg 0.001949317738791423
e test cmovs 0.003898635477582846
e test cmovns 0.001949317738791423
e test nop 0.001949317738791423
e test push 0.02729044834307992
e test movsx 0.003898635477582846
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.2013888888888889
e inc cmp 0.2152777777777778
e inc dec 0.006944444444444444
e inc movzx 0.041666666666666664
e inc mov 0.4097222222222222
e inc and 0.013888888888888888
e inc push 0.034722222222222224
e cmovb pop 0.2
e cmovb mov 0.6
e cmovb push 0.2
e cmovbe pop 0.2222222222222222
e cmovbe cmp 0.3333333333333333
e cmovbe lea 0.1111111111111111
e cmovbe mov 0.2222222222222222
e cmovbe push 0.1111111111111111
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.21511627906976744
e shl cmp 0.023255813953488372
e shl dec 0.005813953488372093
e shl movzx 0.31976744186046513
e shl lea 0.0755813953488372
e shl mov 0.29069767441860467
e shl add 0.005813953488372093
e shl imul 0.005813953488372093
e shl push 0.023255813953488372
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.08333333333333333
e xchg push 0.16666666666666666
e call call 0.021176470588235293
e call jmp 0.05647058823529412
e call or 0.007058823529411765
e call cmp 0.0611764705882353
e call movsd 0.002352941176470588
e call lea 0.10823529411764705
e call mov 0.34352941176470586
e call add 0.023529411764705882
e call nop 0.023529411764705882
e call push 0.009411764705882352
e pop pop 0.37057010785824346
e pop setnz 0.004622496147919877
e pop jmp 0.003852080123266564
e pop cmovnz 0.009244992295839754
e pop or 0.006933744221879815
e pop cmp 0.0007704160246533128
e pop neg 0.0023112480739599386
e pop lea 0.0015408320493066256
e pop mov 0.14714946070878274
e pop retn 0.39445300462249616
e pop sbb 0.006933744221879815
e pop and 0.00539291217257319
e pop imul 0.0007704160246533128
e pop push 0.0015408320493066256
e setnz jmp 0.18181818181818182
e setnz lea 0.36363636363636365
e setnz mov 0.09090909090909091
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.05128205128205128
e cmovnz movzx 0.07692307692307693
e cmovnz mov 0.1794871794871795
e cmovnz add 0.02564102564102564
e cmovnz push 0.05128205128205128
e or or 0.01680672268907563
e or cmp 0.008403361344537815
e or movzx 0.24369747899159663
e or lea 0.01680672268907563
e or mov 0.453781512605042
e or and 0.008403361344537815
e or push 0.008403361344537815
e setz movzx 0.1111111111111111
e setz lea 0.2222222222222222
e setz mov 0.4444444444444444
e setz retn 0.1111111111111111
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.18624796968056306
e cmp dec 0.0010828370330265296
e cmp neg 0.0005414185165132648
e cmp jnz 0.01949106659447753
e cmp shr 0.0005414185165132648
e cmp movzx 0.08391987005955603
e cmp lea 0.06930157011369789
e cmp jg 0.0016242555495397943
e cmp mov 0.44775311315646993
e cmp cmovnb 0.0005414185165132648
e cmp cmova 0.004331348132106118
e cmp sbb 0.003789929615592853
e cmp ja 0.0032485110990795887
e cmp and 0.004872766648619383
e cmp imul 0.0010828370330265296
e cmp nop 0.0032485110990795887
e cmp jnb 0.0027070925825663237
e cmp push 0.023280996210070383
e cmp movsx 0.002165674066053059
e movlpd mov 1.0
e dec movzx 0.03125
e dec mov 0.375
e dec imul 0.0625
e dec push 0.03125
e neg neg 0.3076923076923077
e neg mov 0.13846153846153847
e neg add 0.015384615384615385
e neg sbb 0.2153846153846154
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.0945945945945946
e shr lea 0.013513513513513514
e shr mov 0.5945945945945946
e shr add 0.013513513513513514
e shr rep 0.05405405405405406
e shr and 0.02702702702702703
e shr imul 0.06756756756756757
e shr push 0.013513513513513514
e movzx movzx 0.16785714285714284
e movzx lea 0.1375
e movzx mov 0.28035714285714286
e movzx add 0.0035714285714285713
e movzx and 0.03571428571428571
e movzx push 0.023214285714285715
e movzx movsx 0.0017857142857142857
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.07058823529411765
e lea mov 0.2741176470588235
e lea add 0.007058823529411765
e lea sar 0.001176470588235294
e lea cmova 0.001176470588235294
e lea mul 0.001176470588235294
e lea and 0.004705882352941176
e lea imul 0.001176470588235294
e lea nop 0.002352941176470588
e lea push 0.08235294117647059
e jg mov 0.75
e mov mov 0.32919633774160734
e mov add 0.008138351983723296
e mov sar 0.0018311291963377416
e mov rep 0.0014242115971515768
e mov cmova 0.0004069175991861648
e mov retn 0.0008138351983723296
e mov sbb 0.0008138351983723296
e mov ja 0.0002034587995930824
e mov mul 0.0012207527975584944
e mov and 0.01281790437436419
e mov imul 0.0002034587995930824
e mov nop 0.0022380467955239063
e mov push 0.0785350966429298
e mov movsx 0.0032553407934893183
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.09090909090909091
e retn sbb 0.0018115942028985507
e retn push 0.39492753623188404
e sbb and 0.5833333333333334
e and and 0.014492753623188406
e and imul 0.036231884057971016
e and push 0.007246376811594203
e imul push 0.05
e nop nop 0.38181818181818183
e nop push 0.05454545454545454
e nop movsx 0.01818181818181818
e push push 0.37338403041825097
e push movsx 0.001520912547528517
e push xorps 0.001520912547528517
t # 7
v cmovnb cmovnb
v bts bts
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v movups movups
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v subsd subsd
v fstp fstp
v movzx movzx
v add add
v cmovns cmovns
v fld fld
v jnb jnb
v xorps xorps
v shrd shrd
v movd movd
v lea lea
v cmovs cmovs
v ja ja
v cmovle cmovle
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v mulsd mulsd
v comisd comisd
v setz setz
v movsx movsx
v call call
v cvttsd2si cvttsd2si
v cmovg cmovg
v lahf lahf
v ucomisd ucomisd
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v fldz fldz
v test test
v jns jns
v setnle setnle
v shr shr
v adc adc
v cmovnp cmovnp
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v jg jg
v db db
v divsd divsd
v nop nop
v xchg xchg
v or or
v jge jge
e cmovz xor 0.05555555555555555
e cmovz test 0.05555555555555555
e cmovz mov 0.5
e cmovz push 0.3888888888888889
e adc mov 0.5
e adc push 0.5
e sub sub 0.040268456375838924
e sub xor 0.020134228187919462
e sub test 0.013422818791946308
e sub inc 0.003355704697986577
e sub shl 0.006711409395973154
e sub movsxd 0.006711409395973154
e sub xchg 0.003355704697986577
e sub call 0.016778523489932886
e sub pop 0.020134228187919462
e sub or 0.010067114093959731
e sub cmp 0.10738255033557047
e sub dec 0.003355704697986577
e sub shr 0.013422818791946308
e sub movsd 0.016778523489932886
e sub lea 0.11073825503355705
e sub mov 0.4463087248322148
e sub add 0.03691275167785235
e sub sar 0.006711409395973154
e sub rep 0.003355704697986577
e sub sbb 0.006711409395973154
e sub and 0.003355704697986577
e sub push 0.10067114093959731
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06525911708253358
e xor test 0.030710172744721688
e xor shl 0.0019193857965451055
e xor movaps 0.0019193857965451055
e xor call 0.005758157389635317
e xor pop 0.2783109404990403
e xor jmp 0.01727447216890595
e xor or 0.0019193857965451055
e xor setz 0.003838771593090211
e xor cmp 0.04798464491362764
e xor shr 0.003838771593090211
e xor movsd 0.0019193857965451055
e xor lea 0.030710172744721688
e xor mov 0.4145873320537428
e xor add 0.028790786948176585
e xor retn 0.013435700575815739
e xor sbb 0.02495201535508637
e xor and 0.003838771593090211
e xor push 0.01727447216890595
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd ucomisd 0.1
e cvtdq2pd mulsd 0.3
e cvtdq2pd subsd 0.1
e cvtdq2pd shr 0.2
e cvtdq2pd mov 0.2
e cvtdq2pd xorps 0.1
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.1
e cmovnp mov 1.0
e test test 0.03303964757709251
e test cdq 0.0011013215859030838
e test inc 0.005506607929515419
e test mulsd 0.0011013215859030838
e test xchg 0.0011013215859030838
e test call 0.018722466960352423
e test pop 0.034140969162995596
e test setnz 0.007709251101321586
e test cmovnz 0.011013215859030838
e test or 0.005506607929515419
e test setz 0.003303964757709251
e test jle 0.003303964757709251
e test cmp 0.07268722466960352
e test dec 0.003303964757709251
e test jnz 0.05066079295154185
e test movzx 0.00881057268722467
e test movsd 0.0011013215859030838
e test lea 0.04405286343612335
e test jg 0.0011013215859030838
e test mov 0.2918502202643172
e test jns 0.0011013215859030838
e test comisd 0.0011013215859030838
e test cmovg 0.0022026431718061676
e test cmovs 0.004405286343612335
e test cmovns 0.0022026431718061676
e test fld 0.0011013215859030838
e test push 0.24118942731277532
e test movsx 0.0022026431718061676
e test xorps 0.0022026431718061676
e test cmovle 0.0022026431718061676
e cdq mov 0.5
e cdq push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05228758169934641
e inc mulsd 0.013071895424836602
e inc movaps 0.006535947712418301
e inc pop 0.006535947712418301
e inc subsd 0.013071895424836602
e inc cmp 0.22875816993464052
e inc dec 0.006535947712418301
e inc shr 0.013071895424836602
e inc movzx 0.006535947712418301
e inc lea 0.032679738562091505
e inc mov 0.19607843137254902
e inc sar 0.013071895424836602
e inc and 0.006535947712418301
e inc push 0.1111111111111111
e cmovb lea 0.3333333333333333
e cmovb mov 0.3333333333333333
e cmovb push 0.16666666666666666
e cmovb movsx 0.16666666666666666
e cmovbe cmp 0.3333333333333333
e cmovbe mov 0.6666666666666666
e ucomisd lea 0.25
e ucomisd lahf 0.75
e mulsd mulsd 0.1
e mulsd subsd 0.2
e mulsd movsd 0.3
e mulsd mov 0.1
e mulsd cvttsd2si 0.1
e fstp cmp 0.3333333333333333
e fstp movsd 0.3333333333333333
e fstp lahf 0.3333333333333333
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl or 0.2
e shl cmp 0.05
e shl movzx 0.1
e shl lea 0.15
e shl mov 0.2
e shl add 0.05
e shl push 0.1
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.09090909090909091
e movaps subsd 0.09090909090909091
e movaps movsd 0.09090909090909091
e movaps mov 0.36363636363636365
e movaps add 0.09090909090909091
e movaps divsd 0.09090909090909091
e xchg movzx 0.07142857142857142
e xchg mov 0.8571428571428571
e xchg retn 0.07142857142857142
e call call 0.04954128440366973
e call pop 0.03302752293577982
e call jmp 0.044036697247706424
e call or 0.005504587155963303
e call cmp 0.05871559633027523
e call movzx 0.001834862385321101
e call movsd 0.001834862385321101
e call lea 0.10091743119266056
e call mov 0.3247706422018349
e call add 0.01834862385321101
e call retn 0.001834862385321101
e call fld 0.001834862385321101
e call nop 0.02018348623853211
e call push 0.03669724770642202
e call movsx 0.009174311926605505
e pop pop 0.4069602272727273
e pop setnle 0.0007102272727272727
e pop setnz 0.0014204545454545455
e pop jmp 0.0035511363636363635
e pop cmovnz 0.0007102272727272727
e pop or 0.002130681818181818
e pop cmp 0.002840909090909091
e pop movzx 0.0007102272727272727
e pop lea 0.002840909090909091
e pop mov 0.20099431818181818
e pop cmovnb 0.0007102272727272727
e pop retn 0.33948863636363635
e pop push 0.004261363636363636
e setnz jmp 0.09090909090909091
e setnz cmp 0.045454545454545456
e setnz movzx 0.045454545454545456
e setnz mov 0.18181818181818182
e setnz and 0.09090909090909091
e setnz push 0.18181818181818182
e fldz mov 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz movzx 0.03333333333333333
e cmovnz mov 0.4
e cmovnz add 0.03333333333333333
e cmovnz push 0.43333333333333335
e or or 0.021505376344086023
e or cmp 0.03225806451612903
e or shr 0.021505376344086023
e or lea 0.010752688172043012
e or mov 0.23655913978494625
e or fld 0.053763440860215055
e or and 0.010752688172043012
e or push 0.0967741935483871
e or movsx 0.010752688172043012
e setz movzx 0.08333333333333333
e setz lea 0.16666666666666666
e setz mov 0.25
e setz retn 0.08333333333333333
e setz push 0.08333333333333333
e subsd mov 0.1111111111111111
e subsd comisd 0.4444444444444444
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.15031055900621118
e cmp dec 0.006211180124223602
e cmp jnz 0.04472049689440994
e cmp movzx 0.0037267080745341614
e cmp movsd 0.0012422360248447205
e cmp lea 0.0422360248447205
e cmp jg 0.0037267080745341614
e cmp mov 0.3279503105590062
e cmp cmovnb 0.004968944099378882
e cmp cmova 0.006211180124223602
e cmp movups 0.0012422360248447205
e cmp comisd 0.002484472049689441
e cmp sbb 0.004968944099378882
e cmp ja 0.007453416149068323
e cmp imul 0.002484472049689441
e cmp nop 0.008695652173913044
e cmp jnb 0.006211180124223602
e cmp push 0.11055900621118013
e cmp movsx 0.009937888198757764
e movlpd mov 1.0
e bts mov 0.5
e dec lea 0.06666666666666667
e dec mov 0.43333333333333335
e dec push 0.13333333333333333
e neg mov 0.14285714285714285
e neg add 0.14285714285714285
e neg sbb 0.42857142857142855
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movsd 0.03571428571428571
e shr lea 0.07142857142857142
e shr mov 0.32142857142857145
e shr add 0.03571428571428571
e shr push 0.07142857142857142
e shr xorps 0.03571428571428571
e movzx movzx 0.06578947368421052
e movzx lea 0.18421052631578946
e movzx mov 0.23684210526315788
e movzx add 0.02631578947368421
e movzx push 0.013157894736842105
e movsd movsd 0.2
e movsd lea 0.025
e movsd mov 0.225
e movsd comisd 0.025
e movsd and 0.05
e movsd push 0.15
e movsd xorps 0.025
e lea lea 0.08004778972520908
e lea mov 0.3022700119474313
e lea add 0.007168458781362007
e lea sar 0.0011947431302270011
e lea rep 0.0011947431302270011
e lea and 0.0047789725209080045
e lea nop 0.0047789725209080045
e lea push 0.34528076463560337
e lea movsx 0.0011947431302270011
e lea xorps 0.0011947431302270011
e lea cmovle 0.0011947431302270011
e jg mov 0.75
e mov mov 0.327161838379438
e mov add 0.008494881289479415
e mov cmovnb 0.000653452406883032
e mov sar 0.000653452406883032
e mov shrd 0.000653452406883032
e mov rep 0.000653452406883032
e mov cmova 0.00043563493792202136
e mov retn 0.0017425397516880855
e mov divsd 0.00043563493792202136
e mov movups 0.000653452406883032
e mov lahf 0.00021781746896101068
e mov comisd 0.000653452406883032
e mov sbb 0.00043563493792202136
e mov ja 0.00021781746896101068
e mov cmovs 0.00043563493792202136
e mov fld 0.00021781746896101068
e mov and 0.00631670659986931
e mov imul 0.0010890873448050533
e mov cvttsd2si 0.00021781746896101068
e mov nop 0.0010890873448050533
e mov push 0.10956218688738836
e mov movsx 0.0017425397516880855
e mov xorps 0.00043563493792202136
e mov cmovle 0.00021781746896101068
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.125
e sar and 0.125
e rep push 0.16666666666666666
e cmova push 0.14285714285714285
e retn retn 0.003780718336483932
e retn cmovns 0.001890359168241966
e retn and 0.001890359168241966
e retn push 0.5141776937618148
e retn movsx 0.001890359168241966
e retn xorps 0.001890359168241966
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.07692307692307693
e comisd cvttsd2si 0.07692307692307693
e sbb and 0.16
e mul push 1.0
e and and 0.019230769230769232
e and imul 0.019230769230769232
e and push 0.038461538461538464
e imul imul 0.16666666666666666
e nop nop 0.40384615384615385
e nop push 0.09615384615384616
e nop movsx 0.019230769230769232
e push push 0.44113372093023256
e push movsx 0.001816860465116279
e push xorps 0.0003633720930232558
t # 8
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v xchg xchg
v or or
v jge jge
e cmovz test 0.14285714285714285
e cmovz mov 0.7142857142857143
e cmovz push 0.14285714285714285
e sub sub 0.045081967213114756
e sub xor 0.004098360655737705
e sub test 0.012295081967213115
e sub inc 0.012295081967213115
e sub shl 0.004098360655737705
e sub movsxd 0.00819672131147541
e sub xchg 0.004098360655737705
e sub call 0.028688524590163935
e sub pop 0.004098360655737705
e sub or 0.00819672131147541
e sub cmp 0.04918032786885246
e sub dec 0.004098360655737705
e sub shr 0.004098360655737705
e sub movzx 0.004098360655737705
e sub lea 0.06967213114754098
e sub mov 0.4672131147540984
e sub add 0.045081967213114756
e sub sar 0.028688524590163935
e sub rep 0.004098360655737705
e sub and 0.004098360655737705
e sub push 0.1885245901639344
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06388206388206388
e xor test 0.0171990171990172
e xor inc 0.002457002457002457
e xor movaps 0.002457002457002457
e xor call 0.004914004914004914
e xor pop 0.085995085995086
e xor jmp 0.022113022113022112
e xor div 0.009828009828009828
e xor cmp 0.029484029484029485
e xor lea 0.044226044226044224
e xor mov 0.4250614250614251
e xor add 0.036855036855036855
e xor retn 0.022113022113022112
e xor movups 0.002457002457002457
e xor and 0.002457002457002457
e xor push 0.2285012285012285
