t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test pop 0.017045454545454544
e test setnz 0.011363636363636364
e test setz 0.005681818181818182
e test jle 0.017045454545454544
e test cmp 0.005681818181818182
e test jnz 0.26136363636363635
e test movzx 0.005681818181818182
e test lea 0.022727272727272728
e test jg 0.005681818181818182
e test mov 0.18181818181818182
e test jns 0.005681818181818182
e test cmovs 0.011363636363636364
e test cmovns 0.005681818181818182
e test nop 0.005681818181818182
e test push 0.07386363636363637
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.14285714285714285
e inc lea 0.14285714285714285
e inc push 0.2857142857142857
e cmovb push 1.0
e cmovbe cmp 0.3333333333333333
e cmovbe push 0.6666666666666666
e fstp fstp 0.5
e fstp movsd 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.2
e xchg mov 0.4
e xchg retn 0.2
e xchg push 0.2
e call call 0.02735562310030395
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.13677811550151975
e call mov 0.3252279635258359
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.00911854103343465
e pop pop 0.5845070422535211
e pop jmp 0.035211267605633804
e pop lea 0.007042253521126761
e pop mov 0.035211267605633804
e pop retn 0.323943661971831
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.3333333333333333
e cmovnz mov 0.16666666666666666
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or mov 0.1
e or push 0.1
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e subsd movsd 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07936507936507936
e cmp jnz 0.19047619047619047
e cmp lea 0.026455026455026454
e cmp jg 0.015873015873015872
e cmp mov 0.1746031746031746
e cmp cmovnb 0.005291005291005291
e cmp cmova 0.010582010582010581
e cmp ja 0.031746031746031744
e cmp jnb 0.026455026455026454
e cmp push 0.042328042328042326
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.14285714285714285
e shr add 0.14285714285714285
e shr push 0.42857142857142855
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx push 0.03333333333333333
e movsd movsd 0.2222222222222222
e movsd lea 0.037037037037037035
e movsd mov 0.3333333333333333
e movsd comisd 0.037037037037037035
e movsd fld 0.1111111111111111
e movsd push 0.07407407407407407
e lea lea 0.14736842105263157
e lea mov 0.4666666666666667
e lea add 0.021052631578947368
e lea sar 0.0035087719298245615
e lea and 0.010526315789473684
e lea nop 0.007017543859649123
e lea push 0.02456140350877193
e jg mov 0.75
e mov mov 0.3447946513849093
e mov add 0.038204393505253106
e mov sar 0.0009551098376313276
e mov rep 0.0028653295128939827
e mov retn 0.0028653295128939827
e mov comisd 0.0019102196752626551
e mov ja 0.0009551098376313276
e mov and 0.0009551098376313276
e mov nop 0.0009551098376313276
e mov push 0.03247373447946514
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn cvttsd2si 0.011764705882352941
e retn push 0.29411764705882354
e comisd push 0.3333333333333333
e cvttsd2si push 1.0
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4939759036144578
