t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3241590214067278
e call add 0.027522935779816515
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.4247104247104247
e pop jmp 0.019305019305019305
e pop cmp 0.011583011583011582
e pop lea 0.003861003861003861
e pop mov 0.14285714285714285
e pop retn 0.33976833976833976
e pop and 0.011583011583011582
e pop push 0.003861003861003861
e pop movsx 0.003861003861003861
e setnz jmp 0.5
e setnz mov 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or div 0.02631578947368421
e or cmp 0.07894736842105263
e or mov 0.34210526315789475
e or imul 0.02631578947368421
e or push 0.05263157894736842
e setz dec 0.5
e setz movzx 0.125
e setz retn 0.125
e div dec 0.3333333333333333
e div mov 0.3333333333333333
e div push 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.2417910447761194
e cmp dec 0.0029850746268656717
e cmp jnz 0.10746268656716418
e cmp movzx 0.005970149253731343
e cmp lea 0.03880597014925373
e cmp jg 0.008955223880597015
e cmp mov 0.21492537313432836
e cmp cmovnb 0.0029850746268656717
e cmp ja 0.01791044776119403
e cmp and 0.0029850746268656717
e cmp jnb 0.014925373134328358
e cmp push 0.011940298507462687
e cmp movsx 0.029850746268656716
e dec mov 0.2222222222222222
e dec and 0.2222222222222222
e dec push 0.05555555555555555
e neg mov 0.25
e neg add 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.030303030303030304
e shr mov 0.030303030303030304
e shr add 0.030303030303030304
e shr retn 0.06060606060606061
e movzx movzx 0.045454545454545456
e movzx lea 0.13636363636363635
e movzx mov 0.25
e movzx add 0.045454545454545456
e movzx push 0.13636363636363635
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13114754098360656
e lea mov 0.4344262295081967
e lea add 0.01639344262295082
e lea sar 0.00273224043715847
e lea and 0.01366120218579235
e lea nop 0.00546448087431694
e lea push 0.11748633879781421
e jg mov 0.75
e mov mov 0.37424425634824665
e mov add 0.024788391777509067
e mov sar 0.0006045949214026602
e mov rep 0.0018137847642079807
e mov retn 0.007859733978234583
e mov ja 0.0006045949214026602
e mov and 0.004232164449818622
e mov imul 0.0006045949214026602
e mov nop 0.0006045949214026602
e mov push 0.07013301088270858
e mov movsx 0.0024183796856106408
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.12837837837837837
e retn movsx 0.02027027027027027
e and and 0.03225806451612903
e and imul 0.03225806451612903
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.38961038961038963
t # 8
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v pxor pxor
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v shr shr
v adc adc
v movzx movzx
v dec dec
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz cmp 0.25
e cmovz mov 0.75
e adc adc 0.14285714285714285
e adc cdq 0.14285714285714285
e adc pop 0.42857142857142855
e adc neg 0.14285714285714285
e adc mov 0.14285714285714285
e sub sub 0.024390243902439025
e sub xor 0.024390243902439025
e sub test 0.008130081300813009
e sub movsxd 0.016260162601626018
e sub xchg 0.008130081300813009
e sub call 0.04065040650406504
e sub or 0.016260162601626018
e sub cmp 0.08130081300813008
e sub shr 0.008130081300813009
e sub lea 0.12195121951219512
e sub mov 0.4065040650406504
e sub add 0.08943089430894309
e sub sar 0.016260162601626018
e sub rep 0.008130081300813009
e sub and 0.008130081300813009
e sub push 0.12195121951219512
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13043478260869565
e xor test 0.02717391304347826
e xor inc 0.005434782608695652
e xor movaps 0.005434782608695652
e xor call 0.010869565217391304
e xor pop 0.14130434782608695
e xor jmp 0.04891304347826087
e xor cmp 0.043478260869565216
e xor lea 0.06521739130434782
e xor mov 0.3858695652173913
e xor add 0.08152173913043478
e xor rep 0.005434782608695652
e xor retn 0.02717391304347826
e xor sbb 0.010869565217391304
e xor and 0.005434782608695652
e xor push 0.005434782608695652
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.01858736059479554
e test call 0.01486988847583643
e test pop 0.048327137546468404
e test setnz 0.01486988847583643
e test cmovnz 0.0037174721189591076
e test setz 0.0037174721189591076
e test jle 0.011152416356877323
e test cmp 0.04460966542750929
e test neg 0.0037174721189591076
e test jnz 0.17100371747211895
e test lea 0.02973977695167286
e test jg 0.0037174721189591076
e test mov 0.22304832713754646
e test jns 0.0037174721189591076
e test cmovs 0.007434944237918215
e test cmovns 0.0037174721189591076
e test nop 0.0037174721189591076
e test push 0.12267657992565056
e test xorps 0.0037174721189591076
e cdq shl 0.2
e cdq pop 0.4
e cdq shld 0.2
e cdq push 0.2
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.09090909090909091
e inc pop 0.09090909090909091
e inc cmp 0.18181818181818182
e inc lea 0.18181818181818182
e inc mov 0.18181818181818182
e cmovb push 1.0
e cmovbe cmp 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl shl 0.07692307692307693
e shl pop 0.07692307692307693
e shl movzx 0.3076923076923077
e shl mov 0.23076923076923078
e shl add 0.07692307692307693
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.04087193460490463
e call pop 0.008174386920980926
e call jmp 0.0653950953678474
e call or 0.008174386920980926
e call cmp 0.0681198910081744
e call movsd 0.0027247956403269754
e call lea 0.1226158038147139
e call mov 0.3242506811989101
e call add 0.027247956403269755
e call retn 0.005449591280653951
e call nop 0.027247956403269755
e call push 0.01634877384196185
e pop pop 0.44857142857142857
e pop setnz 0.005714285714285714
e pop jmp 0.014285714285714285
e pop or 0.008571428571428572
e pop mov 0.12857142857142856
e pop retn 0.34285714285714286
e pop and 0.002857142857142857
e setnz jmp 0.2
e setnz cmp 0.1
e setnz mov 0.1
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5555555555555556
e cmovnz add 0.1111111111111111
e cmovnz push 0.2222222222222222
e or mov 0.17391304347826086
e or imul 0.043478260869565216
e or push 0.043478260869565216
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.05714285714285714
e cmp dec 0.004081632653061225
e cmp jnz 0.1469387755102041
e cmp movzx 0.00816326530612245
e cmp lea 0.053061224489795916
e cmp jg 0.012244897959183673
e cmp mov 0.24489795918367346
e cmp cmovnb 0.004081632653061225
e cmp cmova 0.00816326530612245
e cmp ja 0.024489795918367346
e cmp and 0.00816326530612245
e cmp jnb 0.02040816326530612
e cmp push 0.061224489795918366
e neg add 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.05263157894736842
e shr mov 0.5789473684210527
e shr add 0.05263157894736842
e shr and 0.05263157894736842
e shr push 0.15789473684210525
e movzx movzx 0.14285714285714285
e movzx lea 0.10204081632653061
e movzx mov 0.1836734693877551
e movzx add 0.04081632653061224
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12573099415204678
e lea mov 0.4298245614035088
e lea add 0.017543859649122806
e lea sar 0.0029239766081871343
e lea and 0.008771929824561403
e lea nop 0.005847953216374269
e lea push 0.10526315789473684
e jg mov 0.75
e mov mov 0.3612531969309463
e mov add 0.02557544757033248
e mov sar 0.0006393861892583121
e mov rep 0.0019181585677749361
e mov retn 0.0019181585677749361
e mov ja 0.0006393861892583121
e mov mul 0.0012787723785166241
e mov and 0.0038363171355498722
e mov imul 0.0019181585677749361
e mov nop 0.0006393861892583121
e mov push 0.04859335038363171
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.006097560975609756
e retn push 0.42073170731707316
e and and 0.05555555555555555
e nop nop 0.5384615384615384
e nop push 0.07692307692307693
e push push 0.4637964774951076
e push xorps 0.0019569471624266144
t # 9
v shld shld
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v pandn pandn
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v setnl setnl
v call call
v jnb jnb
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e adc inc 0.14285714285714285
e adc pop 0.14285714285714285
e adc cmp 0.14285714285714285
e adc mov 0.42857142857142855
e adc shrd 0.14285714285714285
e sub sub 0.022388059701492536
e sub xor 0.029850746268656716
e sub not 0.007462686567164179
e sub movsxd 0.014925373134328358
e sub call 0.03731343283582089
e sub pop 0.06716417910447761
e sub or 0.022388059701492536
e sub cmp 0.11194029850746269
e sub shr 0.007462686567164179
e sub lea 0.09701492537313433
e sub mov 0.43283582089552236
e sub add 0.08208955223880597
e sub sar 0.014925373134328358
e sub rep 0.007462686567164179
e sub and 0.007462686567164179
e sub push 0.03731343283582089
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14285714285714285
e xor test 0.017142857142857144
e xor movaps 0.005714285714285714
e xor call 0.011428571428571429
e xor pop 0.06857142857142857
e xor jmp 0.05142857142857143
e xor cmp 0.11428571428571428
e xor lea 0.06285714285714286
e xor mov 0.3942857142857143
e xor add 0.08571428571428572
e xor retn 0.022857142857142857
e xor and 0.005714285714285714
e xor nop 0.005714285714285714
e xor push 0.005714285714285714
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.022123893805309734
e test pop 0.01327433628318584
e test setnz 0.008849557522123894
e test setz 0.004424778761061947
e test jle 0.01327433628318584
e test cmp 0.07079646017699115
e test jnz 0.20353982300884957
e test movzx 0.035398230088495575
e test lea 0.030973451327433628
e test jg 0.004424778761061947
e test mov 0.24778761061946902
e test jns 0.004424778761061947
e test cmovs 0.008849557522123894
e test cmovns 0.004424778761061947
e test push 0.030973451327433628
e test movsx 0.004424778761061947
e cdq pop 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.09836065573770492
e inc cmp 0.39344262295081966
e inc dec 0.06557377049180328
e inc neg 0.01639344262295082
e inc movzx 0.03278688524590164
e inc lea 0.06557377049180328
e inc mov 0.2786885245901639
e inc push 0.03278688524590164
e cmovb pop 0.3333333333333333
e cmovb lea 0.3333333333333333
e cmovb push 0.3333333333333333
e cmovbe mov 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not lea 0.1111111111111111
e not mov 0.5555555555555556
e not add 0.1111111111111111
e shl shl 0.07692307692307693
e shl cmp 0.07692307692307693
e shl dec 0.07692307692307693
e shl shr 0.07692307692307693
e shl movzx 0.07692307692307693
e shl lea 0.23076923076923078
e shl mov 0.15384615384615385
e shl add 0.07692307692307693
e shl and 0.07692307692307693
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8333333333333334
e xchg retn 0.16666666666666666
e call call 0.02702702702702703
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.32732732732732733
e call add 0.03003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.37579617834394907
e pop setnz 0.0031847133757961785
e pop jmp 0.01910828025477707
e pop or 0.012738853503184714
e pop shld 0.0031847133757961785
e pop cmp 0.0031847133757961785
e pop neg 0.0031847133757961785
e pop mov 0.1910828025477707
e pop retn 0.3089171974522293
e pop sbb 0.012738853503184714
e pop and 0.0031847133757961785
e setnz jmp 0.5
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.4
e cmovnz add 0.2
e or or 0.047619047619047616
e or cmp 0.047619047619047616
e or lea 0.047619047619047616
e or mov 0.2857142857142857
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e shld mov 0.4
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e setnl mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.125
e cmp dec 0.010869565217391304
e cmp neg 0.002717391304347826
e cmp jnz 0.09782608695652174
e cmp movzx 0.021739130434782608
e cmp lea 0.03260869565217391
e cmp jg 0.008152173913043478
e cmp mov 0.2826086956521739
e cmp cmovnb 0.008152173913043478
e cmp cmova 0.005434782608695652
e cmp sbb 0.002717391304347826
e cmp ja 0.016304347826086956
e cmp nop 0.002717391304347826
e cmp jnb 0.01358695652173913
e cmp push 0.03804347826086957
e cmp movsx 0.002717391304347826
e dec mov 0.15789473684210525
e dec imul 0.10526315789473684
e neg neg 0.07142857142857142
e neg mov 0.35714285714285715
e neg add 0.07142857142857142
e neg sbb 0.07142857142857142
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.2608695652173913
e shr lea 0.043478260869565216
e shr mov 0.34782608695652173
e shr add 0.043478260869565216
e shr rep 0.08695652173913043
e shr and 0.043478260869565216
e shr push 0.043478260869565216
e movzx movzx 0.057971014492753624
e movzx lea 0.2463768115942029
e movzx mov 0.2753623188405797
e movzx add 0.028985507246376812
e movzx cmovnb 0.014492753623188406
e movzx imul 0.014492753623188406
e movzx push 0.028985507246376812
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1347305389221557
e lea mov 0.437125748502994
e lea add 0.017964071856287425
e lea sar 0.0029940119760479044
e lea mul 0.0029940119760479044
e lea and 0.008982035928143712
e lea nop 0.005988023952095809
e lea push 0.041916167664670656
e jg mov 0.75
e mov mov 0.3526153846153846
e mov add 0.024615384615384615
e mov sar 0.0012307692307692308
e mov rep 0.0024615384615384616
e mov retn 0.0018461538461538461
e mov sbb 0.0006153846153846154
e mov ja 0.0006153846153846154
e mov and 0.005538461538461538
e mov imul 0.0012307692307692308
e mov nop 0.0018461538461538461
e mov push 0.043076923076923075
e mov movsx 0.0036923076923076922
e mov xorps 0.0006153846153846154
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.25
e retn push 0.34558823529411764
e sbb and 0.5714285714285714
e nop nop 0.4772727272727273
e nop push 0.11363636363636363
e push push 0.46956521739130436
