t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
v neg neg
v nop nop
e cmovz pop 0.16666666666666666
e cmovz cmp 0.16666666666666666
e cmovz mov 0.5
e cmovz push 0.16666666666666666
e adc push 1.0
e sub sub 0.03
e sub xor 0.01
e sub movsxd 0.02
e sub call 0.05
e sub pop 0.03
e sub or 0.02
e sub cmp 0.06
e sub shr 0.01
e sub lea 0.14
e sub mov 0.37
e sub add 0.11
e sub sar 0.02
e sub rep 0.01
e sub sbb 0.02
e sub and 0.03
e sub push 0.07
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13664596273291926
e xor test 0.037267080745341616
e xor movaps 0.006211180124223602
e xor call 0.012422360248447204
e xor pop 0.13664596273291926
e xor jmp 0.055900621118012424
e xor cmp 0.062111801242236024
e xor movzx 0.024844720496894408
e xor lea 0.06832298136645963
e xor mov 0.32919254658385094
e xor add 0.09316770186335403
e xor retn 0.024844720496894408
e xor and 0.006211180124223602
e xor push 0.006211180124223602
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02032520325203252
e test call 0.0040650406504065045
e test pop 0.04878048780487805
e test setnz 0.008130081300813009
e test cmovnz 0.012195121951219513
e test or 0.0040650406504065045
e test setz 0.0040650406504065045
e test jle 0.012195121951219513
e test cmp 0.032520325203252036
e test jnz 0.18699186991869918
e test movzx 0.008130081300813009
e test lea 0.016260162601626018
e test jg 0.0040650406504065045
e test mov 0.22764227642276422
e test jns 0.0040650406504065045
e test cmovs 0.012195121951219513
e test cmovns 0.0040650406504065045
e test push 0.10569105691056911
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.1111111111111111
e inc dec 0.1111111111111111
e inc movzx 0.05555555555555555
e inc lea 0.1111111111111111
e inc mov 0.2777777777777778
e inc push 0.05555555555555555
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.25
e shl cmp 0.5
e shl add 0.25
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg dec 0.2
e xchg mov 0.6
e xchg retn 0.2
e call call 0.02702702702702703
e call pop 0.006006006006006006
e call jmp 0.07207207207207207
e call or 0.009009009009009009
e call cmp 0.06306306306306306
e call movsd 0.003003003003003003
e call lea 0.13813813813813813
e call mov 0.3213213213213213
e call add 0.03003003003003003
e call and 0.003003003003003003
e call nop 0.03003003003003003
e call push 0.006006006006006006
e pop pop 0.5173501577287066
e pop jmp 0.015772870662460567
e pop or 0.006309148264984227
e pop setz 0.0031545741324921135
e pop movzx 0.006309148264984227
e pop mov 0.07886435331230283
e pop cmovnb 0.0031545741324921135
e pop retn 0.3217665615141956
e setnz jmp 0.6666666666666666
e setnz cmovnz 0.3333333333333333
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz lea 0.09090909090909091
e cmovnz mov 0.18181818181818182
e cmovnz add 0.09090909090909091
e cmovnz and 0.09090909090909091
e cmovnz push 0.36363636363636365
e or mov 0.25
e or push 0.05
e setz movzx 0.4
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.037383177570093455
e cmp dec 0.004672897196261682
e cmp jnz 0.16822429906542055
e cmp lea 0.03271028037383177
e cmp jg 0.014018691588785047
e cmp mov 0.21495327102803738
e cmp cmovnb 0.004672897196261682
e cmp cmova 0.004672897196261682
e cmp ja 0.028037383177570093
e cmp jnb 0.02336448598130841
e cmp push 0.0514018691588785
e dec mov 0.3333333333333333
e dec push 0.16666666666666666
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.125
e shr mov 0.125
e shr add 0.125
e shr imul 0.125
e shr push 0.125
e movzx movzx 0.10416666666666667
e movzx lea 0.08333333333333333
e movzx mov 0.22916666666666666
e movzx add 0.041666666666666664
e movzx push 0.0625
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.1390728476821192
e lea mov 0.44370860927152317
e lea add 0.019867549668874173
e lea sar 0.0033112582781456954
e lea and 0.016556291390728478
e lea nop 0.009933774834437087
e lea push 0.056291390728476824
e jg mov 0.75
e mov mov 0.3516153268219384
e mov add 0.03005259203606311
e mov sar 0.0007513148009015778
e mov rep 0.002253944402704733
e mov retn 0.002253944402704733
e mov sbb 0.0007513148009015778
e mov ja 0.0007513148009015778
e mov and 0.008264462809917356
e mov imul 0.0007513148009015778
e mov nop 0.0007513148009015778
e mov push 0.05334335086401202
e add add 0.06382978723404255
e add retn 0.19148936170212766
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova and 1.0
e retn push 0.3475177304964539
e sbb push 1.0
e and and 0.10714285714285714
e and push 0.03571428571428571
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.4819277108433735
e push movsx 0.0024096385542168677
t # 9
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz xor 0.14285714285714285
e cmovz mov 0.5714285714285714
e cmovz push 0.2857142857142857
e sub sub 0.042105263157894736
e sub xor 0.010526315789473684
e sub movsxd 0.021052631578947368
e sub call 0.05263157894736842
e sub or 0.021052631578947368
e sub cmp 0.07368421052631578
e sub shr 0.010526315789473684
e sub lea 0.17894736842105263
e sub mov 0.3684210526315789
e sub add 0.11578947368421053
e sub sar 0.021052631578947368
e sub rep 0.010526315789473684
e sub and 0.010526315789473684
e sub push 0.06315789473684211
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13125
e xor test 0.05
e xor movaps 0.00625
e xor call 0.0125
e xor pop 0.10625
e xor jmp 0.05625
e xor cmp 0.05
e xor lea 0.06875
e xor mov 0.3875
e xor add 0.09375
e xor retn 0.025
e xor and 0.00625
e xor push 0.00625
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.020242914979757085
e test pop 0.008097165991902834
e test setnz 0.024291497975708502
e test setz 0.004048582995951417
e test jle 0.012145748987854251
e test cmp 0.012145748987854251
e test jnz 0.1862348178137652
e test lea 0.02834008097165992
e test jg 0.004048582995951417
e test mov 0.23481781376518218
e test retn 0.004048582995951417
e test jns 0.004048582995951417
e test cmovs 0.008097165991902834
e test cmovns 0.004048582995951417
e test push 0.15789473684210525
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.1
e shl push 0.9
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.026785714285714284
e call pop 0.008928571428571428
e call jmp 0.07142857142857142
e call or 0.008928571428571428
e call cmp 0.0625
e call movsd 0.002976190476190476
e call lea 0.13988095238095238
e call mov 0.3244047619047619
e call add 0.02976190476190476
e call nop 0.02976190476190476
e call push 0.008928571428571428
e pop pop 0.4403292181069959
e pop jmp 0.0205761316872428
e pop or 0.00411522633744856
e pop cmp 0.00411522633744856
e pop mov 0.07407407407407407
e pop retn 0.40329218106995884
e pop push 0.02880658436213992
e setnz jmp 0.2857142857142857
e setnz movzx 0.14285714285714285
e setnz lea 0.14285714285714285
e setnz mov 0.42857142857142855
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or cmp 0.09090909090909091
e or mov 0.09090909090909091
e setz movzx 0.25
e setz retn 0.25
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.011627906976744186
e cmp jnz 0.20930232558139536
e cmp lea 0.040697674418604654
e cmp jg 0.01744186046511628
e cmp mov 0.20930232558139536
e cmp cmovnb 0.005813953488372093
e cmp ja 0.03488372093023256
e cmp jnb 0.029069767441860465
e cmp push 0.040697674418604654
e neg add 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.25
e shr add 0.25
e movzx movzx 0.06666666666666667
e movzx lea 0.13333333333333333
e movzx mov 0.2
e movzx add 0.06666666666666667
e movzx push 0.03333333333333333
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.14029850746268657
e lea mov 0.4388059701492537
e lea add 0.01791044776119403
e lea sar 0.0029850746268656717
e lea and 0.008955223880597015
e lea nop 0.008955223880597015
e lea push 0.11044776119402985
e jg mov 0.75
e mov mov 0.35014619883040937
e mov add 0.029239766081871343
e mov sar 0.0007309941520467836
e mov rep 0.0021929824561403508
e mov retn 0.005847953216374269
e mov ja 0.0007309941520467836
e mov and 0.0007309941520467836
e mov nop 0.0021929824561403508
e mov push 0.07456140350877193
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.4405594405594406
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.46296296296296297
