t # 0
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v bts bts
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v imul imul
v neg neg
v nop nop
e fsubr fxch 1.0
e db nop 1.0
e js call 1.0
e pmaxsw psllq 1.0
e fcomp fstsw 0.3333333333333333
e fcomp fnstsw 0.6666666666666666
e fscale fstp 0.75
e fscale or 0.25
e xorpd andpd 0.2222222222222222
e xorpd mov 0.4444444444444444
e xorpd divsd 0.2222222222222222
e ﻿sub mov 1.0
e xor xor 0.13793103448275862
e xor test 0.028735632183908046
e xor inc 0.034482758620689655
e xor movaps 0.005747126436781609
e xor call 0.017241379310344827
e xor pop 0.05172413793103448
e xor jmp 0.05172413793103448
e xor or 0.005747126436781609
e xor setz 0.005747126436781609
e xor div 0.011494252873563218
e xor cmp 0.06321839080459771
e xor dec 0.005747126436781609
e xor lea 0.06321839080459771
e xor mov 0.3218390804597701
e xor add 0.08620689655172414
e xor retn 0.022988505747126436
e xor and 0.017241379310344827
e xor push 0.05172413793103448
e fxch fyl2x 0.125
e fxch fstp 0.25
e fxch fabs 0.0625
e fxch or 0.0625
e fxch fchs 0.0625
e fxch fsub 0.0625
e fxch ftst 0.0625
e fxch mov 0.125
e fxch leave 0.0625
e cmpeqsd pextrw 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd movsd 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.45
e psrlq test 0.05
e psrlq pextrw 0.3
e psrlq psubd 0.15
e movd psllq 0.0967741935483871
e movd mulsd 0.06451612903225806
e movd cmp 0.12903225806451613
e movd movsd 0.03225806451612903
e movd lea 0.03225806451612903
e movd mov 0.06451612903225806
e movd psubd 0.03225806451612903
e movd and 0.12903225806451613
e movd psubq 0.03225806451612903
e movd pcmpistri 0.03225806451612903
e psllq andpd 0.07142857142857142
e psllq movapd 0.07142857142857142
e psllq subsd 0.07142857142857142
e psllq cmp 0.07142857142857142
e psllq movlpd 0.07142857142857142
e psllq orpd 0.14285714285714285
e psllq pshufd 0.14285714285714285
e test test 0.03896103896103896
e test fldlg2 0.004329004329004329
e test fyl2x 0.004329004329004329
e test fstp 0.021645021645021644
e test not 0.004329004329004329
e test call 0.008658008658008658
e test pop 0.008658008658008658
e test setnz 0.017316017316017316
e test or 0.012987012987012988
e test setz 0.008658008658008658
e test fchs 0.004329004329004329
e test jle 0.012987012987012988
e test cmp 0.03896103896103896
e test neg 0.008658008658008658
e test jnz 0.19913419913419914
e test lea 0.030303030303030304
e test jg 0.004329004329004329
e test mov 0.1774891774891775
e test retn 0.004329004329004329
e test jns 0.004329004329004329
e test leave 0.004329004329004329
e test cmovs 0.008658008658008658
e test fsubp 0.004329004329004329
e test cmovns 0.004329004329004329
e test fld 0.008658008658008658
e test push 0.03896103896103896
e test fld1 0.004329004329004329
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e frstor pop 1.0
e xlat shl 0.3333333333333333
e xlat mov 0.3333333333333333
e xlat movsx 0.3333333333333333
e inc inc 0.08333333333333333
e inc fstp 0.08333333333333333
e inc pop 0.16666666666666666
e inc cmp 0.16666666666666666
e inc mov 0.4166666666666667
e fldlg2 fldln2 0.5
e fyl2x mov 0.5
e fyl2x retn 0.5
e ucomisd mov 1.0
e mulsd mulsd 0.275
e mulsd mulpd 0.125
e mulsd movapd 0.025
e mulsd subsd 0.05
e mulsd movsd 0.025
e mulsd mov 0.075
e mulsd pextrw 0.05
e mulsd cvtsd2si 0.025
e mulsd pshufd 0.15
e andpd andpd 0.05263157894736842
e andpd mulpd 0.10526315789473684
e andpd subsd 0.10526315789473684
e andpd orpd 0.21052631578947367
e andpd pinsrw 0.05263157894736842
e andpd movsd 0.15789473684210525
e andpd subpd 0.10526315789473684
e fistp fild 1.0
e fstp fstp 0.24561403508771928
e fstp fcom 0.017543859649122806
e fstp pop 0.03508771929824561
e fstp fldz 0.08771929824561403
e fstp or 0.017543859649122806
e fstp cmp 0.017543859649122806
e fstp movq 0.017543859649122806
e fstp mov 0.05263157894736842
e fstp retn 0.03508771929824561
e fstp fld 0.2807017543859649
e fstp cvttsd2si 0.017543859649122806
e fstp push 0.05263157894736842
e fstp fld1 0.05263157894736842
e jl jmp 0.5
e jl mov 0.5
e mulpd mulpd 0.2
e mulpd movapd 0.1
e mulpd subsd 0.06666666666666667
e mulpd unpcklpd 0.06666666666666667
e mulpd subpd 0.06666666666666667
e mulpd pextrw 0.03333333333333333
e mulpd pshufd 0.06666666666666667
e not call 0.1111111111111111
e not shr 0.1111111111111111
e not mov 0.2222222222222222
e not add 0.1111111111111111
e not and 0.3333333333333333
e shl shl 0.09090909090909091
e shl or 0.09090909090909091
e shl mov 0.2727272727272727
e shl add 0.09090909090909091
e shl sar 0.2727272727272727
e shl and 0.18181818181818182
e fabs fstsw 0.3333333333333333
e fabs mov 0.16666666666666666
e fabs fld 0.16666666666666666
e fabs f2xm1 0.16666666666666666
e movapd movapd 0.07692307692307693
e movapd cmpnlepd 0.07692307692307693
e movapd unpcklpd 0.15384615384615385
e movapd unpckhpd 0.3076923076923077
e movapd and 0.15384615384615385
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e fcom mov 0.16666666666666666
e fcom fnstsw 0.8333333333333334
e xchg mov 0.5
e xchg retn 0.25
e xchg mul 0.25
e call call 0.026627218934911243
e call pop 0.0029585798816568047
e call jmp 0.07100591715976332
e call or 0.008875739644970414
e call cmp 0.0621301775147929
e call movsd 0.0029585798816568047
e call lea 0.13609467455621302
e call mov 0.31952662721893493
e call add 0.029585798816568046
e call retn 0.0029585798816568047
e call nop 0.029585798816568046
e call push 0.011834319526627219
e pop pop 0.423728813559322
e pop jmp 0.0211864406779661
e pop subsd 0.00423728813559322
e pop cmp 0.00847457627118644
e pop ftst 0.00423728813559322
e pop lea 0.00423728813559322
e pop mov 0.11016949152542373
e pop rep 0.00423728813559322
e pop retn 0.2966101694915254
e pop leave 0.00423728813559322
e pop fld 0.00423728813559322
e pop and 0.00423728813559322
e pop push 0.00847457627118644
e setnz jmp 0.4
e setnz dec 0.2
e setnz and 0.2
e fldz cmp 0.07692307692307693
e fldz retn 0.46153846153846156
e fldz fucompp 0.07692307692307693
e fldz fld 0.15384615384615385
e fldz fld1 0.07692307692307693
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movq 0.006493506493506494
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e cmpnlepd cmp 1.0
e or div 0.03125
e or fchs 0.09375
e or cmp 0.140625
e or bts 0.015625
e or mov 0.203125
e or retn 0.046875
e or and 0.03125
e or push 0.046875
e or movsx 0.015625
e setz movzx 0.14285714285714285
e setz mov 0.2857142857142857
e setz retn 0.14285714285714285
e setz push 0.14285714285714285
e subsd subsd 0.2222222222222222
e subsd unpcklpd 0.05555555555555555
e subsd cmp 0.05555555555555555
e subsd movlpd 0.05555555555555555
e subsd movsd 0.16666666666666666
e subsd pextrw 0.05555555555555555
e subsd and 0.05555555555555555
e unpcklpd and 0.14285714285714285
e fst fld 0.6666666666666666
e fst and 0.3333333333333333
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e fchs retn 0.4444444444444444
e fchs f2xm1 0.1111111111111111
e wait mov 0.4
e fcompp fstsw 0.5
e fsub ftst 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07142857142857142
e cmp movlpd 0.017006802721088437
e cmp dec 0.006802721088435374
e cmp neg 0.003401360544217687
e cmp movq 0.006802721088435374
e cmp jnz 0.12244897959183673
e cmp movzx 0.006802721088435374
e cmp lea 0.023809523809523808
e cmp jg 0.01020408163265306
e cmp mov 0.17687074829931973
e cmp fldcw 0.006802721088435374
e cmp cmovnb 0.003401360544217687
e cmp pextrw 0.01020408163265306
e cmp retn 0.017006802721088437
e cmp ja 0.02040816326530612
e cmp and 0.030612244897959183
e cmp fnstcw 0.003401360544217687
e cmp jnb 0.017006802721088437
e cmp push 0.034013605442176874
e cmp fld1 0.003401360544217687
e movlpd movlpd 0.16666666666666666
e movlpd mov 0.1111111111111111
e movlpd pextrw 0.1388888888888889
e movlpd divsd 0.027777777777777776
e movlpd fld 0.19444444444444445
e movlpd and 0.027777777777777776
e bts mov 1.0
e dec neg 0.3333333333333333
e dec mov 0.1111111111111111
e dec and 0.1111111111111111
e neg neg 0.3333333333333333
e neg add 0.047619047619047616
e neg sar 0.047619047619047616
e neg sbb 0.5238095238095238
e orpd mov 0.25
e orpd pextrw 0.375
e orpd and 0.125
e pmovmskb mov 0.2
e pmovmskb and 0.8
e movq leave 0.16666666666666666
e movq fld 0.5
e fstsw sahf 0.6666666666666666
e fstsw and 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e pinsrw movsd 0.2
e shr rcr 0.36363636363636365
e shr lea 0.09090909090909091
e shr add 0.09090909090909091
e movzx movzx 0.07317073170731707
e movzx lea 0.0975609756097561
e movzx mov 0.2926829268292683
e movzx add 0.04878048780487805
e movzx and 0.024390243902439025
e movsd movsd 0.125
e movsd lea 0.041666666666666664
e movsd mov 0.25
e fxam mov 0.6666666666666666
e lea lea 0.15755627009646303
e lea mov 0.4405144694533762
e lea add 0.01929260450160772
e lea sar 0.003215434083601286
e lea rep 0.003215434083601286
e lea and 0.022508038585209004
e lea nop 0.006430868167202572
e lea push 0.022508038585209004
e jg mov 0.75
e mov mov 0.3306859205776173
e mov add 0.02888086642599278
e mov sar 0.002888086642599278
e mov rep 0.004332129963898917
e mov retn 0.01227436823104693
e mov divsd 0.001444043321299639
e mov sbb 0.001444043321299639
e mov ja 0.0007220216606498195
e mov mul 0.0036101083032490976
e mov fld 0.005054151624548736
e mov and 0.03104693140794224
e mov fnstsw 0.0007220216606498195
e mov nop 0.0007220216606498195
e mov push 0.038267148014440436
e mov fld1 0.0007220216606498195
e fldcw leave 0.3333333333333333
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.1111111111111111
e sar imul 0.4444444444444444
e pextrw and 0.5185185185185185
e retn retn 0.016853932584269662
e retn fld 0.02247191011235955
e retn push 0.1404494382022472
e retn fld1 0.0056179775280898875
e sbb sbb 0.05263157894736842
e sbb and 0.21052631578947367
e fucompp fnstsw 1.0
e sahf fld 0.25
e fld fld 0.018518518518518517
e fld push 0.07407407407407407
e and and 0.051094890510948905
e and imul 0.014598540145985401
e and nop 0.0072992700729927005
e and push 0.06569343065693431
e nop nop 0.5263157894736842
e nop push 0.05263157894736842
e push push 0.44405594405594406
e push fstcw 0.0034965034965034965
t # 8
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz pop 0.16666666666666666
e cmovz mov 0.6666666666666666
e cmovz push 0.16666666666666666
e adc test 1.0
e sub sub 0.05263157894736842
e sub xor 0.008771929824561403
e sub cdq 0.008771929824561403
e sub movsxd 0.017543859649122806
e sub call 0.043859649122807015
e sub or 0.017543859649122806
e sub cmp 0.08771929824561403
e sub shr 0.008771929824561403
e sub lea 0.13157894736842105
e sub mov 0.34210526315789475
e sub add 0.09649122807017543
e sub sar 0.017543859649122806
e sub rep 0.008771929824561403
e sub sbb 0.008771929824561403
e sub and 0.008771929824561403
e sub push 0.14035087719298245
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12727272727272726
e xor test 0.03636363636363636
e xor movaps 0.006060606060606061
e xor call 0.012121212121212121
e xor pop 0.17575757575757575
e xor jmp 0.05454545454545454
e xor cmp 0.04242424242424243
e xor lea 0.06666666666666667
e xor mov 0.3393939393939394
e xor add 0.09090909090909091
e xor retn 0.024242424242424242
e xor sbb 0.006060606060606061
e xor and 0.006060606060606061
e xor push 0.012121212121212121
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e jz push 0.007575757575757576
e test test 0.026490066225165563
e test inc 0.0033112582781456954
e test call 0.013245033112582781
e test pop 0.033112582781456956
e test setnle 0.0033112582781456954
e test setnz 0.016556291390728478
e test or 0.009933774834437087
e test setz 0.0033112582781456954
e test jle 0.009933774834437087
e test cmp 0.026490066225165563
e test jnz 0.152317880794702
e test lea 0.056291390728476824
e test jg 0.0033112582781456954
e test mov 0.23841059602649006
e test jns 0.0033112582781456954
e test cmovs 0.013245033112582781
e test cmovns 0.0033112582781456954
e test nop 0.0033112582781456954
e test push 0.1490066225165563
e test xorps 0.0033112582781456954
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc mov 0.6666666666666666
e inc push 0.1111111111111111
e cmovb push 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.2857142857142857
e not mov 0.2857142857142857
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.75
e xchg retn 0.25
e call call 0.03439153439153439
e call pop 0.018518518518518517
e call jmp 0.06084656084656084
e call or 0.007936507936507936
e call cmp 0.06349206349206349
e call movsd 0.0026455026455026454
e call lea 0.14285714285714285
e call mov 0.32275132275132273
e call add 0.026455026455026454
e call nop 0.026455026455026454
e call push 0.013227513227513227
e pop pop 0.437219730941704
e pop jmp 0.013452914798206279
e pop or 0.006726457399103139
e pop setz 0.002242152466367713
e pop cmp 0.004484304932735426
e pop mov 0.08520179372197309
e pop retn 0.38789237668161436
e pop sbb 0.002242152466367713
e pop cmovs 0.004484304932735426
e pop push 0.02242152466367713
e pop movsx 0.002242152466367713
e setnz jmp 0.3333333333333333
e setnz movzx 0.16666666666666666
e setnz mov 0.5
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz lea 0.125
e cmovnz mov 0.25
e cmovnz add 0.125
e or cmp 0.041666666666666664
e or mov 0.25
e setz movzx 0.2
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07751937984496124
e cmp dec 0.003875968992248062
e cmp jnz 0.13953488372093023
e cmp movzx 0.011627906976744186
e cmp lea 0.05813953488372093
e cmp jg 0.011627906976744186
e cmp mov 0.24806201550387597
e cmp cmovnb 0.003875968992248062
e cmp ja 0.023255813953488372
e cmp jnb 0.01937984496124031
e cmp push 0.046511627906976744
e dec push 0.25
e neg add 0.25
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.05555555555555555
e movzx lea 0.1111111111111111
e movzx mov 0.16666666666666666
e movzx add 0.05555555555555555
e movzx push 0.027777777777777776
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12571428571428572
e lea mov 0.41714285714285715
e lea add 0.017142857142857144
e lea sar 0.002857142857142857
e lea and 0.008571428571428572
e lea nop 0.008571428571428572
e lea push 0.12
e jg mov 0.75
e mov mov 0.329923273657289
e mov add 0.02557544757033248
e mov sar 0.0006393861892583121
e mov rep 0.0019181585677749361
e mov retn 0.0038363171355498722
e mov ja 0.0006393861892583121
e mov and 0.0006393861892583121
e mov imul 0.0006393861892583121
e mov nop 0.0012787723785166241
e mov push 0.07225063938618925
e mov xorps 0.0006393861892583121
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.48372093023255813
e retn movsx 0.004651162790697674
e sbb and 0.25
e sbb push 0.25
e nop nop 0.5121951219512195
e nop push 0.04878048780487805
e push push 0.45441176470588235
t # 9
v fchs fchs
v ror ror
v jg jg
v ja ja
v jns jns
v fmulp fmulp
v test test
v db db
v cdqe cdqe
v retn retn
v fnstsw fnstsw
v jge jge
v movsx movsx
v jl jl
v stosd stosd
v setnz setnz
v fldz fldz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v fcompp fcompp
v call call
v jnb jnb
v push push
v sar sar
v xchg xchg
v fucompp fucompp
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.11627906976744186
e sub xor 0.046511627906976744
e sub test 0.007751937984496124
e sub movsxd 0.015503875968992248
e sub call 0.03875968992248062
e sub pop 0.015503875968992248
e sub fldz 0.007751937984496124
e sub or 0.015503875968992248
e sub cmp 0.06976744186046512
e sub shr 0.015503875968992248
e sub movzx 0.007751937984496124
e sub lea 0.11627906976744186
e sub mov 0.3178294573643411
e sub add 0.08527131782945736
e sub sar 0.031007751937984496
e sub rep 0.007751937984496124
e sub fld 0.007751937984496124
e sub and 0.015503875968992248
e sub ror 0.015503875968992248
e sub push 0.046511627906976744
e fmulp inc 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09274193548387097
e xor test 0.020161290322580645
e xor inc 0.03225806451612903
e xor movaps 0.004032258064516129
e xor call 0.04032258064516129
e xor pop 0.12903225806451613
e xor jmp 0.036290322580645164
e xor cmp 0.036290322580645164
e xor shr 0.008064516129032258
e xor lea 0.04838709677419355
e xor mov 0.32661290322580644
e xor add 0.056451612903225805
e xor retn 0.020161290322580645
e xor and 0.036290322580645164
e xor fnstsw 0.004032258064516129
e xor ror 0.024193548387096774
e xor push 0.07661290322580645
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.046052631578947366
e test inc 0.019736842105263157
e test call 0.019736842105263157
e test pop 0.013157894736842105
e test setnz 0.009868421052631578
e test or 0.03289473684210526
e test setz 0.006578947368421052
e test fchs 0.006578947368421052
e test jle 0.009868421052631578
e test cmp 0.029605263157894735
e test jnz 0.1513157894736842
e test lea 0.019736842105263157
e test jg 0.003289473684210526
e test mov 0.2138157894736842
e test retn 0.003289473684210526
e test jns 0.003289473684210526
e test cmovs 0.006578947368421052
e test cmovns 0.003289473684210526
e test and 0.003289473684210526
e test push 0.1118421052631579
e test movsx 0.003289473684210526
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc xchg 0.03125
e inc pop 0.03125
e inc fcompp 0.03125
e inc cmp 0.25
e inc shr 0.03125
e inc lea 0.0625
e inc mov 0.25
e inc retn 0.03125
e inc push 0.0625
e jl jmp 0.5
e jl mov 0.5
e not call 0.07692307692307693
e not shr 0.07692307692307693
e not mov 0.15384615384615385
e not add 0.07692307692307693
e not and 0.23076923076923078
e shl add 0.3333333333333333
e stosd stosd 0.3333333333333333
e stosd lea 0.3333333333333333
e stosd mov 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.3333333333333333
e xchg retn 0.3333333333333333
e call call 0.04864864864864865
e call pop 0.013513513513513514
e call jmp 0.06486486486486487
e call or 0.008108108108108109
e call cmp 0.062162162162162166
e call movsd 0.002702702702702703
e call lea 0.12432432432432433
e call mov 0.3
e call add 0.02702702702702703
e call nop 0.02702702702702703
e call push 0.024324324324324326
e pop pop 0.3508771929824561
e pop jmp 0.012531328320802004
e pop or 0.010025062656641603
e pop setz 0.002506265664160401
e pop cmp 0.010025062656641603
e pop lea 0.002506265664160401
e pop mov 0.14786967418546365
e pop retn 0.3283208020050125
e pop sbb 0.002506265664160401
e pop fld 0.002506265664160401
e pop and 0.022556390977443608
e pop push 0.007518796992481203
e setnz jmp 0.5
e setnz dec 0.25
e fldz cmp 0.14285714285714285
e fldz fucompp 0.14285714285714285
e fldz fnstsw 0.5714285714285714
e fldz push 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or cmp 0.018518518518518517
e or lea 0.018518518518518517
e or mov 0.5740740740740741
e or retn 0.018518518518518517
e or and 0.05555555555555555
e or push 0.05555555555555555
e setz movzx 0.2
e setz retn 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e fchs mov 0.5
e fchs and 0.5
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.07391304347826087
e cmp jnz 0.1565217391304348
e cmp movzx 0.004347826086956522
e cmp lea 0.013043478260869565
e cmp jg 0.013043478260869565
e cmp mov 0.19130434782608696
e cmp cmovnb 0.004347826086956522
e cmp sbb 0.013043478260869565
e cmp ja 0.02608695652173913
e cmp jnb 0.021739130434782608
e cmp push 0.02608695652173913
e dec and 1.0
e neg add 0.25
e neg retn 0.25
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.08333333333333333
e shr add 0.08333333333333333
e shr and 0.08333333333333333
e movzx movzx 0.05263157894736842
e movzx lea 0.13157894736842105
e movzx mov 0.15789473684210525
e movzx add 0.05263157894736842
e movzx and 0.13157894736842105
e movzx push 0.02631578947368421
e movsd movsd 0.38461538461538464
e movsd lea 0.07692307692307693
e movsd mov 0.3076923076923077
e lea lea 0.1388888888888889
e lea mov 0.4444444444444444
e lea add 0.018518518518518517
e lea sar 0.0030864197530864196
e lea and 0.009259259259259259
e lea nop 0.006172839506172839
e lea push 0.07407407407407407
e jg mov 0.75
e mov mov 0.3353884093711467
e mov add 0.02527743526510481
e mov sar 0.0036991368680641184
e mov rep 0.0018495684340320592
e mov retn 0.008631319358816275
e mov ja 0.0006165228113440197
e mov and 0.02342786683107275
e mov nop 0.0006165228113440197
e mov ror 0.0012330456226880395
e mov push 0.09247842170160296
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.15384615384615385
e sar push 0.07692307692307693
e retn retn 0.02617801047120419
e retn push 0.1518324607329843
e sbb push 0.2
e fucompp fnstsw 1.0
e and and 0.011764705882352941
e and imul 0.047058823529411764
e and ror 0.03529411764705882
e and push 0.15294117647058825
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror ror 0.23529411764705882
e push push 0.3410041841004184
