t # 0
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v scas scas
v fxch fxch
v call call
v cmovne cmovne
v ljmp ljmp
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e div push 0.16666666666666666
e mov movswl 0.00012226433549333658
e add xchg 0.00273224043715847
e repz jne 0.5333333333333333
e fs inc 1.0
e sete lea 0.023255813953488372
e sub push 0.029717682020802376
e andl jmp 0.2
e and jmp 0.015037593984962405
e or add 0.027972027972027972
e addl sahf 0.05
e cmpl jg 0.005434782608695652
e xchg je 0.013888888888888888
e fnstcw mov 0.6666666666666666
e cmc add 0.5
e jl test 0.047619047619047616
e xor movl 0.06340057636887608
e je jg 0.004409171075837742
e push movzwl 0.0009041591320072332
e pop ret 0.35236768802228413
e cmpsl add 1.0
e or arpl 0.006993006993006993
e shl jmp 0.016666666666666666
e call inc 0.0007312614259597807
e cltd idiv 0.7
e sete sub 0.023255813953488372
e rolb xchg 1.0
e nop jg 0.0003965107057890563
e jb jmp 0.027777777777777776
e repz seta 0.06666666666666667
e or cmpl 0.013986013986013986
e fdivs flds 1.0
e mov mov 0.4059175938378775
e cmovne add 0.1111111111111111
e add dec 0.00819672131147541
e movzbl movl 0.011834319526627219
e movsbl and 0.037037037037037035
e shl cmp 0.05
e push lea 0.014014466546112115
e sar push 0.07142857142857142
e or movzbl 0.006993006993006993
e xor and 0.011527377521613832
e jmp testb 0.0014214641080312722
e dec mov 0.14814814814814814
e js mov 0.3333333333333333
e decl lea 0.05263157894736842
e in inc 1.0
e sete add 0.13953488372093023
e pop lea 0.008356545961002786
e xor add 0.03170028818443804
e or pop 0.006993006993006993
e pop sbb 0.001392757660167131
e cmpb sbb 0.018518518518518517
e movw jmp 0.14285714285714285
e movsbl sub 0.037037037037037035
e jbe movl 0.015384615384615385
e fld fmul 1.0
e movsbl mov 0.5555555555555556
e incl decl 0.06521739130434782
e test lea 0.0019743336623889436
e push movzbl 0.0009041591320072332
e ja pop 0.018867924528301886
e add cltd 0.001366120218579235
e lods and 0.2
e push movl 0.004972875226039783
e pushl not 0.0026109660574412533
e mov mul 0.00012226433549333658
e jbe flds 0.046153846153846156
e jmp movswl 0.0007107320540156361
e pop push 0.006963788300835654
e jmp je 0.0007107320540156361
e cmp cmovb 0.0012674271229404308
e jae jmp 0.11290322580645161
e fstp jmp 0.13333333333333333
e shr movswl 0.047619047619047616
e jne lea 0.04430379746835443
e call movl 0.06946983546617916
e rep mov 0.21428571428571427
e pop sub 0.001392757660167131
e push inc 0.00135623869801085
e shll movzbl 0.7777777777777778
e test push 0.0009871668311944718
e shl lea 0.05
e add shll 0.00273224043715847
e pop leave 0.027855153203342618
e nop nop 0.7359238699444886
e movsbl movsbl 0.037037037037037035
e call jmp 0.09762340036563072
e cmp jg 0.015209125475285171
e ja push 0.018867924528301886
e pop idiv 0.001392757660167131
e movb jne 0.020202020202020204
e push add 0.011301989150090416
e incl jmp 0.10869565217391304
e xlat add 0.5
e pop cmp 0.008356545961002786
e pop andb 0.001392757660167131
e shr jmp 0.023809523809523808
e push jmp 0.0108499095840868
e cmp cmovbe 0.0012674271229404308
e jl jle 0.023809523809523808
e mov jg 0.0003667930064800098
e xlat sbb 0.5
e shr lea 0.07142857142857142
e jbe sub 0.015384615384615385
e fmuls fmuls 0.125
e cmovae mov 0.5
e movsbw mov 0.2
e jl movsbl 0.023809523809523808
e movb cmp 0.005050505050505051
e inc mov 0.09395973154362416
e divl jmp 0.25
e movsbl imul 0.037037037037037035
e leave ret 0.625
e pop cltd 0.001392757660167131
e test sete 0.014807502467917079
e fstp add 0.03333333333333333
e jmp xchg 0.013503909026297086
e push cltd 0.0004520795660036166
e movw movl 0.07142857142857142
e imul lea 0.11904761904761904
e cmpb setne 0.024691358024691357
e je andb 0.001763668430335097
e cmovne movl 0.1111111111111111
e add movzbl 0.017759562841530054
e jb fstp 0.027777777777777776
e cmpb mov 0.030864197530864196
e repz add 0.06666666666666667
e div movzbl 0.16666666666666666
e cmpl lea 0.010869565217391304
e cmpl jmp 0.005434782608695652
e push imul 0.00135623869801085
e leave jmp 0.375
e cmpl jae 0.021739130434782608
e or je 0.013986013986013986
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e and jne 0.007518796992481203
e xor jmp 0.07780979827089338
e movzwl jmp 0.043478260869565216
e movb ja 0.005050505050505051
e call movzwl 0.00036563071297989033
e or movl 0.006993006993006993
e jge movl 0.03571428571428571
e add andl 0.001366120218579235
e or push 0.02097902097902098
e addl movl 0.05
e and movzbl 0.015037593984962405
e inc not 0.006711409395973154
e or repnz 0.03496503496503497
e arpl add 0.16666666666666666
e or lea 0.006993006993006993
e or cmpw 0.006993006993006993
e movsbl inc 0.037037037037037035
e adc push 0.05
e je mov 0.4426807760141093
e jge cmp 0.03571428571428571
e stos stos 0.5
e cmovbe jmp 1.0
e jbe add 0.015384615384615385
e cmpb push 0.012345679012345678
e cmpl jne 0.3423913043478261
e je testb 0.003527336860670194
e sub jmp 0.02823179791976226
e movw movw 0.2857142857142857
e cmpb movb 0.018518518518518517
e add mov 0.16666666666666666
e cmove mov 0.5
e add jmp 0.02459016393442623
e call ret 0.006215722120658135
e or incl 0.06293706293706294
e addl cmpl 0.1
e sete and 0.023255813953488372
e ja shl 0.018867924528301886
e jle lea 0.125
e cmovne jmp 0.2222222222222222
e or lock 0.2937062937062937
e pushl lea 0.0026109660574412533
e cmp jle 0.019011406844106463
e jmp mov 0.17839374555792467
e js cmp 0.09523809523809523
e jb lea 0.027777777777777776
e call push 0.07934186471663619
e sar shr 0.03571428571428571
e orl push 0.10526315789473684
e cmpl jge 0.005434782608695652
e fmulp lea 1.0
e movl jmp 0.023889154323936932
e cmp rep 0.0012674271229404308
e shr mov 0.16666666666666666
e jbe fld1 0.015384615384615385
e movzbl ret 0.005917159763313609
e addl mov 0.35
e jge movzbl 0.03571428571428571
e add movl 0.006830601092896175
e movw jne 0.07142857142857142
e cmp xchg 0.005069708491761723
e sete ret 0.023255813953488372
e sub movzbl 0.0029717682020802376
e movl fildll 0.00047778308647873863
e stos mov 0.5
e movb test 0.020202020202020204
e cmpb cmovne 0.012345679012345678
e test je 0.49654491609081935
e daa inc 1.0
e jl mov 0.42857142857142855
e and dec 0.007518796992481203
e call sub 0.05630712979890311
e shr jne 0.023809523809523808
e subl mov 0.25
e test movzbl 0.0009871668311944718
e movsbl add 0.07407407407407407
e cmp nop 0.0012674271229404308
e call movsbl 0.0007312614259597807
e add lcall 0.001366120218579235
e xchg jg 0.006944444444444444
e movsbl movl 0.07407407407407407
e ja mov 0.2830188679245283
e jbe lea 0.07692307692307693
e jb faddp 0.027777777777777776
e add hlt 0.001366120218579235
e cmp je 0.30925221799746516
e jbe movsbl 0.015384615384615385
e setge lea 0.3333333333333333
e jbe cmp 0.07692307692307693
e gs inc 1.0
e sub sub 0.010401188707280832
e call incl 0.0014625228519195613
e or and 0.006993006993006993
e out add 0.3333333333333333
e movzbl cltd 0.005917159763313609
e mov testb 0.0008558503484533561
e jge inc 0.07142857142857142
e shl add 0.21666666666666667
e inc jmp 0.08053691275167785
e aam adc 0.5
e add add 0.2226775956284153
e sete jmp 0.09302325581395349
e cmp setg 0.0012674271229404308
e orl xor 0.10526315789473684
e inc ret 0.006711409395973154
e jbe movzbl 0.03076923076923077
e sete movl 0.20930232558139536
e nop mov 0.0023790642347343376
e shl movl 0.03333333333333333
e ja nop 0.018867924528301886
e xor xchg 0.002881844380403458
e pushl movl 0.0026109660574412533
e movw inc 0.07142857142857142
e jmp imul 0.0007107320540156361
e setne add 0.07407407407407407
e cmp movl 0.0025348542458808617
e call pushl 0.014990859232175503
e repz sete 0.06666666666666667
e pop inc 0.004178272980501393
e div add 0.16666666666666666
e jae push 0.03225806451612903
e push pushl 0.08182640144665461
e pop add 0.009749303621169917
e cmpb sete 0.030864197530864196
e add pushl 0.00546448087431694
e call and 0.0010968921389396709
e call orb 0.00036563071297989033
e and mov 0.18045112781954886
e orl mov 0.15789473684210525
e je fmuls 0.0008818342151675485
e cmp sbb 0.0012674271229404308
e call nop 0.0113345521023766
e movb mov 0.23737373737373738
e fstp fmuls 0.03333333333333333
e push testb 0.0004520795660036166
e pop pop 0.48885793871866295
e call xor 0.015356489945155392
e ja lea 0.05660377358490566
e add shr 0.001366120218579235
e movb lea 0.06060606060606061
e cmpb je 0.42592592592592593
e jl pushl 0.11904761904761904
e sar imul 0.39285714285714285
e call movzbl 0.004753199268738574
e movzbl mov 0.27218934911242604
e pushl mov 0.044386422976501305
e test cmovne 0.0019743336623889436
e dec testb 0.037037037037037035
e orl sub 0.05263157894736842
e addl nop 0.05
e test js 0.01678183613030602
e cmp movzbl 0.0038022813688212928
e xor divl 0.008645533141210375
e setge dec 0.6666666666666666
e lods sbb 0.4
e adc inc 0.1
e movl nop 0.00047778308647873863
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e jbe push 0.03076923076923077
e fucomi jbe 0.4
e xor leave 0.005763688760806916
e jle mov 0.45
e or shl 0.006993006993006993
e rclb add 1.0
e shr imul 0.023809523809523808
e xchg jne 0.020833333333333332
e arpl out 0.16666666666666666
e incl lea 0.021739130434782608
e inc movl 0.013422818791946308
e setne movzbl 0.3333333333333333
e call dec 0.00036563071297989033
e jae andl 0.016129032258064516
e js lea 0.5238095238095238
e movb jmp 0.10101010101010101
e call orl 0.0010968921389396709
e or jmp 0.03496503496503497
e xor mov 0.2017291066282421
e jl cmp 0.11904761904761904
e push mov 0.2504520795660036
e fstp nop 0.03333333333333333
e and je 0.015037593984962405
e or ljmp 0.013986013986013986
e pop dec 0.001392757660167131
e shl mov 0.25
e jmp jmp 0.014925373134328358
e ret lea 0.23690773067331672
e mov incb 0.00012226433549333658
e xor lea 0.020172910662824207
e sar add 0.25
e call cmp 0.046435100548446066
e fistpll fldcw 1.0
e test mov 0.16090819348469892
e add popa 0.00273224043715847
e jmp jne 0.0007107320540156361
e and cltd 0.007518796992481203
e dec jne 0.25925925925925924
e pushl rep 0.0026109660574412533
e lea lea 0.0710172744721689
e call or 0.004753199268738574
e call sbb 0.0007312614259597807
e call cmpl 0.009140767824497258
e xor repnz 0.005763688760806916
e addl and 0.05
e subl jmp 0.25
e cmpw jne 0.5
e test xchg 0.0019743336623889436
e sete push 0.023255813953488372
e flds flds 0.18181818181818182
e fldcw mov 0.5
e ja cmpw 0.018867924528301886
e xchg xchg 0.5069444444444444
e cmpl js 0.005434782608695652
e add pusha 0.001366120218579235
e cmp lea 0.0076045627376425855
e sete shl 0.023255813953488372
e ja sub 0.03773584905660377
e ret mov 0.14713216957605985
e orl orl 0.05263157894736842
e divl mov 0.5
e movl jne 0.00047778308647873863
e jae lea 0.016129032258064516
e jb mov 0.2222222222222222
e movb je 0.015151515151515152
e test jle 0.008884501480750246
e cmpl jb 0.005434782608695652
e fstp movl 0.03333333333333333
e cmc and 0.5
e movzbl cmove 0.005917159763313609
e movl sbb 0.00047778308647873863
e call testb 0.005118829981718464
e cmovne mov 0.2222222222222222
e arpl scas 0.16666666666666666
e cmove jmp 0.1111111111111111
e jmp fmuls 0.0007107320540156361
e movw pop 0.07142857142857142
e inc inc 0.06040268456375839
e setne cmpl 0.037037037037037035
e pop pushl 0.001392757660167131
e ja jmp 0.24528301886792453
e bound add 0.5
e movzbl lea 0.03550295857988166
e push jne 0.0031645569620253164
e xor sub 0.01729106628242075
e movb movb 0.06060606060606061
e pop movzbl 0.001392757660167131
e subl cmp 0.5
e xor pop 0.08645533141210375
e addr16 add 1.0
e movw add 0.07142857142857142
e arpl arpl 0.16666666666666666
e jl lea 0.023809523809523808
e adc rclb 0.05
e and and 0.05263157894736842
e jge push 0.17857142857142858
e jae cmp 0.04838709677419355
e shlb mov 1.0
e call xchg 0.00036563071297989033
e add inc 0.03415300546448088
e jl push 0.11904761904761904
e xor xor 0.037463976945244955
e rep lea 0.21428571428571427
e movb xor 0.030303030303030304
e test movl 0.012833168805528134
e movsb pop 0.5
e not lea 0.5
e movb add 0.06060606060606061
e movsb sbb 0.5
e shl sub 0.05
e jbe jmp 0.046153846153846156
e cmovl mov 1.0
e shll mov 0.2222222222222222
e incl mov 0.2826086956521739
e imul imul 0.023809523809523808
e mov sbb 0.00024452867098667317
e xor or 0.037463976945244955
e cmp cmovl 0.0012674271229404308
e jns mov 0.4
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e cmp jne 0.22433460076045628
e xor cmpl 0.03170028818443804
e idiv mov 0.375
e cmpl jle 0.010869565217391304
e add je 0.020491803278688523
e adc add 0.35
e jae movl 0.08064516129032258
e movsbl lea 0.037037037037037035
e fucomip fstp 0.875
e jmp nop 0.35323383084577115
e sub and 0.017830609212481426
e jae mov 0.532258064516129
e and out 0.007518796992481203
e shl push 0.016666666666666666
e movzbl movzwl 0.005917159763313609
e setb mov 1.0
e sub je 0.004457652303120356
e incl sbb 0.043478260869565216
e setne push 0.037037037037037035
e xor dec 0.005763688760806916
e cmp jmp 0.0025348542458808617
e call leave 0.019012797074954298
e seta mov 1.0
e xor rep 0.002881844380403458
e and add 0.14285714285714285
e decl decl 0.05263157894736842
e ja movzbl 0.05660377358490566
e sar pushl 0.03571428571428571
e cmovae add 0.5
e or movsbl 0.006993006993006993
e cmp jb 0.024081115335868188
e movl andb 0.00047778308647873863
e xor shl 0.005763688760806916
e add aaa 0.001366120218579235
e movl lea 0.006211180124223602
e incl incl 0.06521739130434782
e movzwl imul 0.21739130434782608
e xor cmp 0.08357348703170028
e sub movl 0.07578008915304606
e jge jmp 0.03571428571428571
e call addl 0.0007312614259597807
e scas add 0.5
e jae shl 0.016129032258064516
e movzwl mov 0.2608695652173913
e and movl 0.08270676691729323
e fnstcw movzwl 0.3333333333333333
e add shrl 0.001366120218579235
e neg add 0.058823529411764705
e mov imul 0.0015894363614133756
e push jg 0.0004520795660036166
e cmpl push 0.04891304347826087
e and pushl 0.015037593984962405
e addl jmp 0.1
e xchg sbb 0.006944444444444444
e jmp lea 0.13930348258706468
e ss add 1.0
e movb movzbl 0.03535353535353535
e jg lea 0.6119402985074627
e shl dec 0.016666666666666666
e sete mov 0.09302325581395349
e movw movb 0.07142857142857142
e popf sbb 1.0
e aam add 0.5
e add sbb 0.01912568306010929
e cmpl mov 0.14130434782608695
e call call 0.014625228519195612
e flds fldz 0.09090909090909091
e fildll mov 0.36363636363636365
e call pop 0.006581352833638025
e or cmp 0.027972027972027972
e ja jne 0.03773584905660377
e nop lea 0.02696272799365583
e movzbl jmp 0.0650887573964497
e cmp push 0.010139416983523447
e xor inc 0.069164265129683
e jne testb 0.007911392405063292
e setne jmp 0.07407407407407407
e addl cmp 0.2
e orl jmp 0.3157894736842105
e movb jae 0.005050505050505051
e test setne 0.007897334649555774
e cmpb movl 0.012345679012345678
e inc dec 0.013422818791946308
e and push 0.18045112781954886
e sub add 0.010401188707280832
e add lea 0.01639344262295082
e call decl 0.00036563071297989033
e sete cmp 0.11627906976744186
e movzbl decl 0.04142011834319527
e shl movzbl 0.03333333333333333
e fstp fstp 0.3
e repnz mov 0.8571428571428571
e cmpb jne 0.4012345679012346
e fmuls mov 0.125
e sar and 0.10714285714285714
e xor push 0.03170028818443804
e add jns 0.001366120218579235
e or sub 0.013986013986013986
e jne mov 0.33544303797468356
e jge add 0.07142857142857142
e push dec 0.0004520795660036166
e je lea 0.043209876543209874
e cmpl pop 0.005434782608695652
e fiaddl testl 1.0
e movb jbe 0.005050505050505051
e jb sub 0.027777777777777776
e shr movzbl 0.14285714285714285
e movw mov 0.14285714285714285
e add jg 0.00273224043715847
e inc lea 0.006711409395973154
e movb pop 0.005050505050505051
e pop not 0.001392757660167131
e cltd sbb 0.1
e pushl pushl 0.11488250652741515
e neg push 0.11764705882352941
e call lea 0.041316270566727605
e call add 0.0226691042047532
e sar mov 0.07142857142857142
e push ret 0.0004520795660036166
e call movswl 0.0007312614259597807
e push je 0.0018083182640144665
e jl cmpl 0.047619047619047616
e lods add 0.4
e cmpl setge 0.016304347826086956
e test not 0.0009871668311944718
e cmp mov 0.12420785804816223
e sete pop 0.023255813953488372
e jae pushl 0.03225806451612903
e movl movl 0.42427138079311993
e pushl inc 0.0026109660574412533
e cmpl sete 0.021739130434782608
e adc adc 0.35
e test nop 0.0019743336623889436
e xor not 0.002881844380403458
e setne mov 0.07407407407407407
e test jne 0.20927936821322804
e andl andl 0.1
e andl mov 0.35
e div mov 0.16666666666666666
e setg movzbl 1.0
e call neg 0.0014625228519195613
e movsbl cmp 0.037037037037037035
e pop je 0.004178272980501393
e cmp cmove 0.0012674271229404308
e insl sbb 1.0
e call mov 0.34186471663619744
e arpl push 0.16666666666666666
e test add 0.0019743336623889436
e cmpl movl 0.010869565217391304
e movzbl imul 0.029585798816568046
e pop jmp 0.02924791086350975
e je jle 0.0008818342151675485
e or mov 0.23076923076923078
e add ret 0.00546448087431694
e jbe xchg 0.015384615384615385
e jl jmp 0.047619047619047616
e movb call 0.03535353535353535
e ja cmp 0.03773584905660377
e cmp adc 0.0012674271229404308
e test jge 0.004935834155972359
e fstp mov 0.1
e movl mov 0.28858098423315814
e sub mov 0.362555720653789
e push push 0.310126582278481
e sub leave 0.07726597325408618
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e sbb sbb 0.020833333333333332
e cs push 1.0
e or or 0.03496503496503497
e ja andb 0.018867924528301886
e movl je 0.01098901098901099
e mov lea 0.024575131434160655
e cmpb lea 0.012345679012345678
e cmpl je 0.31521739130434784
e fxch fucomip 0.42857142857142855
e movzbl movzbl 0.029585798816568046
e neg sbb 0.7647058823529411
e cmpw je 0.2
e sub imul 0.0014858841010401188
e nop fmuls 0.0003965107057890563
e ja movl 0.018867924528301886
e xchg mov 0.10416666666666667
e fucomi fstp 0.6
e add es 0.001366120218579235
e add incl 0.01092896174863388
e pushl jmp 0.013054830287206266
e jb add 0.1388888888888889
e sete movzbl 0.023255813953488372
e jae fnstcw 0.016129032258064516
e xor movzbl 0.008645533141210375
e shl and 0.03333333333333333
e arpl inc 0.16666666666666666
e or ret 0.006993006993006993
e jbe mov 0.5230769230769231
e ror divl 1.0
e sar je 0.03571428571428571
e test jns 0.0029615004935834156
e xor shr 0.002881844380403458
e sub inc 0.005943536404160475
e setne inc 0.037037037037037035
e call andl 0.0010968921389396709
e pop mov 0.027855153203342618
e movb movl 0.2878787878787879
e sub lea 0.02674591381872214
e and inc 0.022556390977443608
e test jg 0.040473840078973346
e and shr 0.022556390977443608
e or inc 0.06993006993006994
e test cmove 0.007897334649555774
e repz je 0.26666666666666666
e fdivrp fstpl 1.0
t # 6
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v mov mov
v add add
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e sub add 0.01288244766505636
e ja shl 0.017857142857142856
e pop mov 0.02967741935483871
e jbe flds 0.04285714285714286
e cmpl pop 0.005235602094240838
e test sete 0.014028056112224449
e sete push 0.02040816326530612
e call ret 0.006461421512732801
e fs inc 1.0
e movzbl jmp 0.0967741935483871
e andl jmp 0.2
e call push 0.08247814519194223
e cmpb cmovne 0.004975124378109453
e nop lea 0.028053517479499353
e cmpl jle 0.010471204188481676
e sete shl 0.02040816326530612
e movb xor 0.024922118380062305
e fnstcw mov 0.6666666666666666
e cmc add 0.5
e movb test 0.04672897196261682
e js mov 0.36
e cmp movzbl 0.0034762456546929316
e movw inc 0.08333333333333333
e call pop 0.0068415051311288486
e setne cmpl 0.04
e ja cmp 0.03571428571428571
e movl sbb 0.0005336179295624333
e addl cmp 0.13043478260869565
e sete movl 0.14285714285714285
e cmpsl add 1.0
e or pop 0.006802721088435374
e cmovne mov 0.1
e cmpl je 0.29842931937172773
e cltd idiv 0.7
e rolb xchg 1.0
e mov mul 0.0004888182818037394
e cmp cmovbe 0.0011587485515643105
e jb add 0.10256410256410256
e shr imul 0.016129032258064516
e add shll 0.002617801047120419
e pop lea 0.007741935483870968
e call dec 0.0003800836183960471
e fdivs flds 1.0
e movl fildll 0.0005336179295624333
e xchg jne 0.025
e jmp nop 0.3313161875945537
e pushl jmp 0.013089005235602094
e movb xchg 0.006230529595015576
e movl je 0.010138740661686232
e cmova lea 1.0
e movsbl sub 0.07407407407407407
e xor dec 0.005479452054794521
e call orb 0.0003800836183960471
e pop sbb 0.0012903225806451613
e call movzwl 0.0003800836183960471
e setne movzbl 0.28
e jbe fld1 0.014285714285714285
e shl jmp 0.014925373134328358
e jae push 0.025
e shl sub 0.04477611940298507
e push add 0.011286681715575621
e dec mov 0.14814814814814814
e movsbl mov 0.5185185185185185
e pushl pushl 0.11518324607329843
e xor jmp 0.08767123287671233
e decl lea 0.05263157894736842
e addl and 0.043478260869565216
e in inc 1.0
e cmp sbb 0.0011587485515643105
e ja push 0.017857142857142856
e movb jae 0.006230529595015576
e repz seta 0.05263157894736842
e pop pushl 0.0012903225806451613
e call or 0.0049410870391486126
e test jne 0.23146292585170342
e add incl 0.011780104712041885
e call nop 0.01330292664386165
e fld fmul 1.0
e incl decl 0.06521739130434782
e cmpl setge 0.015706806282722512
e sub movl 0.061191626409017714
e movw movb 0.08333333333333333
e subl cmp 0.3333333333333333
e lods and 0.2
e or sub 0.013605442176870748
e pop ret 0.34580645161290324
e movzwl imul 0.14285714285714285
e cmp cmovl 0.0011587485515643105
e jmp mov 0.1815431164901664
e rep mov 0.2222222222222222
e jmp xchg 0.012859304084720122
e and jmp 0.015873015873015872
e call addl 0.0007601672367920942
e fstp jmp 0.13333333333333333
e ja lea 0.05357142857142857
e call incl 0.0015203344735841885
e jb fstp 0.02564102564102564
e test nop 0.001002004008016032
e shr lea 0.04838709677419355
e shll movzbl 0.7777777777777778
e add dec 0.007853403141361256
e sar je 0.04
e cbtw movl 1.0
e movsbl movsbl 0.037037037037037035
e call and 0.0011402508551881414
e add popa 0.002617801047120419
e jbe add 0.014285714285714285
e sar push 0.08
e incl jmp 0.10869565217391304
e movb cmpw 0.006230529595015576
e xlat add 0.5
e cmpb jne 0.4626865671641791
e movb cmp 0.003115264797507788
e setne push 0.04
e movw test 0.16666666666666666
e sub and 0.01610305958132045
e or push 0.02040816326530612
e xlat sbb 0.5
e sete add 0.14285714285714285
e cmovae mov 0.5
e sub lea 0.028985507246376812
e fmuls fmuls 0.125
e call movsbl 0.0007601672367920942
e add add 0.21858638743455497
e inc jmp 0.0784313725490196
e movsbl imul 0.037037037037037035
e jmp fmuls 0.0007564296520423601
e mov movswl 0.00012220457045093486
e movl andb 0.0005336179295624333
e xor rol 0.0027397260273972603
e movl mov 0.28175026680896476
e repz add 0.05263157894736842
e fstp add 0.03333333333333333
e shl movzbl 0.04477611940298507
e jae fnstcw 0.0125
e cmp jle 0.019698725376593278
e mov mov 0.4055969693266528
e cmp rep 0.0011587485515643105
e test not 0.001002004008016032
e inc xchg 0.006535947712418301
e divl jmp 0.2
e mov jg 0.0003666137113528046
e js lea 0.44
e movw pop 0.08333333333333333
e je fmuls 0.0008561643835616438
e push dec 0.0004514672686230248
e call lea 0.04484986697073356
e out inc 0.3333333333333333
e cmpl js 0.005235602094240838
e or lock 0.2653061224489796
e neg mov 0.058823529411764705
e cmpb movl 0.009950248756218905
e test lea 0.002004008016032064
e xor add 0.043835616438356165
e push jg 0.0004514672686230248
e jne mov 0.3565340909090909
e add pushl 0.002617801047120419
e rep lea 0.1111111111111111
e shl dec 0.014925373134328358
e cmp push 0.010428736964078795
e xor divl 0.00821917808219178
e jge movl 0.03571428571428571
e or cmpl 0.013605442176870748
e je mov 0.398972602739726
e jbe jmp 0.04285714285714286
e jae andl 0.0125
e test push 0.001002004008016032
e subl jmp 0.16666666666666666
e orl mov 0.17647058823529413
e arpl add 0.16666666666666666
e repz sete 0.21052631578947367
e movsbl inc 0.037037037037037035
e xor xor 0.038356164383561646
e adc push 0.05
e cmpb movb 0.014925373134328358
e jge cmp 0.03571428571428571
e stos stos 0.5
e cmovne add 0.2
e call sub 0.03876852907639681
e xor shl 0.005479452054794521
e and mov 0.18253968253968253
e leave jmp 0.3522012578616352
e test jns 0.003006012024048096
e movzbl movl 0.004032258064516129
e jae lea 0.0125
