t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v rol rol
v jle jle
v not not
v cmovb cmovb
v jg jg
v shl shl
v nop nop
v db db
v divsd divsd
v xchg xchg
v or or
v jge jge
v jge jge
e cmovz xor 0.25
e cmovz test 0.08333333333333333
e cmovz pop 0.08333333333333333
e cmovz mov 0.4166666666666667
e cmovz push 0.16666666666666666
e adc test 0.5
e adc shrd 0.5
e sub sub 0.044444444444444446
e sub xor 0.008888888888888889
e sub test 0.013333333333333334
e sub cdq 0.0044444444444444444
e sub movsxd 0.008888888888888889
e sub call 0.022222222222222223
e sub pop 0.04888888888888889
e sub or 0.017777777777777778
e sub cmp 0.12444444444444444
e sub shr 0.0044444444444444444
e sub lea 0.09333333333333334
e sub mov 0.38666666666666666
e sub add 0.04888888888888889
e sub sar 0.013333333333333334
e sub rep 0.0044444444444444444
e sub sbb 0.0044444444444444444
e sub and 0.0044444444444444444
e sub imul 0.0044444444444444444
e sub push 0.13777777777777778
e sub movsx 0.0044444444444444444
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06984126984126984
e xor test 0.04126984126984127
e xor inc 0.0031746031746031746
e xor not 0.0031746031746031746
e xor movaps 0.0031746031746031746
e xor call 0.006349206349206349
e xor pop 0.23174603174603176
e xor jmp 0.02857142857142857
e xor cmp 0.08253968253968254
e xor neg 0.0031746031746031746
e xor lea 0.04126984126984127
e xor mov 0.3746031746031746
e xor add 0.047619047619047616
e xor retn 0.012698412698412698
e xor sbb 0.006349206349206349
e xor and 0.0031746031746031746
e xor push 0.031746031746031744
e xor lock 0.0031746031746031746
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e punpcklwd cmova 1.0
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.03482587064676617
e test inc 0.001658374792703151
e test xchg 0.001658374792703151
e test call 0.014925373134328358
e test pop 0.04643449419568822
e test setnle 0.001658374792703151
e test setnz 0.009950248756218905
e test cmovnz 0.008291873963515755
e test or 0.008291873963515755
e test setz 0.001658374792703151
e test jle 0.004975124378109453
e test cmp 0.05472636815920398
e test dec 0.003316749585406302
e test jnz 0.07628524046434494
e test movzx 0.01824212271973466
e test lea 0.04477611940298507
e test jg 0.001658374792703151
e test mov 0.30514096185737977
e test retn 0.001658374792703151
e test cmovg 0.001658374792703151
e test cmovs 0.008291873963515755
e test cmovns 0.001658374792703151
e test imul 0.001658374792703151
e test nop 0.003316749585406302
e test push 0.19071310116086235
e test movsx 0.003316749585406302
e test xorps 0.001658374792703151
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1919191919191919
e inc cmp 0.20202020202020202
e inc dec 0.010101010101010102
e inc movzx 0.030303030303030304
e inc mov 0.3838383838383838
e inc and 0.010101010101010102
e inc push 0.0707070707070707
e cmovb pop 0.25
e cmovb push 0.75
e cmovbe mov 0.5
e cmovbe push 0.5
e fstp fstp 0.5
e fstp movsd 0.25
e fstp cvttsd2si 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.1
e not shr 0.2
e not mov 0.2
e not add 0.1
e not and 0.4
e shl or 0.1111111111111111
e shl movzx 0.1111111111111111
e shl mov 0.1111111111111111
e shl add 0.022222222222222223
e shl push 0.5333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.14285714285714285
e xchg lea 0.14285714285714285
e xchg mov 0.5714285714285714
e xchg retn 0.14285714285714285
e call call 0.03474903474903475
e call pop 0.025096525096525095
e call setnz 0.0019305019305019305
e call jmp 0.04633204633204633
e call or 0.007722007722007722
e call cmp 0.05791505791505792
e call movsd 0.0019305019305019305
e call lea 0.11003861003861004
e call mov 0.3841698841698842
e call add 0.019305019305019305
e call nop 0.019305019305019305
e call push 0.02702702702702703
e pop pop 0.3932898415657036
e pop setnz 0.005591798695246971
e pop jmp 0.007455731593662628
e pop cmovnz 0.0009319664492078285
e pop or 0.004659832246039142
e pop setz 0.0009319664492078285
e pop cmp 0.001863932898415657
e pop lea 0.0009319664492078285
e pop mov 0.14445479962721341
e pop retn 0.3849021435228332
e pop sbb 0.003727865796831314
e pop cmovs 0.001863932898415657
e pop and 0.0027958993476234857
e pop push 0.010251630941286114
e pop movsx 0.0009319664492078285
e setnz jmp 0.1111111111111111
e setnz cmp 0.05555555555555555
e setnz movzx 0.05555555555555555
e setnz lea 0.1111111111111111
e setnz mov 0.2222222222222222
e jmp jmp 0.30128205128205127
e jmp cmp 0.02564102564102564
e jmp movzx 0.019230769230769232
e jmp lea 0.08974358974358974
e jmp mov 0.3076923076923077
e jmp add 0.02564102564102564
e jmp retn 0.00641025641025641
e jmp push 0.07692307692307693
e cmovnz movzx 0.11538461538461539
e cmovnz lea 0.07692307692307693
e cmovnz mov 0.34615384615384615
e cmovnz add 0.038461538461538464
e or cmp 0.017543859649122806
e or movzx 0.10526315789473684
e or mov 0.3333333333333333
e or push 0.05263157894736842
e setz movzx 0.125
e setz mov 0.125
e setz retn 0.125
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13968957871396895
e cmp dec 0.0033259423503325942
e cmp neg 0.0011086474501108647
e cmp jnz 0.03991130820399113
e cmp movzx 0.03325942350332594
e cmp lea 0.082039911308204
e cmp jg 0.0033259423503325942
e cmp mov 0.4279379157427938
e cmp cmovnb 0.0011086474501108647
e cmp cmova 0.008869179600886918
e cmp jns 0.0011086474501108647
e cmp sbb 0.0011086474501108647
e cmp cmovg 0.0022172949002217295
e cmp ja 0.0066518847006651885
e cmp nop 0.0011086474501108647
e cmp jnb 0.005543237250554324
e cmp push 0.041019955654102
e cmp movsx 0.004434589800443459
e cmp punpcklbw 0.0011086474501108647
e dec movzx 0.03571428571428571
e dec mov 0.2857142857142857
e dec and 0.03571428571428571
e dec imul 0.03571428571428571
e dec push 0.10714285714285714
e neg neg 0.1
e neg lea 0.05
e neg mov 0.05
e neg add 0.05
e neg sbb 0.3
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.05
e shr lea 0.05
e shr mov 0.35
e shr add 0.05
e shr rep 0.15
e shr push 0.05
e movzx movzx 0.09774436090225563
e movzx lea 0.13533834586466165
e movzx mov 0.3082706766917293
e movzx add 0.015037593984962405
e movzx push 0.03759398496240601
e movzx movsx 0.007518796992481203
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd cvttsd2si 0.09090909090909091
e lea lea 0.10793650793650794
e lea mov 0.32857142857142857
e lea add 0.009523809523809525
e lea sar 0.0015873015873015873
e lea cmova 0.0015873015873015873
e lea and 0.007936507936507936
e lea nop 0.004761904761904762
e lea push 0.19047619047619047
e jg mov 0.75
e mov mov 0.32921052631578945
e mov add 0.010526315789473684
e mov sar 0.002105263157894737
e mov rep 0.0013157894736842105
e mov retn 0.002368421052631579
e mov sbb 0.0005263157894736842
e mov ja 0.0002631578947368421
e mov and 0.005789473684210527
e mov imul 0.002105263157894737
e mov nop 0.0015789473684210526
e mov push 0.11342105263157895
e mov movsx 0.003947368421052632
e mov xorps 0.0005263157894736842
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar push 0.15384615384615385
e cmova push 0.1
e cmova pshufd 0.1
e retn sbb 0.002178649237472767
e retn push 0.5272331154684096
e retn movsx 0.002178649237472767
e sbb and 0.058823529411764705
e sbb push 0.17647058823529413
e cmovg push 1.0
e and imul 0.024390243902439025
e and push 0.024390243902439025
e imul push 0.16666666666666666
e nop nop 0.44680851063829785
e nop push 0.0851063829787234
e nop movsx 0.02127659574468085
e push push 0.42586750788643535
e push movsx 0.0005257623554153522
e push xorps 0.0005257623554153522
t # 6
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v pxor pxor
v shld shld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v punpcklwd punpcklwd
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v punpcklbw punpcklbw
v pshufd pshufd
v call call
v cvttsd2si cvttsd2si
v cmovg cmovg
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v lock lock
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz xor 0.2
e cmovz test 0.2
e cmovz or 0.06666666666666667
e cmovz cmp 0.06666666666666667
e cmovz mov 0.3333333333333333
e cmovz push 0.13333333333333333
e adc adc 0.08333333333333333
e adc cdq 0.08333333333333333
e adc pop 0.4166666666666667
e adc cmp 0.16666666666666666
e adc neg 0.08333333333333333
e adc mov 0.08333333333333333
e adc push 0.08333333333333333
e sub sub 0.05263157894736842
e sub xor 0.013157894736842105
e sub test 0.008771929824561403
e sub inc 0.0043859649122807015
e sub shl 0.0043859649122807015
e sub movsxd 0.008771929824561403
e sub xchg 0.0043859649122807015
e sub call 0.021929824561403508
e sub pop 0.03508771929824561
e sub or 0.008771929824561403
e sub cmp 0.10526315789473684
e sub shr 0.008771929824561403
e sub lea 0.11842105263157894
e sub mov 0.3684210526315789
e sub add 0.04824561403508772
e sub sar 0.013157894736842105
e sub rep 0.0043859649122807015
e sub and 0.0043859649122807015
e sub imul 0.0043859649122807015
e sub push 0.15350877192982457
e sub movsx 0.0043859649122807015
e sub xorps 0.0043859649122807015
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06596306068601583
e xor test 0.05013192612137203
e xor inc 0.005277044854881266
e xor not 0.002638522427440633
e xor shl 0.002638522427440633
e xor movaps 0.002638522427440633
e xor call 0.005277044854881266
e xor pop 0.29815303430079154
e xor jmp 0.023746701846965697
e xor cmp 0.044854881266490766
e xor neg 0.002638522427440633
e xor movzx 0.002638522427440633
e xor lea 0.04221635883905013
e xor mov 0.3403693931398417
e xor add 0.0395778364116095
e xor rep 0.002638522427440633
e xor retn 0.013192612137203167
e xor sbb 0.005277044854881266
e xor and 0.002638522427440633
e xor push 0.03430079155672823
e xor lock 0.002638522427440633
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e punpcklwd cmova 1.0
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.0327613104524181
e test inc 0.0062402496099844
e test call 0.014040561622464899
e test pop 0.0686427457098284
e test setnz 0.0124804992199688
e test cmovnz 0.0062402496099844
e test or 0.0124804992199688
e test setz 0.0015600624024961
e test jle 0.0046801872074883
e test cmp 0.0514820592823713
e test dec 0.0046801872074883
e test neg 0.0015600624024961
e test jnz 0.0717628705148206
e test movzx 0.0015600624024961
e test lea 0.028081123244929798
e test jg 0.0015600624024961
e test mov 0.2917316692667707
e test sar 0.0015600624024961
e test retn 0.0015600624024961
e test movups 0.0015600624024961
e test jns 0.0015600624024961
e test cmovg 0.0015600624024961
e test cmovs 0.0046801872074883
e test cmovns 0.0015600624024961
e test imul 0.0015600624024961
e test nop 0.0015600624024961
e test push 0.22152886115444617
e test xorps 0.0031201248049922
e cdq shl 0.16666666666666666
e cdq pop 0.3333333333333333
e cdq shld 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq push 0.16666666666666666
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.03076923076923077
e inc shl 0.015384615384615385
e inc pop 0.015384615384615385
e inc cmp 0.3384615384615385
e inc dec 0.015384615384615385
e inc shr 0.015384615384615385
e inc movzx 0.015384615384615385
e inc lea 0.046153846153846156
e inc mov 0.2153846153846154
e inc push 0.1076923076923077
e cmovb pop 0.2
e cmovb push 0.8
e cmovbe cmp 0.6666666666666666
e cmovbe mov 0.3333333333333333
e fstp fstp 0.5
e fstp movsd 0.25
e fstp cvttsd2si 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.1
e not shr 0.1
e not mov 0.3
e not add 0.1
e not and 0.4
e shl shl 0.016666666666666666
e shl pop 0.016666666666666666
e shl movzx 0.08333333333333333
e shl lea 0.016666666666666666
e shl mov 0.18333333333333332
e shl add 0.016666666666666666
e shl imul 0.03333333333333333
e shl push 0.45
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg lea 0.14285714285714285
e xchg mov 0.42857142857142855
e xchg retn 0.14285714285714285
e xchg movsx 0.14285714285714285
e call call 0.03592814371257485
e call pop 0.023952095808383235
e call setnz 0.001996007984031936
e call jmp 0.04790419161676647
e call or 0.007984031936127744
e call cmp 0.06786427145708583
e call movsd 0.001996007984031936
e call lea 0.10578842315369262
e call mov 0.3852295409181637
e call add 0.01996007984031936
e call retn 0.001996007984031936
e call nop 0.01996007984031936
e call push 0.031936127744510975
e call movsx 0.001996007984031936
e pop pop 0.39838709677419354
e pop setnz 0.00564516129032258
e pop jmp 0.00564516129032258
e pop cmovnz 0.0008064516129032258
e pop or 0.007258064516129033
e pop cmp 0.0024193548387096775
e pop neg 0.0016129032258064516
e pop lea 0.0008064516129032258
e pop mov 0.14274193548387096
e pop retn 0.3790322580645161
e pop sbb 0.0016129032258064516
e pop and 0.0008064516129032258
e pop push 0.0064516129032258064
e setnz jmp 0.08333333333333333
e setnz cmp 0.08333333333333333
e setnz movzx 0.041666666666666664
e setnz lea 0.041666666666666664
e setnz mov 0.25
e jmp jmp 0.3032258064516129
e jmp cmp 0.025806451612903226
e jmp movzx 0.01935483870967742
e jmp lea 0.09032258064516129
e jmp mov 0.3096774193548387
e jmp add 0.025806451612903226
e jmp retn 0.0064516129032258064
e jmp push 0.07741935483870968
e cmovnz or 0.05263157894736842
e cmovnz lea 0.05263157894736842
e cmovnz mov 0.5263157894736842
e cmovnz add 0.05263157894736842
e cmovnz push 0.21052631578947367
e or cmp 0.015625
e or mov 0.265625
e or and 0.015625
e or imul 0.015625
e or push 0.09375
e setz movzx 0.14285714285714285
e setz mov 0.14285714285714285
e setz retn 0.14285714285714285
e div mov 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e pxor pxor 0.75
e pxor cmp 0.25
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1264957264957265
e cmp dec 0.0017094017094017094
e cmp neg 0.0017094017094017094
e cmp jnz 0.06153846153846154
e cmp movzx 0.011965811965811967
e cmp lea 0.06324786324786325
e cmp jg 0.005128205128205128
e cmp mov 0.3247863247863248
e cmp cmovnb 0.003418803418803419
e cmp cmova 0.006837606837606838
e cmp sbb 0.003418803418803419
e cmp cmovg 0.003418803418803419
e cmp ja 0.010256410256410256
e cmp and 0.003418803418803419
e cmp jnb 0.008547008547008548
e cmp push 0.07863247863247863
e cmp movsx 0.003418803418803419
e cmp punpcklbw 0.0017094017094017094
e dec lea 0.07692307692307693
e dec mov 0.07692307692307693
e dec and 0.07692307692307693
e dec imul 0.07692307692307693
e dec push 0.07692307692307693
e neg lea 0.05263157894736842
e neg mov 0.10526315789473684
e neg add 0.05263157894736842
e neg sbb 0.2631578947368421
e movq mov 0.3333333333333333
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.03125
e shr lea 0.03125
e shr mov 0.5625
e shr add 0.03125
e shr and 0.03125
e shr push 0.09375
e movzx movzx 0.1111111111111111
e movzx lea 0.1111111111111111
e movzx mov 0.32098765432098764
e movzx add 0.024691358024691357
e movzx imul 0.024691358024691357
e movzx push 0.024691358024691357
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.2727272727272727
e movsd cvttsd2si 0.09090909090909091
e lea lea 0.10333333333333333
e lea mov 0.34833333333333333
e lea add 0.01
e lea sar 0.0016666666666666668
e lea movups 0.0016666666666666668
e lea and 0.008333333333333333
e lea imul 0.0016666666666666668
e lea nop 0.005
e lea push 0.245
e jg mov 0.75
e mov mov 0.3519173239053576
e mov add 0.010878433505575198
e mov sar 0.0016317650258362796
e mov rep 0.0008158825129181398
e mov retn 0.0021756867011150393
e mov movups 0.0005439216752787598
e mov sbb 0.0002719608376393799
e mov ja 0.0002719608376393799
e mov mul 0.0008158825129181398
e mov and 0.009246668479738918
e mov imul 0.003263530051672559
e mov nop 0.0019037258634756595
e mov push 0.12102257274952406
e mov xorps 0.0005439216752787598
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.06666666666666667
e sar push 0.13333333333333333
e cmova pshufd 0.2
e retn retn 0.0038314176245210726
e retn and 0.0019157088122605363
e retn imul 0.0019157088122605363
e retn push 0.5498084291187739
e movups movups 0.5454545454545454
e movups push 0.09090909090909091
e sbb and 0.08333333333333333
e sbb push 0.16666666666666666
e cmovg push 1.0
e and and 0.017857142857142856
e and imul 0.017857142857142856
e and push 0.05357142857142857
e imul push 0.16666666666666666
e nop nop 0.45652173913043476
e nop push 0.08695652173913043
e push push 0.4127740705433746
e push movsx 0.00047664442326024784
e push xorps 0.00047664442326024784
t # 7
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v fstp fstp
v movzx movzx
v add add
v jnb jnb
v shld shld
v shrd shrd
v cmovs cmovs
v lea lea
v ror ror
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v btr btr
v setnz setnz
v movaps movaps
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v pandn pandn
v shr shr
v setnb setnb
v adc adc
v jg jg
v jle jle
v not not
v cmovb cmovb
v nop nop
v shl shl
v divsd divsd
v db db
v xchg xchg
v or or
v jge jge
e cmovz pop 0.4444444444444444
e cmovz or 0.1111111111111111
e cmovz mov 0.4444444444444444
e adc adc 0.2054794520547945
e adc xor 0.1095890410958904
e adc cmp 0.10273972602739725
e adc mov 0.5821917808219178
e sub sub 0.06310679611650485
e sub xor 0.014563106796116505
e sub fstp 0.0048543689320388345
e sub movsxd 0.009708737864077669
e sub call 0.024271844660194174
e sub pop 0.014563106796116505
e sub or 0.009708737864077669
e sub cmp 0.0825242718446602
e sub dec 0.0048543689320388345
e sub shr 0.014563106796116505
e sub movzx 0.0048543689320388345
e sub lea 0.0825242718446602
e sub mov 0.34951456310679613
e sub add 0.05339805825242718
e sub sar 0.009708737864077669
e sub rep 0.0048543689320388345
e sub retn 0.019417475728155338
e sub sbb 0.009708737864077669
e sub and 0.0048543689320388345
e sub push 0.21844660194174756
e btr mov 1.0
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.11162790697674418
e xor test 0.00813953488372093
e xor shl 0.03488372093023256
e xor movaps 0.0011627906976744186
e xor call 0.002325581395348837
e xor pop 0.013953488372093023
e xor jmp 0.010465116279069767
e xor or 0.06744186046511629
e xor shld 0.010465116279069767
e xor cmp 0.01744186046511628
e xor neg 0.0011627906976744186
e xor shr 0.056976744186046514
e xor movzx 0.0011627906976744186
e xor lea 0.015116279069767442
e xor mov 0.42674418604651165
e xor add 0.01744186046511628
e xor shrd 0.06395348837209303
e xor rep 0.005813953488372093
e xor retn 0.009302325581395349
e xor and 0.06279069767441861
e xor ror 0.013953488372093023
e xor push 0.04302325581395349
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.015384615384615385
e test pop 0.011538461538461539
e test setnz 0.015384615384615385
e test setz 0.0038461538461538464
e test jle 0.011538461538461539
e test cmp 0.026923076923076925
e test dec 0.0038461538461538464
e test neg 0.007692307692307693
e test jnz 0.17692307692307693
e test lea 0.05
e test jg 0.0038461538461538464
e test mov 0.3423076923076923
e test jns 0.0038461538461538464
e test cmovs 0.011538461538461539
e test cmovns 0.0038461538461538464
e test push 0.06153846153846154
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.55
e inc shr 0.05
e inc mov 0.325
e inc push 0.025
e cmovb mov 1.0
e cmovbe pop 0.6666666666666666
e fstp movsd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.3034188034188034
e shl shr 0.07264957264957266
e shl movzx 0.004273504273504274
e shl lea 0.004273504273504274
e shl mov 0.25213675213675213
e shl add 0.004273504273504274
e shl push 0.24358974358974358
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.3333333333333333
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.026239067055393587
e call jmp 0.06997084548104957
e call or 0.008746355685131196
e call cmp 0.061224489795918366
e call movsd 0.0029154518950437317
e call lea 0.13119533527696792
e call mov 0.33527696793002915
e call add 0.029154518950437316
e call retn 0.0058309037900874635
e call divsd 0.0029154518950437317
e call imul 0.0029154518950437317
e call nop 0.029154518950437316
e call push 0.011661807580174927
e pop pop 0.4624183006535948
e pop jmp 0.008169934640522876
e pop setz 0.006535947712418301
e pop cmp 0.0032679738562091504
e pop dec 0.0016339869281045752
e pop neg 0.0016339869281045752
e pop lea 0.00980392156862745
e pop mov 0.15359477124183007
e pop retn 0.31209150326797386
e pop and 0.0016339869281045752
e pop push 0.013071895424836602
e setnz setnz 0.14285714285714285
e setnz jmp 0.2857142857142857
e setnz cmp 0.2857142857142857
e setnz mov 0.14285714285714285
e jmp jmp 0.3006535947712418
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3202614379084967
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.6
e cmovnz add 0.2
e or or 0.02857142857142857
e or shr 0.11428571428571428
e or lea 0.002380952380952381
e or mov 0.530952380952381
e or and 0.07857142857142857
e or ror 0.002380952380952381
e setz movzx 0.07142857142857142
e setz lea 0.07142857142857142
e setz mov 0.14285714285714285
e setz retn 0.07142857142857142
e setz push 0.21428571428571427
e shld shr 0.6129032258064516
e shld mov 0.24193548387096775
e setnb retn 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.09462915601023018
e cmp jnz 0.09207161125319693
e cmp movzx 0.010230179028132993
e cmp lea 0.028132992327365727
e cmp jg 0.0076726342710997444
e cmp mov 0.36828644501278773
e cmp cmovnb 0.0025575447570332483
e cmp cmova 0.005115089514066497
e cmp sbb 0.0025575447570332483
e cmp ja 0.015345268542199489
e cmp nop 0.0025575447570332483
e cmp jnb 0.01278772378516624
e cmp push 0.08951406649616368
e dec lea 0.05555555555555555
e dec mov 0.2222222222222222
e dec push 0.3333333333333333
e neg lea 0.07692307692307693
e neg mov 0.23076923076923078
e neg add 0.07692307692307693
e neg sbb 0.3076923076923077
e pandn pandn 0.75
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.003861003861003861
e shr lea 0.003861003861003861
e shr mov 0.28957528957528955
e shr add 0.003861003861003861
e shr rep 0.007722007722007722
e shr and 0.003861003861003861
e shr push 0.03088803088803089
e movzx movzx 0.056338028169014086
e movzx lea 0.056338028169014086
e movzx mov 0.49295774647887325
e movzx add 0.028169014084507043
e movzx and 0.056338028169014086
e movzx push 0.028169014084507043
e movsd movsd 0.2727272727272727
e movsd lea 0.09090909090909091
e movsd mov 0.36363636363636365
e lea lea 0.10104529616724739
e lea mov 0.4895470383275261
e lea add 0.010452961672473868
e lea sar 0.0017421602787456446
e lea retn 0.006968641114982578
e lea sbb 0.0017421602787456446
e lea and 0.010452961672473868
e lea nop 0.003484320557491289
e lea push 0.15156794425087108
e jg mov 0.75
e mov mov 0.4137142857142857
e mov add 0.009142857142857144
e mov sar 0.00022857142857142857
e mov shrd 0.016685714285714286
e mov rep 0.0006857142857142857
e mov cmova 0.00022857142857142857
e mov retn 0.002285714285714286
e mov movups 0.0006857142857142857
e mov sbb 0.00045714285714285713
e mov ja 0.00022857142857142857
e mov mul 0.0009142857142857143
e mov and 0.0077714285714285715
e mov imul 0.0009142857142857143
