t # 0
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v movups movups
v push push
v mov mov
v cmp cmp
v inc inc
v cmovns cmovns
v cdqe cdqe
v pop pop
v cmova cmova
v movzx movzx
v add add
v jnb jnb
v fld fld
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v movq movq
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v cvtdq2pd cvtdq2pd
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v dec dec
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v jg jg
v jle jle
v not not
v cmovb cmovb
v nop nop
v shl shl
v db db
v xchg xchg
v or or
v jge jge
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.13851351351351351
e cmp dec 0.0011261261261261261
e cmp jnz 0.04054054054054054
e cmp shr 0.0011261261261261261
e cmp movzx 0.013513513513513514
e cmp movsd 0.0045045045045045045
e cmp lea 0.041666666666666664
e cmp jg 0.0033783783783783786
e cmp mov 0.356981981981982
e cmp cmovnb 0.006756756756756757
e cmp sar 0.0011261261261261261
e cmp cmova 0.012387387387387387
e cmp movups 0.0011261261261261261
e cmp comisd 0.0033783783783783786
e cmp sbb 0.0045045045045045045
e cmp ja 0.006756756756756757
e cmp and 0.0011261261261261261
e cmp cvttsd2si 0.0011261261261261261
e cmp nop 0.006756756756756757
e cmp jnb 0.00563063063063063
e cmp push 0.08896396396396396
e cmp movsx 0.013513513513513514
e cmp xorps 0.0022522522522522522
e cmp cmovle 0.0011261261261261261
e movlpd mov 1.0
e dec movsd 0.02702702702702703
e dec lea 0.02702702702702703
e dec mov 0.40540540540540543
e dec imul 0.05405405405405406
e dec push 0.05405405405405406
e neg neg 0.05
e neg mov 0.45
e neg add 0.05
e neg sbb 0.1
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.06818181818181818
e shr mov 0.36363636363636365
e shr add 0.022727272727272728
e shr rep 0.09090909090909091
e shr and 0.022727272727272728
e shr xorps 0.022727272727272728
e movzx movzx 0.11711711711711711
e movzx lea 0.16216216216216217
e movzx mov 0.26126126126126126
e movzx add 0.018018018018018018
e movzx push 0.018018018018018018
e movzx cmovle 0.009009009009009009
e movsd movsd 0.23076923076923078
e movsd lea 0.03296703296703297
e movsd mov 0.23076923076923078
e movsd sar 0.03296703296703297
e movsd lahf 0.02197802197802198
e movsd comisd 0.03296703296703297
e movsd fld 0.01098901098901099
e movsd and 0.04395604395604396
e movsd push 0.04395604395604396
e movsd xorps 0.03296703296703297
e lea lea 0.07099143206854346
e lea mov 0.30599755201958384
e lea add 0.0073439412484700125
e lea sar 0.0012239902080783353
e lea rep 0.0012239902080783353
e lea sbb 0.0012239902080783353
e lea mul 0.0024479804161566705
e lea and 0.008567931456548347
e lea nop 0.0036719706242350062
e lea push 0.3488372093023256
e lea movsx 0.0012239902080783353
e lea xorps 0.0012239902080783353
e lea cmovle 0.0012239902080783353
e jg mov 0.75
e mov mov 0.35047332185886404
e mov add 0.008605851979345954
e mov cmovnb 0.0004302925989672978
e mov sar 0.0012908777969018934
e mov shrd 0.0006454388984509467
e mov rep 0.0008605851979345956
e mov cmova 0.0006454388984509467
e mov retn 0.0010757314974182443
e mov divsd 0.0004302925989672978
e mov movups 0.0006454388984509467
e mov lahf 0.0004302925989672978
e mov comisd 0.0008605851979345956
e mov sbb 0.0012908777969018934
e mov ja 0.0002151462994836489
e mov cmovs 0.0006454388984509467
e mov cmovns 0.0002151462994836489
e mov fld 0.0002151462994836489
e mov and 0.009896729776247849
e mov imul 0.0015060240963855422
e mov cvttsd2si 0.0002151462994836489
e mov nop 0.0012908777969018934
e mov push 0.09294320137693632
e mov movsx 0.0023666092943201377
e mov xorps 0.0015060240963855422
e mov cmovle 0.0004302925989672978
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb sbb 0.2
e sar and 0.05
e rep push 0.07142857142857142
e cmova push 0.13333333333333333
e retn cmovns 0.00211864406779661
e retn and 0.00211864406779661
e retn push 0.5148305084745762
e retn xorps 0.00211864406779661
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.09523809523809523
e comisd cvttsd2si 0.047619047619047616
e sbb and 0.20689655172413793
e mul push 0.3333333333333333
e fld fld 0.07142857142857142
e and and 0.0125
e and imul 0.025
e and push 0.025
e nop nop 0.3888888888888889
e nop push 0.09259259259259259
e nop movsx 0.018518518518518517
e push push 0.4638888888888889
e push movsx 0.0015873015873015873
e push xorps 0.0003968253968253968
t # 5
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
v push push
v mov mov
v cmp cmp
v inc inc
v cmova cmova
v cdqe cdqe
v pop pop
v cmovns cmovns
v movzx movzx
v add add
v jnb jnb
v xorps xorps
v cmovs cmovs
v lea lea
v ja ja
v cmovbe cmovbe
v ﻿sub ﻿sub
v cmovnz cmovnz
v rep rep
v jmp jmp
v retn retn
v cmovz cmovz
v sub sub
v jnz jnz
v xor xor
v js js
v and and
v jb jb
v jl jl
v jbe jbe
v sar sar
v setnz setnz
v movaps movaps
v div div
v movsx movsx
v setz setz
v call call
v cmovg cmovg
v dec dec
v movlpd movlpd
v movsd movsd
v jz jz
v neg neg
v test test
v jns jns
v shr shr
v adc adc
v jg jg
v jle jle
v cdq cdq
v cmovb cmovb
v not not
v shl shl
v nop nop
v db db
v cmovl cmovl
v xchg xchg
v or or
v jge jge
e cmovz test 0.0625
e cmovz pop 0.25
e cmovz shr 0.0625
e cmovz mov 0.625
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.009836065573770493
e sub xor 0.006557377049180328
e sub test 0.06557377049180328
e sub cdq 0.006557377049180328
e sub shl 0.006557377049180328
e sub movsxd 0.006557377049180328
e sub call 0.01639344262295082
e sub pop 0.10163934426229508
e sub or 0.006557377049180328
e sub div 0.003278688524590164
e sub cmp 0.15737704918032788
e sub dec 0.003278688524590164
e sub shr 0.01639344262295082
e sub lea 0.05901639344262295
e sub mov 0.3901639344262295
e sub add 0.036065573770491806
e sub sar 0.006557377049180328
e sub rep 0.003278688524590164
e sub and 0.006557377049180328
e sub imul 0.006557377049180328
e sub push 0.08524590163934426
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.06280193236714976
e xor test 0.024154589371980676
e xor inc 0.0024154589371980675
e xor movaps 0.0024154589371980675
e xor call 0.004830917874396135
e xor pop 0.2028985507246377
e xor jmp 0.021739130434782608
e xor cmp 0.10144927536231885
e xor shr 0.004830917874396135
e xor movzx 0.012077294685990338
e xor lea 0.0893719806763285
e xor mov 0.357487922705314
e xor add 0.036231884057971016
e xor retn 0.012077294685990338
e xor sbb 0.0024154589371980675
e xor and 0.004830917874396135
e xor push 0.05314009661835749
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl cmp 0.16666666666666666
e cmovl mov 0.8333333333333334
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.08754863813229571
e test inc 0.007782101167315175
e test xchg 0.011673151750972763
e test pop 0.0311284046692607
e test setnz 0.005836575875486381
e test cmovnz 0.0038910505836575876
e test setz 0.0038910505836575876
e test jle 0.005836575875486381
e test cmp 0.0914396887159533
e test neg 0.009727626459143969
e test jnz 0.08949416342412451
e test movzx 0.06031128404669261
e test lea 0.01556420233463035
e test jg 0.0019455252918287938
e test mov 0.33657587548638135
e test jns 0.0019455252918287938
e test cmovg 0.0019455252918287938
e test cmovs 0.0038910505836575876
e test cmovns 0.0019455252918287938
e test nop 0.0019455252918287938
e test push 0.038910505836575876
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.16666666666666666
e inc cmp 0.20588235294117646
e inc movzx 0.0392156862745098
e inc mov 0.4411764705882353
e inc and 0.0196078431372549
e inc push 0.029411764705882353
e cmovb pop 0.2
e cmovb mov 0.6
e cmovb push 0.2
e cmovbe pop 0.25
e cmovbe cmp 0.375
e cmovbe lea 0.125
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.20809248554913296
e shl cmp 0.023121387283236993
e shl dec 0.005780346820809248
e shl movzx 0.3179190751445087
e shl lea 0.07514450867052024
e shl mov 0.28901734104046245
e shl add 0.005780346820809248
e shl mul 0.005780346820809248
e shl imul 0.005780346820809248
e shl push 0.023121387283236993
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.25
e xchg mov 0.5
e xchg retn 0.08333333333333333
e xchg push 0.16666666666666666
e call call 0.0225
e call jmp 0.06
e call or 0.0075
e call cmp 0.0625
e call movsd 0.0025
e call lea 0.115
e call mov 0.3175
e call add 0.025
e call nop 0.025
e call push 0.005
e pop pop 0.3732129420617005
e pop setnz 0.0030097817908201654
e pop jmp 0.003762227238525207
e pop cmovnz 0.009029345372460496
e pop or 0.005267118133935289
e pop setz 0.0007524454477050414
e pop cmp 0.0007524454477050414
e pop neg 0.002257336343115124
e pop lea 0.0015048908954100827
e pop mov 0.13920240782543267
e pop retn 0.4018058690744921
e pop sbb 0.006772009029345372
e pop and 0.005267118133935289
e pop imul 0.0007524454477050414
e pop push 0.005267118133935289
e setnz jmp 0.2857142857142857
e setnz lea 0.5714285714285714
e setnz mov 0.14285714285714285
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz cmp 0.05555555555555555
e cmovnz movzx 0.08333333333333333
e cmovnz mov 0.1388888888888889
e cmovnz add 0.027777777777777776
e cmovnz push 0.05555555555555555
e or or 0.017699115044247787
e or cmp 0.008849557522123894
e or movzx 0.24778761061946902
e or lea 0.017699115044247787
e or mov 0.46017699115044247
e or and 0.008849557522123894
e or push 0.008849557522123894
e setz movzx 0.1
e setz lea 0.2
e setz mov 0.4
e setz retn 0.1
e div mov 0.25
e div push 0.5
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.1776738749269433
e cmp dec 0.0011689070718877848
e cmp neg 0.0005844535359438924
e cmp jnz 0.02104032729398013
e cmp shr 0.0005844535359438924
e cmp movzx 0.08825248392752776
e cmp lea 0.07071887784921099
e cmp jg 0.0017533606078316774
e cmp mov 0.4523670368205728
e cmp cmovnb 0.0005844535359438924
e cmp cmova 0.004091174751607247
e cmp sbb 0.004675628287551139
e cmp ja 0.0035067212156633548
e cmp and 0.005260081823495032
e cmp imul 0.0011689070718877848
e cmp nop 0.0029222676797194622
e cmp jnb 0.0029222676797194622
e cmp push 0.025131502045587374
e movlpd mov 1.0
e dec movzx 0.043478260869565216
e dec mov 0.34782608695652173
e dec imul 0.08695652173913043
e dec push 0.043478260869565216
e neg neg 0.3125
e neg mov 0.140625
e neg add 0.015625
e neg sbb 0.21875
e jnz movzx 0.030927835051546393
e jnz lea 0.15463917525773196
e jnz mov 0.4020618556701031
e jnz add 0.07216494845360824
e shr movzx 0.08571428571428572
e shr lea 0.014285714285714285
e shr mov 0.6142857142857143
e shr add 0.014285714285714285
e shr rep 0.02857142857142857
e shr and 0.02857142857142857
e shr imul 0.07142857142857142
e shr push 0.014285714285714285
e movzx movzx 0.1725417439703154
e movzx lea 0.14285714285714285
e movzx mov 0.2764378478664193
e movzx add 0.0037105751391465678
e movzx and 0.03710575139146568
e movzx push 0.02040816326530612
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.07683741648106904
e lea mov 0.3062360801781737
e lea add 0.0066815144766146995
e lea sar 0.0011135857461024498
e lea retn 0.0011135857461024498
e lea mul 0.0011135857461024498
e lea and 0.004454342984409799
e lea imul 0.0011135857461024498
e lea nop 0.0022271714922048997
e lea push 0.08574610244988864
e jg mov 0.75
e mov mov 0.3492442322991249
e mov add 0.007955449482895784
e mov sar 0.0017899761336515514
e mov rep 0.0011933174224343676
e mov cmova 0.0003977724741447892
e mov retn 0.0015910898965791568
e mov sbb 0.0005966587112171838
e mov ja 0.0001988862370723946
e mov mul 0.0011933174224343676
e mov and 0.011933174224343675
e mov imul 0.0003977724741447892
e mov nop 0.0017899761336515514
e mov push 0.08373110580747813
e mov movsx 0.0003977724741447892
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmova push 0.1111111111111111
e retn push 0.43523316062176165
e sbb and 0.6285714285714286
e mul push 0.125
e and and 0.014705882352941176
e and imul 0.03676470588235294
e and push 0.007352941176470588
e imul push 0.09523809523809523
e nop nop 0.40384615384615385
e nop push 0.038461538461538464
e push push 0.3352601156069364
e push movsx 0.001445086705202312
e push xorps 0.001445086705202312
t # 6
v push push
v cmp cmp
v cmovns cmovns
v stosd stosd
v cdqe cdqe
v bsr bsr
v cmova cmova
v cvtsi2sd cvtsi2sd
v pmovmskb pmovmskb
v cmovge cmovge
v cmovbe cmovbe
v xorpd xorpd
v cmovnz cmovnz
v cvtdq2pd cvtdq2pd
v leave leave
v jl jl
v sar sar
v movsx movsx
v pshufd pshufd
v call call
v fnclex fnclex
v pcmpeqb pcmpeqb
v test test
v punpckldq punpckldq
v pand pand
v bt bt
v jle jle
v not not
v cmovb cmovb
v xchg xchg
v jge jge
v cmovnb cmovnb
v imul imul
v movsxd movsxd
v fstcw fstcw
v movzx movzx
v pxor pxor
v cmpeqsd cmpeqsd
v ja ja
v rcr rcr
v ﻿sub ﻿sub
v sub sub
v xor xor
v jbe jbe
v pushf pushf
v setnz setnz
v comisd comisd
v jz jz
v neg neg
v std std
v shr shr
v jg jg
v db db
v sbb sbb
v pinsrb pinsrb
v start start
v mov mov
v bsf bsf
v fstp fstp
v add add
v shrd shrd
v cld cld
v cmovs cmovs
v lea lea
v ror ror
v cmovle cmovle
v rep rep
v pcmpgtd pcmpgtd
v jmp jmp
v jnz jnz
v cvtss2sd cvtss2sd
v movaps movaps
v psrlq psrlq
v setz setz
v dec dec
v movsd movsd
v por por
v pandn pandn
v public public
v movdqa movdqa
v lock lock
v xgetbv xgetbv
v or or
v psubq psubq
v mul mul
v psrldq psrldq
v repne repne
v inc inc
v pop pop
v jnb jnb
v xorps xorps
v movd movd
v movlhps movlhps
v retn retn
v cmovz cmovz
v js js
v and and
v psllq psllq
v jb jb
v mulsd mulsd
v cpuid cpuid
v pshuflw pshuflw
v jns jns
v nop nop
v shl shl
v div div
e cmovz test 0.14285714285714285
e cmovz pop 0.2857142857142857
e cmovz cmp 0.14285714285714285
e cmovz mov 0.42857142857142855
e bsr test 1.0
e sub sub 0.07042253521126761
e sub std 0.004694835680751174
e sub xor 0.01643192488262911
e sub test 0.03990610328638498
e sub inc 0.002347417840375587
e sub shl 0.011737089201877934
e sub movsxd 0.004694835680751174
e sub call 0.01643192488262911
e sub pop 0.018779342723004695
e sub or 0.007042253521126761
e sub pxor 0.002347417840375587
e sub cmp 0.07276995305164319
e sub dec 0.007042253521126761
e sub shr 0.03755868544600939
e sub movzx 0.028169014084507043
e sub lea 0.0892018779342723
e sub mov 0.42018779342723006
e sub add 0.025821596244131457
e sub sar 0.01643192488262911
e sub rep 0.002347417840375587
e sub sbb 0.011737089201877934
e sub and 0.014084507042253521
e sub imul 0.002347417840375587
e sub ror 0.004694835680751174
e sub push 0.07276995305164319
e bt lea 0.2
e bt mov 0.4
e db nop 1.0
e std rep 0.6666666666666666
e std repne 0.3333333333333333
e pshuflw movlhps 1.0
e js call 1.0
e cmovge mov 1.0
e cvtss2sd cmp 1.0
e xorpd comisd 1.0
e ﻿sub mov 1.0
e xor xor 0.10069444444444445
e xor test 0.024305555555555556
e xor inc 0.027777777777777776
e xor shl 0.001736111111111111
e xor stosd 0.001736111111111111
e xor movaps 0.001736111111111111
e xor xchg 0.006944444444444444
e xor call 0.006944444444444444
e xor pop 0.059027777777777776
e xor setnz 0.001736111111111111
e xor jmp 0.017361111111111112
e xor or 0.003472222222222222
e xor setz 0.003472222222222222
e xor div 0.006944444444444444
e xor pxor 0.001736111111111111
e xor cmp 0.050347222222222224
e xor shr 0.013888888888888888
e xor movzx 0.03125
e xor lea 0.027777777777777776
e xor mov 0.4583333333333333
e xor add 0.026041666666666668
e xor retn 0.03125
e xor and 0.012152777777777778
e xor ror 0.006944444444444444
e xor push 0.0642361111111111
e xor xgetbv 0.001736111111111111
e pcmpeqb pcmpeqb 0.5
e pcmpeqb pmovmskb 0.2
e pcmpeqb por 0.3
e cmpeqsd movdqa 1.0
e pcmpgtd punpckldq 1.0
e public start 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 1.0
e movlhps pxor 0.3333333333333333
e movlhps mov 0.6666666666666666
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.2
e psrlq cmp 0.2
e psrlq movdqa 0.2
e psrlq comisd 0.2
e movd or 0.1111111111111111
e movd cmp 0.05555555555555555
e movd psrldq 0.1111111111111111
e movd lea 0.05555555555555555
e movd mov 0.1111111111111111
e movd retn 0.05555555555555555
e movd and 0.1111111111111111
e movd pshufd 0.1111111111111111
e psllq pxor 0.2
e psllq movdqa 0.2
e test test 0.0794392523364486
e test inc 0.00778816199376947
e test fnclex 0.001557632398753894
e test bsf 0.004672897196261682
e test call 0.00778816199376947
e test pop 0.04205607476635514
e test setnz 0.00778816199376947
e test cmovnz 0.003115264797507788
e test or 0.020249221183800622
e test setz 0.003115264797507788
e test jle 0.004672897196261682
e test cmp 0.07009345794392523
e test dec 0.003115264797507788
e test neg 0.001557632398753894
e test jnz 0.07165109034267912
e test shr 0.00778816199376947
e test movzx 0.04984423676012461
e test lea 0.037383177570093455
e test jg 0.001557632398753894
e test mov 0.32398753894080995
e test retn 0.00778816199376947
e test jns 0.001557632398753894
e test sbb 0.001557632398753894
e test cmovs 0.003115264797507788
e test cmovns 0.001557632398753894
e test and 0.00778816199376947
e test imul 0.004672897196261682
e test push 0.06853582554517133
e test xorps 0.001557632398753894
e start start 0.5
e start push 0.5
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.056338028169014086
e inc shl 0.014084507042253521
e inc xchg 0.007042253521126761
e inc call 0.014084507042253521
e inc pop 0.04225352112676056
e inc cmp 0.14788732394366197
e inc dec 0.035211267605633804
e inc shr 0.007042253521126761
e inc movzx 0.02112676056338028
e inc mov 0.5
e inc retn 0.02112676056338028
e inc and 0.02112676056338028
e inc push 0.028169014084507043
e cmovb shl 0.2
e cmovb pop 0.2
e cmovb movzx 0.2
e cmovb lea 0.2
e cmovb mul 0.2
e cmovbe cmp 0.14285714285714285
e cmovbe mov 0.42857142857142855
e cmovbe push 0.14285714285714285
e pushf pop 0.3333333333333333
e pushf mov 0.6666666666666666
e mulsd mov 1.0
e fstp retn 1.0
e jl jmp 0.5
e jl mov 0.5
e fnclex push 1.0
e not call 0.07142857142857142
e not pop 0.14285714285714285
e not shr 0.21428571428571427
e not mov 0.21428571428571427
e not add 0.07142857142857142
e not and 0.21428571428571427
e not push 0.07142857142857142
e shl shl 0.005154639175257732
e shl pop 0.005154639175257732
e shl or 0.17525773195876287
e shl cmp 0.02577319587628866
e shl dec 0.13917525773195877
e shl pmovmskb 0.005154639175257732
e shl shr 0.015463917525773196
e shl movzx 0.04639175257731959
e shl lea 0.020618556701030927
e shl mov 0.34536082474226804
e shl add 0.005154639175257732
e shl retn 0.010309278350515464
e shl and 0.010309278350515464
e shl push 0.11855670103092783
e stosd stosd 0.75
e stosd mov 0.25
e jge mov 0.5
e bsf movzx 0.25
e bsf mov 0.25
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.047619047619047616
e xchg movzx 0.047619047619047616
e xchg mov 0.47619047619047616
e xchg retn 0.047619047619047616
e xchg mul 0.047619047619047616
e call call 0.04656862745098039
e call pop 0.051470588235294115
e call jmp 0.058823529411764705
e call or 0.007352941176470588
e call cmp 0.06372549019607843
e call movsd 0.0024509803921568627
e call lea 0.12254901960784313
e call mov 0.29411764705882354
e call add 0.024509803921568627
e call retn 0.012254901960784314
e call and 0.0024509803921568627
e call nop 0.024509803921568627
e call push 0.014705882352941176
e pop pop 0.4095427435387674
e pop setnz 0.0009940357852882703
e pop jmp 0.005964214711729622
e pop cmp 0.011928429423459244
e pop neg 0.0009940357852882703
e pop lea 0.006958250497017893
e pop mov 0.13817097415506957
e pop retn 0.3210735586481113
e pop leave 0.003976143141153081
e pop sbb 0.0019880715705765406
e pop and 0.011928429423459244
e pop imul 0.002982107355864811
e pop push 0.02286282306163022
e pop lock 0.0019880715705765406
e pop movsx 0.0009940357852882703
e setnz jmp 0.16666666666666666
e setnz movzx 0.08333333333333333
e setnz mov 0.08333333333333333
e setnz retn 0.25
e jmp jmp 0.29375
e jmp cmp 0.025
e jmp movzx 0.01875
e jmp lea 0.0875
e jmp mov 0.31875
e jmp add 0.025
e jmp retn 0.00625
e jmp push 0.08125
e cmovnz or 0.1111111111111111
e cmovnz mov 0.2222222222222222
e cmovnz add 0.1111111111111111
e cmovnz retn 0.1111111111111111
e cmovnz push 0.1111111111111111
e or or 0.007874015748031496
e or div 0.031496062992125984
e or cmp 0.023622047244094488
e or shr 0.015748031496062992
e or movzx 0.1732283464566929
e or mov 0.33858267716535434
e or repne 0.007874015748031496
e or and 0.023622047244094488
e or ror 0.007874015748031496
e or push 0.03937007874015748
e setz dec 0.125
e setz movzx 0.0625
e setz lea 0.0625
e setz mov 0.4375
e setz retn 0.125
e div dec 0.06666666666666667
e div mov 0.8
e div push 0.06666666666666667
e cld mov 0.25
e pinsrb psrldq 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e cpuid mov 1.0
e pxor pmovmskb 0.125
e pxor mov 0.25
e pxor psubq 0.125
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.10748299319727891
e cmp dec 0.006802721088435374
e cmp jnz 0.04897959183673469
e cmp shr 0.0027210884353741495
e cmp movzx 0.005442176870748299
e cmp lea 0.036734693877551024
e cmp jg 0.004081632653061225
e cmp mov 0.3782312925170068
e cmp movdqa 0.009523809523809525
e cmp cmovnb 0.0027210884353741495
e cmp shrd 0.0013605442176870747
e cmp rep 0.004081632653061225
e cmp cmova 0.0013605442176870747
e cmp comisd 0.004081632653061225
e cmp sbb 0.005442176870748299
e cmp ja 0.00816326530612245
e cmp and 0.005442176870748299
e cmp imul 0.0027210884353741495
e cmp nop 0.0027210884353741495
e cmp jnb 0.006802721088435374
e cmp push 0.04625850340136054
e cmp movsx 0.0013605442176870747
e cmp cmovle 0.0013605442176870747
e dec dec 0.05714285714285714
e dec neg 0.009523809523809525
e dec shr 0.0380952380952381
e dec lea 0.02857142857142857
e dec mov 0.44761904761904764
e dec and 0.13333333333333333
e dec push 0.02857142857142857
e neg neg 0.25
e neg lea 0.05
e neg mov 0.1
e neg add 0.05
e neg sbb 0.3
e neg push 0.05
e pmovmskb and 0.5555555555555556
e pandn por 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr shr 0.009900990099009901
e shr movzx 0.3333333333333333
e shr rcr 0.026402640264026403
e shr movsd 0.0033003300330033004
e shr lea 0.013201320132013201
e shr mov 0.22772277227722773
e shr add 0.0033003300330033004
e shr rep 0.006600660066006601
e shr retn 0.0165016501650165
e shr and 0.026402640264026403
e shr imul 0.013201320132013201
e shr nop 0.0033003300330033004
e shr push 0.013201320132013201
e movzx movzx 0.11556603773584906
e movzx lea 0.04245283018867924
e movzx mov 0.41037735849056606
e movzx add 0.0047169811320754715
e movzx and 0.0047169811320754715
e movzx push 0.02122641509433962
e movsd movsd 0.47619047619047616
e movsd lea 0.047619047619047616
e movsd mov 0.23809523809523808
e lea lea 0.1396011396011396
e lea mov 0.4373219373219373
e lea add 0.008547008547008548
e lea sar 0.002849002849002849
e lea rep 0.002849002849002849
e lea sbb 0.0014245014245014246
e lea cmovns 0.0014245014245014246
e lea and 0.011396011396011397
e lea imul 0.0014245014245014246
e lea nop 0.004273504273504274
e lea push 0.1168091168091168
e lea cmovle 0.0014245014245014246
e jg mov 0.75
e mov mov 0.4473263457097175
e mov movdqa 0.0003553028957186001
e mov add 0.007106057914372002
e mov cmovnb 0.00017765144785930004
e mov sar 0.0014212115828744004
e mov rep 0.0005329543435779002
e mov cmova 0.00017765144785930004
e mov retn 0.0062178006750755015
e mov comisd 0.0005329543435779002
e mov sbb 0.00017765144785930004
e mov ja 0.00017765144785930004
e mov mul 0.003197726061467401
e mov and 0.014745070172321904
e mov imul 0.0019541659264523006
e mov nop 0.0008882572392965003
e mov ror 0.0005329543435779002
e mov push 0.07692307692307693
e mov lock 0.00017765144785930004
e mov movsx 0.0007106057914372002
e mov xorps 0.0003553028957186001
e movdqa movdqa 0.41379310344827586
e movdqa psubq 0.06896551724137931
e movdqa pand 0.034482758620689655
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e cmovnb push 0.3333333333333333
e sar and 0.125
e sar push 0.041666666666666664
e cvtsi2sd xorps 0.25
e retn retn 0.017857142857142856
e retn push 0.39732142857142855
e retn xorps 0.002232142857142857
e comisd comisd 0.16666666666666666
e comisd push 0.08333333333333333
e comisd xorps 0.08333333333333333
e sbb and 0.09090909090909091
e punpckldq pand 1.0
e and and 0.03608247422680412
e and imul 0.030927835051546393
e and ror 0.005154639175257732
e and push 0.07216494845360824
e imul push 0.12903225806451613
e nop nop 0.45652173913043476
e nop push 0.043478260869565216
e psubq pand 0.3333333333333333
e push push 0.35175202156334234
e push fstcw 0.0006738544474393531
t # 7
v seto seto
v cmovnb cmovnb
v mul mul
v sbb sbb
v imul imul
v movsxd movsxd
