t # 0
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v movups movups
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.034653465346534656
e test pop 0.009900990099009901
e test setnz 0.009900990099009901
e test setz 0.0049504950495049506
e test jle 0.01485148514851485
e test cmp 0.024752475247524754
e test jnz 0.22772277227722773
e test movzx 0.06930693069306931
e test lea 0.01485148514851485
e test jg 0.0049504950495049506
e test mov 0.21287128712871287
e test jns 0.0049504950495049506
e test cmovs 0.009900990099009901
e test cmovns 0.0049504950495049506
e test push 0.024752475247524754
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.6153846153846154
e inc dec 0.15384615384615385
e inc lea 0.15384615384615385
e inc mov 0.07692307692307693
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.7407407407407407
e shl shr 0.037037037037037035
e shl mov 0.037037037037037035
e shl add 0.037037037037037035
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.02735562310030395
e call jmp 0.0729483282674772
e call or 0.00911854103343465
e call cmp 0.06382978723404255
e call movsd 0.00303951367781155
e call lea 0.1398176291793313
e call mov 0.3191489361702128
e call add 0.030395136778115502
e call nop 0.030395136778115502
e call push 0.0060790273556231
e pop pop 0.42990654205607476
e pop jmp 0.02336448598130841
e pop cmovnz 0.009345794392523364
e pop or 0.004672897196261682
e pop mov 0.16822429906542055
e pop retn 0.3130841121495327
e pop sbb 0.014018691588785047
e pop and 0.004672897196261682
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.16666666666666666
e cmovnz add 0.16666666666666666
e or movzx 0.23529411764705882
e or mov 0.5
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14457831325301204
e cmp dec 0.0030120481927710845
e cmp jnz 0.10843373493975904
e cmp movzx 0.09036144578313253
e cmp lea 0.045180722891566265
e cmp jg 0.009036144578313253
e cmp mov 0.27710843373493976
e cmp cmovnb 0.0030120481927710845
e cmp sbb 0.0030120481927710845
e cmp cmovg 0.0030120481927710845
e cmp ja 0.018072289156626505
e cmp nop 0.0030120481927710845
e cmp jnb 0.015060240963855422
e cmp push 0.0391566265060241
e neg neg 0.375
e neg mov 0.125
e neg add 0.125
e neg sbb 0.25
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.21739130434782608
e shr lea 0.043478260869565216
e shr mov 0.5652173913043478
e shr add 0.043478260869565216
e movzx movzx 0.059322033898305086
e movzx lea 0.1864406779661017
e movzx mov 0.2457627118644068
e movzx add 0.01694915254237288
e movzx and 0.11864406779661017
e movzx imul 0.00847457627118644
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13496932515337423
e lea mov 0.4294478527607362
e lea add 0.02147239263803681
e lea sar 0.003067484662576687
e lea and 0.009202453987730062
e lea nop 0.006134969325153374
e lea push 0.03067484662576687
e jg mov 0.75
e mov mov 0.35068691250903833
e mov add 0.028922631959508314
e mov sar 0.0007230657989877079
e mov rep 0.0021691973969631237
e mov retn 0.0021691973969631237
e mov sbb 0.0007230657989877079
e mov ja 0.0007230657989877079
e mov and 0.0036153289949385392
e mov imul 0.0007230657989877079
e mov nop 0.0014461315979754157
e mov push 0.038322487346348515
e add add 0.05673758865248227
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn push 0.3047619047619048
e sbb and 0.5714285714285714
e nop nop 0.5
e nop push 0.11904761904761904
e push push 0.47619047619047616
t # 9
v cmovnp cmovnp
v ja ja
v jg jg
v comisd comisd
v jns jns
v movlpd movlpd
v test test
v movd movd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v lahf lahf
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v cmovnz cmovnz
v jmp jmp
v lea lea
v rep rep
v setz setz
v mov mov
v cmovle cmovle
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v divsd divsd
v cmovz cmovz
v fld fld
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz cmp 0.25
e cmovz mov 0.75
e adc push 1.0
e sub sub 0.018018018018018018
e sub xor 0.009009009009009009
e sub test 0.02702702702702703
e sub shl 0.018018018018018018
e sub movsxd 0.018018018018018018
e sub call 0.04504504504504504
e sub pop 0.018018018018018018
e sub or 0.018018018018018018
e sub cmp 0.06306306306306306
e sub shr 0.02702702702702703
e sub movsd 0.009009009009009009
e sub lea 0.13513513513513514
e sub mov 0.43243243243243246
e sub add 0.0990990990990991
e sub sar 0.018018018018018018
e sub rep 0.009009009009009009
e sub sbb 0.009009009009009009
e sub and 0.009009009009009009
e sub push 0.018018018018018018
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.14788732394366197
e xor test 0.04225352112676056
e xor shl 0.007042253521126761
e xor movaps 0.007042253521126761
e xor call 0.014084507042253521
e xor pop 0.014084507042253521
e xor jmp 0.06338028169014084
e xor cmp 0.06338028169014084
e xor shr 0.007042253521126761
e xor lea 0.07746478873239436
e xor mov 0.39436619718309857
e xor add 0.1056338028169014
e xor retn 0.035211267605633804
e xor and 0.007042253521126761
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd ucomisd 0.1111111111111111
e cvtdq2pd mulsd 0.3333333333333333
e cvtdq2pd subsd 0.1111111111111111
e cvtdq2pd shr 0.1111111111111111
e cvtdq2pd mov 0.2222222222222222
e cvtdq2pd xorps 0.1111111111111111
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e movd mov 0.1111111111111111
e cmovnp mov 1.0
e test test 0.03734439834024896
e test inc 0.016597510373443983
e test mulsd 0.004149377593360996
e test pop 0.004149377593360996
e test setnz 0.016597510373443983
e test or 0.004149377593360996
e test setz 0.004149377593360996
e test jle 0.012448132780082987
e test cmp 0.03319502074688797
e test dec 0.008298755186721992
e test jnz 0.1908713692946058
e test movsd 0.004149377593360996
e test lea 0.04979253112033195
e test jg 0.004149377593360996
e test mov 0.23236514522821577
e test jns 0.004149377593360996
e test cmovg 0.004149377593360996
e test cmovs 0.012448132780082987
e test cmovns 0.008298755186721992
e test push 0.06224066390041494
e test cmovle 0.008298755186721992
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.05714285714285714
e inc mulsd 0.05714285714285714
e inc movaps 0.02857142857142857
e inc pop 0.02857142857142857
e inc subsd 0.05714285714285714
e inc cmp 0.17142857142857143
e inc lea 0.08571428571428572
e inc mov 0.4
e inc sar 0.05714285714285714
e ucomisd mov 0.2
e ucomisd lahf 0.8
e mulsd mulsd 0.1
e mulsd subsd 0.2
e mulsd movsd 0.3
e mulsd mov 0.1
e mulsd cvttsd2si 0.1
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.5714285714285714
e not add 0.14285714285714285
e shl or 0.2727272727272727
e shl lea 0.18181818181818182
e shl mov 0.2727272727272727
e shl add 0.09090909090909091
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.1111111111111111
e movaps subsd 0.1111111111111111
e movaps movsd 0.1111111111111111
e movaps mov 0.2222222222222222
e movaps add 0.1111111111111111
e movaps divsd 0.1111111111111111
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.05121293800539083
e call pop 0.01078167115902965
e call jmp 0.0646900269541779
e call or 0.008086253369272238
e call cmp 0.05660377358490566
e call movsd 0.0026954177897574125
e call lea 0.12668463611859837
e call mov 0.3261455525606469
e call add 0.026954177897574125
e call nop 0.026954177897574125
e call push 0.01078167115902965
e pop pop 0.5
e pop jmp 0.027777777777777776
e pop cmovnz 0.005555555555555556
e pop or 0.005555555555555556
e pop lea 0.005555555555555556
e pop mov 0.11666666666666667
e pop retn 0.32222222222222224
e pop push 0.005555555555555556
e setnz jmp 0.4
e setnz and 0.2
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.5
e cmovnz add 0.25
e or or 0.04
e or cmp 0.08
e or shr 0.04
e or mov 0.2
e or fld 0.2
e or push 0.08
e setz movzx 0.25
e setz retn 0.25
e setz push 0.25
e subsd mov 0.2222222222222222
e subsd comisd 0.4444444444444444
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e jle push 0.1111111111111111
e cmp cmp 0.037914691943127965
e cmp jnz 0.17061611374407584
e cmp movzx 0.004739336492890996
e cmp lea 0.04739336492890995
e cmp jg 0.014218009478672985
e cmp mov 0.25118483412322273
e cmp cmovnb 0.004739336492890996
e cmp cmova 0.004739336492890996
e cmp comisd 0.009478672985781991
e cmp sbb 0.009478672985781991
e cmp ja 0.02843601895734597
e cmp nop 0.004739336492890996
e cmp jnb 0.023696682464454975
e cmp push 0.009478672985781991
e movlpd mov 1.0
e dec mov 0.45454545454545453
e dec push 0.09090909090909091
e neg add 0.5
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.058823529411764705
e shr mov 0.4117647058823529
e shr add 0.058823529411764705
e shr xorps 0.058823529411764705
e movzx movzx 0.0967741935483871
e movzx lea 0.12903225806451613
e movzx mov 0.1935483870967742
e movzx add 0.06451612903225806
e movzx cmovle 0.03225806451612903
e movsd movsd 0.16666666666666666
e movsd lea 0.041666666666666664
e movsd mov 0.25
e movsd and 0.08333333333333333
e movsd xorps 0.041666666666666664
e lea lea 0.1282798833819242
e lea mov 0.41690962099125367
e lea add 0.01749271137026239
e lea sar 0.0029154518950437317
e lea and 0.011661807580174927
e lea nop 0.0058309037900874635
e lea push 0.1282798833819242
e lea xorps 0.0029154518950437317
e lea cmovle 0.0029154518950437317
e jg mov 0.75
e mov mov 0.3626141953619115
e mov add 0.028109627547434995
e mov sar 0.0021082220660576245
e mov rep 0.0021082220660576245
e mov retn 0.0028109627547434997
e mov divsd 0.0014054813773717498
e mov lahf 0.0014054813773717498
e mov comisd 0.0028109627547434997
e mov sbb 0.0014054813773717498
e mov ja 0.0007027406886858749
e mov cmovs 0.0014054813773717498
e mov and 0.007730147575544624
e mov imul 0.0007027406886858749
e mov cvttsd2si 0.0007027406886858749
e mov nop 0.0007027406886858749
e mov push 0.023190442726633873
e mov cmovle 0.0007027406886858749
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar and 0.125
e retn cmovns 0.010101010101010102
e retn and 0.010101010101010102
e retn push 0.29292929292929293
e divsd cvttsd2si 0.3333333333333333
e comisd comisd 0.08333333333333333
e comisd cvttsd2si 0.08333333333333333
e sbb and 0.4
e mul push 1.0
e and and 0.03571428571428571
e nop nop 0.5384615384615384
e nop push 0.05128205128205128
e push push 0.511400651465798
