t # 0
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e cmpw lea 0.021739130434782608
e cmpl jle 0.01
e fs inc 1.0
e movb movzbl 0.062146892655367235
e rep lea 0.29411764705882354
e xor jmp 0.08851674641148326
e andl jmp 0.2
e shl jmp 0.014705882352941176
e or push 0.02
e nop mov 0.0027925160569673277
e movsbl movl 0.06451612903225806
e fnstcw mov 0.6666666666666666
e inc inc 0.05806451612903226
e sete jmp 0.10714285714285714
e cmc add 0.5
e nop jg 0.00027925160569673273
e cmp rep 0.0010427528675703858
e test js 0.015735641227380016
e movzbl cmove 0.0037593984962406013
e pop mov 0.034957627118644065
e cmpsl add 1.0
e pop andb 0.001059322033898305
e pop lea 0.006355932203389831
e shr imul 0.015873015873015872
e or repnz 0.04
e cltd idiv 0.7
e rolb xchg 1.0
e or je 0.02
e movsbl inc 0.03225806451612903
e movzbl movzbl 0.022556390977443608
e movsbl sub 0.06451612903225806
e movb movl 0.19491525423728814
e movzbl mov 0.33458646616541354
e orl jmp 0.2608695652173913
e push mov 0.28477094510936857
e fdivs flds 1.0
e or ljmp 0.013333333333333334
e shl lea 0.07352941176470588
e add movl 0.009445100354191263
e movb ja 0.002824858757062147
e cmpl ja 0.005
e movb pop 0.002824858757062147
e cmova lea 1.0
e setne cmpl 0.030303030303030304
e xor xor 0.03349282296650718
e pop dec 0.001059322033898305
e cmpb setne 0.018867924528301886
e sar push 0.07142857142857142
e add lea 0.014167650531286895
e call decl 0.0003058103975535168
e cmp nop 0.0010427528675703858
e cmpl lea 0.01
e cmp push 0.009384775808133473
e addl nop 0.04
e shr lea 0.047619047619047616
e dec mov 0.14814814814814814
e test cmovne 0.0023603461841070024
e addl mov 0.28
e sub je 0.004634994206257242
e decl lea 0.05263157894736842
e cmpb sete 0.02358490566037736
e movb jae 0.005649717514124294
e in inc 1.0
e push dec 0.0004127115146512588
e incl decl 0.06382978723404255
e and movzbl 0.013605442176870748
e jle mov 0.45454545454545453
e and movl 0.10204081632653061
e ja jmp 0.19696969696969696
e ja bsr 0.015151515151515152
e xor shl 0.004784688995215311
e sub leave 0.08342989571263036
e add hlt 0.0011806375442739079
e and push 0.1836734693877551
e and and 0.047619047619047616
e je testb 0.002793296089385475
e fld fmul 1.0
e cmp jne 0.20125130344108447
e pop movzbl 0.001059322033898305
e setne mov 0.06060606060606061
e subl cmp 0.3333333333333333
e cmovne mov 0.23076923076923078
e xor add 0.03827751196172249
e lods and 0.2
e push jne 0.002888980602558811
e shr jmp 0.015873015873015872
e setne movzbl 0.3939393939393939
e shr movzbl 0.3492063492063492
e cmpl movl 0.015
e je fmuls 0.0006983240223463687
e fstp jmp 0.13333333333333333
e call and 0.0009174311926605505
e jmp je 0.0005614823133071309
e pop sub 0.001059322033898305
e shll movzbl 0.7777777777777778
e lea lea 0.07153502235469449
e and shr 0.02040816326530612
e leave jmp 0.4008438818565401
e setne push 0.030303030303030304
e ja mov 0.3333333333333333
e ret mov 0.1431261770244821
e cbtw movl 1.0
e call pushl 0.01253822629969419
e xlat add 0.5
e cmovne add 0.15384615384615385
e inc lea 0.0064516129032258064
e nop lea 0.02317788327282882
e movsbl lea 0.03225806451612903
e xlat sbb 0.5
e xor or 0.03588516746411483
e cmovae mov 0.5
e fmuls fmuls 0.125
e test push 0.0007867820613690008
e movsbl add 0.0967741935483871
e jmp mov 0.16282987085906794
e sete and 0.017857142857142856
e fstp add 0.03333333333333333
e xor leave 0.007177033492822967
e or sub 0.013333333333333334
e imul lea 0.11904761904761904
e movzbl jmp 0.09022556390977443
e jae push 0.024691358024691357
e divl jmp 0.2
e call movl 0.07706422018348624
e jae jmp 0.08641975308641975
e pushl pushl 0.11428571428571428
e call inc 0.0006116207951070336
e movb je 0.014124293785310734
e orl push 0.08695652173913043
e shl cmp 0.058823529411764705
e out inc 0.3333333333333333
e neg mov 0.058823529411764705
e jbe movzbl 0.038461538461538464
e or cmpl 0.013333333333333334
e movl mov 0.2807332854061826
e jb sub 0.061224489795918366
e add mov 0.1782762691853601
e movsbl and 0.03225806451612903
e movzbl cltd 0.0037593984962406013
e jbe movl 0.01282051282051282
e pop jmp 0.022245762711864406
e mov testb 0.0006899950714637752
e inc movl 0.012903225806451613
e call neg 0.0012232415902140672
e jge movl 0.03571428571428571
e xor rol 0.0023923444976076554
e leave ret 0.5991561181434599
e or and 0.006666666666666667
e xor push 0.03110047846889952
e subl jmp 0.16666666666666666
e arpl add 0.16666666666666666
e shl sub 0.04411764705882353
e pop idiv 0.001059322033898305
e push testb 0.0004127115146512588
e add xchg 0.0023612750885478157
e sete lea 0.03571428571428571
e xor divl 0.007177033492822967
e repz movl 0.043478260869565216
e inc xchg 0.0064516129032258064
e adc push 0.05
e movb xchg 0.005649717514124294
e jge cmp 0.03571428571428571
e sub mov 0.36964078794901506
e sub jmp 0.0220162224797219
e stos stos 0.5
e cmp movl 0.0031282586027111575
e ja andb 0.015151515151515152
e and jne 0.013605442176870748
e cmove mov 0.47619047619047616
e mov mul 0.00039428289797930016
e movw movw 0.2857142857142857
e test jne 0.2116443745082612
e or or 0.03333333333333333
e pop cltd 0.001059322033898305
e add pusha 0.0011806375442739079
e shl movzbl 0.04411764705882353
e or add 0.02666666666666667
e and out 0.006802721088435374
e movsbl cmp 0.03225806451612903
e movl lea 0.004672897196261682
e add sbb 0.01652892561983471
e pushl rep 0.0025974025974025974
e movb add 0.04519774011299435
e jmp nop 0.39135317237507017
e orl xor 0.08695652173913043
e xor cmpl 0.028708133971291867
e xchg jg 0.0049261083743842365
e pop sbb 0.001059322033898305
e movzbl ret 0.0037593984962406013
e xor mov 0.20574162679425836
e cmovne movl 0.07692307692307693
e inc dec 0.012903225806451613
e sar shr 0.03571428571428571
e movb lea 0.03954802259887006
e jl jle 0.022222222222222223
e fmulp lea 1.0
e add incl 0.010625737898465172
e je lea 0.04259776536312849
e incl jmp 0.10638297872340426
e xor sub 0.01674641148325359
e call mov 0.3382262996941896
e jge movzbl 0.03571428571428571
e call push 0.06666666666666667
e movb test 0.0423728813559322
e sub push 0.023174971031286212
e incl lea 0.02127659574468085
e stos mov 0.5
e repnz mov 0.8
e movw js 0.047619047619047616
e daa inc 1.0
e jae lea 0.012345679012345678
e movb mov 0.2740112994350282
e movw inc 0.047619047619047616
e je jg 0.004189944134078212
e repz jne 0.391304347826087
e push jg 0.0004127115146512588
e cmp cmovbe 0.0010427528675703858
e sete pop 0.017857142857142856
e sete movl 0.23214285714285715
e pop leave 0.0211864406779661
e jmp movswl 0.0005614823133071309
e movl jmp 0.020848310567936738
e addl add 0.12
e test jns 0.0023603461841070024
e shl add 0.19117647058823528
e movw jmp 0.09523809523809523
e ja cmp 0.030303030303030304
e xor repnz 0.004784688995215311
e and mov 0.17006802721088435
e mov lea 0.025726959093149336
e setge lea 0.3333333333333333
e movl sbb 0.0003594536304816679
e gs inc 1.0
e push jmp 0.00990507635163021
e out add 0.3333333333333333
e repz seta 0.043478260869565216
e jmp xchg 0.01347557551937114
e jge inc 0.07142857142857142
e jg lea 0.5616438356164384
e jmp testb 0.0011229646266142617
e aam adc 0.5
e pop cmp 0.006355932203389831
e jl push 0.1111111111111111
e cmp cmove 0.0020855057351407717
e pushl not 0.0025974025974025974
e cmpb lea 0.014150943396226415
e xchg mov 0.08374384236453201
e test not 0.0007867820613690008
e sub movl 0.0776361529548088
e sete mov 0.08928571428571429
e cmpb push 0.009433962264150943
e sub lea 0.02433371958285052
e sub inc 0.004634994206257242
e pushl inc 0.005194805194805195
e div add 0.16666666666666666
e movb sub 0.005649717514124294
e jae mov 0.4444444444444444
e jae andl 0.012345679012345678
e call movsbl 0.0006116207951070336
e sub movzwl 0.0011587485515643105
e pushl movl 0.0025974025974025974
e movzbl movzwl 0.0037593984962406013
e ja nop 0.015151515151515152
e fstp fmuls 0.03333333333333333
e and jmp 0.013605442176870748
e test setne 0.006294256490952006
e jbe xchg 0.01282051282051282
e movw test 0.09523809523809523
e or inc 0.06666666666666667
e sar imul 0.39285714285714285
e cmpb je 0.3867924528301887
e shl dec 0.014705882352941176
e sete add 0.125
e add shll 0.0023612750885478157
e dec testb 0.037037037037037035
e ja pop 0.015151515151515152
e movsbl mov 0.5483870967741935
e test movzbl 0.0007867820613690008
e xchg sbb 0.0049261083743842365
e cmpl setge 0.015
e setge dec 0.6666666666666666
e movl movl 0.4284687275341481
e lods sbb 0.4
e adc inc 0.1
e decl mov 0.15789473684210525
e dec movl 0.037037037037037035
e fucomi jbe 0.4
e push lea 0.01361947998349154
e mov imul 0.0012814194184327255
e rclb add 1.0
e movb jbe 0.002824858757062147
e sete push 0.017857142857142856
e cmp mov 0.14389989572471323
e div movzbl 0.08333333333333333
e test jle 0.007867820613690008
e arpl out 0.16666666666666666
e movb cmp 0.002824858757062147
e sub sbb 0.0034762456546929316
e addl and 0.04
e incl mov 0.2765957446808511
e or shl 0.006666666666666667
e sete ret 0.017857142857142856
e add add 0.2101534828807556
e or incl 0.06
e test je 0.5090479937057435
e inc jmp 0.07741935483870968
e fstp nop 0.03333333333333333
e jbe flds 0.038461538461538464
e test cmove 0.006294256490952006
e push ret 0.0012381345439537762
e call movzbl 0.005504587155963303
e xor inc 0.05741626794258373
e pop ret 0.3686440677966102
e cmpb movb 0.014150943396226415
e xor movzbl 0.009569377990430622
e cmpl mov 0.13
e movl andb 0.0003594536304816679
e xor dec 0.004784688995215311
e not lea 0.47619047619047616
e jbe movsbl 0.01282051282051282
e sar add 0.25
e add cltd 0.0011806375442739079
e or jmp 0.03333333333333333
e add popa 0.0023612750885478157
e fistpll fldcw 1.0
e call jmp 0.08685015290519878
e or pop 0.006666666666666667
e cmpl push 0.045
e test sete 0.015735641227380016
e dec jne 0.25925925925925924
e sete sub 0.017857142857142856
e xor lea 0.0215311004784689
e setb mov 0.5
e sbb sbb 0.0196078431372549
e incl sbb 0.0425531914893617
e jne mov 0.3585147247119078
e flds flds 0.18181818181818182
e fldcw mov 0.5
e je mov 0.42877094972067037
e movw movl 0.047619047619047616
e add inc 0.0295159386068477
e seta mov 0.5
e call sbb 0.0006116207951070336
e xor xchg 0.0023923444976076554
e movzbl movl 0.007518796992481203
e pop add 0.007415254237288136
e cmp setg 0.0010427528675703858
e fstp movl 0.03333333333333333
e cmc and 0.5
e test mov 0.15814319433516916
e push imul 0.0012381345439537762
e xor cmp 0.07655502392344497
e movw mov 0.19047619047619047
e call cmp 0.05412844036697248
e arpl scas 0.16666666666666666
e shl movl 0.029411764705882353
e jbe fld1 0.01282051282051282
e jmp fmuls 0.0005614823133071309
e bound add 0.5
e add es 0.0011806375442739079
e xor rep 0.0023923444976076554
e and pushl 0.013605442176870748
e cmp adc 0.0010427528675703858
e push cltd 0.0004127115146512588
e xchg jne 0.019704433497536946
e mov incb 9.857072449482504e-05
e add movzbl 0.020070838252656435
e addr16 add 1.0
e adc rclb 0.05
e arpl arpl 0.16666666666666666
e test lea 0.003147128245476003
e add jg 0.0023612750885478157
e jge push 0.17857142857142858
e shlb mov 1.0
e cmpw je 0.1956521739130435
e movsbw mov 0.4117647058823529
e inc mov 0.09032258064516129
e shr mov 0.19047619047619047
e movsb pop 0.5
e movsb sbb 0.5
e setne add 0.06060606060606061
e jne testb 0.006402048655569782
e cmovl mov 1.0
e or cmp 0.02666666666666667
e jb faddp 0.02040816326530612
e js movzwl 0.07407407407407407
e shll mov 0.2222222222222222
e inc ret 0.0064516129032258064
e or cmpw 0.006666666666666667
e ja jne 0.030303030303030304
e jb lea 0.04081632653061224
e shr jne 0.015873015873015872
e movl nop 0.0003594536304816679
e movl fildll 0.0003594536304816679
e jns mov 0.4
e imul imul 0.023809523809523808
e dec je 0.037037037037037035
e jge mov 0.32142857142857145
e idiv mov 0.375
e call testb 0.004281345565749235
e call movswl 0.0006116207951070336
e js lea 0.4444444444444444
e adc add 0.35
e sub and 0.01853997682502897
e fucomip fstp 0.875
e push movzwl 0.0008254230293025176
e nop nop 0.7394582518849483
e movw movb 0.047619047619047616
e jbe add 0.01282051282051282
e add shr 0.0011806375442739079
e call xchg 0.0006116207951070336
e ja sub 0.06060606060606061
e repz sete 0.17391304347826086
e and add 0.14285714285714285
e pushl jmp 0.012987012987012988
e decl decl 0.05263157894736842
e jb mov 0.20408163265306123
e or mov 0.24
e or lock 0.28
e jbe push 0.02564102564102564
e call or 0.004281345565749235
e sar pushl 0.03571428571428571
e cmovae add 0.5
e cmp sbb 0.0010427528675703858
e push movl 0.004127115146512587
e je jle 0.0006983240223463687
e push pushl 0.07470078415187784
e jb fstp 0.02040816326530612
e jae movl 0.20987654320987653
e call cmpl 0.010703363914373088
e addl movl 0.04
e movzbl lea 0.03383458646616541
e add aaa 0.0011806375442739079
e shl mov 0.27941176470588236
e cmpb mov 0.04245283018867924
e jmp imul 0.0005614823133071309
e sub imul 0.0011587485515643105
e cmovne cmovne 0.07692307692307693
e repz je 0.2608695652173913
e div jmp 0.08333333333333333
e xor pop 0.0861244019138756
e call lea 0.0437308868501529
e jl test 0.044444444444444446
e jge jmp 0.03571428571428571
e call orl 0.0009174311926605505
e cmove jmp 0.14285714285714285
e cmovbe movzbl 0.3333333333333333
e call movzwl 0.0003058103975535168
e scas add 0.5
e xchg je 0.009852216748768473
e jl cmpl 0.044444444444444446
e movzbl decl 0.02631578947368421
e xchg xchg 0.5320197044334976
e je andb 0.0013966480446927375
e push push 0.2971522905489063
e add shrl 0.0011806375442739079
e add lcall 0.0011806375442739079
e fnstcw movzwl 0.3333333333333333
e jl lea 0.022222222222222223
e neg add 0.058823529411764705
e call nop 0.014067278287461774
e pushl mov 0.04415584415584416
e divl mov 0.4
e add andl 0.0011806375442739079
e mov mov 0.397732873336619
e cmpw jne 0.6521739130434783
e test add 0.0015735641227380016
e cmp movzbl 0.0031282586027111575
e xor not 0.0023923444976076554
e movb movb 0.07062146892655367
e cmpl jg 0.005
e ss add 1.0
e cmp lea 0.01251303441084463
e push inc 0.0012381345439537762
e movl jne 0.0003594536304816679
e jb jmp 0.04081632653061224
e call leave 0.02018348623853211
e movzwl mov 0.2777777777777778
e ja lea 0.06060606060606061
e popf sbb 1.0
e call incl 0.0012232415902140672
e cmp jb 0.026068821689259645
e and inc 0.02040816326530612
e orl orl 0.043478260869565216
e aam add 0.5
e jbe mov 0.5256410256410257
e push add 0.010317787866281469
e flds fldz 0.09090909090909091
e orl mov 0.21739130434782608
e pop inc 0.005296610169491525
e sub sub 0.008111239860950173
e fildll mov 0.36363636363636365
e jae pushl 0.024691358024691357
e addl cmp 0.16
e cmpl sete 0.02
e movzbl testb 0.007518796992481203
e add jmp 0.025974025974025976
e jmp jmp 0.011791128579449747
e call call 0.01743119266055046
e movsbl movsbl 0.03225806451612903
e mov jg 0.0002957121734844751
e cmpl js 0.005
e jae fnstcw 0.012345679012345678
e cmovbe jmp 0.3333333333333333
e push movzbl 0.0008254230293025176
e movl je 0.011143062544931704
e fstp fstp 0.3
e jae shl 0.012345679012345678
e cmp cmovb 0.0010427528675703858
e cmpl jb 0.005
e mov sbb 0.00019714144898965008
e addl cmpl 0.08
e fmuls mov 0.125
e sar and 0.10714285714285714
e ret lea 0.2542372881355932
e add jns 0.0011806375442739079
e call andl 0.0009174311926605505
e jl cmp 0.1111111111111111
e pop pop 0.4947033898305085
e sub movzbl 0.002317497103128621
e cmpb cmovne 0.009433962264150943
e sete movzbl 0.017857142857142856
e ja push 0.015151515151515152
e jl movsbl 0.022222222222222223
e jge add 0.07142857142857142
e cmpl jae 0.02
e cmp jg 0.017726798748696558
e shr movswl 0.031746031746031744
e sete cmp 0.08928571428571429
e jl mov 0.4222222222222222
e fiaddl testl 1.0
e jbe jmp 0.038461538461538464
e cmpl jge 0.005
e push je 0.0020635575732562937
e xor movl 0.05741626794258373
e div push 0.08333333333333333
e addl sahf 0.04
e movzbl imul 0.018796992481203006
e cltd sbb 0.1
e cmpb movl 0.009433962264150943
e incl incl 0.06382978723404255
e add je 0.018890200708382526
e movb not 0.002824858757062147
e cmovne jmp 0.23076923076923078
e neg push 0.11764705882352941
e addl jmp 0.12
e jl jmp 0.044444444444444446
e cmpl pop 0.005
e jmp jne 0.0005614823133071309
e pop je 0.0031779661016949155
e jl call 0.044444444444444446
e sar mov 0.07142857142857142
e repz add 0.043478260869565216
e setne jmp 0.09090909090909091
e add dec 0.0070838252656434475
e or lea 0.006666666666666667
e movsbl imul 0.03225806451612903
e test movl 0.013375295043273014
e lods add 0.4
e rep mov 0.23529411764705882
e setne inc 0.030303030303030304
e movb cmpw 0.005649717514124294
e jmp lea 0.15328467153284672
e pop not 0.001059322033898305
e or ret 0.006666666666666667
e sub ret 0.0011587485515643105
e and cltd 0.006802721088435374
e and je 0.013605442176870748
e call sub 0.05657492354740061
e call ret 0.005198776758409786
e add pushl 0.0059031877213695395
e cmp jmp 0.0020855057351407717
e cmpb sbb 0.014150943396226415
e shl push 0.014705882352941176
e cmpl je 0.315
e pop pushl 0.001059322033898305
e jne lea 0.052496798975672214
e movzwl imul 0.1388888888888889
e adc adc 0.35
e jbe lea 0.0641025641025641
e js mov 0.37037037037037035
e movw add 0.047619047619047616
e call xor 0.01345565749235474
e andl andl 0.1
e andl mov 0.35
e setg movzbl 1.0
e pop push 0.005296610169491525
e movb xor 0.022598870056497175
e mov movswl 9.857072449482504e-05
e test jg 0.03225806451612903
e sub add 0.012746234067207415
e call add 0.025382262996941896
e js cmp 0.07407407407407407
e subl mov 0.16666666666666666
e insl sbb 1.0
e jbe sub 0.01282051282051282
e arpl push 0.16666666666666666
e inc not 0.0064516129032258064
e ja shl 0.015151515151515152
e or arpl 0.006666666666666667
e movw pop 0.047619047619047616
e fstp mov 0.1
e test xchg 0.0023603461841070024
e ja cmpw 0.015151515151515152
e call orb 0.0003058103975535168
e jle lea 0.11363636363636363
e add ret 0.004722550177095631
e jae cmp 0.037037037037037035
e movw jne 0.047619047619047616
e call dec 0.0003058103975535168
e fxch fucomi 0.5714285714285714
e shrd shr 1.0
e flds mov 0.09090909090909091
e cmp jle 0.017726798748696558
e cs push 1.0
e and dec 0.006802721088435374
e or movsbl 0.013333333333333334
e jb add 0.12244897959183673
e pushl lea 0.0025974025974025974
e nop fmuls 0.00027925160569673273
e xor shr 0.0023923444976076554
e test jge 0.003933910306845004
e jl pushl 0.1111111111111111
e fxch fucomip 0.42857142857142855
e movzwl jmp 0.027777777777777776
e neg sbb 0.7647058823529411
e test nop 0.0015735641227380016
e cmp xchg 0.004171011470281543
e movb jne 0.01977401129943503
e fucomi fstp 0.6
e xor and 0.009569377990430622
e cmp cmovl 0.0010427528675703858
e sete shl 0.017857142857142856
e cmpl jmp 0.005
e div mov 0.4166666666666667
e or movzbl 0.006666666666666667
e orl sub 0.13043478260869565
e call pop 0.005810397553516819
e arpl inc 0.16666666666666666
e jae movzbl 0.012345679012345678
e cmpl jne 0.35
e ror divl 1.0
e sar je 0.03571428571428571
e call addl 0.0006116207951070336
e cmpb jne 0.45754716981132076
e jbe cmp 0.08974358974358974
e shl and 0.029411764705882353
e movb jmp 0.11581920903954802
e movb call 0.0480225988700565
e or movl 0.013333333333333334
e ja movzbl 0.06060606060606061
e ja movl 0.015151515151515152
e cmp je 0.3169968717413973
e fdivrp fstpl 1.0
t # 6
v andl andl
v jns jns
v cmovae cmovae
v gs gs
v neg neg
v stos stos
v shrd shrd
v hlt hlt
v push push
v lea lea
v rclb rclb
v decl decl
v cs cs
v setb setb
v pushl pushl
v fmulp fmulp
v pusha pusha
v flds flds
v movb movb
v aaa aaa
v out out
v shll shll
v je je
v lock lock
v movsbl movsbl
v cltd cltd
v mul mul
v sahf sahf
v add add
v mov mov
v faddp faddp
v fld1 fld1
v andb andb
v fdivs fdivs
v fucomi fucomi
v fldcw fldcw
v lcall lcall
v js js
v movswl movswl
v xchg xchg
v testb testb
v popf popf
v divl divl
v setge setge
v fucomip fucomip
v shr shr
v movsb movsb
v idiv idiv
v fldz fldz
v sbb sbb
v cmove cmove
v movzwl movzwl
v xor xor
v ja ja
v not not
v aam aam
v sar sar
v jne jne
v cmc cmc
v addl addl
v jg jg
v ror ror
v fdivrp fdivrp
v sub sub
v cbtw cbtw
v subl subl
v setg setg
v sete sete
v jbe jbe
v arpl arpl
v cmp cmp
v jb jb
v movl movl
v fld fld
v lods lods
v inc inc
v repnz repnz
v movzbl movzbl
v daa daa
v shl shl
v cmpsl cmpsl
v shrl shrl
v es es
v test test
v cmpl cmpl
v orl orl
v setne setne
v pop pop
v div div
v ss ss
v incb incb
v imul imul
v movsbw movsbw
v jl jl
v fildll fildll
v repz repz
v fs fs
v addr16 addr16
v movw movw
v shlb shlb
v leave leave
v adc adc
v cmpw cmpw
v jle jle
v in in
v fstpl fstpl
v cmova cmova
v orb orb
v jge jge
v fstp fstp
v ret ret
v seta seta
v popa popa
v insl insl
v cmpb cmpb
v cmovl cmovl
v incl incl
v jmp jmp
v jae jae
v cmovbe cmovbe
v fistpll fistpll
v testl testl
v fmul fmul
v cmovb cmovb
v rolb rolb
v nop nop
v and and
v rol rol
v fxch fxch
v call call
v cmovne cmovne
v scas scas
v ljmp ljmp
v bsr bsr
v or or
v fnstcw fnstcw
v bound bound
v rep rep
v dec dec
v fmuls fmuls
v xlat xlat
v fiaddl fiaddl
e cmpw lea 0.021739130434782608
e fs inc 1.0
e movb movzbl 0.062146892655367235
e rep lea 0.29411764705882354
e sub lea 0.02441860465116279
e xor jmp 0.08851674641148326
e andl jmp 0.2
e test jns 0.00234009360374415
e pop not 0.0010559662090813093
e cmpl js 0.005025125628140704
e ja movl 0.015384615384615385
e shl jmp 0.014705882352941176
e pop movzbl 0.0010559662090813093
e or push 0.02
e movsbl movl 0.06451612903225806
e ja jne 0.03076923076923077
e jmp fmuls 0.0005636978579481398
e fnstcw mov 0.6666666666666666
e inc inc 0.05806451612903226
e sete jmp 0.10714285714285714
e cmc add 0.5
e call push 0.06695331695331695
e movzbl cmove 0.0037593984962406013
e cmp jmp 0.0020920502092050207
e cmpsl add 1.0
e shr imul 0.015873015873015872
e jne testb 0.006418485237483954
e or repnz 0.04
e cltd idiv 0.7
e rolb xchg 1.0
e cmp cmovbe 0.0010460251046025104
e or je 0.02
e movsbl inc 0.03225806451612903
e jb faddp 0.020833333333333332
e movzbl movzbl 0.022556390977443608
e je testb 0.002772002772002772
e movsbl sub 0.06451612903225806
e movb movl 0.19491525423728814
e movzbl mov 0.33458646616541354
e je andb 0.001386001386001386
e push mov 0.28477094510936857
e fdivs flds 1.0
e or ljmp 0.013333333333333334
e add dec 0.0070921985815602835
e orl orl 0.047619047619047616
e shl lea 0.07352941176470588
e jne lea 0.05263157894736842
e movb ja 0.002824858757062147
e movb pop 0.002824858757062147
e cmova lea 1.0
e setne cmpl 0.030303030303030304
e add andl 0.001182033096926714
e xor xor 0.03349282296650718
e cmpb setne 0.018867924528301886
e sar push 0.07142857142857142
e cmpl push 0.04522613065326633
e sub ret 0.0011627906976744186
e test jge 0.0039001560062402497
e ja mov 0.3384615384615385
e addl nop 0.04
e shr lea 0.047619047619047616
e add movzbl 0.02009456264775414
e dec mov 0.14814814814814814
e jmp imul 0.0005636978579481398
e addl mov 0.28
e decl lea 0.05263157894736842
e cmpb sete 0.02358490566037736
e movb jae 0.005649717514124294
e in inc 1.0
e push dec 0.0004127115146512588
e add inc 0.02955082742316785
e and movzbl 0.013605442176870748
e incl decl 0.06382978723404255
e jle mov 0.45454545454545453
e cmpl mov 0.1306532663316583
e cmp sbb 0.0010460251046025104
e and movl 0.10204081632653061
e xor shl 0.004784688995215311
e and push 0.1836734693877551
e add aaa 0.001182033096926714
e and and 0.047619047619047616
e mov mov 0.3978123768230193
e fld fmul 1.0
e setne mov 0.06060606060606061
e subl cmp 0.3333333333333333
e cmovne mov 0.23076923076923078
e xor add 0.03827751196172249
e lods and 0.2
e sub mov 0.37093023255813956
e call movl 0.0773955773955774
e push jne 0.002888980602558811
e add es 0.001182033096926714
e sub push 0.023255813953488372
e shr jmp 0.015873015873015872
e setne movzbl 0.3939393939393939
e add je 0.018912529550827423
e test xchg 0.00234009360374415
e shr movzbl 0.3492063492063492
e movl movl 0.43198857550874686
e je lea 0.04227304227304227
e ja jmp 0.2
e add jmp 0.026004728132387706
e test push 0.00078003120124805
e fstp jmp 0.13333333333333333
e cmpl setge 0.01507537688442211
e cmpl jb 0.005025125628140704
e shll movzbl 0.7777777777777778
e and shr 0.02040816326530612
e leave jmp 0.4008438818565401
e setne push 0.030303030303030304
e pop lea 0.006335797254487857
e ret mov 0.1431261770244821
e cbtw movl 1.0
e xlat add 0.5
e cmovne add 0.15384615384615385
e inc lea 0.0064516129032258064
e movsbl lea 0.03225806451612903
e xlat sbb 0.5
e pop pop 0.4952481520591341
e xor or 0.03588516746411483
e cmovae mov 0.5
e fmuls fmuls 0.125
e pop cltd 0.0010559662090813093
e test jle 0.0078003120124804995
e movsbl add 0.0967741935483871
e cmp jle 0.01778242677824268
e sete and 0.017857142857142856
e cmp je 0.3179916317991632
e fstp add 0.03333333333333333
e xor leave 0.007177033492822967
e or sub 0.013333333333333334
e imul lea 0.11904761904761904
e je jle 0.000693000693000693
e movzbl jmp 0.09022556390977443
e ja lea 0.06153846153846154
e jae push 0.024691358024691357
e cmp rep 0.0010460251046025104
e divl jmp 0.2
e jae jmp 0.08641975308641975
e pop idiv 0.0010559662090813093
e pushl pushl 0.11428571428571428
e call addl 0.0006142506142506142
e movb je 0.014124293785310734
e shl cmp 0.058823529411764705
e call movsbl 0.0006142506142506142
e add xchg 0.002364066193853428
e out inc 0.3333333333333333
e orl sub 0.09523809523809523
e call pop 0.005835380835380835
e neg mov 0.058823529411764705
e jbe movzbl 0.038461538461538464
e or cmpl 0.013333333333333334
e test js 0.015600624024960999
e movsbl and 0.03225806451612903
e movzbl cltd 0.0037593984962406013
e nop jg 0.0002795638803466592
e jbe movl 0.01282051282051282
e inc movl 0.012903225806451613
e movl fildll 0.0003570153516601214
e jge movl 0.03571428571428571
e xor rol 0.0023923444976076554
e leave ret 0.5991561181434599
e or and 0.006666666666666667
e sub imul 0.0011627906976744186
e xor push 0.03110047846889952
e nop fmuls 0.0002795638803466592
e subl jmp 0.16666666666666666
e arpl add 0.16666666666666666
e shl sub 0.04411764705882353
e push testb 0.0004127115146512588
e sete lea 0.03571428571428571
e ja cmp 0.03076923076923077
e xor divl 0.007177033492822967
e repz movl 0.043478260869565216
e inc xchg 0.0064516129032258064
e adc push 0.05
e movb xchg 0.005649717514124294
e jge cmp 0.03571428571428571
e stos stos 0.5
e and jne 0.013605442176870748
e cmove mov 0.47619047619047616
e pop cmp 0.006335797254487857
e sub and 0.018604651162790697
e movw movw 0.2857142857142857
e pop dec 0.0010559662090813093
e or or 0.03333333333333333
e jmp mov 0.161217587373168
e sub leave 0.08372093023255814
e sub movzbl 0.002325581395348837
e shl movzbl 0.04411764705882353
e or add 0.02666666666666667
e and out 0.006802721088435374
e movsbl cmp 0.03225806451612903
e cmp adc 0.0010460251046025104
e call leave 0.02027027027027027
e movl nop 0.0003570153516601214
e pushl rep 0.0025974025974025974
e movb add 0.04519774011299435
e xor cmpl 0.028708133971291867
