t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v mulsd mulsd
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.030042918454935622
e test call 0.004291845493562232
e test pop 0.012875536480686695
e test setnz 0.008583690987124463
e test setz 0.004291845493562232
e test jle 0.012875536480686695
e test cmp 0.030042918454935622
e test jnz 0.19742489270386265
e test movzx 0.004291845493562232
e test lea 0.04291845493562232
e test jg 0.004291845493562232
e test mov 0.2532188841201717
e test jns 0.004291845493562232
e test cmovs 0.008583690987124463
e test cmovns 0.004291845493562232
e test push 0.09012875536480687
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.1
e inc cmp 0.2
e inc mov 0.2
e inc push 0.1
e cmovb push 1.0
e cmovbe mov 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.16666666666666666
e not shr 0.16666666666666666
e not mov 0.3333333333333333
e not add 0.16666666666666666
e not and 0.16666666666666666
e shl or 0.21052631578947367
e shl movzx 0.21052631578947367
e shl mov 0.5263157894736842
e shl add 0.05263157894736842
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.0345821325648415
e call pop 0.002881844380403458
e call jmp 0.069164265129683
e call or 0.008645533141210375
e call cmp 0.06051873198847262
e call movsd 0.002881844380403458
e call lea 0.13256484149855907
e call mov 0.31988472622478387
e call add 0.02881844380403458
e call nop 0.02881844380403458
e call push 0.005763688760806916
e pop pop 0.4483870967741935
e pop setnz 0.0064516129032258064
e pop jmp 0.016129032258064516
e pop or 0.0064516129032258064
e pop lea 0.00967741935483871
e pop mov 0.09032258064516129
e pop retn 0.3774193548387097
e pop sbb 0.0064516129032258064
e pop and 0.0064516129032258064
e pop push 0.0064516129032258064
e setnz jmp 0.5
e setnz mov 0.25
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.16666666666666666
e cmovnz add 0.16666666666666666
e cmovnz push 0.16666666666666666
e or cmp 0.038461538461538464
e or movzx 0.07692307692307693
e or mov 0.2692307692307692
e or and 0.038461538461538464
e or push 0.07692307692307693
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.19705882352941176
e cmp jnz 0.10588235294117647
e cmp movzx 0.023529411764705882
e cmp lea 0.1
e cmp jg 0.008823529411764706
e cmp mov 0.27058823529411763
e cmp cmovnb 0.0029411764705882353
e cmp ja 0.01764705882352941
e cmp nop 0.0029411764705882353
e cmp jnb 0.014705882352941176
e cmp push 0.023529411764705882
e dec mov 0.2
e dec imul 0.2
e dec push 0.2
e neg neg 0.2857142857142857
e neg add 0.14285714285714285
e neg sbb 0.14285714285714285
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.09090909090909091
e shr lea 0.09090909090909091
e shr mov 0.5454545454545454
e shr add 0.09090909090909091
e movzx movzx 0.22784810126582278
e movzx lea 0.10126582278481013
e movzx mov 0.1518987341772152
e movzx add 0.02531645569620253
e movzx imul 0.0379746835443038
e movzx push 0.012658227848101266
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.125
e lea mov 0.40406976744186046
e lea add 0.01744186046511628
e lea sar 0.0029069767441860465
e lea and 0.00872093023255814
e lea nop 0.005813953488372093
e lea push 0.06976744186046512
e jg mov 0.75
e mov mov 0.36027874564459933
e mov add 0.027874564459930314
e mov sar 0.0006968641114982578
e mov rep 0.0020905923344947735
e mov retn 0.0020905923344947735
e mov ja 0.0006968641114982578
e mov and 0.003484320557491289
e mov nop 0.0013937282229965157
e mov push 0.04390243902439024
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.0064516129032258064
e retn push 0.4
e and push 0.058823529411764705
e nop nop 0.525
e nop push 0.075
e push push 0.4765432098765432
t # 8
v ja ja
v jg jg
v jns jns
v test test
v movq movq
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 0.6
e cmovz push 0.4
e sub sub 0.010309278350515464
e sub xor 0.010309278350515464
e sub movsxd 0.020618556701030927
e sub call 0.05154639175257732
e sub or 0.020618556701030927
e sub cmp 0.061855670103092786
e sub dec 0.010309278350515464
e sub shr 0.010309278350515464
e sub lea 0.17525773195876287
e sub mov 0.31958762886597936
e sub add 0.1134020618556701
e sub sar 0.020618556701030927
e sub rep 0.010309278350515464
e sub and 0.010309278350515464
e sub push 0.15463917525773196
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.13548387096774195
e xor test 0.012903225806451613
e xor movaps 0.0064516129032258064
e xor call 0.012903225806451613
e xor jmp 0.05806451612903226
e xor cmp 0.05161290322580645
e xor lea 0.07741935483870968
e xor mov 0.3225806451612903
e xor add 0.0967741935483871
e xor retn 0.025806451612903226
e xor and 0.0064516129032258064
e xor push 0.1935483870967742
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.009523809523809525
e test setnz 0.009523809523809525
e test setz 0.004761904761904762
e test jle 0.014285714285714285
e test cmp 0.009523809523809525
e test jnz 0.21904761904761905
e test lea 0.0761904761904762
e test jg 0.004761904761904762
e test mov 0.1619047619047619
e test jns 0.004761904761904762
e test cmovs 0.009523809523809525
e test cmovns 0.004761904761904762
e test push 0.1380952380952381
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl add 0.07692307692307693
e shl push 0.9230769230769231
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.027522935779816515
e call jmp 0.07339449541284404
e call or 0.009174311926605505
e call cmp 0.06422018348623854
e call movsd 0.0030581039755351682
e call lea 0.14067278287461774
e call mov 0.3211009174311927
e call add 0.03058103975535168
e call nop 0.03058103975535168
e call push 0.0061162079510703364
e pop pop 0.5249169435215947
e pop jmp 0.016611295681063124
e pop mov 0.10299003322259136
e pop retn 0.3521594684385382
e pop push 0.0033222591362126247
e setnz jmp 1.0
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.2
e setz movzx 0.3333333333333333
e setz retn 0.3333333333333333
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp jnz 0.23026315789473684
e cmp lea 0.039473684210526314
e cmp jg 0.019736842105263157
e cmp mov 0.19078947368421054
e cmp cmovnb 0.006578947368421052
e cmp ja 0.039473684210526314
e cmp jnb 0.03289473684210526
e cmp push 0.006578947368421052
e dec mov 0.5
e dec push 0.5
e neg add 1.0
e movq mov 1.0
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.1111111111111111
e shr add 0.1111111111111111
e movzx movzx 0.06896551724137931
e movzx lea 0.13793103448275862
e movzx mov 0.20689655172413793
e movzx add 0.06896551724137931
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13672922252010725
e lea mov 0.4772117962466488
e lea add 0.0160857908847185
e lea sar 0.002680965147453083
e lea sbb 0.005361930294906166
e lea and 0.00804289544235925
e lea nop 0.005361930294906166
e lea push 0.10187667560321716
e jg mov 0.75
e mov mov 0.4026381909547739
e mov add 0.02512562814070352
e mov sar 0.000628140703517588
e mov rep 0.0018844221105527637
e mov retn 0.002512562814070352
e mov ja 0.000628140703517588
e mov and 0.000628140703517588
e mov nop 0.000628140703517588
e mov push 0.08040201005025126
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn retn 0.026845637583892617
e retn push 0.5100671140939598
e sbb and 1.0
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e push push 0.391304347826087
t # 9
v ror ror
v jg jg
v movapd movapd
v ja ja
v jns jns
v pcmpeqw pcmpeqw
v test test
v movq movq
v cdqe cdqe
v movd movd
v db db
v retn retn
v jge jge
v pmovmskb pmovmskb
v jl jl
v stosd stosd
v setnz setnz
v subsd subsd
v fldz fldz
v pxor pxor
v psllq psllq
v stmxcsr stmxcsr
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v ucomisd ucomisd
v cmovnz cmovnz
v jmp jmp
v lea lea
v rep rep
v vzeroupper vzeroupper
v setz setz
v mov mov
v pop pop
v vpmovmskb vpmovmskb
v setl setl
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v pushf pushf
v inc inc
v cmpltpd cmpltpd
v cmovz cmovz
v fnstcw fnstcw
v cdq cdq
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v vxorps vxorps
v movaps movaps
v jle jle
v pcmpeqb pcmpeqb
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v dec dec
v idiv idiv
v call call
v push push
v jnb jnb
v sar sar
v xchg xchg
v psubd psubd
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v psrlq psrlq
v nop nop
e cmovz mov 1.0
e idiv shl 0.125
e idiv pop 0.25
e idiv neg 0.125
e idiv mov 0.375
e idiv push 0.125
e adc push 1.0
e sub sub 0.06976744186046512
e sub xor 0.03875968992248062
e sub pcmpeqb 0.007751937984496124
e sub vxorps 0.015503875968992248
e sub movsxd 0.015503875968992248
e sub call 0.03875968992248062
e sub pop 0.007751937984496124
e sub vzeroupper 0.007751937984496124
e sub or 0.015503875968992248
e sub stmxcsr 0.007751937984496124
e sub pxor 0.007751937984496124
e sub cmp 0.08527131782945736
e sub dec 0.015503875968992248
e sub neg 0.031007751937984496
e sub shr 0.007751937984496124
e sub lea 0.11627906976744186
e sub mov 0.3023255813953488
e sub add 0.08527131782945736
e sub sar 0.046511627906976744
e sub rep 0.007751937984496124
e sub and 0.007751937984496124
e sub push 0.06201550387596899
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.1242603550295858
e xor test 0.023668639053254437
e xor inc 0.01775147928994083
e xor movaps 0.005917159763313609
e xor call 0.011834319526627219
e xor pop 0.03550295857988166
e xor jmp 0.05325443786982249
e xor or 0.005917159763313609
e xor cmp 0.07692307692307693
e xor lea 0.07100591715976332
e xor mov 0.3609467455621302
e xor add 0.08875739644970414
e xor retn 0.029585798816568046
e xor sbb 0.005917159763313609
e xor and 0.005917159763313609
e xor imul 0.005917159763313609
e xor ror 0.023668639053254437
e xor push 0.047337278106508875
e pcmpeqb pmovmskb 1.0
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.11363636363636363
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.09848484848484848
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e psrlq movd 0.5
e psrlq test 0.5
e movd psubd 1.0
e psllq movapd 0.5
e psllq cmp 0.5
e test test 0.022123893805309734
e test inc 0.004424778761061947
e test call 0.01327433628318584
e test pop 0.004424778761061947
e test setnz 0.01327433628318584
e test or 0.008849557522123894
e test setz 0.004424778761061947
e test jle 0.01327433628318584
e test cmp 0.05309734513274336
e test neg 0.004424778761061947
e test jnz 0.20353982300884957
e test lea 0.02654867256637168
e test jg 0.004424778761061947
e test mov 0.23008849557522124
e test jns 0.004424778761061947
e test cmovs 0.008849557522123894
e test cmovns 0.004424778761061947
e test imul 0.004424778761061947
e test push 0.06637168141592921
e cdq pop 0.36363636363636365
e cdq and 0.09090909090909091
e cdq push 0.2727272727272727
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc pop 0.16666666666666666
e inc cmp 0.25
e inc mov 0.25
e inc retn 0.041666666666666664
e inc push 0.16666666666666666
e vxorps vpmovmskb 0.5
e vxorps lea 0.5
e pushf pop 1.0
e ucomisd cmpltpd 1.0
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not pop 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.42857142857142855
e not add 0.14285714285714285
e shl lea 0.25
e shl mov 0.25
e shl add 0.25
e shl push 0.25
e stosd stosd 0.5
e stosd lea 0.25
e stosd push 0.25
e movapd movapd 0.3333333333333333
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.6666666666666666
e xchg retn 0.3333333333333333
e call call 0.039660056657223795
e call pop 0.0169971671388102
e call jmp 0.0679886685552408
e call or 0.0084985835694051
e call cmp 0.06232294617563739
e call movsd 0.0028328611898017
e call lea 0.13314447592067988
e call mov 0.31444759206798867
e call add 0.028328611898016998
e call nop 0.028328611898016998
e call push 0.0084985835694051
e pop pop 0.336996336996337
e pop jmp 0.018315018315018316
e pop or 0.014652014652014652
e pop setz 0.003663003663003663
e pop cmp 0.029304029304029304
e pop mov 0.13553113553113552
e pop retn 0.2857142857142857
e pop sbb 0.003663003663003663
e pop and 0.014652014652014652
e pop imul 0.01098901098901099
e pop push 0.040293040293040296
e setnz jmp 0.5
e setnz mov 0.25
e fldz retn 1.0
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movq 0.006493506493506494
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e vzeroupper cmp 1.0
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or mov 0.17391304347826086
e or push 0.043478260869565216
e setz movzx 0.2
e setz mov 0.2
e setz retn 0.2
e setl push 1.0
e subsd movq 1.0
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e stmxcsr mov 1.0
e pxor mov 1.0
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.17491749174917492
e cmp movq 0.0033003300330033004
e cmp jnz 0.1188118811881188
e cmp movzx 0.006600660066006601
e cmp lea 0.026402640264026403
e cmp jg 0.009900990099009901
e cmp mov 0.1617161716171617
e cmp cmovnb 0.0033003300330033004
e cmp sbb 0.0033003300330033004
e cmp ja 0.019801980198019802
e cmp and 0.0033003300330033004
e cmp imul 0.0033003300330033004
e cmp fnstcw 0.0033003300330033004
e cmp jnb 0.0165016501650165
e cmp push 0.0627062706270627
e neg mov 0.1
e neg add 0.1
e neg sbb 0.6
e neg push 0.1
e movq fld 0.6
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr lea 0.16666666666666666
e shr add 0.16666666666666666
e movzx movzx 0.0425531914893617
e movzx lea 0.0851063829787234
e movzx mov 0.1276595744680851
e movzx add 0.0425531914893617
e movzx push 0.3829787234042553
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.13003095975232198
e lea mov 0.4520123839009288
e lea add 0.018575851393188854
e lea sar 0.0030959752321981426
e lea pcmpeqw 0.0030959752321981426
e lea and 0.01238390092879257
e lea nop 0.006191950464396285
e lea push 0.04643962848297214
e jg mov 0.75
e mov mov 0.33480500367917587
e mov add 0.029433406916850625
e mov sar 0.0029433406916850625
e mov rep 0.002207505518763797
e mov retn 0.0051508462104488595
e mov ja 0.0007358351729212656
e mov and 0.025018395879323033
e mov imul 0.0007358351729212656
e mov nop 0.0007358351729212656
e mov ror 0.0007358351729212656
e mov push 0.0640176600441501
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e sar imul 0.3684210526315789
e retn retn 0.007692307692307693
e retn fld 0.007692307692307693
e retn push 0.15384615384615385
e sbb and 0.5
e sbb push 0.1
e and and 0.01694915254237288
e and imul 0.05084745762711865
e and ror 0.01694915254237288
e and push 0.11864406779661017
e imul imul 0.18181818181818182
e imul push 0.045454545454545456
e nop nop 0.5526315789473685
e nop push 0.05263157894736842
e ror push 0.125
e push push 0.45067264573991034
